Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43e95b0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x4405db0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x4462440[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4462c90[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4462440[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4462790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4462440[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4462e80[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4462d00[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4462d00[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4436be0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc860[i64_1||*Constant*] <: CE0x4462d00[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4462440[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4462d00[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4462d00[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44371e0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4436f50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4436f50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4437360[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4437730[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4437490[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4437490[GLOBAL:get_current||*Constant*] <: CE0x44378b0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4437af0[get_current:entry|||*SummSource*] <: CE0x4437a40[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4437a40[get_current:entry||] <: CE0x4437c10[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4437ca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4437eb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4437eb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4437f50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4437eb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4436f50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44383a0[i32_78||*Constant*|*SummSource*] <: CE0x44382c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x44382c0[i32_78||*Constant*] <: CE0x4438330[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4438630[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x44384c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44384c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4438700[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4436f50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x44384c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44382c0[i32_78||*Constant*] <: CE0x44384c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4450fc0[i32_0||*Constant*] <: CE0x44384c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4438b90[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4438a10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4438a10[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x443e7d0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44384c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4438a10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4438530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4438a10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443e940[i32_22||*Constant*|*SummSource*] <: CE0x4438cc0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4438cc0[i32_22||*Constant*] <: CE0x443eac0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4438fd0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4438f60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4438f60[current_sid:security||security/selinux/hooks.c,218] <: CE0x4439040[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4438a10[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4438f60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4438cc0[i32_22||*Constant*] <: CE0x4438f60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4450fc0[i32_0||*Constant*] <: CE0x4438f60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4439510[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4439390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4439390[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4439780[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4438530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4439390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4438df0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4439390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4438f60[current_sid:security||security/selinux/hooks.c,218] <: CE0x4439390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44399a0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4439680[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4439680[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4439b20[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4439390[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4439680[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4403a40[i32_1||*Constant*|*SummSource*] <: CE0x4439ed0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4439ed0[i32_1||*Constant*] <: CE0x43f6ca0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x443a1b0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x443a050[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x443a050[current_sid:sid||security/selinux/hooks.c,220] <: CE0x443a2a0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4439680[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x443a050[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4439ed0[i32_1||*Constant*] <: CE0x443a050[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4450fc0[i32_0||*Constant*] <: CE0x443a050[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x443b1e0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x443b050[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x443b050[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x443b370[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x443a050[current_sid:sid||security/selinux/hooks.c,220] <: CE0x443b050[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x443a6c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x443b050[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x443b050[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x43f7670[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x443b520[get_current:bb|||*SummSource*] <: CE0x443a950[get_current:bb||] ;  [ConsDebugTag-9]
CE0x443a950[get_current:bb||] <: CE0x443b6a0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4459330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x443b7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x443b7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4478dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4450a50[get_current:tmp|||*SummSource*] <: CE0x444c8e0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x444c8e0[get_current:tmp||] <: CE0x44591a0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443aa50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x444c8e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x443b7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x444c8e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x43f7240[i64_1||*Constant*|*SummSource*] <: CE0x4459210[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4459210[i64_1||*Constant*] <: CE0x43f7320[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444b8c0[get_current:tmp1|||*SummSource*] <: CE0x444b850[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x444b850[get_current:tmp1||] <: CE0x43f1fd0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444c8e0[get_current:tmp||] <: CE0x444b850[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4459210[i64_1||*Constant*] <: CE0x444b850[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x444b850[get_current:tmp1||] <: CE0x443aa50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f1740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43f1b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43f1b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43f0f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4491d30[get_current:tmp2|||*SummSource*] <: CE0x4491cc0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4491cc0[get_current:tmp2||] <: CE0x4491da0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4491cc0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x443aa50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4491cc0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4404060[get_current:tmp3|||*SummSource*] <: CE0x43e3930[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x43e3930[get_current:tmp3||] <: CE0x4404100[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4459210[i64_1||*Constant*] <: CE0x43e3930[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4491cc0[get_current:tmp2||] <: CE0x43e3930[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x43e3930[get_current:tmp3||] <: CE0x443aa50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444eff0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44041c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44041c0[_call_void_mcount()_#3||] <: CE0x444f0c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6190[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x444f180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x444f180[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x43f6200[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4409840[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x43f62c0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x43f62c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4409900[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dce10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x43dcc70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x43dcc70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x43e9e90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f62c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x444f180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4438530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x444f180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43f62c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4438530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4438530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4438530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x444f180[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4437eb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x43e0780[selinux_ipc_permission:if.end10||] ;  [ConsDebugTag-10]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x4405860[selinux_ipc_permission:if.then12||] ;  [ConsDebugTag-10]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x43ff000[selinux_ipc_permission:if.end13||] ;  [ConsDebugTag-10]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x43f1c70[selinux_ipc_permission:bb||] ;  [ConsDebugTag-10]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x58d1400[selinux_ipc_permission:return||] ;  [ConsDebugTag-10]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x43e6e60[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-10]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x43efaf0[selinux_ipc_permission:if.end||] ;  [ConsDebugTag-10]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x43ef890[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-10]
CE0x43fe600[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x3cbb0c0[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x3cbb0c0[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x4407970[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x43fe600[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x43f19f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x43f0590[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x43f3600[selinux_ipc_permission:and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x43f4270[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x4404750[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x43eccd0[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43eccd0[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] <: CE0x4408380[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x4408380[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x4402b50[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x43eccd0[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x43e6e60[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-10]
CE0x43f4270[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] <: CE0x43e6e60[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-10]
CE0x43e4bc0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x43ffa00[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x43e6e60[selinux_ipc_permission:if.then||] <: CE0x43ffa00[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x43e6e60[selinux_ipc_permission:if.then||] <: CE0x4413700[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x43e4bc0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e6e60[selinux_ipc_permission:if.then||] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e6e60[selinux_ipc_permission:if.then||] <: CE0x4403990[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x43e6e60[selinux_ipc_permission:if.then||] <: CE0x3e82990[selinux_ipc_permission:or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x43e6e60[selinux_ipc_permission:if.then||] <: CE0x3e82920[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x4402e10[selinux_ipc_permission:av.0||] ;  [ConsDebugTag-10]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x43ff380[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x43e4600[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x43ea210[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x43f0890[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x43e65c0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43e65c0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] <: CE0x43f1220[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x43f1220[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x4408e80[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43e65c0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ea210[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] <: CE0x43ef890[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-10]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x43ef890[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-10]
CE0x43ef890[selinux_ipc_permission:if.then6||] <: CE0x440bd30[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43f3a20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x440bd30[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43ef890[selinux_ipc_permission:if.then6||] <: CE0x43e9860[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43ef890[selinux_ipc_permission:if.then6||] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
