Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5938300[selinux_quota_on:entry|||*SummSource*] <: CE0x5951100[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x59378c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044] <: CE0x5950200[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5951e90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5950270[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5950270[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5951f20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59357c0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5951f90[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5951f90[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5935830[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5940990[i32_2044||*Constant*|*SummSource*] <: CE0x5935950[i32_2044||*Constant*] ;  [ConsDebugTag-9]
CE0x5935950[i32_2044||*Constant*] <: CE0x5940ae0[i32_2044||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x530da20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5950520[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5950520[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x530db20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x594d8f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x530dbf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x530dbf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x594da60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5953ed0[selinux_quota_on:tmp17||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5953e60[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5953e60[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] <: CE0x59540c0[selinux_quota_on:tmp17||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x530dbf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x5953e60[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5931af0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5953e60[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x593f4e0[selinux_quota_on:tmp18||security/selinux/hooks.c,2044|*SummSource*] <: CE0x593f470[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x593f470[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] <: CE0x593f640[selinux_quota_on:tmp18||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5929580[i64_1||*Constant*] <: CE0x593f470[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5953e60[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] <: CE0x593f470[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x593f470[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] <: CE0x5931af0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x593eb70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x593c2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x593c2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x593ece0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x593ebe0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044|*SummSource*] <: CE0x593c410[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x593c410[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] <: CE0x593ed50[selinux_quota_on:tmp19||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5931af0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x593c410[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x593c2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x593c410[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x593eec0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044|*SummSource*] <: CE0x593edc0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x593edc0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] <: CE0x5957020[selinux_quota_on:tmp20||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5929580[i64_1||*Constant*] <: CE0x593edc0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x593c410[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] <: CE0x593edc0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x593edc0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] <: CE0x5931af0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5949580[selinux_quota_on:call3||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5957190[selinux_quota_on:call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5957190[selinux_quota_on:call3||security/selinux/hooks.c,2044] <: CE0x59496b0[selinux_quota_on:call3||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5949820[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x594dad0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x594dad0[GLOBAL:get_current||*Constant*] <: CE0x59506b0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x593b590[get_current:entry|||*SummSource*] <: CE0x59507e0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x59507e0[get_current:entry||] <: CE0x5950a30[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5950ac0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x59657b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x59657b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59658e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x59657b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5957190[selinux_quota_on:call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x593bbf0[i32_78||*Constant*|*SummSource*] <: CE0x593bb10[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x593bb10[i32_78||*Constant*] <: CE0x593bb80[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5949d60[selinux_quota_on:cred4||security/selinux/hooks.c,2044|*SummSource*] <: CE0x593bd80[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x593bd80[selinux_quota_on:cred4||security/selinux/hooks.c,2044] <: CE0x5949c90[selinux_quota_on:cred4||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x593bb10[i32_78||*Constant*] <: CE0x593bd80[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x593d220[i32_0||*Constant*] <: CE0x593bd80[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5957190[selinux_quota_on:call3||security/selinux/hooks.c,2044] <: CE0x593bd80[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x59537d0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044|*SummSource*] <: CE0x594a0c0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x594a0c0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] <: CE0x594a240[selinux_quota_on:tmp21||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x593bd10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x594a0c0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x593bd80[selinux_quota_on:cred4||security/selinux/hooks.c,2044] <: CE0x594a0c0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5952ff0[selinux_quota_on:call5||security/selinux/hooks.c,2046|*SummSource*] <: CE0x5952f80[selinux_quota_on:call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-9]
CE0x5952f80[selinux_quota_on:call5||security/selinux/hooks.c,2046] <: CE0x5953120[selinux_quota_on:call5||security/selinux/hooks.c,2046|*SummSink*] ;  [ConsDebugTag-8]
CE0x594b7e0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x594a050[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x594a050[GLOBAL:dentry_has_perm||*Constant*] <: CE0x594b910[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x594ba80[dentry_has_perm:entry|||*SummSource*] <: CE0x59532f0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x59532f0[dentry_has_perm:entry||] <: CE0x594bbe0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59387c0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x594bc50[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x594bc50[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5938e90[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x594a0c0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] <: CE0x594bc50[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5938d90[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::|*SummSource*] <: CE0x5938af0[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5938af0[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::] <: CE0x5954430[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5954780[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x5954710[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5954710[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x594c240[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5938af0[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::] <: CE0x5954710[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x59548d0[i32_32768||*Constant*|*SummSource*] <: CE0x59389e0[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x59389e0[i32_32768||*Constant*] <: CE0x594c380[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x594c810[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x594c710[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x594c710[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x594c8b0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59389e0[i32_32768||*Constant*] <: CE0x594c710[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x59397c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x594c560[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x594c560[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x59399e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x594c560[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5952f80[selinux_quota_on:call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x594ec30[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046|*SummSource*] <: CE0x5939cc0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-9]
CE0x5939cc0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] <: CE0x594ed60[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046|*SummSink*] ;  [ConsDebugTag-8]
CE0x5952f80[selinux_quota_on:call5||security/selinux/hooks.c,2046] <: CE0x5939cc0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x594f1d0[get_current:bb|||*SummSource*] <: CE0x594ef50[get_current:bb||] ;  [ConsDebugTag-9]
CE0x594ef50[get_current:bb||] <: CE0x594f300[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5939b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59972a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59972a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5996f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a3b50[get_current:tmp|||*SummSource*] <: CE0x59a3c90[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x59a3c90[get_current:tmp||] <: CE0x5997810[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59972a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59a3c90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x59a3ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59a3c90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5931db0[i64_1||*Constant*|*SummSource*] <: CE0x593bf00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x593bf00[i64_1||*Constant*] <: CE0x5950ce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595f5d0[get_current:tmp1|||*SummSource*] <: CE0x593bf70[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x593bf70[get_current:tmp1||] <: CE0x593d320[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x593bf00[i64_1||*Constant*] <: CE0x593bf70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x59a3c90[get_current:tmp||] <: CE0x593bf70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x593bf70[get_current:tmp1||] <: CE0x59a3ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x593ca90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5986310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5986310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x593ceb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595aec0[get_current:tmp2|||*SummSource*] <: CE0x593cf50[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x593cf50[get_current:tmp2||] <: CE0x595af30[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5986310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x593cf50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x59a3ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x593cf50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x595cad0[get_current:tmp3|||*SummSource*] <: CE0x59385e0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x59385e0[get_current:tmp3||] <: CE0x595cb70[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x593bf00[i64_1||*Constant*] <: CE0x59385e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x593cf50[get_current:tmp2||] <: CE0x59385e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x59385e0[get_current:tmp3||] <: CE0x59a3ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x594bfa0[_call_void_mcount()_#3|||*SummSource*] <: CE0x595cc10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x595cc10[_call_void_mcount()_#3||] <: CE0x594c0a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x595b7e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x594c140[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x594c140[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59653a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5965540[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5965440[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5965440[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x593fec0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x593ff30[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5965620[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5965620[GLOBAL:current_task|Global_var:current_task|] <: CE0x59401d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x593bd10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x594c140[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5965620[GLOBAL:current_task|Global_var:current_task|] <: CE0x594c140[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x593bd10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x593bd10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x5965620[GLOBAL:current_task|Global_var:current_task|] <: CE0x593bd10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x594c140[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59657b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5951c10[dentry_has_perm:bb|||*SummSource*] <: CE0x5951b30[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5951b30[dentry_has_perm:bb||] <: CE0x5928290[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597f570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x597f500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x597f500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5983540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597ec90[dentry_has_perm:tmp|||*SummSource*] <: CE0x595b5e0[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x595b5e0[dentry_has_perm:tmp||] <: CE0x5985af0[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x595b650[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x595b5e0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x597f500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x595b5e0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5941b80[dentry_has_perm:tmp1|||*SummSource*] <: CE0x5941b10[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5941b10[dentry_has_perm:tmp1||] <: CE0x5941bf0[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x593bf00[i64_1||*Constant*] <: CE0x5941b10[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x595b5e0[dentry_has_perm:tmp||] <: CE0x5941b10[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5941b10[dentry_has_perm:tmp1||] <: CE0x595b650[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5956c50[i32_1||*Constant*|*SummSource*] <: CE0x59569b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59569b0[i32_1||*Constant*] <: CE0x5956cc0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5941040[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x5940f80[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x5940f80[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x59410b0[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x59569b0[i32_1||*Constant*] <: CE0x5940f80[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
