CE0x40258e0[apparmor_capable:if.end4||] <: CE0x4e90b10[apparmor_capable:error.1||] ;  [ConsDebugTag-10]
CE0x40258e0[apparmor_capable:if.end4||] <: CE0x4edeeb0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x4e910f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x4edeeb0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x40258e0[apparmor_capable:if.end4||] <: CE0x53e9ab0[apparmor_capable:tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x40258e0[apparmor_capable:if.end4||] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e910f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40258e0[apparmor_capable:if.end4||] <: CE0x53e9a40[_ret_i32_%error.1,_!dbg_!18581||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x53f3b60[aa_cred_profile:bb||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x53f39f0[aa_cred_profile:do.body||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x4eaa770[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x4d01f10[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x5405a10[aa_cred_profile:lor.end||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x4a87c20[aa_cred_profile:do.end10||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x4ec3c80[aa_cred_profile:if.end||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x4f0ed80[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x53f7ac0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x4e7e1a0[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x4e96660[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x5406cb0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x5406770[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x57e60a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x5406770[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x4e2eda0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4e90820[aa_cred_profile:entry||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e60a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f3b60[aa_cred_profile:bb||] <: CE0x4e7cb30[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x53fb570[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4e7cb30[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x53f3b60[aa_cred_profile:bb||] <: CE0x4ec28d0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x53f3b60[aa_cred_profile:bb||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53fb570[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f3b60[aa_cred_profile:bb||] <: CE0x4ec2bb0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x53f3b60[aa_cred_profile:bb||] <: CE0x4eb9ed0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4eb9ed0[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x4e95e40[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x53f3b60[aa_cred_profile:bb||] <: CE0x4e95e40[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x53f3b60[aa_cred_profile:bb||] <: CE0x4e5a450[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x53f39f0[aa_cred_profile:do.body||] <: CE0x4ea9f50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f39f0[aa_cred_profile:do.body||] <: CE0x4ea0900[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f39f0[aa_cred_profile:do.body||] <: CE0x4e2f390[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e2f390[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x4e2f4c0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f39f0[aa_cred_profile:do.body||] <: CE0x4e2f4c0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f39f0[aa_cred_profile:do.body||] <: CE0x4f0e6d0[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e2f390[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f39f0[aa_cred_profile:do.body||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea9f50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x53f7ac0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x53f39f0[aa_cred_profile:do.body||] <: CE0x53f7ac0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x4f0d7c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x4ec5ac0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f7ac0[aa_cred_profile:lor.rhs||] <: CE0x4ec5ac0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f7ac0[aa_cred_profile:lor.rhs||] <: CE0x4ec5d00[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f0d7c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f7ac0[aa_cred_profile:lor.rhs||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f7ac0[aa_cred_profile:lor.rhs||] <: CE0x53f5140[aa_cred_profile:profile||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f5140[aa_cred_profile:profile||security/apparmor/include/context.h,100] <: CE0x4048e80[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f7ac0[aa_cred_profile:lor.rhs||] <: CE0x4048e80[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f7ac0[aa_cred_profile:lor.rhs||] <: CE0x4047740[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f7ac0[aa_cred_profile:lor.rhs||] <: CE0x4bb3e40[aa_cred_profile:lnot||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4bb3cc0[aa_cred_profile:tmp13||] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x5405490[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4bb47f0[aa_cred_profile:lnot3||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4d005d0[aa_cred_profile:lnot.ext||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4e5bd70[aa_cred_profile:conv||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x53fce80[aa_cred_profile:expval||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4e2e2f0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4d01000[aa_cred_profile:tmp14||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x57e4fd0[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x3c34ef0[aa_cred_profile:tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x57e4fd0[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] <: CE0x3c34ef0[aa_cred_profile:tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4ede120[aa_cred_profile:tmp17||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e4fd0[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2e2f0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4eaa770[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4eaa770[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x4e2e2f0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4d01f10[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4d01f10[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x4e2e2f0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4f0ed80[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4f0ed80[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x4e2e2f0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4e7e1a0[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4e7e1a0[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x4e2e2f0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4e96660[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4e96660[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x4e2e2f0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x5406cb0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x5406cb0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x4d01f10[aa_cred_profile:if.then||] <: CE0x57dd260[aa_cred_profile:tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4ede6b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x57dd260[aa_cred_profile:tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d01f10[aa_cred_profile:if.then||] <: CE0x57dd650[aa_cred_profile:tmp19||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d01f10[aa_cred_profile:if.then||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ede6b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e95430[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x4ecb9d0[aa_cred_profile:tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5406cb0[aa_cred_profile:do.body5||] <: CE0x4ecb9d0[aa_cred_profile:tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5406cb0[aa_cred_profile:do.body5||] <: CE0x4e5b0f0[aa_cred_profile:tmp21||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e95430[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5406cb0[aa_cred_profile:do.body5||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5406cb0[aa_cred_profile:do.body5||] <: CE0x4e5b570[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_100,_i64_12)_#2,_!dbg_!18582,_!srcloc_!18585||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d24ab0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x4d24e30[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e7e1a0[aa_cred_profile:do.body6||] <: CE0x4d24e30[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e7e1a0[aa_cred_profile:do.body6||] <: CE0x4d25080[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d24ab0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7e1a0[aa_cred_profile:do.body6||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eaa770[aa_cred_profile:do.cond||] <: CE0x4eea950[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4ee9ed0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x4eea950[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4eaa770[aa_cred_profile:do.cond||] <: CE0x4eead40[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4eaa770[aa_cred_profile:do.cond||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee9ed0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2e9a0[i1_true||*Constant*] <: CE0x4e7e1a0[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x4eaa770[aa_cred_profile:do.cond||] <: CE0x4e7e1a0[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x4eeb210[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x404bcd0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f0ed80[aa_cred_profile:do.end||] <: CE0x404bcd0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f0ed80[aa_cred_profile:do.end||] <: CE0x404c0c0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4eeb210[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0ed80[aa_cred_profile:do.end||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404c570[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x404cff0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e96660[aa_cred_profile:do.end8||] <: CE0x404cff0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e96660[aa_cred_profile:do.end8||] <: CE0x404d3e0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x404c570[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e96660[aa_cred_profile:do.end8||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404d6f0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x4e73550[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4ec3c80[aa_cred_profile:if.end||] <: CE0x4e73550[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4ec3c80[aa_cred_profile:if.end||] <: CE0x4e73940[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x404d6f0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec3c80[aa_cred_profile:if.end||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a87c20[aa_cred_profile:do.end10||] <: CE0x4e74890[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4e73e10[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x4e74890[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4a87c20[aa_cred_profile:do.end10||] <: CE0x3c4de90[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4a87c20[aa_cred_profile:do.end10||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e73e10[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a87c20[aa_cred_profile:do.end10||] <: CE0x3c4e510[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x3c4e510[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x3c4e8c0[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4a87c20[aa_cred_profile:do.end10||] <: CE0x3c4e8c0[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4a87c20[aa_cred_profile:do.end10||] <: CE0x4c2ca90[_ret_%struct.aa_profile*_%tmp34,_!dbg_!18602||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ddcb60[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::|*SummSource*] ;  [ConsDebugTag-3] [ns:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ddc310[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19] [ns:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4c69c70[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4048c90[0:_%struct.aa_profile*,_:_CRE_24,32_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4c69d00[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4eab170[0:_%struct.aa_profile*,_:_CRE_8,16_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4ec3150[0:_%struct.aa_profile*,_:_CRE_16,24_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4f0e080[0:_%struct.aa_profile*,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4ac7480[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4ac7480[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:3]
CE0x4bec3e0[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x495d940[128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
