Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x404c5d0[selinux_quotactl:entry|||*SummSource*] <: CE0x4032080[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x40523b0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x4052690[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4052690[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404eb10[i8_1||*Constant*|*SummSource*] <: CE0x40524b0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40524b0[i8_1||*Constant*] <: CE0x4cd2570[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40524b0[i8_1||*Constant*] <: CE0x406fcb0[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cd26a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSource*] <: CE0x403b290[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x403b290[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] <: CE0x405a480[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4067380[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x405a560[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x405a560[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4067410[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40674c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x405a4f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x405a4f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x40675b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4038420[i32_2016||*Constant*|*SummSource*] <: CE0x40505b0[i32_2016||*Constant*] ;  [ConsDebugTag-9]
CE0x40505b0[i32_2016||*Constant*] <: CE0x4038590[i32_2016||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405f120[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4038520[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4038520[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x403e5a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404f670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x403e760[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x403e760[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x404f7e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4052960[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSource*] <: CE0x40528f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x40528f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x4052b50[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40528f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x403e760[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x40528f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4056130[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSource*] <: CE0x40560c0[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x40560c0[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x40562c0[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x40560c0[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x40528f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x40560c0[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x40560c0[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4040dd0[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4056430[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4056430[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x4040ec0[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4041030[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x404f850[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x404f850[GLOBAL:get_current||*Constant*] <: CE0x4039d00[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4039fb0[get_current:entry|||*SummSource*] <: CE0x4039de0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4039de0[get_current:entry||] <: CE0x403dce0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403dd70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x403dfb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x403dfb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x403e200[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x403dfb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4056430[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x404c0c0[i32_78||*Constant*|*SummSource*] <: CE0x403e160[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x403e160[i32_78||*Constant*] <: CE0x404bfe0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403ae20[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x404dc50[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x404dc50[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x404daf0[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x40321d0[i32_0||*Constant*] <: CE0x404dc50[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x403e160[i32_78||*Constant*] <: CE0x404dc50[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4056430[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x404dc50[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4055b00[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSource*] <: CE0x404de00[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x404de00[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] <: CE0x4055930[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x404da80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x404de00[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x404dc50[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x404de00[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4055c90[%struct.super_block*_null||*Constant*|*SummSource*] <: CE0x404dd90[%struct.super_block*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x404dd90[%struct.super_block*_null||*Constant*] <: CE0x40551e0[%struct.super_block*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403ba50[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSource*] <: CE0x4055550[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] ;  [ConsDebugTag-9]
CE0x4055550[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x403bb30[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x403be90[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSource*] <: CE0x403bd20[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x403bd20[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x403d230[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x404dd90[%struct.super_block*_null||*Constant*] <: CE0x403bd20[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4055550[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x403bd20[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x403d450[i64_10||*Constant*|*SummSource*] <: CE0x4055320[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4055320[i64_10||*Constant*] <: CE0x403d4c0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4067c00[i64_11||*Constant*|*SummSource*] <: CE0x4067b90[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4067b90[i64_11||*Constant*] <: CE0x403d600[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4067eb0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4067de0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4067de0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x4067c70[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x403bd20[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x4067de0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4055320[i64_10||*Constant*] <: CE0x4067de0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4067b90[i64_11||*Constant*] <: CE0x4067de0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4020490[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4020420[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4020420[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x40205f0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4030dd0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4020420[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4055fd0[i64_0||*Constant*] <: CE0x4020420[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4067de0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x4020420[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x40209f0[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4020760[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4020760[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x4020b20[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4020420[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x4020760[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4020760[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4051be0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSource*] <: CE0x40519e0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x40519e0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x4051d10[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4020760[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x40519e0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x40340c0[i64_1||*Constant*] <: CE0x40519e0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x40519e0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4056bf0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x40566e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x40566e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x4056ca0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4056d10[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSource*] <: CE0x4056810[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x4056810[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x4043780[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4056810[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x40566e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x4056810[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4043c60[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSource*] <: CE0x40439a0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x40439a0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x4043dd0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x40439a0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4056810[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x40439a0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x40439a0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4044120[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSource*] <: CE0x4043880[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] ;  [ConsDebugTag-9]
CE0x4043880[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x4044190[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSink*] ;  [ConsDebugTag-8]
CE0x40321d0[i32_0||*Constant*] <: CE0x405b4a0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405baa0[i32_8388610||*Constant*|*SummSource*] <: CE0x405ba30[i32_8388610||*Constant*] ;  [ConsDebugTag-9]
CE0x405ba30[i32_8388610||*Constant*] <: CE0x405bc30[i32_8388610||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4050cf0[i32_8388614||*Constant*|*SummSource*] <: CE0x4050c80[i32_8388614||*Constant*] ;  [ConsDebugTag-9]
CE0x4050c80[i32_8388614||*Constant*] <: CE0x4050db0[i32_8388614||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4050f40[i32_8388615||*Constant*|*SummSource*] <: CE0x4050e20[i32_8388615||*Constant*] ;  [ConsDebugTag-9]
CE0x4050e20[i32_8388615||*Constant*] <: CE0x4051030[i32_8388615||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40511f0[i32_8388613||*Constant*|*SummSource*] <: CE0x40510d0[i32_8388613||*Constant*] ;  [ConsDebugTag-9]
CE0x40510d0[i32_8388613||*Constant*] <: CE0x40512e0[i32_8388613||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40514a0[i32_8388611||*Constant*|*SummSource*] <: CE0x4051380[i32_8388611||*Constant*] ;  [ConsDebugTag-9]
CE0x4051380[i32_8388611||*Constant*] <: CE0x4051590[i32_8388611||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4051750[i32_8388612||*Constant*|*SummSource*] <: CE0x4051630[i32_8388612||*Constant*] ;  [ConsDebugTag-9]
CE0x4051630[i32_8388612||*Constant*] <: CE0x4051840[i32_8388612||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4038cb0[i32_8388616||*Constant*|*SummSource*] <: CE0x4038b60[i32_8388616||*Constant*] ;  [ConsDebugTag-9]
CE0x4038b60[i32_8388616||*Constant*] <: CE0x4038da0[i32_8388616||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4038fa0[i32_8388609||*Constant*|*SummSource*] <: CE0x4038e80[i32_8388609||*Constant*] ;  [ConsDebugTag-9]
CE0x4038e80[i32_8388609||*Constant*] <: CE0x4039090[i32_8388609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40392b0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSource*] <: CE0x4039190[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] ;  [ConsDebugTag-9]
CE0x4039190[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x4041720[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4041900[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSource*] <: CE0x405bbc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-9]
CE0x405bbc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] <: CE0x4041ae0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSink*] ;  [ConsDebugTag-8]
CE0x4035cc0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4035a30[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4035a30[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4041ca0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4035f60[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x40360b0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4042130[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x40356e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x40356e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x404af50[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4043880[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x40356e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x404b640[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x404b2c0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x404b2c0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] <: CE0x404b840[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404b520[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x404b060[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x404b060[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x404b8b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x404b2c0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] <: CE0x404b060[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x404ba20[_ret_void|||*SummSource*] <: CE0x404b9b0[_ret_void||] ;  [ConsDebugTag-9]
CE0x404b9b0[_ret_void||] <: CE0x404bba0[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x404b9b0[_ret_void||] <: CE0x405bbc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
