Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5348cb0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x535c8d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x5339fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x533a3c0[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535dad0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048|*SummSource*] <: CE0x533a6b0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x533a6b0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] <: CE0x535db40[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a3c0[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] <: CE0x533a6b0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535cba0[i64_1||*Constant*] <: CE0x533a6b0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x533a6b0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535e080[i8_1||*Constant*|*SummSource*] <: CE0x535dd40[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x535dd40[i8_1||*Constant*] <: CE0x535e1b0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535dd40[i8_1||*Constant*] <: CE0x534a470[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5349b10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5349aa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5349aa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] <: CE0x5349b80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5370270[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5370020[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5370020[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5370340[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5370470[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x535e3b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x535e3b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5370570[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53709d0[i32_3048||*Constant*|*SummSource*] <: CE0x5370830[i32_3048||*Constant*] ;  [ConsDebugTag-9]
CE0x5370830[i32_3048||*Constant*] <: CE0x5370b60[i32_3048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534dd90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5354390[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5354390[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x534de40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5354770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x53545a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x53545a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x536ee60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536f260[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048|*SummSource*] <: CE0x536eed0[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x536eed0[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] <: CE0x536f2d0[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536eed0[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x53545a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x536eed0[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x536f7c0[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048|*SummSource*] <: CE0x536f560[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x536f560[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] <: CE0x536fde0[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x535cba0[i64_1||*Constant*] <: CE0x536f560[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x536eed0[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] <: CE0x536f560[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x536f560[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5361410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x536fd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x536fd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x53614c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5363c20[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048|*SummSource*] <: CE0x536f830[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x536f830[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] <: CE0x5361530[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536f830[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x536fd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x536f830[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5361720[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048|*SummSource*] <: CE0x53615a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x53615a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] <: CE0x53618c0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x535cba0[i64_1||*Constant*] <: CE0x53615a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x536f830[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] <: CE0x53615a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x53615a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5365ff0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5361d40[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5361d40[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] <: CE0x5362080[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x53664b0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5366160[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5366160[GLOBAL:get_current||*Constant*] <: CE0x53665e0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5367140[get_current:entry|||*SummSource*] <: CE0x5366fb0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5366fb0[get_current:entry||] <: CE0x53672a0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53673b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53675c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53675c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53678e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x53675c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5361d40[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x533db80[i32_78||*Constant*|*SummSource*] <: CE0x5367770[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5367770[i32_78||*Constant*] <: CE0x533da60[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533df30[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x533dce0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x533dce0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x533e000[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5359cb0[i32_0||*Constant*] <: CE0x533dce0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5361d40[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] <: CE0x533dce0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5367770[i32_78||*Constant*] <: CE0x533dce0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x533e4a0[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048|*SummSource*] <: CE0x533e370[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x533e370[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] <: CE0x533e780[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x533dce0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x533e370[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x533dd50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x533e370[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x533e970[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050|*SummSource*] <: CE0x533e660[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x533e660[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] <: CE0x533eb30[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x533f160[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x533ed50[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x533ed50[GLOBAL:dentry_has_perm||*Constant*] <: CE0x533f320[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533f480[dentry_has_perm:entry|||*SummSource*] <: CE0x533f030[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x533f030[dentry_has_perm:entry||] <: CE0x533f550[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533f720[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x533f5c0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x533f5c0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x533f930[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x533e370[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] <: CE0x533f5c0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x533fce0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSource*] <: CE0x533fa40[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x533fa40[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x533fec0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5340390[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x5340320[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5340320[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5340510[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x533fa40[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x5340320[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x5340580[i32_16||*Constant*|*SummSource*] <: CE0x53401b0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x53401b0[i32_16||*Constant*] <: CE0x5340820[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5340c80[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x5340b20[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x5340b20[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x5340d50[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53401b0[i32_16||*Constant*] <: CE0x5340b20[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x5340f40[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5340970[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5340970[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5341100[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5340970[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x533e660[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x5341540[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSource*] <: CE0x53413e0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x53413e0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] <: CE0x5341670[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x533e660[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] <: CE0x53413e0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x5343d70[get_current:bb|||*SummSource*] <: CE0x5343c10[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5343c10[get_current:bb||] <: CE0x5343ee0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5341270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x538bf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x538bf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53a01e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538bc40[get_current:tmp|||*SummSource*] <: CE0x53a6aa0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x53a6aa0[get_current:tmp||] <: CE0x538bcb0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538bf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53a6aa0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5390840[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a6aa0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x535cb30[i64_1||*Constant*|*SummSource*] <: CE0x5348310[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5348310[i64_1||*Constant*] <: CE0x535cc10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5347a40[get_current:tmp1|||*SummSource*] <: CE0x5348380[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5348380[get_current:tmp1||] <: CE0x53a6960[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5348310[i64_1||*Constant*] <: CE0x5348380[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53a6aa0[get_current:tmp||] <: CE0x5348380[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5348380[get_current:tmp1||] <: CE0x5390840[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a49c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5367fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5367fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x538bd90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a2d20[get_current:tmp2|||*SummSource*] <: CE0x53a2cb0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x53a2cb0[get_current:tmp2||] <: CE0x5368500[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5367fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53a2cb0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5390840[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a2cb0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5390ec0[get_current:tmp3|||*SummSource*] <: CE0x5368670[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5368670[get_current:tmp3||] <: CE0x5390f60[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5348310[i64_1||*Constant*] <: CE0x5368670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53a2cb0[get_current:tmp2||] <: CE0x5368670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5368670[get_current:tmp3||] <: CE0x5390840[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5367b50[_call_void_mcount()_#3|||*SummSource*] <: CE0x5391020[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5391020[_call_void_mcount()_#3||] <: CE0x5367c50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533c9f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5367cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5367cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53909f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5390bb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5390ab0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5390ab0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5344900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3b50[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5344990[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5344990[GLOBAL:current_task|Global_var:current_task|] <: CE0x53a2e80[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x533dd50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x5367cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5344990[GLOBAL:current_task|Global_var:current_task|] <: CE0x5367cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x533dd50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x533dd50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
