Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54bec30[selinux_socket_listen:entry|||*SummSource*] <: CE0x54d0880[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x54cda40[i64_1||*Constant*] <: CE0x54d6010[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x54f9620[sock_has_perm:tmp||] <: CE0x54d6010[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x54d6010[sock_has_perm:tmp1||] <: CE0x54f9690[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54d3f20[i32_1||*Constant*|*SummSource*] <: CE0x54d3e80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54d3e80[i32_1||*Constant*] <: CE0x54d4020[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d6990[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x54d6920[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x54d6920[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x54b75a0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d3e80[i32_1||*Constant*] <: CE0x54d6920[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x54fd3c0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x54d66d0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x54d66d0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x54d5700[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d3e80[i32_1||*Constant*] <: CE0x54d66d0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x54e32c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x54e3250[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54e3250[_call_void_mcount()_#3||] <: CE0x54cfe00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b3240[i32_0||*Constant*|*SummSource*] <: CE0x54f9890[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54f9890[i32_0||*Constant*] <: CE0x54ad0d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d7f80[i32_59||*Constant*|*SummSource*] <: CE0x54cd7c0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x54cd7c0[i32_59||*Constant*] <: CE0x54cd8e0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fff70[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x54d7ff0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x54d7ff0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x54ffea0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfd050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x54d7ff0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x54cd7c0[i32_59||*Constant*] <: CE0x54d7ff0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x54f9890[i32_0||*Constant*] <: CE0x54d7ff0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x55274c0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x55272b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x55272b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x55276d0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d7ff0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x55272b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5525e10[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4189] <: CE0x55272b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x55450c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x54bc770[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x54bc770[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5545230[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x55272b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x54bc770[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x55454e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5545350[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5545350[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x5545610[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d66d0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5545350[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5545850[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x55456f0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x55456f0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x55459d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d66d0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x55456f0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5545c40[i8_0||*Constant*|*SummSource*] <: CE0x5545b70[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5545b70[i8_0||*Constant*] <: CE0x5545dc0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5545b70[i8_0||*Constant*] <: CE0x553b7c0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553b830[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x54e42b0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x54f8ff0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553c560[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553c760[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553c980[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553cb80[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553cd00[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553cdb0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553ceb0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553cfb0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553d0e0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553d210[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553d340[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553d470[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553d5a0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553d6d0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553d800[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553d930[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553da60[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553db90[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553dcc0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553ddf0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553df20[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553e050[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553e180[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553e2b0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553e3e0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553e510[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553e640[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553e770[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553e8a0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553e9d0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553eb00[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553ec30[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5545b70[i8_0||*Constant*] <: CE0x553ed60[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x553efc0[i64_56||*Constant*|*SummSource*] <: CE0x553ee90[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x553ee90[i64_56||*Constant*] <: CE0x553f0f0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5540ea0[i32_8||*Constant*|*SummSource*] <: CE0x5540de0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5540de0[i32_8||*Constant*] <: CE0x5540f10[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55410b0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x5540fe0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x5540fe0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x5541180[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x553f1b0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5545f60[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5545f60[GLOBAL:task_sid||*Constant*] <: CE0x553f330[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x553f4a0[task_sid:entry|||*SummSource*] <: CE0x553f410[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x553f410[task_sid:entry||] <: CE0x553f560[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x553f830[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x553f640[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x553f640[task_sid:task||Function::task_sid&Arg::task::] <: CE0x553f8a0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x7048290[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x553f640[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x553fb20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x553f970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x553f970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x553fc80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x553f970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5540fe0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x55416c0[i32_2||*Constant*|*SummSource*] <: CE0x5541560[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5541560[i32_2||*Constant*] <: CE0x54c4240[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c44f0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54c4420[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54c4420[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x54c4110[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bc770[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x54c4420[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54f9890[i32_0||*Constant*] <: CE0x54c4420[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5541560[i32_2||*Constant*] <: CE0x54c4420[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5541fb0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5541db0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5541db0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x55421b0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c4420[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5541db0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54c4a70[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5541db0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5542770[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54c4be0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54c4be0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5542850[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d3e80[i32_1||*Constant*] <: CE0x54c4be0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5541db0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x54c4be0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5542af0[i64_2||*Constant*|*SummSource*] <: CE0x5542930[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5542930[i64_2||*Constant*] <: CE0x5542c70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55422c0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5542d50[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5542d50[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5542de0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c4be0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5542d50[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54cda40[i64_1||*Constant*] <: CE0x5542d50[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5542930[i64_2||*Constant*] <: CE0x5542d50[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5543250[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x5543120[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x5543120[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x55433c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x5543550[i64_0||*Constant*|*SummSource*] <: CE0x5542250[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5542250[i64_0||*Constant*] <: CE0x55435c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55439a0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5543840[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5543840[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x54e3060[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5542250[i64_0||*Constant*] <: CE0x5543840[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5542d50[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5543840[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5543120[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5543840[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54d5640[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x55436d0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x55436d0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x54ffd50[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9690[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55436d0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5543840[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x55436d0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54fd1b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54b73b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54b73b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x54fd330[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cda40[i64_1||*Constant*] <: CE0x54b73b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55436d0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x54b73b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54b73b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x54f9690[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553bc50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x553b980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x553b980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5533aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5533f60[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5533ef0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5533ef0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x5533fd0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9690[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5533ef0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x553b980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5533ef0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5544330[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5544220[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5544220[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x55444a0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cda40[i64_1||*Constant*] <: CE0x5544220[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5533ef0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x5544220[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5544220[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x54f9690[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5544880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5544810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5544810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5544b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5500270[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5544ef0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5544ef0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x55002e0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9690[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5544ef0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5544810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5544ef0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
