Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c595f0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5c6ef80[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5c858a0[sock_has_perm:_tmp||] <: CE0x5c77e60[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c70d80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5c858a0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5c85910[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c858a0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5c5c9c0[sock_has_perm:_tmp1|||*SummSource*] <: CE0x5c5c950[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5c5c950[sock_has_perm:_tmp1||] <: CE0x5c74680[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c858a0[sock_has_perm:_tmp||] <: CE0x5c5c950[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c97ab0[i64_1||*Constant*] <: CE0x5c5c950[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c5c950[sock_has_perm:_tmp1||] <: CE0x5c85910[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c748d0[i32_1||*Constant*|*SummSource*] <: CE0x5c747d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c747d0[i32_1||*Constant*] <: CE0x5c74dd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c63db0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x5c75060[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x5c75060[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x5c64030[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c747d0[i32_1||*Constant*] <: CE0x5c75060[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x5c539c0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x5c7dbe0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x5c7dbe0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5c73e20[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c747d0[i32_1||*Constant*] <: CE0x5c7dbe0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x5c9b680[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c9b4f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c9b4f0[_call_void_mcount()_#3||] <: CE0x5c69be0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5e900[i32_0||*Constant*|*SummSource*] <: CE0x5c852d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c852d0[i32_0||*Constant*] <: CE0x5c5e970[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9a8d0[i32_59||*Constant*|*SummSource*] <: CE0x5c73380[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x5c73380[i32_59||*Constant*] <: CE0x5c734c0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9aa70[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5c9a9b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5c9a9b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5c9ab40[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c73380[i32_59||*Constant*] <: CE0x5c9a9b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5c852d0[i32_0||*Constant*] <: CE0x5c9a9b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5c8fef0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x5c9a9b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5cc5fc0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5cc5db0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5cc5db0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5cc61d0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9a9b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5cc5db0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5cc4910[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4253] <: CE0x5cc5db0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5ce3d30[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5ce3bc0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5ce3bc0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x5ce3ec0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc5db0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5ce3bc0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5ce4080[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5ce3ff0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5ce3ff0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x5ce41a0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7dbe0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5ce3ff0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5ce44c0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5ce4390[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5ce4390[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x5ce4660[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7dbe0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5ce4390[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5ce48f0[i8_0||*Constant*|*SummSource*] <: CE0x5ce47c0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5ce4a90[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cda2c0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cda330[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5c55ac0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5c979c0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdb060[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdb1e0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdb330[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdb4b0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdb630[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdb6e0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdb7e0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdb8e0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdba10[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdbb40[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdbc70[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdbda0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdbed0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdc000[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdc130[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdc260[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdc390[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdc4c0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdc5f0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdc720[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdc850[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdc980[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdcab0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdcbe0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdcd10[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdce40[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdcf70[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdd0a0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdd1d0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdd300[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdd430[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdd560[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5ce47c0[i8_0||*Constant*] <: CE0x5cdd690[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5cdd8f0[i32_8||*Constant*|*SummSource*] <: CE0x5cdd7c0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5cdd7c0[i32_8||*Constant*] <: CE0x5cdda20[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdf780[i64_56||*Constant*|*SummSource*] <: CE0x5cdf710[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x5cdf710[i64_56||*Constant*] <: CE0x5cdf7f0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdf9e0[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x5cdf8c0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x5cdf8c0[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x5cdfab0[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cddc60[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x5cddae0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5cddae0[GLOBAL:_task_sid||*Constant*] <: CE0x5cddd40[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdde80[task_sid:_entry|||*SummSource*] <: CE0x5cdddf0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5cdddf0[task_sid:_entry||] <: CE0x5cddf60[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cde1a0[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5cde130[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5cde130[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5cde270[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4fc50[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x5cde130[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5cde580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5cde420[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5cde420[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5c62810[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cde420[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5cdf8c0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x5c62960[i32_2||*Constant*|*SummSource*] <: CE0x5cdffc0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5cdffc0[i32_2||*Constant*] <: CE0x5c9c250[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c62c50[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5c62b50[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5c62b50[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x5c62d20[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c852d0[i32_0||*Constant*] <: CE0x5c62b50[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5cdffc0[i32_2||*Constant*] <: CE0x5c62b50[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce3bc0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x5c62b50[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce08a0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5ce06a0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5ce06a0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x5ce0aa0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c62b50[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x5ce06a0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5c63350[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5ce06a0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce11e0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5ce1060[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5ce1060[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x5ce12c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c747d0[i32_1||*Constant*] <: CE0x5ce1060[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce06a0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x5ce1060[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce15c0[i64_2||*Constant*|*SummSource*] <: CE0x5ce1490[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5ce1490[i64_2||*Constant*] <: CE0x5ce1730[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ce0bb0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5c62ae0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5c62ae0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x5ce17c0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c97ab0[i64_1||*Constant*] <: CE0x5c62ae0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce1060[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x5c62ae0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce1490[i64_2||*Constant*] <: CE0x5c62ae0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce1c20[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x5ce1aa0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x5ce1aa0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5ce1d90[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ce2070[i64_0||*Constant*|*SummSource*] <: CE0x5ce1f60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ce1f60[i64_0||*Constant*] <: CE0x5ce21e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ce23b0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5ce2340[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5ce2340[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x5c9b320[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c62ae0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x5ce2340[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce1aa0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5ce2340[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce1f60[i64_0||*Constant*] <: CE0x5ce2340[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5c53870[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5c73d40[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5c73d40[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x5c63e40[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c85910[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c73d40[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5ce2340[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x5c73d40[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5c6a540[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5c6a460[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5c6a460[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x5cda4e0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c73d40[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x5c6a460[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5c97ab0[i64_1||*Constant*] <: CE0x5c6a460[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5c6a460[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x5c85910[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cd24b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5cd2380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cd2380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5ce0b40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd2ae0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5cd2a70[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5cd2a70[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x5cd2b50[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c85910[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cd2a70[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5cd2380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5cd2a70[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5ce2f30[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5ce2dc0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5ce2dc0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x5cd2d60[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c97ab0[i64_1||*Constant*] <: CE0x5ce2dc0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
