CE0x49487f0[i8_1||*Constant*] <: CE0x4940d30[0:_i8,_:_GCMR_selinux_mount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4949200[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2639,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,2639|*SummSource*] <: CE0x4949190[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2639,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,2639] ;  [ConsDebugTag-9]
CE0x4949190[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2639,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,2639] <: CE0x49492b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2639,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,2639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4968ca0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4936db0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4936db0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4968d10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496e5c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4948dd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4948dd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4968e40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49372d0[i32_2639||*Constant*|*SummSource*] <: CE0x4937130[i32_2639||*Constant*] ;  [ConsDebugTag-9]
CE0x4937130[i32_2639||*Constant*] <: CE0x4937460[i32_2639||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49501f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4950180[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4950180[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x49502a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4974f20[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4974d50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4974d50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_9)||*Constant*] <: CE0x4950430[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4950860[selinux_mount:tmp17||security/selinux/hooks.c,2639|*SummSource*] <: CE0x49504a0[selinux_mount:tmp17||security/selinux/hooks.c,2639] ;  [ConsDebugTag-9]
CE0x49504a0[selinux_mount:tmp17||security/selinux/hooks.c,2639] <: CE0x49508d0[selinux_mount:tmp17||security/selinux/hooks.c,2639|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49504a0[selinux_mount:tmp17||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x4974d50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_9)||*Constant*] <: CE0x49504a0[selinux_mount:tmp17||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x4972dc0[selinux_mount:tmp18||security/selinux/hooks.c,2639|*SummSource*] <: CE0x4972ba0[selinux_mount:tmp18||security/selinux/hooks.c,2639] ;  [ConsDebugTag-9]
CE0x4972ba0[selinux_mount:tmp18||security/selinux/hooks.c,2639] <: CE0x4972f40[selinux_mount:tmp18||security/selinux/hooks.c,2639|*SummSink*] ;  [ConsDebugTag-8]
CE0x494de80[i64_1||*Constant*] <: CE0x4972ba0[selinux_mount:tmp18||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x49504a0[selinux_mount:tmp17||security/selinux/hooks.c,2639] <: CE0x4972ba0[selinux_mount:tmp18||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x4972ba0[selinux_mount:tmp18||security/selinux/hooks.c,2639] <: CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49733f0[selinux_mount:call3||security/selinux/hooks.c,2639|*SummSource*] <: CE0x49730b0[selinux_mount:call3||security/selinux/hooks.c,2639] ;  [ConsDebugTag-9]
CE0x49730b0[selinux_mount:call3||security/selinux/hooks.c,2639] <: CE0x4973520[selinux_mount:call3||security/selinux/hooks.c,2639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4973aa0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4973690[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4973690[GLOBAL:get_current||*Constant*] <: CE0x4973bd0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4973f10[get_current:entry|||*SummSource*] <: CE0x4973dd0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4973dd0[get_current:entry||] <: CE0x4974010[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4974120[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4974330[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4974330[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49743d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4974330[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49730b0[selinux_mount:call3||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x49823a0[i32_78||*Constant*|*SummSource*] <: CE0x4974710[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4974710[i32_78||*Constant*] <: CE0x4982330[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982720[selinux_mount:cred4||security/selinux/hooks.c,2639|*SummSource*] <: CE0x4982500[selinux_mount:cred4||security/selinux/hooks.c,2639] ;  [ConsDebugTag-9]
CE0x4982500[selinux_mount:cred4||security/selinux/hooks.c,2639] <: CE0x4983000[selinux_mount:cred4||security/selinux/hooks.c,2639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4951580[i32_0||*Constant*] <: CE0x4982500[selinux_mount:cred4||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x49730b0[selinux_mount:call3||security/selinux/hooks.c,2639] <: CE0x4982500[selinux_mount:cred4||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x4974710[i32_78||*Constant*] <: CE0x4982500[selinux_mount:cred4||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x49834e0[selinux_mount:tmp19||security/selinux/hooks.c,2639|*SummSource*] <: CE0x4983360[selinux_mount:tmp19||security/selinux/hooks.c,2639] ;  [ConsDebugTag-9]
CE0x4983360[selinux_mount:tmp19||security/selinux/hooks.c,2639] <: CE0x4983750[selinux_mount:tmp19||security/selinux/hooks.c,2639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982500[selinux_mount:cred4||security/selinux/hooks.c,2639] <: CE0x4983360[selinux_mount:tmp19||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x4982570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] <: CE0x4983360[selinux_mount:tmp19||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x4983940[i64_32||*Constant*|*SummSource*] <: CE0x4983650[i64_32||*Constant*] ;  [ConsDebugTag-9]
CE0x4983650[i64_32||*Constant*] <: CE0x4983b00[i64_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4984030[selinux_mount:flags||Function::selinux_mount&Arg::flags::|*SummSource*] <: CE0x4983fc0[selinux_mount:flags||Function::selinux_mount&Arg::flags::] ;  [ConsDebugTag-9]
CE0x4983fc0[selinux_mount:flags||Function::selinux_mount&Arg::flags::] <: CE0x4983d30[selinux_mount:flags||Function::selinux_mount&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4984390[selinux_mount:and||security/selinux/hooks.c,2641|*SummSource*] <: CE0x4984320[selinux_mount:and||security/selinux/hooks.c,2641] ;  [ConsDebugTag-9]
CE0x4984320[selinux_mount:and||security/selinux/hooks.c,2641] <: CE0x4984500[selinux_mount:and||security/selinux/hooks.c,2641|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983650[i64_32||*Constant*] <: CE0x4984320[selinux_mount:and||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x4983fc0[selinux_mount:flags||Function::selinux_mount&Arg::flags::] <: CE0x4984320[selinux_mount:and||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x4984940[selinux_mount:tobool5||security/selinux/hooks.c,2641|*SummSource*] <: CE0x49846b0[selinux_mount:tobool5||security/selinux/hooks.c,2641] ;  [ConsDebugTag-9]
CE0x49846b0[selinux_mount:tobool5||security/selinux/hooks.c,2641] <: CE0x4984ac0[selinux_mount:tobool5||security/selinux/hooks.c,2641|*SummSink*] ;  [ConsDebugTag-8]
CE0x49660e0[i64_0||*Constant*] <: CE0x49846b0[selinux_mount:tobool5||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x4984320[selinux_mount:and||security/selinux/hooks.c,2641] <: CE0x49846b0[selinux_mount:tobool5||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x4984e30[i64_10||*Constant*|*SummSource*] <: CE0x4984ba0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4984ba0[i64_10||*Constant*] <: CE0x4984f60[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49852e0[i64_11||*Constant*|*SummSource*] <: CE0x4985270[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4985270[i64_11||*Constant*] <: CE0x4985390[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49855b0[selinux_mount:tmp20||security/selinux/hooks.c,2641|*SummSource*] <: CE0x4985490[selinux_mount:tmp20||security/selinux/hooks.c,2641] ;  [ConsDebugTag-9]
CE0x4985490[selinux_mount:tmp20||security/selinux/hooks.c,2641] <: CE0x49856c0[selinux_mount:tmp20||security/selinux/hooks.c,2641|*SummSink*] ;  [ConsDebugTag-8]
CE0x49846b0[selinux_mount:tobool5||security/selinux/hooks.c,2641] <: CE0x4985490[selinux_mount:tmp20||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x4984ba0[i64_10||*Constant*] <: CE0x4985490[selinux_mount:tmp20||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x4985270[i64_11||*Constant*] <: CE0x4985490[selinux_mount:tmp20||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x4985a00[selinux_mount:tmp21||security/selinux/hooks.c,2641|*SummSource*] <: CE0x49850d0[selinux_mount:tmp21||security/selinux/hooks.c,2641] ;  [ConsDebugTag-9]
CE0x49850d0[selinux_mount:tmp21||security/selinux/hooks.c,2641] <: CE0x4985b80[selinux_mount:tmp21||security/selinux/hooks.c,2641|*SummSink*] ;  [ConsDebugTag-8]
CE0x493a600[GLOBAL:__llvm_gcov_ctr203|Global_var:__llvm_gcov_ctr203|] <: CE0x49850d0[selinux_mount:tmp21||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x49660e0[i64_0||*Constant*] <: CE0x49850d0[selinux_mount:tmp21||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x4985490[selinux_mount:tmp20||security/selinux/hooks.c,2641] <: CE0x49850d0[selinux_mount:tmp21||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x4986000[selinux_mount:tmp22||security/selinux/hooks.c,2641|*SummSource*] <: CE0x4985cf0[selinux_mount:tmp22||security/selinux/hooks.c,2641] ;  [ConsDebugTag-9]
CE0x4985cf0[selinux_mount:tmp22||security/selinux/hooks.c,2641] <: CE0x4986130[selinux_mount:tmp22||security/selinux/hooks.c,2641|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4985cf0[selinux_mount:tmp22||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x49850d0[selinux_mount:tmp21||security/selinux/hooks.c,2641] <: CE0x4985cf0[selinux_mount:tmp22||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x49864e0[selinux_mount:tmp23||security/selinux/hooks.c,2641|*SummSource*] <: CE0x49862a0[selinux_mount:tmp23||security/selinux/hooks.c,2641] ;  [ConsDebugTag-9]
CE0x49862a0[selinux_mount:tmp23||security/selinux/hooks.c,2641] <: CE0x4986610[selinux_mount:tmp23||security/selinux/hooks.c,2641|*SummSink*] ;  [ConsDebugTag-8]
CE0x494de80[i64_1||*Constant*] <: CE0x49862a0[selinux_mount:tmp23||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x4985cf0[selinux_mount:tmp22||security/selinux/hooks.c,2641] <: CE0x49862a0[selinux_mount:tmp23||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x49862a0[selinux_mount:tmp23||security/selinux/hooks.c,2641] <: CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4987120[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4986c50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4986c50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_12)||*Constant*] <: CE0x49871d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4986dc0[selinux_mount:tmp24||security/selinux/hooks.c,2642|*SummSource*] <: CE0x4986780[selinux_mount:tmp24||security/selinux/hooks.c,2642] ;  [ConsDebugTag-9]
CE0x4986780[selinux_mount:tmp24||security/selinux/hooks.c,2642] <: CE0x4987240[selinux_mount:tmp24||security/selinux/hooks.c,2642|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4986780[selinux_mount:tmp24||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x4986c50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_12)||*Constant*] <: CE0x4986780[selinux_mount:tmp24||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x49875d0[selinux_mount:tmp25||security/selinux/hooks.c,2642|*SummSource*] <: CE0x4987430[selinux_mount:tmp25||security/selinux/hooks.c,2642] ;  [ConsDebugTag-9]
CE0x4987430[selinux_mount:tmp25||security/selinux/hooks.c,2642] <: CE0x4987aa0[selinux_mount:tmp25||security/selinux/hooks.c,2642|*SummSink*] ;  [ConsDebugTag-8]
CE0x494de80[i64_1||*Constant*] <: CE0x4987430[selinux_mount:tmp25||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x4986780[selinux_mount:tmp24||security/selinux/hooks.c,2642] <: CE0x4987430[selinux_mount:tmp25||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x4987430[selinux_mount:tmp25||security/selinux/hooks.c,2642] <: CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4987ee0[selinux_mount:path||Function::selinux_mount&Arg::path::|*SummSource*] <: CE0x4987e70[selinux_mount:path||Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-9]
CE0x4987e70[selinux_mount:path||Function::selinux_mount&Arg::path::] <: CE0x4988010[selinux_mount:path||Function::selinux_mount&Arg::path::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49884d0[i32_1||*Constant*|*SummSource*] <: CE0x4988180[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4988180[i32_1||*Constant*] <: CE0x4988690[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4988a40[selinux_mount:dentry||security/selinux/hooks.c,2642|*SummSource*] <: CE0x49889a0[selinux_mount:dentry||security/selinux/hooks.c,2642] ;  [ConsDebugTag-9]
CE0x49889a0[selinux_mount:dentry||security/selinux/hooks.c,2642] <: CE0x49438e0[selinux_mount:dentry||security/selinux/hooks.c,2642|*SummSink*] ;  [ConsDebugTag-8]
CE0x4951580[i32_0||*Constant*] <: CE0x49889a0[selinux_mount:dentry||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x4987e70[selinux_mount:path||Function::selinux_mount&Arg::path::] <: CE0x49889a0[selinux_mount:dentry||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x4988180[i32_1||*Constant*] <: CE0x49889a0[selinux_mount:dentry||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x4989560[selinux_mount:tmp26||*LoadInst*|security/selinux/hooks.c,2642|*SummSource*] <: CE0x4943db0[selinux_mount:tmp26||*LoadInst*|security/selinux/hooks.c,2642] ;  [ConsDebugTag-9]
CE0x4943db0[selinux_mount:tmp26||*LoadInst*|security/selinux/hooks.c,2642] <: CE0x49897b0[selinux_mount:tmp26||*LoadInst*|security/selinux/hooks.c,2642|*SummSink*] ;  [ConsDebugTag-8]
CE0x4943c80[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_8,16_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] <: CE0x4943db0[selinux_mount:tmp26||*LoadInst*|security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x49889a0[selinux_mount:dentry||security/selinux/hooks.c,2642] <: CE0x4943db0[selinux_mount:tmp26||*LoadInst*|security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x4989b40[i32_9||*Constant*|*SummSource*] <: CE0x4943e90[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x4943e90[i32_9||*Constant*] <: CE0x4989bd0[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4989ef0[selinux_mount:d_sb||security/selinux/hooks.c,2642|*SummSource*] <: CE0x4989e80[selinux_mount:d_sb||security/selinux/hooks.c,2642] ;  [ConsDebugTag-9]
CE0x4989e80[selinux_mount:d_sb||security/selinux/hooks.c,2642] <: CE0x4989fc0[selinux_mount:d_sb||security/selinux/hooks.c,2642|*SummSink*] ;  [ConsDebugTag-8]
CE0x4943db0[selinux_mount:tmp26||*LoadInst*|security/selinux/hooks.c,2642] <: CE0x4989e80[selinux_mount:d_sb||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x4943e90[i32_9||*Constant*] <: CE0x4989e80[selinux_mount:d_sb||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x4951580[i32_0||*Constant*] <: CE0x4989e80[selinux_mount:d_sb||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x49a8500[selinux_mount:tmp27||security/selinux/hooks.c,2642|*SummSource*] <: CE0x49a8370[selinux_mount:tmp27||security/selinux/hooks.c,2642] ;  [ConsDebugTag-9]
CE0x49a8370[selinux_mount:tmp27||security/selinux/hooks.c,2642] <: CE0x49a8690[selinux_mount:tmp27||security/selinux/hooks.c,2642|*SummSink*] ;  [ConsDebugTag-8]
CE0x4964090[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2642|security/selinux/hooks.c,2642] <: CE0x49a8370[selinux_mount:tmp27||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x4989e80[selinux_mount:d_sb||security/selinux/hooks.c,2642] <: CE0x49a8370[selinux_mount:tmp27||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x49ae760[selinux_mount:call7||security/selinux/hooks.c,2642|*SummSource*] <: CE0x49a6d20[selinux_mount:call7||security/selinux/hooks.c,2642] ;  [ConsDebugTag-9]
CE0x49a6d20[selinux_mount:call7||security/selinux/hooks.c,2642] <: CE0x49ae840[selinux_mount:call7||security/selinux/hooks.c,2642|*SummSink*] ;  [ConsDebugTag-8]
CE0x49aec70[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x49aea10[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x49aea10[GLOBAL:superblock_has_perm||*Constant*] <: CE0x49aeda0[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49af030[superblock_has_perm:entry|||*SummSource*] <: CE0x49aef10[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x49aef10[superblock_has_perm:entry||] <: CE0x49af0a0[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a8840[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x49aa600[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x49aa600[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x49a8900[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983360[selinux_mount:tmp19||security/selinux/hooks.c,2639] <: CE0x49aa600[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x49aa190[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x49aa120[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x49aa120[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x49aa350[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a8370[selinux_mount:tmp27||security/selinux/hooks.c,2642] <: CE0x49aa120[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x49a8bc0[i32_2||*Constant*|*SummSource*] <: CE0x49af180[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x49af180[i32_2||*Constant*] <: CE0x49a8d70[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a92d0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x49a9200[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x49a9200[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x49a8f50[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49af180[i32_2||*Constant*] <: CE0x49a9200[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x49a9450[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x49a9100[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x49a9100[%struct.common_audit_data*_null||*Constant*] <: CE0x49a94c0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a9a60[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x49a99d0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x49a99d0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x49a96b0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a9100[%struct.common_audit_data*_null||*Constant*] <: CE0x49a99d0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x49a9c30[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x49a9830[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x49a9830[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x49a9ca0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a9830[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x49a6d20[selinux_mount:call7||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x49acef0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x49acd80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
