Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cdef60[selinux_inode_unlink:entry|||*SummSource*] <: CE0x4cdf250[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x4cfe7e0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x4d931e0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x4d8f350[i8_10||*Constant*|*SummSource*] <: CE0x4d8f150[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8f150[i8_10||*Constant*] <: CE0x4d8f530[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8f150[i8_10||*Constant*] <: CE0x4d934f0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x4d8f9f0[may_link:u||security/selinux/hooks.c,1773|*SummSource*] <: CE0x4d8f6a0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x4d8f6a0[may_link:u||security/selinux/hooks.c,1773] <: CE0x4d8f630[may_link:u||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea1b0[i32_0||*Constant*] <: CE0x4d8f6a0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4cfe7e0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x4d8f6a0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4d14720[i32_1||*Constant*] <: CE0x4d8f6a0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4d902f0[may_link:dentry2||security/selinux/hooks.c,1773|*SummSource*] <: CE0x4d90280[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x4d90280[may_link:dentry2||security/selinux/hooks.c,1773] <: CE0x4d903c0[may_link:dentry2||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8f6a0[may_link:u||security/selinux/hooks.c,1773] <: CE0x4d90280[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4d907b0[may_link:tobool||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4d90680[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4d90680[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x4d908e0[may_link:tobool||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea1b0[i32_0||*Constant*] <: CE0x4d90680[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4cf1930[may_link:kind||Function::may_link&Arg::kind::] <: CE0x4d90680[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4d90c40[i64_2097152||*Constant*|*SummSource*] <: CE0x4d90bd0[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x4d90bd0[i64_2097152||*Constant*] <: CE0x4d90da0[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8ff50[i64_1048576||*Constant*|*SummSource*] <: CE0x4d90ed0[i64_1048576||*Constant*] ;  [ConsDebugTag-9]
CE0x4d90ed0[i64_1048576||*Constant*] <: CE0x4d904c0[i64_1048576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d91000[may_link:cond||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4d8fcd0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4d8fcd0[may_link:cond||security/selinux/hooks.c,1776] <: CE0x4d8fe10[may_link:cond||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d90680[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x4d8fcd0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4d90bd0[i64_2097152||*Constant*] <: CE0x4d8fcd0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4d90ed0[i64_1048576||*Constant*] <: CE0x4d8fcd0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4d91330[i32_8388608||*Constant*|*SummSource*] <: CE0x4d8fd40[i32_8388608||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8fd40[i32_8388608||*Constant*] <: CE0x4d91490[i32_8388608||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d91880[may_link:conv||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4d915d0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4d915d0[may_link:conv||security/selinux/hooks.c,1776] <: CE0x4d91500[may_link:conv||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8fd40[i32_8388608||*Constant*] <: CE0x4d915d0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4d91a30[may_link:or||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4d917c0[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4d917c0[may_link:or||security/selinux/hooks.c,1776] <: CE0x4d91b90[may_link:or||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8fcd0[may_link:cond||security/selinux/hooks.c,1776] <: CE0x4d917c0[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4d915d0[may_link:conv||security/selinux/hooks.c,1776] <: CE0x4d917c0[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4d92010[may_link:conv3||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4d91c00[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4d91c00[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x4d92980[may_link:conv3||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d917c0[may_link:or||security/selinux/hooks.c,1776] <: CE0x4d91c00[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4d92ca0[i32_3||*Constant*|*SummSource*] <: CE0x4d92b40[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d92b40[i32_3||*Constant*] <: CE0x4d92d10[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d80080[may_link:sid4||security/selinux/hooks.c,1777|*SummSource*] <: CE0x4d92f50[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x4d92f50[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x4d92e40[may_link:sid4||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea1b0[i32_0||*Constant*] <: CE0x4d92f50[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4d077c0[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x4d92f50[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4d92b40[i32_3||*Constant*] <: CE0x4d92f50[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4d88b00[may_link:tmp7||security/selinux/hooks.c,1777|*SummSource*] <: CE0x4d88700[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x4d88700[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x4d80d80[may_link:tmp7||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d81ee0[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1769|security/selinux/hooks.c,1769|security/selinux/hooks.c,1777] <: CE0x4d88700[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4d92f50[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x4d88700[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4d94960[may_link:call5||security/selinux/hooks.c,1777|*SummSource*] <: CE0x4d88900[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x4d88900[may_link:call5||security/selinux/hooks.c,1777] <: CE0x4d949d0[may_link:call5||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d94a60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4d94850[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d94850[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4d94d10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d94eb0[avc_has_perm:entry|||*SummSource*] <: CE0x4d94d80[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4d94d80[avc_has_perm:entry||] <: CE0x4d952c0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d95780[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4d95530[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4d95530[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4d95820[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cff990[may_link:call||security/selinux/hooks.c,1765] <: CE0x4d95530[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4d95b70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4d95930[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4d95930[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4d95ca0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d88700[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x4d95930[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4d95f60[i16_7||*Constant*|*SummSource*] <: CE0x4d95d80[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4d95d80[i16_7||*Constant*] <: CE0x4d96090[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d963d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4d96360[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4d96360[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4d964a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d95d80[i16_7||*Constant*] <: CE0x4d96360[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4d967f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4d96710[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4d96710[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4d96960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d91c00[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x4d96710[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4d96c10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4d96ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4d96ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4d96d60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfe7e0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x4d96ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4d96ee0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4d96200[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4d96200[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4d970a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d96200[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4d88900[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4d8c690[may_link:tobool6||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4d8c420[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4d8c420[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x4d97280[may_link:tobool6||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea1b0[i32_0||*Constant*] <: CE0x4d8c420[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4d88900[may_link:call5||security/selinux/hooks.c,1777] <: CE0x4d8c420[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4d8ca60[i64_2||*Constant*|*SummSource*] <: CE0x4d8c9f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8c9f0[i64_2||*Constant*] <: CE0x4d8cbe0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93d80[may_link:tmp8||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4d93c60[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4d93c60[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x4d93b50[may_link:tmp8||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdd9d0[i64_1||*Constant*] <: CE0x4d93c60[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4d8c420[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x4d93c60[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4d8c9f0[i64_2||*Constant*] <: CE0x4d93c60[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4d94220[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSource*] <: CE0x4d94110[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] ;  [ConsDebugTag-9]
CE0x4d94110[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x4d94290[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d94360[i64_0||*Constant*|*SummSource*] <: CE0x4d93cd0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d93cd0[i64_0||*Constant*] <: CE0x4d94560[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d15e20[may_link:tmp9||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4d88b70[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4d88b70[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x4d94670[may_link:tmp9||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93c60[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x4d88b70[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4d93cd0[i64_0||*Constant*] <: CE0x4d88b70[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4d94110[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x4d88b70[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4ce23a0[may_link:tmp10||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4d88cb0[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4d88cb0[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x4ce2410[may_link:tmp10||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4d88cb0[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4d88b70[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x4d88cb0[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4ce29d0[may_link:tmp11||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4d16180[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4d16180[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x4ce2a40[may_link:tmp11||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdd9d0[i64_1||*Constant*] <: CE0x4d16180[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4d88cb0[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x4d16180[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4d16180[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce2bc0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4ce2480[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ce2480[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x4cda550[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdac70[may_link:tmp12||security/selinux/hooks.c,1779|*SummSource*] <: CE0x4cda680[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x4cda680[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x4cdaf00[may_link:tmp12||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce2480[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x4cda680[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4cda680[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4cdb300[may_link:tmp13||security/selinux/hooks.c,1779|*SummSource*] <: CE0x4cdb130[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x4cdb130[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x4cdb430[may_link:tmp13||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cda680[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x4cdb130[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4cdd9d0[i64_1||*Constant*] <: CE0x4cdb130[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4cdb130[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8aef0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSource*] <: CE0x4cdb290[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] ;  [ConsDebugTag-9]
CE0x4cdb290[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x4d8b050[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cea1b0[i32_0||*Constant*] <: CE0x4d05c20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8b710[i32_2||*Constant*|*SummSource*] <: CE0x4d8b1f0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8b1f0[i32_2||*Constant*] <: CE0x4d8b780[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8bbf0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSource*] <: CE0x4d8b910[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-9]
CE0x4d8b910[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] <: CE0x4d8bcc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64f70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4d64ca0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4d64ca0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4d8b8a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d652b0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4d65240[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4d65240[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4d65400[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d65520[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4d64950[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4d64950[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4d656b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdb290[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x4d64950[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4d65dc0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d65a40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d65a40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x4d62270[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d65ca0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4d657c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4d657c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4d622e0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
