Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a50090[selinux_quota_on:entry|||*SummSource*] <: CE0x5a2e890[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x5a36b20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044|*SummSource*] <: CE0x664e1b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x664e1b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044] <: CE0x5a56420[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a4f5c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4f5c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5a51290[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51430[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5a56490[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5a56490[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5a40970[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a40cb0[i32_2044||*Constant*|*SummSource*] <: CE0x5a40a90[i32_2044||*Constant*] ;  [ConsDebugTag-9]
CE0x5a40a90[i32_2044||*Constant*] <: CE0x5a34c10[i32_2044||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a64760[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a34ec0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a34ec0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5a393b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ce40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5a39420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a39420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x5a3fe70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c8d0[selinux_quota_on:tmp17||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a4c860[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a4c860[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] <: CE0x5a4cac0[selinux_quota_on:tmp17||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4c860[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a39420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x5a4c860[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a3b720[selinux_quota_on:tmp18||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a3b790[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a3b790[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] <: CE0x5a3b8f0[selinux_quota_on:tmp18||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c860[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] <: CE0x5a3b790[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a4f970[i64_1||*Constant*] <: CE0x5a3b790[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a3b790[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] <: CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a53690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5a532b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a532b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x5a53700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3dfc0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a533a0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a533a0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] <: CE0x5a3e0c0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a533a0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a532b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x5a533a0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a3e250[selinux_quota_on:tmp20||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a3e130[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a3e130[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] <: CE0x5a489d0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f970[i64_1||*Constant*] <: CE0x5a3e130[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a533a0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] <: CE0x5a3e130[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a3e130[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] <: CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4fa20[selinux_quota_on:call3||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a48b40[selinux_quota_on:call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a48b40[selinux_quota_on:call3||security/selinux/hooks.c,2044] <: CE0x5a4fb30[selinux_quota_on:call3||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4fca0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5a3fee0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3fee0[GLOBAL:get_current||*Constant*] <: CE0x5a64c00[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3f120[get_current:entry|||*SummSource*] <: CE0x5a64d30[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5a64d30[get_current:entry||] <: CE0x5a64e90[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a64f20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a65160[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a65160[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a3ae50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65160[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a48b40[selinux_quota_on:call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a491e0[i32_78||*Constant*|*SummSource*] <: CE0x5a3b1c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3b1c0[i32_78||*Constant*] <: CE0x5a49170[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49540[selinux_quota_on:cred4||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a49470[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a49470[selinux_quota_on:cred4||security/selinux/hooks.c,2044] <: CE0x5a49370[selinux_quota_on:cred4||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b1c0[i32_78||*Constant*] <: CE0x5a49470[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a3deb0[i32_0||*Constant*] <: CE0x5a49470[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a48b40[selinux_quota_on:call3||security/selinux/hooks.c,2044] <: CE0x5a49470[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a527b0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a524e0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a524e0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] <: CE0x5a52610[selinux_quota_on:tmp21||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x5a524e0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a49470[selinux_quota_on:cred4||security/selinux/hooks.c,2044] <: CE0x5a524e0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a4ac90[selinux_quota_on:call5||security/selinux/hooks.c,2046|*SummSource*] <: CE0x5a4ac20[selinux_quota_on:call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-9]
CE0x5a4ac20[selinux_quota_on:call5||security/selinux/hooks.c,2046] <: CE0x5a4ae40[selinux_quota_on:call5||security/selinux/hooks.c,2046|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a190[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x5a52470[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5a52470[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5a4a2c0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a430[dentry_has_perm:entry|||*SummSource*] <: CE0x5a4b040[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5a4b040[dentry_has_perm:entry||] <: CE0x5a3a340[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a420[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x5a4a5c0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a4a5c0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5a3a690[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a524e0[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] <: CE0x5a4a5c0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5a37ea0[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::|*SummSource*] <: CE0x5a37cc0[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5a37cc0[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::] <: CE0x5a38010[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38260[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x5a381f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5a381f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5a52b20[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a37cc0[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::] <: CE0x5a381f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x5a52d30[i32_32768||*Constant*|*SummSource*] <: CE0x5a3a7a0[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3a7a0[i32_32768||*Constant*] <: CE0x5a52f00[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53900[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x5a53800[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x5a53800[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x5a539a0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a7a0[i32_32768||*Constant*] <: CE0x5a53800[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x5a53b60[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5a530e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5a530e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5a53d20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a530e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5a4ac20[selinux_quota_on:call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x5a4e170[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046|*SummSource*] <: CE0x5a4e010[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-9]
CE0x5a4e010[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] <: CE0x5a4e2a0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ac20[selinux_quota_on:call5||security/selinux/hooks.c,2046] <: CE0x5a4e010[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x5a4e740[get_current:bb|||*SummSource*] <: CE0x5a4e4c0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5a4e4c0[get_current:bb||] <: CE0x5a4e870[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7efd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a53e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a53e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a92c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a2b0[get_current:tmp|||*SummSource*] <: CE0x5a5e6f0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5a5e6f0[get_current:tmp||] <: CE0x5a3c770[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a5e6f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5a5a320[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a5e6f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5a2f310[i64_1||*Constant*|*SummSource*] <: CE0x5a3c7e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3c7e0[i64_1||*Constant*] <: CE0x5a41e00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a343c0[get_current:tmp1|||*SummSource*] <: CE0x5a3c300[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5a3c300[get_current:tmp1||] <: CE0x5a3bee0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3c7e0[i64_1||*Constant*] <: CE0x5a3c300[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a5e6f0[get_current:tmp||] <: CE0x5a3c300[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a3c300[get_current:tmp1||] <: CE0x5a5a320[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3b610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a5ea20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5ea20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a5afd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5da60[get_current:tmp2|||*SummSource*] <: CE0x5a5d9f0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5a5d9f0[get_current:tmp2||] <: CE0x5a5dad0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a320[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a5d9f0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a5ea20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a5d9f0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a5b550[get_current:tmp3|||*SummSource*] <: CE0x5a599c0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5a599c0[get_current:tmp3||] <: CE0x5a5b5c0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3c7e0[i64_1||*Constant*] <: CE0x5a599c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a5d9f0[get_current:tmp2||] <: CE0x5a599c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a599c0[get_current:tmp3||] <: CE0x5a5a320[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5b660[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a84a90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a84a90[_call_void_mcount()_#3||] <: CE0x5a5a440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a5e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a5a540[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a5a540[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a849e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a219c0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5a218e0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5a218e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a21aa0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a40f00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5a40d80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5a40d80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a40fe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a218e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a5a540[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a49300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x5a5a540[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a218e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a49300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x5a49300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x5a49300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x5a5a540[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a65160[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a51c70[dentry_has_perm:bb|||*SummSource*] <: CE0x5a51a50[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a647f0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a59f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a59f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5a4b8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51000[dentry_has_perm:tmp|||*SummSource*] <: CE0x5a50f20[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5a50f20[dentry_has_perm:tmp||] <: CE0x5a95680[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50f90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a50f20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a59f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5a50f20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a40260[dentry_has_perm:tmp1|||*SummSource*] <: CE0x5a401f0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5a401f0[dentry_has_perm:tmp1||] <: CE0x5a402d0[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
