Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x413d420[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x414f070[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x41332f0[i32_0||*Constant*|*SummSource*] <: CE0x41630e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41630e0[i32_0||*Constant*] <: CE0x412dda0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4157be0[i32_59||*Constant*|*SummSource*] <: CE0x4143720[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4143720[i32_59||*Constant*] <: CE0x41437c0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4157e50[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4157d80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4157d80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4157c50[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x412aca0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4157d80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4143720[i32_59||*Constant*] <: CE0x4157d80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x41630e0[i32_0||*Constant*] <: CE0x4157d80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x41a5860[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x41a5650[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x41a5650[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x41a5a70[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4157d80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x41a5650[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x41a41b0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4231] <: CE0x41a5650[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x41c3400[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x413c160[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x413c160[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x41c3570[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5650[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x413c160[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x41c3820[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x41c3690[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x41c3690[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x41c3950[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x415fb60[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x41c3690[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x41c3b90[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x41c3a30[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x41c3a30[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x41c3d10[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x415fb60[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x41c3a30[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x41c3f80[i8_0||*Constant*|*SummSource*] <: CE0x41c3eb0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41c4100[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41b9b60[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41b9bd0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x415fc20[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41778f0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41ba900[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41baa80[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bac20[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bae20[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bafa0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bb050[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bb150[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bb250[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bb380[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bb4b0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bb5e0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bb710[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bb840[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bb970[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bbaa0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bbbd0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bbd00[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bbe30[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bbf60[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bc090[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bc1c0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bc2f0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bc420[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bc550[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bc680[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bc7b0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bc8e0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bca10[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bcb40[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bcc70[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bcda0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bced0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x41c3eb0[i8_0||*Constant*] <: CE0x41bd000[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x41bd260[i32_8||*Constant*|*SummSource*] <: CE0x41bd130[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bd390[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41bf0f0[i64_56||*Constant*|*SummSource*] <: CE0x41bf080[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bf160[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41bf350[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x41bf230[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x41bf230[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x41bf420[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x41bd450[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x41c42a0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x41c42a0[GLOBAL:task_sid||*Constant*] <: CE0x41bd5d0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41bd740[task_sid:entry|||*SummSource*] <: CE0x41bd6b0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x41bd6b0[task_sid:entry||] <: CE0x41bd800[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41bdad0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x41bd8e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x41bd8e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x41bdb40[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4138810[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x41bd8e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x41bddc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x41bdc10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x41bdc10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x41bdf20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x41bdc10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x41bf230[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x41375f0[i32_2||*Constant*|*SummSource*] <: CE0x41bf960[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x41bf960[i32_2||*Constant*] <: CE0x41374c0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41378a0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41377a0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41377a0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4137970[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x413c160[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x41377a0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41630e0[i32_0||*Constant*] <: CE0x41377a0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41bf960[i32_2||*Constant*] <: CE0x41377a0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c0250[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41c0050[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41c0050[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x41c0450[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x41377a0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x41c0050[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4137e20[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x41c0050[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c0a10[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4137f90[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4137f90[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x41c0af0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x415f8d0[i32_1||*Constant*] <: CE0x4137f90[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c0050[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4137f90[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c0d90[i64_2||*Constant*|*SummSource*] <: CE0x41c0bd0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x41c0bd0[i64_2||*Constant*] <: CE0x41c0f10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c0560[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41c0ff0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41c0ff0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x41c1080[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4137f90[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x41c0ff0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x413e770[i64_1||*Constant*] <: CE0x41c0ff0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c0bd0[i64_2||*Constant*] <: CE0x41c0ff0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c14f0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x41c13c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x41c13c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x41c1660[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c17f0[i64_0||*Constant*|*SummSource*] <: CE0x41c04f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41c04f0[i64_0||*Constant*] <: CE0x41c1860[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c1c40[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41c1ae0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41c1ae0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4138f50[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c04f0[i64_0||*Constant*] <: CE0x41c1ae0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c0ff0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x41c1ae0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c13c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x41c1ae0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4135d20[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41c1970[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41c1970[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x413cb00[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41c1970[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c1ae0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x41c1970[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4154ec0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41334f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41334f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4155040[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e770[i64_1||*Constant*] <: CE0x41334f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c1970[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x41334f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41334f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b9ff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x41b9d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x41b9d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x41b1e40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b2300[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x41b2290[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x41b2290[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x41b2370[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41b2290[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x41b9d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x41b2290[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x41c2840[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x41c2710[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x41c2710[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x41c29b0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e770[i64_1||*Constant*] <: CE0x41c2710[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x41b2290[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x41c2710[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x41c2710[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c2d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x41c2cc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x41c2cc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x41c2fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417eea0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x417ee30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x417ee30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x417ef10[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417ee30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x41c2cc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x417ee30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x417f570[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x417f440[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x417f440[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x417f6e0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e770[i64_1||*Constant*] <: CE0x417f440[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x417ee30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x417f440[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x417f440[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417fac0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x417fa50[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x417fa50[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x417fbf0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x41526a0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x417fa50[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x41630e0[i32_0||*Constant*] <: CE0x417fa50[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x41823f0[i8_2||*Constant*|*SummSource*] <: CE0x41802d0[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x41802d0[i8_2||*Constant*] <: CE0x41b3500[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41802d0[i8_2||*Constant*] <: CE0x417fd60[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x41b3ed0[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x41b3640[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x41b3640[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x41b3490[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
