Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5554
locs-=-=:include/linux/slab.h:418
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4302ea0[selinux_getprocattr:_entry|||*SummSource*] <: CE0x431d980[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x43780f0[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x4375650[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4352070[i32_65536||*Constant*|*SummSource*] <: CE0x4351e90[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x4351e90[i32_65536||*Constant*] <: CE0x4373a50[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434eff0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x434ef00[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x434ef00[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x434ee90[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4351e90[i32_65536||*Constant*] <: CE0x434ef00[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x434f690[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x434ed90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x434ed90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x434f7e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x434ed90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x43207c0[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] ;  [ConsDebugTag-10]
CE0x432e6e0[i32_0||*Constant*|*SummSource*] <: CE0x434f620[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x434f620[i32_0||*Constant*] <: CE0x434de10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43129b0[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4349cf0[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4349cf0[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] <: CE0x4349c50[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x43207c0[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] <: CE0x4349cf0[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x434f620[i32_0||*Constant*] <: CE0x4349cf0[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4349e80[i64_3||*Constant*|*SummSource*] <: CE0x43124a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43124a0[i64_3||*Constant*] <: CE0x430f2f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430f4a0[i64_4||*Constant*|*SummSource*] <: CE0x430f430[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x430f430[i64_4||*Constant*] <: CE0x430f550[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4350860[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4350750[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4350750[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] <: CE0x4349d90[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x430f430[i64_4||*Constant*] <: CE0x4350750[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x43124a0[i64_3||*Constant*] <: CE0x4350750[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4349cf0[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] <: CE0x4350750[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x432d000[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521|*SummSource*] <: CE0x432cef0[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x432cef0[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] <: CE0x434bd40[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4350750[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] <: CE0x432cef0[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x43519b0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x432cef0[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x43771e0[i64_0||*Constant*] <: CE0x432cef0[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x434d5d0[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521|*SummSource*] <: CE0x434c050[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x434c050[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] <: CE0x434d720[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x432cef0[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] <: CE0x434c050[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x434c050[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x434ff70[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521|*SummSource*] <: CE0x434fe60[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x434fe60[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] <: CE0x4350120[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x434c050[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] <: CE0x434fe60[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4377950[i64_1||*Constant*] <: CE0x434fe60[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x434fe60[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43496e0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4350650[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4350650[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] <: CE0x431c8e0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432df90[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522|*SummSource*] <: CE0x432ce80[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-9]
CE0x432ce80[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] <: CE0x432e000[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522|*SummSink*] ;  [ConsDebugTag-8]
CE0x4350650[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] <: CE0x432ce80[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432ce80[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x432b650[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522|*SummSource*] <: CE0x432b4e0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-9]
CE0x432b4e0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] <: CE0x43241b0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522|*SummSink*] ;  [ConsDebugTag-8]
CE0x432ce80[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] <: CE0x432b4e0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x4377950[i64_1||*Constant*] <: CE0x432b4e0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x432b4e0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x434a6b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x434a570[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x434a570[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] <: CE0x434a500[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36f60[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523|*SummSource*] <: CE0x4d36ef0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-9]
CE0x4d36ef0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] <: CE0x4d36fd0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523|*SummSink*] ;  [ConsDebugTag-8]
CE0x434a570[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] <: CE0x4d36ef0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d36ef0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4347f50[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523|*SummSource*] <: CE0x4347de0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-9]
CE0x4347de0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] <: CE0x4d371c0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x4347de0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4d36ef0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] <: CE0x4347de0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4347de0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432d510[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x430c1b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x430c1b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] <: CE0x430c140[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4308f70[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525|*SummSource*] <: CE0x4308f00[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x4308f00[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] <: CE0x4308fe0[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x430c1b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] <: CE0x4308f00[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4308f00[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4348d80[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525|*SummSource*] <: CE0x4348c10[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x4348c10[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] <: CE0x434ada0[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4308f00[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] <: CE0x4348c10[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4377950[i64_1||*Constant*] <: CE0x4348c10[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4348c10[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x434c890[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525|*SummSource*] <: CE0x434c6e0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x434c6e0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] <: CE0x434c530[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x43286f0[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x434c5a0[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x434c5a0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x43287a0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43790e0[rcu_read_lock:_entry|||*SummSource*] <: CE0x4328880[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x4328880[rcu_read_lock:_entry||] <: CE0x43791f0[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4310430[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4310320[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4310320[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4328810[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4310320[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x434c6e0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4327e80[i32_77||*Constant*|*SummSource*] <: CE0x43102b0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x43102b0[i32_77||*Constant*] <: CE0x4327ef0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x437c750[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526|*SummSource*] <: CE0x437c6a0[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x437c6a0[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] <: CE0x437c400[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x43102b0[i32_77||*Constant*] <: CE0x437c6a0[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x434f620[i32_0||*Constant*] <: CE0x437c6a0[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43780f0[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x437c6a0[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43dc770[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526|*SummSource*] <: CE0x43dc540[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x43dc540[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] <: CE0x43dc9a0[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x432fd70[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] <: CE0x43dc540[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x437c6a0[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] <: CE0x43dc540[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43f5d80[selinux_getprocattr:_call4||security/selinux/hooks.c,5526|*SummSource*] <: CE0x43f5cb0[selinux_getprocattr:_call4||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x43f5cb0[selinux_getprocattr:_call4||security/selinux/hooks.c,5526] <: CE0x43ee3e0[selinux_getprocattr:_call4||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ee6c0[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526|*SummSource*] <: CE0x43ee580[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x43ee580[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] <: CE0x43ee830[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x434f620[i32_0||*Constant*] <: CE0x43ee580[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43f5cb0[selinux_getprocattr:_call4||security/selinux/hooks.c,5526] <: CE0x43ee580[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43eec10[i64_9||*Constant*|*SummSource*] <: CE0x43eeab0[i64_9||*Constant*] ;  [ConsDebugTag-9]
CE0x43eeab0[i64_9||*Constant*] <: CE0x43eedd0[i64_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ef000[i64_8||*Constant*|*SummSource*] <: CE0x43eef90[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x43eef90[i64_8||*Constant*] <: CE0x43ef070[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ef270[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526|*SummSource*] <: CE0x43ef170[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x43ef170[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] <: CE0x43ef340[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ee580[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] <: CE0x43ef170[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43eeab0[i64_9||*Constant*] <: CE0x43ef170[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43eef90[i64_8||*Constant*] <: CE0x43ef170[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43ef710[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526|*SummSource*] <: CE0x43ef600[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x43ef600[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] <: CE0x43ef880[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x43519b0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x43ef600[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43771e0[i64_0||*Constant*] <: CE0x43ef600[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43ef170[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] <: CE0x43ef600[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43efca0[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526|*SummSource*] <: CE0x43efb90[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x43efb90[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] <: CE0x43efe10[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43efb90[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43ef600[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] <: CE0x43efb90[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4325a00[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526|*SummSource*] <: CE0x43258c0[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x43258c0[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] <: CE0x4326b80[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x43258c0[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43efb90[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] <: CE0x43258c0[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x43258c0[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4380860[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned||*SummSource*] <: CE0x4380720[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] ;  [ConsDebugTag-9]
CE0x4380720[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] <: CE0x43809d0[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x432c0f0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526|*SummSource*] <: CE0x435cba0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x435cba0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] <: CE0x432c2b0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x432c160[0:_i8,_:_GCMR_selinux_getprocattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x435cba0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4380720[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] <: CE0x435cba0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
