Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4699bb0[selinux_msg_queue_alloc_security:_entry|||*SummSource*] <: CE0x468c340[selinux_msg_queue_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x46a00e0[i32_0||*Constant*] <: CE0x46bc840[selinux_msg_queue_alloc_security:_q_perm3||security/selinux/hooks.c,5161] ;  [ConsDebugTag-10]
CE0x46c04f0[i32_10||*Constant*|*SummSource*] <: CE0x46c03b0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x46c03b0[i32_10||*Constant*] <: CE0x46c0670[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3d90[selinux_msg_queue_alloc_security:_security||security/selinux/hooks.c,5161|*SummSource*] <: CE0x46c1e30[selinux_msg_queue_alloc_security:_security||security/selinux/hooks.c,5161] ;  [ConsDebugTag-9]
CE0x46c1e30[selinux_msg_queue_alloc_security:_security||security/selinux/hooks.c,5161] <: CE0x46c1b70[selinux_msg_queue_alloc_security:_security||security/selinux/hooks.c,5161|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a00e0[i32_0||*Constant*] <: CE0x46c1e30[selinux_msg_queue_alloc_security:_security||security/selinux/hooks.c,5161] ;  [ConsDebugTag-10]
CE0x46bc840[selinux_msg_queue_alloc_security:_q_perm3||security/selinux/hooks.c,5161] <: CE0x46c1e30[selinux_msg_queue_alloc_security:_security||security/selinux/hooks.c,5161] ;  [ConsDebugTag-10]
CE0x46c03b0[i32_10||*Constant*] <: CE0x46c1e30[selinux_msg_queue_alloc_security:_security||security/selinux/hooks.c,5161] ;  [ConsDebugTag-10]
CE0x46c0ec0[selinux_msg_queue_alloc_security:_tmp8||security/selinux/hooks.c,5161|*SummSource*] <: CE0x46c0dc0[selinux_msg_queue_alloc_security:_tmp8||security/selinux/hooks.c,5161] ;  [ConsDebugTag-9]
CE0x46c0dc0[selinux_msg_queue_alloc_security:_tmp8||security/selinux/hooks.c,5161] <: CE0x46c10a0[selinux_msg_queue_alloc_security:_tmp8||security/selinux/hooks.c,5161|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a7e60[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5157|Function::selinux_msg_queue_alloc_security&Arg::msq::] <: CE0x46c0dc0[selinux_msg_queue_alloc_security:_tmp8||security/selinux/hooks.c,5161] ;  [ConsDebugTag-10]
CE0x46c1e30[selinux_msg_queue_alloc_security:_security||security/selinux/hooks.c,5161] <: CE0x46c0dc0[selinux_msg_queue_alloc_security:_tmp8||security/selinux/hooks.c,5161] ;  [ConsDebugTag-10]
CE0x46b9b80[selinux_msg_queue_alloc_security:_tmp9||security/selinux/hooks.c,5161|*SummSource*] <: CE0x46c1cf0[selinux_msg_queue_alloc_security:_tmp9||security/selinux/hooks.c,5161] ;  [ConsDebugTag-9]
CE0x46c1cf0[selinux_msg_queue_alloc_security:_tmp9||security/selinux/hooks.c,5161] <: CE0x46b9ca0[selinux_msg_queue_alloc_security:_tmp9||security/selinux/hooks.c,5161|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c0dc0[selinux_msg_queue_alloc_security:_tmp8||security/selinux/hooks.c,5161] <: CE0x46c1cf0[selinux_msg_queue_alloc_security:_tmp9||security/selinux/hooks.c,5161] ;  [ConsDebugTag-10]
CE0x46b7fc0[selinux_msg_queue_alloc_security:_type||security/selinux/hooks.c,5163|*SummSource*] <: CE0x46b7e10[selinux_msg_queue_alloc_security:_type||security/selinux/hooks.c,5163] ;  [ConsDebugTag-9]
CE0x46b7e10[selinux_msg_queue_alloc_security:_type||security/selinux/hooks.c,5163] <: CE0x46c0340[selinux_msg_queue_alloc_security:_type||security/selinux/hooks.c,5163|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a00e0[i32_0||*Constant*] <: CE0x46b7e10[selinux_msg_queue_alloc_security:_type||security/selinux/hooks.c,5163] ;  [ConsDebugTag-10]
CE0x46ad170[selinux_msg_queue_alloc_security:_ad||security/selinux/hooks.c|5153] <: CE0x46b7e10[selinux_msg_queue_alloc_security:_type||security/selinux/hooks.c,5163] ;  [ConsDebugTag-10]
CE0x46becc0[i8_4||*Constant*|*SummSource*] <: CE0x46beb30[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x46beb30[i8_4||*Constant*] <: CE0x46db420[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46beb30[i8_4||*Constant*] <: CE0x46b8330[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5153|security/selinux/hooks.c,5163] ;  [ConsDebugTag-15]
CE0x46dbd20[selinux_msg_queue_alloc_security:_q_perm4||security/selinux/hooks.c,5164|*SummSource*] <: CE0x46dbcb0[selinux_msg_queue_alloc_security:_q_perm4||security/selinux/hooks.c,5164] ;  [ConsDebugTag-9]
CE0x46dbcb0[selinux_msg_queue_alloc_security:_q_perm4||security/selinux/hooks.c,5164] <: CE0x46b82c0[selinux_msg_queue_alloc_security:_q_perm4||security/selinux/hooks.c,5164|*SummSink*] ;  [ConsDebugTag-8]
CE0x46912a0[selinux_msg_queue_alloc_security:_msq||Function::selinux_msg_queue_alloc_security&Arg::msq::] <: CE0x46dbcb0[selinux_msg_queue_alloc_security:_q_perm4||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x46a00e0[i32_0||*Constant*] <: CE0x46dbcb0[selinux_msg_queue_alloc_security:_q_perm4||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x46dc660[i32_3||*Constant*|*SummSource*] <: CE0x46dc560[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x46dc560[i32_3||*Constant*] <: CE0x46dc7e0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ddc10[selinux_msg_queue_alloc_security:_key||security/selinux/hooks.c,5164|*SummSource*] <: CE0x46ddba0[selinux_msg_queue_alloc_security:_key||security/selinux/hooks.c,5164] ;  [ConsDebugTag-9]
CE0x46ddba0[selinux_msg_queue_alloc_security:_key||security/selinux/hooks.c,5164] <: CE0x46ddcb0[selinux_msg_queue_alloc_security:_key||security/selinux/hooks.c,5164|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a00e0[i32_0||*Constant*] <: CE0x46ddba0[selinux_msg_queue_alloc_security:_key||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x46dbcb0[selinux_msg_queue_alloc_security:_q_perm4||security/selinux/hooks.c,5164] <: CE0x46ddba0[selinux_msg_queue_alloc_security:_key||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x46dc560[i32_3||*Constant*] <: CE0x46ddba0[selinux_msg_queue_alloc_security:_key||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x46de0b0[selinux_msg_queue_alloc_security:_tmp10||security/selinux/hooks.c,5164|*SummSource*] <: CE0x46ddf50[selinux_msg_queue_alloc_security:_tmp10||security/selinux/hooks.c,5164] ;  [ConsDebugTag-9]
CE0x46ddf50[selinux_msg_queue_alloc_security:_tmp10||security/selinux/hooks.c,5164] <: CE0x46de230[selinux_msg_queue_alloc_security:_tmp10||security/selinux/hooks.c,5164|*SummSink*] ;  [ConsDebugTag-8]
CE0x468b6d0[80:_i32,_112:_i8*,_:_CMRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5157|Function::selinux_msg_queue_alloc_security&Arg::msq::] <: CE0x46ddf50[selinux_msg_queue_alloc_security:_tmp10||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x46ddba0[selinux_msg_queue_alloc_security:_key||security/selinux/hooks.c,5164] <: CE0x46ddf50[selinux_msg_queue_alloc_security:_tmp10||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x46e2c00[selinux_msg_queue_alloc_security:_u||security/selinux/hooks.c,5164|*SummSource*] <: CE0x46e2aa0[selinux_msg_queue_alloc_security:_u||security/selinux/hooks.c,5164] ;  [ConsDebugTag-9]
CE0x46e2aa0[selinux_msg_queue_alloc_security:_u||security/selinux/hooks.c,5164] <: CE0x46e2d80[selinux_msg_queue_alloc_security:_u||security/selinux/hooks.c,5164|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a00e0[i32_0||*Constant*] <: CE0x46e2aa0[selinux_msg_queue_alloc_security:_u||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x46ad170[selinux_msg_queue_alloc_security:_ad||security/selinux/hooks.c|5153] <: CE0x46e2aa0[selinux_msg_queue_alloc_security:_u||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x4db7f80[i32_1||*Constant*] <: CE0x46e2aa0[selinux_msg_queue_alloc_security:_u||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x46e3340[selinux_msg_queue_alloc_security:_ipc_id||security/selinux/hooks.c,5164|*SummSource*] <: CE0x46e3180[selinux_msg_queue_alloc_security:_ipc_id||security/selinux/hooks.c,5164] ;  [ConsDebugTag-9]
CE0x46e3180[selinux_msg_queue_alloc_security:_ipc_id||security/selinux/hooks.c,5164] <: CE0x46e34c0[selinux_msg_queue_alloc_security:_ipc_id||security/selinux/hooks.c,5164|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e2aa0[selinux_msg_queue_alloc_security:_u||security/selinux/hooks.c,5164] <: CE0x46e3180[selinux_msg_queue_alloc_security:_ipc_id||security/selinux/hooks.c,5164] ;  [ConsDebugTag-10]
CE0x46ddf50[selinux_msg_queue_alloc_security:_tmp10||security/selinux/hooks.c,5164] <: CE0x46b8330[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5153|security/selinux/hooks.c,5163] ;  [ConsDebugTag-15]
CE0x46dd960[selinux_msg_queue_alloc_security:_sid5||security/selinux/hooks.c,5166|*SummSource*] <: CE0x46dc4f0[selinux_msg_queue_alloc_security:_sid5||security/selinux/hooks.c,5166] ;  [ConsDebugTag-9]
CE0x46dc4f0[selinux_msg_queue_alloc_security:_sid5||security/selinux/hooks.c,5166] <: CE0x46dbe20[selinux_msg_queue_alloc_security:_sid5||security/selinux/hooks.c,5166|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a00e0[i32_0||*Constant*] <: CE0x46dc4f0[selinux_msg_queue_alloc_security:_sid5||security/selinux/hooks.c,5166] ;  [ConsDebugTag-10]
CE0x46c1cf0[selinux_msg_queue_alloc_security:_tmp9||security/selinux/hooks.c,5161] <: CE0x46dc4f0[selinux_msg_queue_alloc_security:_sid5||security/selinux/hooks.c,5166] ;  [ConsDebugTag-10]
CE0x4db7f80[i32_1||*Constant*] <: CE0x46dc4f0[selinux_msg_queue_alloc_security:_sid5||security/selinux/hooks.c,5166] ;  [ConsDebugTag-10]
CE0x46df830[selinux_msg_queue_alloc_security:_tmp11||security/selinux/hooks.c,5166|*SummSource*] <: CE0x46de4e0[selinux_msg_queue_alloc_security:_tmp11||security/selinux/hooks.c,5166] ;  [ConsDebugTag-9]
CE0x46de4e0[selinux_msg_queue_alloc_security:_tmp11||security/selinux/hooks.c,5166] <: CE0x46df900[selinux_msg_queue_alloc_security:_tmp11||security/selinux/hooks.c,5166|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dc4f0[selinux_msg_queue_alloc_security:_sid5||security/selinux/hooks.c,5166] <: CE0x46de4e0[selinux_msg_queue_alloc_security:_tmp11||security/selinux/hooks.c,5166] ;  [ConsDebugTag-10]
CE0x46de6b0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] <: CE0x46de4e0[selinux_msg_queue_alloc_security:_tmp11||security/selinux/hooks.c,5166] ;  [ConsDebugTag-10]
CE0x46dc0e0[selinux_msg_queue_alloc_security:_call6||security/selinux/hooks.c,5166|*SummSource*] <: CE0x46dc010[selinux_msg_queue_alloc_security:_call6||security/selinux/hooks.c,5166] ;  [ConsDebugTag-9]
CE0x46dc010[selinux_msg_queue_alloc_security:_call6||security/selinux/hooks.c,5166] <: CE0x46dc1d0[selinux_msg_queue_alloc_security:_call6||security/selinux/hooks.c,5166|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dd3d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x46dd270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x46dd270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x46dd440[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46df280[avc_has_perm:_entry|||*SummSource*] <: CE0x46db6a0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x46db6a0[avc_has_perm:_entry||] <: CE0x46df470[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e19a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x46e1900[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x46e1900[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x46e1a60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a7c50[selinux_msg_queue_alloc_security:_call||security/selinux/hooks.c,5154] <: CE0x46e1900[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x46e1c30[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x46e1b00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x46e1b00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x46e1da0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46de4e0[selinux_msg_queue_alloc_security:_tmp11||security/selinux/hooks.c,5166] <: CE0x46e1b00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x46e2070[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x46e1f40[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x46e1f40[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x46e21e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x469bc10[i16_27||*Constant*] <: CE0x46e1f40[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x46e2610[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x46e24a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x46e24a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x46e1710[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db7f80[i32_1||*Constant*] <: CE0x46e24a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x46bee80[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x46e2860[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x46e2860[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x46befe0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ad170[selinux_msg_queue_alloc_security:_ad||security/selinux/hooks.c|5153] <: CE0x46e2860[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x46bf170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x46e23c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x46e23c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x46bf350[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e23c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x46dc010[selinux_msg_queue_alloc_security:_call6||security/selinux/hooks.c,5166] ;  [ConsDebugTag-10]
CE0x46bf910[selinux_msg_queue_alloc_security:_tobool7||security/selinux/hooks.c,5168|*SummSource*] <: CE0x46bf700[selinux_msg_queue_alloc_security:_tobool7||security/selinux/hooks.c,5168] ;  [ConsDebugTag-9]
CE0x46bf700[selinux_msg_queue_alloc_security:_tobool7||security/selinux/hooks.c,5168] <: CE0x46bf500[selinux_msg_queue_alloc_security:_tobool7||security/selinux/hooks.c,5168|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a00e0[i32_0||*Constant*] <: CE0x46bf700[selinux_msg_queue_alloc_security:_tobool7||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46dc010[selinux_msg_queue_alloc_security:_call6||security/selinux/hooks.c,5166] <: CE0x46bf700[selinux_msg_queue_alloc_security:_tobool7||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46bfdb0[i64_5||*Constant*|*SummSource*] <: CE0x46bfd40[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x46bfd40[i64_5||*Constant*] <: CE0x46bfe20[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dfca0[i64_4||*Constant*|*SummSource*] <: CE0x46dfc30[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x46dfc30[i64_4||*Constant*] <: CE0x46dfd10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dff40[selinux_msg_queue_alloc_security:_tmp12||security/selinux/hooks.c,5168|*SummSource*] <: CE0x46dfe40[selinux_msg_queue_alloc_security:_tmp12||security/selinux/hooks.c,5168] ;  [ConsDebugTag-9]
CE0x46dfe40[selinux_msg_queue_alloc_security:_tmp12||security/selinux/hooks.c,5168] <: CE0x46e0010[selinux_msg_queue_alloc_security:_tmp12||security/selinux/hooks.c,5168|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bf700[selinux_msg_queue_alloc_security:_tobool7||security/selinux/hooks.c,5168] <: CE0x46dfe40[selinux_msg_queue_alloc_security:_tmp12||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46bfd40[i64_5||*Constant*] <: CE0x46dfe40[selinux_msg_queue_alloc_security:_tmp12||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46dfc30[i64_4||*Constant*] <: CE0x46dfe40[selinux_msg_queue_alloc_security:_tmp12||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46e04b0[selinux_msg_queue_alloc_security:_tmp13||security/selinux/hooks.c,5168|*SummSource*] <: CE0x46e0350[selinux_msg_queue_alloc_security:_tmp13||security/selinux/hooks.c,5168] ;  [ConsDebugTag-9]
CE0x46e0350[selinux_msg_queue_alloc_security:_tmp13||security/selinux/hooks.c,5168] <: CE0x46e0670[selinux_msg_queue_alloc_security:_tmp13||security/selinux/hooks.c,5168|*SummSink*] ;  [ConsDebugTag-8]
CE0x469a840[GLOBAL:___llvm_gcov_ctr300|Global_var:__llvm_gcov_ctr300|] <: CE0x46e0350[selinux_msg_queue_alloc_security:_tmp13||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x469ad00[i64_0||*Constant*] <: CE0x46e0350[selinux_msg_queue_alloc_security:_tmp13||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46dfe40[selinux_msg_queue_alloc_security:_tmp12||security/selinux/hooks.c,5168] <: CE0x46e0350[selinux_msg_queue_alloc_security:_tmp13||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46e0ae0[selinux_msg_queue_alloc_security:_tmp14||security/selinux/hooks.c,5168|*SummSource*] <: CE0x46e0980[selinux_msg_queue_alloc_security:_tmp14||security/selinux/hooks.c,5168] ;  [ConsDebugTag-9]
CE0x46e0980[selinux_msg_queue_alloc_security:_tmp14||security/selinux/hooks.c,5168] <: CE0x46e0c60[selinux_msg_queue_alloc_security:_tmp14||security/selinux/hooks.c,5168|*SummSink*] ;  [ConsDebugTag-8]
CE0x4691e30[COLLAPSED:_GCMRE___llvm_gcov_ctr300_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46e0980[selinux_msg_queue_alloc_security:_tmp14||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46e0350[selinux_msg_queue_alloc_security:_tmp13||security/selinux/hooks.c,5168] <: CE0x46e0980[selinux_msg_queue_alloc_security:_tmp14||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46e1040[selinux_msg_queue_alloc_security:_tmp15||security/selinux/hooks.c,5168|*SummSource*] <: CE0x46e0ee0[selinux_msg_queue_alloc_security:_tmp15||security/selinux/hooks.c,5168] ;  [ConsDebugTag-9]
CE0x46e0ee0[selinux_msg_queue_alloc_security:_tmp15||security/selinux/hooks.c,5168] <: CE0x46e1200[selinux_msg_queue_alloc_security:_tmp15||security/selinux/hooks.c,5168|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a6280[i64_1||*Constant*] <: CE0x46e0ee0[selinux_msg_queue_alloc_security:_tmp15||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46e0980[selinux_msg_queue_alloc_security:_tmp14||security/selinux/hooks.c,5168] <: CE0x46e0ee0[selinux_msg_queue_alloc_security:_tmp15||security/selinux/hooks.c,5168] ;  [ConsDebugTag-10]
CE0x46e0ee0[selinux_msg_queue_alloc_security:_tmp15||security/selinux/hooks.c,5168] <: CE0x4691e30[COLLAPSED:_GCMRE___llvm_gcov_ctr300_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e5a80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x46e5920[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x46e5920[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_6)||*Constant*] <: CE0x46bfcd0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e8160[selinux_msg_queue_alloc_security:_tmp16||security/selinux/hooks.c,5169|*SummSource*] <: CE0x46e80f0[selinux_msg_queue_alloc_security:_tmp16||security/selinux/hooks.c,5169] ;  [ConsDebugTag-9]
CE0x46e80f0[selinux_msg_queue_alloc_security:_tmp16||security/selinux/hooks.c,5169] <: CE0x46e81d0[selinux_msg_queue_alloc_security:_tmp16||security/selinux/hooks.c,5169|*SummSink*] ;  [ConsDebugTag-8]
CE0x4691e30[COLLAPSED:_GCMRE___llvm_gcov_ctr300_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46e80f0[selinux_msg_queue_alloc_security:_tmp16||security/selinux/hooks.c,5169] ;  [ConsDebugTag-10]
CE0x46e5920[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_6)||*Constant*] <: CE0x46e80f0[selinux_msg_queue_alloc_security:_tmp16||security/selinux/hooks.c,5169] ;  [ConsDebugTag-10]
CE0x46e88a0[selinux_msg_queue_alloc_security:_tmp17||security/selinux/hooks.c,5169|*SummSource*] <: CE0x46e86e0[selinux_msg_queue_alloc_security:_tmp17||security/selinux/hooks.c,5169] ;  [ConsDebugTag-9]
CE0x46e86e0[selinux_msg_queue_alloc_security:_tmp17||security/selinux/hooks.c,5169] <: CE0x46e83e0[selinux_msg_queue_alloc_security:_tmp17||security/selinux/hooks.c,5169|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a6280[i64_1||*Constant*] <: CE0x46e86e0[selinux_msg_queue_alloc_security:_tmp17||security/selinux/hooks.c,5169] ;  [ConsDebugTag-10]
CE0x46e80f0[selinux_msg_queue_alloc_security:_tmp16||security/selinux/hooks.c,5169] <: CE0x46e86e0[selinux_msg_queue_alloc_security:_tmp17||security/selinux/hooks.c,5169] ;  [ConsDebugTag-10]
CE0x46e86e0[selinux_msg_queue_alloc_security:_tmp17||security/selinux/hooks.c,5169] <: CE0x4691e30[COLLAPSED:_GCMRE___llvm_gcov_ctr300_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e8e40[selinux_msg_queue_alloc_security:_q_perm9||security/selinux/hooks.c,5169|*SummSource*] <: CE0x46e8ce0[selinux_msg_queue_alloc_security:_q_perm9||security/selinux/hooks.c,5169] ;  [ConsDebugTag-9]
CE0x46e8ce0[selinux_msg_queue_alloc_security:_q_perm9||security/selinux/hooks.c,5169] <: CE0x46e9000[selinux_msg_queue_alloc_security:_q_perm9||security/selinux/hooks.c,5169|*SummSink*] ;  [ConsDebugTag-8]
