Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472fd10[selinux_socket_create:entry|||*SummSource*] <: CE0x47464f0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x475c700[selinux_socket_create:tmp16||security/selinux/hooks.c,3982|*SummSource*] <: CE0x475d740[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x475d740[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] <: CE0x47513c0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4714fe0[i64_1||*Constant*] <: CE0x475d740[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x475d7b0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] <: CE0x475d740[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x475d740[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] <: CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4751510[i8_1||*Constant*|*SummSource*] <: CE0x4761920[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4761920[i8_1||*Constant*] <: CE0x4761a30[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4761920[i8_1||*Constant*] <: CE0x47703f0[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475b640[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSource*] <: CE0x475b5d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x475b5d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] <: CE0x475b6b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x475be20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4753e00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4753e00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x475be90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ccf0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x475bf60[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x475bf60[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x475cd60[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475dcc0[i32_3982||*Constant*|*SummSource*] <: CE0x475ce60[i32_3982||*Constant*] ;  [ConsDebugTag-9]
CE0x475ce60[i32_3982||*Constant*] <: CE0x475ddb0[i32_3982||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4fb80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5c4fac0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c4fac0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x47481c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f610[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4748440[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4748440[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x473f780[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47541d0[selinux_socket_create:tmp17||security/selinux/hooks.c,3982|*SummSource*] <: CE0x473f7f0[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x473f7f0[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] <: CE0x4754240[selinux_socket_create:tmp17||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x473f7f0[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4748440[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x473f7f0[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473feb0[selinux_socket_create:tmp18||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4754430[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4754430[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] <: CE0x4740050[selinux_socket_create:tmp18||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4714fe0[i64_1||*Constant*] <: CE0x4754430[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473f7f0[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] <: CE0x4754430[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4754430[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] <: CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475a770[selinux_socket_create:call4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x47401a0[selinux_socket_create:call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x47401a0[selinux_socket_create:call4||security/selinux/hooks.c,3982] <: CE0x475a880[selinux_socket_create:call4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757e20[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4757a10[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4757a10[GLOBAL:get_current||*Constant*] <: CE0x4742750[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4742a80[get_current:entry|||*SummSource*] <: CE0x4742920[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4742920[get_current:entry||] <: CE0x475a9f0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473b890[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x475aa60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x475aa60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x475ab30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x475aa60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x47401a0[selinux_socket_create:call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4737e70[i32_78||*Constant*|*SummSource*] <: CE0x4737d90[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4737d90[i32_78||*Constant*] <: CE0x4737e00[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47431b0[selinux_socket_create:cred||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4743040[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4743040[selinux_socket_create:cred||security/selinux/hooks.c,3982] <: CE0x4743250[selinux_socket_create:cred||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4737d90[i32_78||*Constant*] <: CE0x4743040[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47401a0[selinux_socket_create:call4||security/selinux/hooks.c,3982] <: CE0x4743040[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x475f750[i32_0||*Constant*] <: CE0x4743040[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474d9a0[selinux_socket_create:tmp19||security/selinux/hooks.c,3982|*SummSource*] <: CE0x474d890[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x474d890[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] <: CE0x474dca0[selinux_socket_create:tmp19||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4743040[selinux_socket_create:cred||security/selinux/hooks.c,3982] <: CE0x474d890[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47430b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x474d890[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474f2f0[i32_22||*Constant*|*SummSource*] <: CE0x474db10[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x474db10[i32_22||*Constant*] <: CE0x474f400[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756d10[selinux_socket_create:security||security/selinux/hooks.c,3982|*SummSource*] <: CE0x474f630[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x474f630[selinux_socket_create:security||security/selinux/hooks.c,3982] <: CE0x4756d80[selinux_socket_create:security||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x474d890[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] <: CE0x474f630[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474db10[i32_22||*Constant*] <: CE0x474f630[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x475f750[i32_0||*Constant*] <: CE0x474f630[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4757370[selinux_socket_create:tmp20||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4757210[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4757210[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] <: CE0x47576b0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x47430b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4757210[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474f630[selinux_socket_create:security||security/selinux/hooks.c,3982] <: CE0x4757210[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4756ca0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4757210[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47578e0[selinux_socket_create:tmp21||security/selinux/hooks.c,3982|*SummSource*] <: CE0x47574f0[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x47574f0[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] <: CE0x4753260[selinux_socket_create:tmp21||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757210[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] <: CE0x47574f0[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47536b0[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::|*SummSource*] <: CE0x4753380[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] ;  [ConsDebugTag-9]
CE0x4753380[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] <: CE0x47537c0[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4758290[selinux_socket_create:tobool8||security/selinux/hooks.c,3987|*SummSource*] <: CE0x47580d0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x47580d0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4758410[selinux_socket_create:tobool8||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4753380[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] <: CE0x47580d0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x475f750[i32_0||*Constant*] <: CE0x47580d0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x474ce20[i64_10||*Constant*|*SummSource*] <: CE0x474cdb0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x474cdb0[i64_10||*Constant*] <: CE0x474cf50[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474d270[i64_11||*Constant*|*SummSource*] <: CE0x474d200[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x474d200[i64_11||*Constant*] <: CE0x474d310[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474d4d0[selinux_socket_create:tmp22||security/selinux/hooks.c,3987|*SummSource*] <: CE0x474d3b0[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x474d3b0[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] <: CE0x473e8c0[selinux_socket_create:tmp22||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x474cdb0[i64_10||*Constant*] <: CE0x474d3b0[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x474d200[i64_11||*Constant*] <: CE0x474d3b0[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x47580d0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x474d3b0[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x473eb80[selinux_socket_create:tmp23||security/selinux/hooks.c,3987|*SummSource*] <: CE0x474d0c0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x474d0c0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] <: CE0x473ec90[selinux_socket_create:tmp23||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f0f0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x474d0c0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x473fa40[i64_0||*Constant*] <: CE0x474d0c0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x474d3b0[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] <: CE0x474d0c0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x474fb70[selinux_socket_create:tmp24||security/selinux/hooks.c,3987|*SummSource*] <: CE0x473ee00[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x473ee00[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] <: CE0x474fc80[selinux_socket_create:tmp24||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x473ee00[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x474d0c0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] <: CE0x473ee00[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4750070[selinux_socket_create:tmp25||security/selinux/hooks.c,3987|*SummSource*] <: CE0x474fdf0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x474fdf0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] <: CE0x4750180[selinux_socket_create:tmp25||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4714fe0[i64_1||*Constant*] <: CE0x474fdf0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x473ee00[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] <: CE0x474fdf0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x474fdf0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] <: CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475edc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x475e7c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x475e7c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x47444d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475e930[selinux_socket_create:tmp26||security/selinux/hooks.c,3988|*SummSource*] <: CE0x47502f0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x47502f0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] <: CE0x4744540[selinux_socket_create:tmp26||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47502f0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x475e7c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x47502f0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x47447d0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988|*SummSource*] <: CE0x47446b0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x47446b0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] <: CE0x4744bd0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x4714fe0[i64_1||*Constant*] <: CE0x47446b0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x47502f0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] <: CE0x47446b0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x47446b0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] <: CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4738790[selinux_socket_create:call11||security/selinux/hooks.c,3990|*SummSource*] <: CE0x4738720[selinux_socket_create:call11||security/selinux/hooks.c,3990] ;  [ConsDebugTag-9]
CE0x4738720[selinux_socket_create:call11||security/selinux/hooks.c,3990] <: CE0x47388a0[selinux_socket_create:call11||security/selinux/hooks.c,3990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4738df0[GLOBAL:socket_type_to_security_class||*Constant*|*SummSource*] <: CE0x4738a10[GLOBAL:socket_type_to_security_class||*Constant*] ;  [ConsDebugTag-9]
CE0x4738a10[GLOBAL:socket_type_to_security_class||*Constant*] <: CE0x4738f20[GLOBAL:socket_type_to_security_class||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4751ca0[socket_type_to_security_class:entry|||*SummSource*] <: CE0x47390e0[socket_type_to_security_class:entry||] ;  [ConsDebugTag-9]
CE0x47390e0[socket_type_to_security_class:entry||] <: CE0x4751db0[socket_type_to_security_class:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4752140[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::|*SummSource*] <: CE0x4751f20[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] ;  [ConsDebugTag-9]
CE0x4751f20[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] <: CE0x4752200[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4752530[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::|*SummSource*] <: CE0x4752430[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] ;  [ConsDebugTag-9]
CE0x4752430[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] <: CE0x4752610[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4751f20[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] <: CE0x4752430[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] ;  [ConsDebugTag-10]
CE0x4737190[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::|*SummSource*] <: CE0x47370b0[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] ;  [ConsDebugTag-9]
CE0x47370b0[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] <: CE0x4737370[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4737450[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::|*SummSource*] <: CE0x47373e0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] ;  [ConsDebugTag-9]
CE0x47373e0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x47376c0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47370b0[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] <: CE0x47373e0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] ;  [ConsDebugTag-10]
CE0x47416b0[selinux_socket_create:protocol||Function::selinux_socket_create&Arg::protocol::|*SummSource*] <: CE0x4741510[selinux_socket_create:protocol||Function::selinux_socket_create&Arg::protocol::] ;  [ConsDebugTag-9]
CE0x4741510[selinux_socket_create:protocol||Function::selinux_socket_create&Arg::protocol::] <: CE0x4741720[selinux_socket_create:protocol||Function::selinux_socket_create&Arg::protocol::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4741b80[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::|*SummSource*] <: CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] ;  [ConsDebugTag-9]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4741d10[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4741510[selinux_socket_create:protocol||Function::selinux_socket_create&Arg::protocol::] <: CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] ;  [ConsDebugTag-10]
CE0x4741fc0[_ret_i16_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1235|*SummSource*] <: CE0x4741d80[_ret_i16_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1235] ;  [ConsDebugTag-9]
CE0x4741d80[_ret_i16_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1235] <: CE0x4742030[_ret_i16_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1235|*SummSink*] ;  [ConsDebugTag-8]
