Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4909900[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x491f290[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x4932e20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4932180[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4909680[sock_has_perm:_tmp1|||*SummSource*] <: CE0x4909610[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4909610[sock_has_perm:_tmp1||] <: CE0x492faf0[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4909160[i64_1||*Constant*] <: CE0x4909610[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4932180[sock_has_perm:_tmp||] <: CE0x4909610[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4909610[sock_has_perm:_tmp1||] <: CE0x49321f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491bf40[i32_1||*Constant*|*SummSource*] <: CE0x492fcb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x492fcb0[i32_1||*Constant*] <: CE0x491c050[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49228b0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4922840[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4922840[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x49252f0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x492fcb0[i32_1||*Constant*] <: CE0x4922840[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x49336f0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4954630[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4954630[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x490ce70[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x492fcb0[i32_1||*Constant*] <: CE0x4954630[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x490a220[_call_void_mcount()_#3|||*SummSource*] <: CE0x4905fb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4905fb0[_call_void_mcount()_#3||] <: CE0x4933250[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4935f40[i32_59||*Constant*|*SummSource*] <: CE0x4935de0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4935de0[i32_59||*Constant*] <: CE0x491c530[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ffeb0[i32_0||*Constant*|*SummSource*] <: CE0x491a410[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x491a410[i32_0||*Constant*] <: CE0x48fb590[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x491c640[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x491a480[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x491a480[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x491a620[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ced70[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x491a480[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x491a410[i32_0||*Constant*] <: CE0x491a480[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4935de0[i32_59||*Constant*] <: CE0x491a480[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4975aa0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4975890[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4975890[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4975cb0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x491a480[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x4975890[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49743f0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4221] <: CE0x4975890[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49937d0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4993660[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4993660[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4993960[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4975890[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4993660[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4993ac0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4993a30[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4993a30[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x4993c60[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4954630[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4993a30[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4993f80[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4993e50[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4993e50[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x4994120[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4954630[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4993e50[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x49943b0[i8_0||*Constant*|*SummSource*] <: CE0x4994280[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4994280[i8_0||*Constant*] <: CE0x4994550[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4994280[i8_0||*Constant*] <: CE0x4989d20[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x4989d90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x492fdf0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x4947be0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498aac0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498acc0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498ae90[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498b090[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498b210[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498b2c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498b3c0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498b4c0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498b5f0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498b720[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498b850[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498b980[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498bab0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498bbe0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498bd10[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498be40[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498bf70[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498c0a0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498c1d0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498c300[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498c430[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498c560[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498c690[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498c7c0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498c8f0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498ca20[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498cb50[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498cc80[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498cdb0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498cee0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498d010[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498d140[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4994280[i8_0||*Constant*] <: CE0x498d270[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x498d4d0[i32_8||*Constant*|*SummSource*] <: CE0x498d3a0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x498d3a0[i32_8||*Constant*] <: CE0x498d600[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498f360[i64_56||*Constant*|*SummSource*] <: CE0x498f2f0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x498f2f0[i64_56||*Constant*] <: CE0x498f3d0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498f5c0[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x498f4a0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x498f4a0[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x498f690[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x498d840[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x498d6c0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x498d6c0[GLOBAL:_task_sid||*Constant*] <: CE0x498d920[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498da60[task_sid:_entry|||*SummSource*] <: CE0x498d9d0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x498d9d0[task_sid:_entry||] <: CE0x498db40[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498dd80[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x498dd10[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x498dd10[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x498de50[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x493ccf0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x498dd10[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x498e160[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x498e000[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x498e000[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4912b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x498e000[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x498f4a0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x49402c0[i32_2||*Constant*|*SummSource*] <: CE0x498fba0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x498fba0[i32_2||*Constant*] <: CE0x493eff0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x491fb70[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4912c70[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4912c70[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x4912e60[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x491a410[i32_0||*Constant*] <: CE0x4912c70[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x498fba0[i32_2||*Constant*] <: CE0x4912c70[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4993660[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4912c70[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49902c0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x49900c0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x49900c0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x49904c0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4912c70[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x49900c0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4913480[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x49900c0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4990be0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4990a60[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4990a60[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4990cc0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x492fcb0[i32_1||*Constant*] <: CE0x4990a60[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49900c0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x4990a60[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4990fc0[i64_2||*Constant*|*SummSource*] <: CE0x4990e90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4990e90[i64_2||*Constant*] <: CE0x4991130[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49905d0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4912df0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4912df0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x49911c0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909160[i64_1||*Constant*] <: CE0x4912df0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4990a60[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4912df0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4990e90[i64_2||*Constant*] <: CE0x4912df0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4991620[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x49914a0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x49914a0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4991790[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4991a70[i64_0||*Constant*|*SummSource*] <: CE0x4991960[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4991960[i64_0||*Constant*] <: CE0x4991be0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4991db0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4991d40[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4991d40[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4905e10[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4912df0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x4991d40[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49914a0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4991d40[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4991960[i64_0||*Constant*] <: CE0x4991d40[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49334b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x490ce00[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x490ce00[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x4922940[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x49321f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x490ce00[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4991d40[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x490ce00[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4925220[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4925140[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4925140[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x4989f40[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909160[i64_1||*Constant*] <: CE0x4925140[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x490ce00[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x4925140[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4925140[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x49321f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4981f90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4981e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4981e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4990560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49825c0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4982550[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4982550[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x4982630[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x49321f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4982550[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4981e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4982550[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4992b40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x49929d0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x49929d0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x4992650[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909160[i64_1||*Constant*] <: CE0x49929d0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4982550[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x49929d0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x49929d0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x49321f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4992f20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x49934f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x49934f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x49931c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494f250[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4992eb0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4992eb0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] <: CE0x494f2c0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
