Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fb7fa0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4fd49b0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4fad980[current_has_perm:bb|||*SummSource*] <: CE0x4fb2cb0[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4fb2cb0[current_has_perm:bb||] <: CE0x4fe9160[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe92e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fe9270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe9270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4fd51f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5490[current_has_perm:tmp|||*SummSource*] <: CE0x4fd53b0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4fd53b0[current_has_perm:tmp||] <: CE0x4fceac0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5420[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd53b0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4fe9270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4fd53b0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4fbe440[i64_1||*Constant*|*SummSource*] <: CE0x4fb59a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb59a0[i64_1||*Constant*] <: CE0x4fd2e30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5a80[current_has_perm:tmp1|||*SummSource*] <: CE0x4fb5a10[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4fb5a10[current_has_perm:tmp1||] <: CE0x4fb5e70[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb59a0[i64_1||*Constant*] <: CE0x4fb5a10[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4fd53b0[current_has_perm:tmp||] <: CE0x4fb5a10[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4fb5a10[current_has_perm:tmp1||] <: CE0x4fd5420[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb5ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fb5ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb5ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4fb6120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb6550[current_has_perm:tmp2|||*SummSource*] <: CE0x4fb64e0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4fb64e0[current_has_perm:tmp2||] <: CE0x4fb65c0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4fb64e0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4fd5420[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb64e0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4fb6ab0[current_has_perm:tmp3|||*SummSource*] <: CE0x4fb68d0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4fb68d0[current_has_perm:tmp3||] <: CE0x4fb6b20[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb59a0[i64_1||*Constant*] <: CE0x4fb68d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4fb64e0[current_has_perm:tmp2||] <: CE0x4fb68d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4fb68d0[current_has_perm:tmp3||] <: CE0x4fd5420[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd1a10[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fd8440[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fd8440[_call_void_mcount()_#3||] <: CE0x4fd1a80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd3e80[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4fd2380[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4fd2380[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4fd3f20[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb81f0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4fd4010[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd4010[GLOBAL:current_sid||*Constant*] <: CE0x4fb8370[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcb030[current_sid:entry|||*SummSource*] <: CE0x4fcaf10[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4fcaf10[current_sid:entry||] <: CE0x4fcb0c0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcb360[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4fcb150[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4fcb150[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4fcb400[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcb150[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4fd2380[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4fcb980[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4fcb7c0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4fcb7c0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4fcb510[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcbb10[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4fcb690[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcb690[GLOBAL:task_sid||*Constant*] <: CE0x4fcbb80[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcbe20[task_sid:entry|||*SummSource*] <: CE0x4fcbcb0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4fcbcb0[task_sid:entry||] <: CE0x4fcbf70[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcc2d0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4fcc080[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4fcc080[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4fcc340[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbedc0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4fcc080[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4fcc580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4fcc410[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4fcc410[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4fcc6e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcc410[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4fcb7c0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4fcccc0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4fccb90[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4fccb90[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4fcc810[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcce20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4fcc910[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcc910[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4fcce90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc1a30[avc_has_perm:entry|||*SummSource*] <: CE0x4fc18c0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4fc18c0[avc_has_perm:entry||] <: CE0x4fc1db0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdd0a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4fdcd90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4fdcd90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4fdd140[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd2380[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4fdcd90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4fdd400[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4fdd200[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4fdd200[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4fdd530[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcb7c0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4fdd200[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4fdd840[i16_2||*Constant*|*SummSource*] <: CE0x4fdd6a0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdd6a0[i16_2||*Constant*] <: CE0x4fdd970[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fddcb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4fddc40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4fddc40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4fddd80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdd6a0[i16_2||*Constant*] <: CE0x4fddc40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4fde0d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4fddff0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4fddff0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4fde240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac830[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4fddff0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4fde480[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4fddae0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4fddae0[%struct.common_audit_data*_null||*Constant*] <: CE0x4fde4f0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdea40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4fde9b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4fde9b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4fde640[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fddae0[%struct.common_audit_data*_null||*Constant*] <: CE0x4fde9b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4fdec10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4fde7c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4fde7c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4fdec80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fde7c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4fccb90[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4fccb90[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4fac7c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4fe1760[current_sid:bb|||*SummSource*] <: CE0x4fe15c0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4fe15c0[current_sid:bb||] <: CE0x4fdee60[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe2c50[current_sid:do.body|||*SummSource*] <: CE0x4fe2be0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4fe2be0[current_sid:do.body||] <: CE0x4fe2d20[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50026b0[current_sid:land.lhs.true|||*SummSource*] <: CE0x4fe2df0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4fe2df0[current_sid:land.lhs.true||] <: CE0x50027b0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5002910[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5002850[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5002850[current_sid:land.lhs.true2||] <: CE0x50029e0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffd0f0[current_sid:if.end|||*SummSource*] <: CE0x4ffcfe0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4ffcfe0[current_sid:if.end||] <: CE0x4ffd1c0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5560[current_sid:if.then|||*SummSource*] <: CE0x4ffd2d0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4ffd2d0[current_sid:if.then||] <: CE0x4fd5650[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd58d0[current_sid:do.end|||*SummSource*] <: CE0x4fd5760[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4fd5760[current_sid:do.end||] <: CE0x5002ed0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5003150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5002fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5002fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4fb52b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5510[current_sid:tmp|||*SummSource*] <: CE0x4fb5430[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4fb5430[current_sid:tmp||] <: CE0x4fbc7e0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb54a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb5430[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5002fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4fb5430[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4fbe440[i64_1||*Constant*|*SummSource*] <: CE0x4fbc870[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbc870[i64_1||*Constant*] <: CE0x4fd2e30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc950[current_sid:tmp1|||*SummSource*] <: CE0x4fbc8e0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4fbc8e0[current_sid:tmp1||] <: CE0x50003c0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5430[current_sid:tmp||] <: CE0x4fbc8e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4fbc870[i64_1||*Constant*] <: CE0x4fbc8e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4fbc8e0[current_sid:tmp1||] <: CE0x4fb54a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb23f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5000150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5000150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4fb2580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcd650[current_sid:tmp2|||*SummSource*] <: CE0x4fcd5e0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4fcd5e0[current_sid:tmp2||] <: CE0x4fcd6c0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb54a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fcd5e0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5000150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4fcd5e0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4fb7700[current_sid:tmp3|||*SummSource*] <: CE0x4fb7520[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4fb7520[current_sid:tmp3||] <: CE0x4fb77a0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc870[i64_1||*Constant*] <: CE0x4fb7520[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4fcd5e0[current_sid:tmp2||] <: CE0x4fb7520[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4fb7520[current_sid:tmp3||] <: CE0x4fb54a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5003960[_call_void_mcount()_#3|||*SummSource*] <: CE0x50036f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50036f0[_call_void_mcount()_#3||] <: CE0x5003a00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5005770[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5004730[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5004730[current_sid:call||security/selinux/hooks.c,218] <: CE0x5005810[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd0010[i32_0||*Constant*|*SummSource*] <: CE0x5005920[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5005920[i32_0||*Constant*] <: CE0x4fcffa0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac160[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fabfb0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fabfb0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4fac090[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5004730[current_sid:call||security/selinux/hooks.c,218] <: CE0x4fabfb0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5005920[i32_0||*Constant*] <: CE0x4fabfb0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4facbb0[i64_2||*Constant*|*SummSource*] <: CE0x4fac3c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fac3c0[i64_2||*Constant*] <: CE0x4fd3a30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac560[i64_3||*Constant*|*SummSource*] <: CE0x4fac430[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4fac430[i64_3||*Constant*] <: CE0x4fac750[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdf210[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fdf1a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fdf1a0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4fdf2e0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fabfb0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4fdf1a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fac3c0[i64_2||*Constant*] <: CE0x4fdf1a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fac430[i64_3||*Constant*] <: CE0x4fdf1a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b551a0[i64_0||*Constant*|*SummSource*] <: CE0x4fac640[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fac640[i64_0||*Constant*] <: CE0x5b55390[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdf8c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4fdf720[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4fdf720[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4fdf850[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbd000[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fdf5a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fdf5a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4fbd070[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac640[i64_0||*Constant*] <: CE0x4fdf5a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fdf1a0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4fdf5a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
