Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58a5c80[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x58bf950[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x589ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58c5310[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963] ;  [ConsDebugTag-10]
CE0x58bc670[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_5)||*Constant*] <: CE0x58c5310[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963] ;  [ConsDebugTag-10]
CE0x58a4520[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963|*SummSource*] <: CE0x58a4420[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963] ;  [ConsDebugTag-9]
CE0x58a4420[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963] <: CE0x58a46e0[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b10f0[i64_1||*Constant*] <: CE0x58a4420[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963] ;  [ConsDebugTag-10]
CE0x58c5310[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963] <: CE0x58a4420[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963] ;  [ConsDebugTag-10]
CE0x58a4420[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963] <: CE0x589ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c28d0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,1963|*SummSource*] <: CE0x58c2860[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,1963] ;  [ConsDebugTag-9]
CE0x58c2860[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,1963] <: CE0x58c2a30[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,1963|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bbf90[selinux_ptrace_traceme:retval.0||] <: CE0x58c2860[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,1963] ;  [ConsDebugTag-10]
CE0x58c5850[get_current:bb|||*SummSource*] <: CE0x58ad3c0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x58ad3c0[get_current:bb||] <: CE0x58bee80[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c5700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58ad550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58ad550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x58b5b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cd860[get_current:tmp|||*SummSource*] <: CE0x58f33f0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x58f33f0[get_current:tmp||] <: CE0x5901c10[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ad550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x58f33f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x58cd7f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58f33f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x589d730[i64_1||*Constant*|*SummSource*] <: CE0x5901ca0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58bf8a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bf310[get_current:tmp1|||*SummSource*] <: CE0x58bf2a0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x58bf2a0[get_current:tmp1||] <: CE0x58af9f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f33f0[get_current:tmp||] <: CE0x58bf2a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58bf2a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x58bf2a0[get_current:tmp1||] <: CE0x58cd7f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a8920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58bd860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58bd860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x58abb70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ab2e0[get_current:tmp2|||*SummSource*] <: CE0x58ab780[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x58ab780[get_current:tmp2||] <: CE0x58ab350[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bd860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x58ab780[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x58cd7f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58ab780[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x58f32a0[get_current:tmp3|||*SummSource*] <: CE0x58cde80[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x58cde80[get_current:tmp3||] <: CE0x58f6ce0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ab780[get_current:tmp2||] <: CE0x58cde80[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58cde80[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x58cde80[get_current:tmp3||] <: CE0x58cd7f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f8990[_call_void_mcount()_#3|||*SummSource*] <: CE0x58f6da0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58f6da0[_call_void_mcount()_#3||] <: CE0x58f8a90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f7390[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x58c12e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x58c12e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x58afb70[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bb0e0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x58bafe0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x58bafe0[GLOBAL:current_task|Global_var:current_task|] <: CE0x58ac3c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f9220[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x58ac480[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x58ac480[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x58f92b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bafe0[GLOBAL:current_task|Global_var:current_task|] <: CE0x58c12e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x58f9340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x58c12e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x58bafe0[GLOBAL:current_task|Global_var:current_task|] <: CE0x58f9340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f9340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x58f9340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c12e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x589d940[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x58e20b0[task_has_perm:do.body|||*SummSource*] <: CE0x58aa250[task_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x58aa250[task_has_perm:do.body||] <: CE0x58aa480[task_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58aa560[task_has_perm:land.lhs.true2|||*SummSource*] <: CE0x58aa4f0[task_has_perm:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x58aa4f0[task_has_perm:land.lhs.true2||] <: CE0x5901310[task_has_perm:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59014c0[task_has_perm:land.lhs.true13|||*SummSource*] <: CE0x59013d0[task_has_perm:land.lhs.true13||] ;  [ConsDebugTag-9]
CE0x59013d0[task_has_perm:land.lhs.true13||] <: CE0x5901590[task_has_perm:land.lhs.true13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fcf70[task_has_perm:do.body5|||*SummSource*] <: CE0x5901620[task_has_perm:do.body5||] ;  [ConsDebugTag-9]
CE0x5901620[task_has_perm:do.body5||] <: CE0x58fd060[task_has_perm:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fd1f0[task_has_perm:do.end22|||*SummSource*] <: CE0x58fd120[task_has_perm:do.end22||] ;  [ConsDebugTag-9]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x58fd2e0[task_has_perm:do.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5906bd0[task_has_perm:bb|||*SummSource*] <: CE0x5906a70[task_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5906a70[task_has_perm:bb||] <: CE0x5906cc0[task_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5905b00[task_has_perm:if.end|||*SummSource*] <: CE0x5906dd0[task_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5906dd0[task_has_perm:if.end||] <: CE0x5905c00[task_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59049f0[task_has_perm:do.end6|||*SummSource*] <: CE0x5905d10[task_has_perm:do.end6||] ;  [ConsDebugTag-9]
CE0x5905d10[task_has_perm:do.end6||] <: CE0x5904a60[task_has_perm:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5904cc0[task_has_perm:do.end20|||*SummSource*] <: CE0x5904b50[task_has_perm:do.end20||] ;  [ConsDebugTag-9]
CE0x5904b50[task_has_perm:do.end20||] <: CE0x5904d60[task_has_perm:do.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5903330[task_has_perm:land.lhs.true|||*SummSource*] <: CE0x5903200[task_has_perm:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5903200[task_has_perm:land.lhs.true||] <: CE0x5903420[task_has_perm:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fa330[task_has_perm:do.end|||*SummSource*] <: CE0x5903530[task_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x5903530[task_has_perm:do.end||] <: CE0x58fa430[task_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d2f80[task_has_perm:do.body10|||*SummSource*] <: CE0x58fa510[task_has_perm:do.body10||] ;  [ConsDebugTag-9]
CE0x58fa510[task_has_perm:do.body10||] <: CE0x58d3020[task_has_perm:do.body10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d3260[task_has_perm:do.body21|||*SummSource*] <: CE0x58d3130[task_has_perm:do.body21||] ;  [ConsDebugTag-9]
CE0x58d3130[task_has_perm:do.body21||] <: CE0x58f0c40[task_has_perm:do.body21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f0e80[task_has_perm:if.end19|||*SummSource*] <: CE0x58f0d50[task_has_perm:if.end19||] ;  [ConsDebugTag-9]
CE0x58f0d50[task_has_perm:if.end19||] <: CE0x58f0f70[task_has_perm:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f1de0[task_has_perm:if.then|||*SummSource*] <: CE0x58f1c80[task_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x58f1c80[task_has_perm:if.then||] <: CE0x58f1ed0[task_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3b40[task_has_perm:land.lhs.true15|||*SummSource*] <: CE0x58f1fe0[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-9]
CE0x58f1fe0[task_has_perm:land.lhs.true15||] <: CE0x58b3c10[task_has_perm:land.lhs.true15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ae2e0[task_has_perm:if.then18|||*SummSource*] <: CE0x58b3d20[task_has_perm:if.then18||] ;  [ConsDebugTag-9]
CE0x58b3d20[task_has_perm:if.then18||] <: CE0x58ae3d0[task_has_perm:if.then18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ae580[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58ae4b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58ae4b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x58b2af0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2d40[task_has_perm:tmp|||*SummSource*] <: CE0x58b2c60[task_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x58b2c60[task_has_perm:tmp||] <: CE0x58b80c0[task_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ae4b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x58b2c60[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58b2c60[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x58ac020[task_has_perm:tmp1|||*SummSource*] <: CE0x58abfb0[task_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x58abfb0[task_has_perm:tmp1||] <: CE0x58ac090[task_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2c60[task_has_perm:tmp||] <: CE0x58abfb0[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58abfb0[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x58abfb0[task_has_perm:tmp1||] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f6330[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58f60c0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58f60c0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x58c2c50[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a4010[task_has_perm:tmp2|||*SummSource*] <: CE0x58a3fa0[task_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x58a3fa0[task_has_perm:tmp2||] <: CE0x58a4080[task_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58a3fa0[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x58f60c0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x58a3fa0[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x58b8670[task_has_perm:tmp3|||*SummSource*] <: CE0x58b84e0[task_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x58b84e0[task_has_perm:tmp3||] <: CE0x58b8710[task_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a3fa0[task_has_perm:tmp2||] <: CE0x58b84e0[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58b84e0[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x58b84e0[task_has_perm:tmp3||] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f6740[_call_void_mcount()_#3|||*SummSource*] <: CE0x58b8820[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58b8820[_call_void_mcount()_#3||] <: CE0x58f6840[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3350[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSource*] <: CE0x58b3250[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-9]
CE0x58b3250[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] <: CE0x58b3460[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b4450[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x58f6950[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x58f6950[GLOBAL:rcu_read_lock||*Constant*] <: CE0x58f1460[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f1540[rcu_read_lock:entry|||*SummSource*] <: CE0x58f14d0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x58f1800[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f9dc0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x58f9d20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x58f9d20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x59006e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f9d20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x58b3250[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-10]
CE0x5968fb0[i32_0||*Constant*|*SummSource*] <: CE0x58f9b10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58f9b10[i32_0||*Constant*] <: CE0x59690c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59042d0[i32_77||*Constant*|*SummSource*] <: CE0x59029e0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x59029e0[i32_77||*Constant*] <: CE0x5902b40[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5905210[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5904570[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5904570[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x5904490[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0d80[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x5904570[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58f9b10[i32_0||*Constant*] <: CE0x5904570[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x59029e0[i32_77||*Constant*] <: CE0x5904570[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5905510[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSource*] <: CE0x5904500[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5904500[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] <: CE0x5905580[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b8ba0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x5904500[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5904570[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x5904500[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x59064d0[task_has_perm:call||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5906360[task_has_perm:call||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5906360[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x5907c50[task_has_perm:call||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1170[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58c0ed0[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58c0ed0[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x58aaa10[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f9b10[i32_0||*Constant*] <: CE0x58c0ed0[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5906360[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x58c0ed0[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x589d1b0[i64_2||*Constant*|*SummSource*] <: CE0x58aab80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58aab80[i64_2||*Constant*] <: CE0x5898e10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b57a0[i64_3||*Constant*|*SummSource*] <: CE0x58aad20[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x58aad20[i64_3||*Constant*] <: CE0x58b5a10[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ac630[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58b5910[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58b5910[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x58ac700[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58aab80[i64_2||*Constant*] <: CE0x58b5910[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58aad20[i64_3||*Constant*] <: CE0x58b5910[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58c0ed0[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x58b5910[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58addd0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSource*] <: CE0x58adcc0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] ;  [ConsDebugTag-9]
CE0x58adcc0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x58adf40[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSink*] ;  [ConsDebugTag-8]
CE0x589d310[i64_0||*Constant*|*SummSource*] <: CE0x58ac5c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58ac5c0[i64_0||*Constant*] <: CE0x589dde0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
