Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50bf410[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x50d1060[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x50f8ec0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x50d5d10[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x50d5d10[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x50c60a0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd680[i32_1||*Constant*] <: CE0x50d5d10[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x50b8a00[_call_void_mcount()_#3|||*SummSource*] <: CE0x50b8940[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50b8940[_call_void_mcount()_#3||] <: CE0x50be830[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6411f60[i32_0||*Constant*|*SummSource*] <: CE0x50b6360[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50b6360[i32_0||*Constant*] <: CE0x50d7640[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c0000[i32_59||*Constant*|*SummSource*] <: CE0x50cc1c0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x50cc1c0[i32_59||*Constant*] <: CE0x50cc280[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d85a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x50d8480[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x50d8480[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x50c0070[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b6360[i32_0||*Constant*] <: CE0x50d8480[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x50cc1c0[i32_59||*Constant*] <: CE0x50d8480[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x50f2060[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x50d8480[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x51277c0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x51275b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x51275b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x51279d0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d8480[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x51275b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5126110[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4215] <: CE0x51275b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x51453c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x50d39a0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x50d39a0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5145530[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x51275b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x50d39a0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5145800[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5145650[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5145650[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x5145930[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5d10[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5145650[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5145b70[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5145a10[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5145a10[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x5145cf0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5d10[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5145a10[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5145f60[i8_0||*Constant*|*SummSource*] <: CE0x5145e90[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5145e90[i8_0||*Constant*] <: CE0x51460e0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5145e90[i8_0||*Constant*] <: CE0x513bac0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513bb30[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x50b7ba0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x50f9370[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513c8e0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513cae0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513cd00[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513cf00[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513d080[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513d130[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513d230[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513d330[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513d460[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513d590[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513d6c0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513d7f0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513d920[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513da50[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513db80[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513dcb0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513dde0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513df10[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513e040[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513e170[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513e2a0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513e3d0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513e500[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513e630[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513e760[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513e890[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513e9c0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513eaf0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513ec20[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513ed50[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513ee80[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513efb0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5145e90[i8_0||*Constant*] <: CE0x513f0e0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x513f340[i32_8||*Constant*|*SummSource*] <: CE0x513f210[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x513f210[i32_8||*Constant*] <: CE0x513f470[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51411d0[i64_56||*Constant*|*SummSource*] <: CE0x5141160[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x5141160[i64_56||*Constant*] <: CE0x5141240[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140450[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x5140330[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x5140330[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x5140520[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c4950[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5146280[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5146280[GLOBAL:task_sid||*Constant*] <: CE0x50c4ad0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c4c40[task_sid:entry|||*SummSource*] <: CE0x50c4bb0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x50c4bb0[task_sid:entry||] <: CE0x50c4d00[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c4fd0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x50c4de0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x50c4de0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x50c5040[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50bd3f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x50c4de0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x50c52c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x50c5110[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x50c5110[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x50c5420[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c5110[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5140330[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x513f700[i32_2||*Constant*|*SummSource*] <: CE0x513f5a0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x513f5a0[i32_2||*Constant*] <: CE0x50c5660[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51409a0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x50c5550[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x50c5550[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x51408d0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b6360[i32_0||*Constant*] <: CE0x50c5550[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50d39a0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x50c5550[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x513f5a0[i32_2||*Constant*] <: CE0x50c5550[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5141f20[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5141d20[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5141d20[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x5142120[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c5550[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5141d20[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5141540[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5141d20[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51426e0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x51416b0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x51416b0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5142810[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd680[i32_1||*Constant*] <: CE0x51416b0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5141d20[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x51416b0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5142ab0[i64_2||*Constant*|*SummSource*] <: CE0x51428f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51428f0[i64_2||*Constant*] <: CE0x5142c30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142230[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5142d10[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5142d10[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5142da0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cbac0[i64_1||*Constant*] <: CE0x5142d10[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51416b0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5142d10[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51428f0[i64_2||*Constant*] <: CE0x5142d10[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5143210[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x51430e0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x51430e0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5143380[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x5143510[i64_0||*Constant*|*SummSource*] <: CE0x51421c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51421c0[i64_0||*Constant*] <: CE0x5143580[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143960[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5143800[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5143800[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x50b6150[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x51421c0[i64_0||*Constant*] <: CE0x5143800[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5142d10[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5143800[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51430e0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5143800[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50be700[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5143690[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5143690[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x50c5f50[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5143690[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5143800[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5143690[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50f8cb0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x50b58b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x50b58b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x50f8e30[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cbac0[i64_1||*Constant*] <: CE0x50b58b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5143690[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x50b58b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50b58b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x50d67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513bf50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x513bc80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x513bc80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5133da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5134260[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x51341f0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x51341f0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x51441e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51341f0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x513bc80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x51341f0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5144710[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x51445e0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x51445e0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5144880[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cbac0[i64_1||*Constant*] <: CE0x51445e0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x51341f0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x51445e0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x51445e0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x50d67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5144c60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5144bf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5144bf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5144f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5100a60[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x51009f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x51009f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5100ad0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51009f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5144bf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x51009f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5101100[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5100fd0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5100fd0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5101270[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cbac0[i64_1||*Constant*] <: CE0x5100fd0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x51009f0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5100fd0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5100fd0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x50d67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5101650[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x51015e0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x51015e0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x5101780[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b6360[i32_0||*Constant*] <: CE0x51015e0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x50d5ef0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x51015e0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5103f80[i8_2||*Constant*|*SummSource*] <: CE0x5101e60[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5101e60[i8_2||*Constant*] <: CE0x5135250[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5101e60[i8_2||*Constant*] <: CE0x51018f0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
