Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44849d0[selinux_task_getpgid:entry|||*SummSource*] <: CE0x4463d90[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x449a8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x449a6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x449a6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x449aa50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4496c50[current_sid:tmp|||*SummSource*] <: CE0x4496b70[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4496b70[current_sid:tmp||] <: CE0x445fe20[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4496b70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x449a6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4496b70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4475720[i64_1||*Constant*|*SummSource*] <: CE0x448c910[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x448c910[i64_1||*Constant*] <: CE0x4468d30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448c9f0[current_sid:tmp1|||*SummSource*] <: CE0x448c980[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x448c980[current_sid:tmp1||] <: CE0x4487530[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448c910[i64_1||*Constant*] <: CE0x448c980[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4496b70[current_sid:tmp||] <: CE0x448c980[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x448c980[current_sid:tmp1||] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44876b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4487310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4487310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4465520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4474d30[current_sid:tmp2|||*SummSource*] <: CE0x4474cc0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4474cc0[current_sid:tmp2||] <: CE0x4474da0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4487310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4474cc0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4474cc0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x448ad30[current_sid:tmp3|||*SummSource*] <: CE0x448aba0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x448aba0[current_sid:tmp3||] <: CE0x448add0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4474cc0[current_sid:tmp2||] <: CE0x448aba0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x448c910[i64_1||*Constant*] <: CE0x448aba0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x448aba0[current_sid:tmp3||] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446fc70[_call_void_mcount()_#3|||*SummSource*] <: CE0x448aee0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x448aee0[_call_void_mcount()_#3||] <: CE0x446fd70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4475420[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x446fe60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x446fe60[current_sid:call||security/selinux/hooks.c,218] <: CE0x446b4e0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44745a0[i32_0||*Constant*|*SummSource*] <: CE0x446b5f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x446b5f0[i32_0||*Constant*] <: CE0x4474720[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4496420[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x446ae50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x446ae50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x446ad70[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x446b5f0[i32_0||*Constant*] <: CE0x446ae50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x446fe60[current_sid:call||security/selinux/hooks.c,218] <: CE0x446ae50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x446ef70[i64_2||*Constant*|*SummSource*] <: CE0x446ef00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x446ef00[i64_2||*Constant*] <: CE0x448fe60[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446aef0[i64_3||*Constant*|*SummSource*] <: CE0x448ffd0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x448ffd0[i64_3||*Constant*] <: CE0x446af60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448ff40[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x446b000[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x446b000[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4486ef0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x446ae50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x446b000[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x446ef00[i64_2||*Constant*] <: CE0x446b000[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448ffd0[i64_3||*Constant*] <: CE0x446b000[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4487180[i64_0||*Constant*|*SummSource*] <: CE0x4486e20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4486e20[i64_0||*Constant*] <: CE0x44705a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4499ec0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x44707f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x44707f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44706d0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4499fd0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4470780[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4470780[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x449a040[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x446b000[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4470780[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44707f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4470780[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4486e20[i64_0||*Constant*] <: CE0x4470780[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44661f0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x449a180[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x449a180[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x44b19b0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4470780[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x449a180[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x449a180[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44b1c50[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x44b1ae0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44b1ae0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4484210[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x448c910[i64_1||*Constant*] <: CE0x44b1ae0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x449a180[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x44b1ae0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44b1ae0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44845c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4484340[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4484340[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4484740[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b21c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4484870[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4484870[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x44b24d0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484340[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4484870[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44974e0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4484870[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4495f70[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x44b2330[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44b2330[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44960f0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484870[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x44b2330[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4466fc0[i64_4||*Constant*|*SummSource*] <: CE0x4496220[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4496220[i64_4||*Constant*] <: CE0x44670a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44672f0[i64_5||*Constant*|*SummSource*] <: CE0x4467280[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4467280[i64_5||*Constant*] <: CE0x44673c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4488680[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x44885b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44885b0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4488750[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4467280[i64_5||*Constant*] <: CE0x44885b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4496220[i64_4||*Constant*] <: CE0x44885b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44b2330[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44885b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4488a70[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4467210[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4467210[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4488bf0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44707f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4467210[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4486e20[i64_0||*Constant*] <: CE0x4467210[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44885b0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4467210[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448f710[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4488d20[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4488d20[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x448f890[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4467210[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4488d20[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4488d20[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448fb90[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x448f9f0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x448f9f0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x448fd10[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4488d20[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x448f9f0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448c910[i64_1||*Constant*] <: CE0x448f9f0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448f9f0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446f510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x446f2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x446f2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x446f7c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447ff20[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x447feb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x447feb0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x447ff90[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x446f2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x447feb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x447feb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44801f0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4484090[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4484090[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4480370[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x447feb0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4484090[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448c910[i64_1||*Constant*] <: CE0x4484090[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4484090[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4480670[i1_true||*Constant*|*SummSource*] <: CE0x44804a0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x44804a0[i1_true||*Constant*] <: CE0x448b990[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4469900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4469890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4469890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4469650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448ba70[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4469cb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4469cb0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x448ba00[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4469890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4469cb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4469cb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448bf20[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x448bd00[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x448bd00[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x448c0a0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4469cb0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x448bd00[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448c910[i64_1||*Constant*] <: CE0x448bd00[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448bd00[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448c3a0[i8_1||*Constant*|*SummSource*] <: CE0x448c1d0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x448c1d0[i8_1||*Constant*] <: CE0x4479530[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448c1d0[i8_1||*Constant*] <: CE0x44974e0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44799c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4479950[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4479950[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4479a30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4460520[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4479d80[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4479d80[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x44605b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4460660[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4479640[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4479640[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4460700[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4460b50[i32_218||*Constant*|*SummSource*] <: CE0x44609b0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x44609b0[i32_218||*Constant*] <: CE0x4460ce0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b2f60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44b2ef0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b2ef0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x44b2fd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b0c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44b0a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b0a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44b0df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b1220[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x44b0e60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44b0e60[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x44b1290[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b0e60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44b0a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44b0e60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44b3230[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x44b3100[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44b3100[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x44b3390[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x448c910[i64_1||*Constant*] <: CE0x44b3100[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
