Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4194d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x419a430[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x4195d60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4195cf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4195cf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] <: CE0x4195dd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x419f8e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x419f690[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x419f690[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x419f9b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419fbf0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x419fac0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x419fac0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x419fc60[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a0090[i32_2812||*Constant*|*SummSource*] <: CE0x419fd80[i32_2812||*Constant*] ;  [ConsDebugTag-9]
CE0x419fd80[i32_2812||*Constant*] <: CE0x418aed0[i32_2812||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419a1b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x41998e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41998e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x418cc50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x418d8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x418d700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x418d700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x41b7720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b7b50[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41b7790[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41b7790[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] <: CE0x41b7bc0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41b7790[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x418d700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x41b7790[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41b8100[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41b7e50[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41b7e50[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] <: CE0x41b8290[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b7790[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] <: CE0x41b7e50[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41bd8b0[i64_1||*Constant*] <: CE0x41b7e50[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41b7e50[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] <: CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a6d10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x41b8950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x41b8950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x41a6dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b8b10[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41b8450[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41b8450[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] <: CE0x41a6e30[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41b8450[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41b8950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x41b8450[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41a6f90[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41a6ea0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41a6ea0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] <: CE0x41a7130[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b8450[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] <: CE0x41a6ea0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41bd8b0[i64_1||*Constant*] <: CE0x41a6ea0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41a6ea0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] <: CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a79d0[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41a7690[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41a7690[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] <: CE0x41bacc0[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x41bb1d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x41bae80[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x41bae80[GLOBAL:get_current||*Constant*] <: CE0x41bb390[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41bbee0[get_current:entry|||*SummSource*] <: CE0x41bbd80[get_current:entry||] ;  [ConsDebugTag-9]
CE0x41bbd80[get_current:entry||] <: CE0x41bbfe0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41bc0f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x41bc2e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x41bc2e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x41bc380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x41bc2e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x41a7690[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41af3c0[i32_78||*Constant*|*SummSource*] <: CE0x41af2e0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x41af2e0[i32_78||*Constant*] <: CE0x41af350[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41af710[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41af520[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41af520[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x41af7b0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4186500[i32_0||*Constant*] <: CE0x41af520[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41a7690[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] <: CE0x41af520[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41af2e0[i32_78||*Constant*] <: CE0x41af520[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41afdf0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41afba0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41afba0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] <: CE0x41b0110[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x41af520[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x41afba0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41af590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x41afba0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41b0300[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814|*SummSource*] <: CE0x41aff70[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x41aff70[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] <: CE0x41b0550[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b0bd0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x41b0790[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x41b0790[GLOBAL:dentry_has_perm||*Constant*] <: CE0x41b0d50[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b0eb0[dentry_has_perm:entry|||*SummSource*] <: CE0x41b0a10[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x41b0a10[dentry_has_perm:entry||] <: CE0x41b0f80[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b1100[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x41b0ff0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x41b0ff0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x41b1310[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41afba0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] <: CE0x41b0ff0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x41b16c0[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSource*] <: CE0x41b1420[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x41b1420[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x41b1810[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b1d70[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x41b1d00[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x41b1d00[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x41b1ef0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b1420[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x41b1d00[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x41b1f60[i32_2||*Constant*|*SummSource*] <: CE0x41b1b60[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x41b1b60[i32_2||*Constant*] <: CE0x41b2170[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b2600[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x41b2470[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x41b2470[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x41b26d0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b1b60[i32_2||*Constant*] <: CE0x41b2470[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x41b28c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x41b22c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x41b22c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x41b2a30[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b22c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x41aff70[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x41b2e70[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSource*] <: CE0x41b2d10[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x41b2d10[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] <: CE0x41b2fa0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x41aff70[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] <: CE0x41b2d10[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x41b56a0[get_current:bb|||*SummSource*] <: CE0x41b5540[get_current:bb||] ;  [ConsDebugTag-9]
CE0x41b5540[get_current:bb||] <: CE0x41b5810[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d8880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41b2ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41b2ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4195030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f0030[get_current:tmp|||*SummSource*] <: CE0x4194bc0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4194bc0[get_current:tmp||] <: CE0x41dd0e0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b2ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4194bc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x41effc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4194bc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x41bd920[i64_1||*Constant*|*SummSource*] <: CE0x41dd150[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41dd150[i64_1||*Constant*] <: CE0x41984a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d85f0[get_current:tmp1|||*SummSource*] <: CE0x41d8580[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x41d8580[get_current:tmp1||] <: CE0x41b72e0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4194bc0[get_current:tmp||] <: CE0x41d8580[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x41dd150[i64_1||*Constant*] <: CE0x41d8580[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x41d8580[get_current:tmp1||] <: CE0x41effc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41947a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4193ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4193ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41db940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f19f0[get_current:tmp2|||*SummSource*] <: CE0x41f1980[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x41f1980[get_current:tmp2||] <: CE0x41f1a60[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4193ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41f1980[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x41effc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41f1980[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x41a4dd0[get_current:tmp3|||*SummSource*] <: CE0x41a4c40[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x41a4c40[get_current:tmp3||] <: CE0x41a4e70[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41dd150[i64_1||*Constant*] <: CE0x41a4c40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41f1980[get_current:tmp2||] <: CE0x41a4c40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41a4c40[get_current:tmp3||] <: CE0x41effc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ecaa0[_call_void_mcount()_#3|||*SummSource*] <: CE0x41ec830[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41ec830[_call_void_mcount()_#3||] <: CE0x4186c30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ac8a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4186cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4186cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4194840[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x41aca90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x41ac990[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x41ac990[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4189740[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4189a70[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4189850[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4189850[GLOBAL:current_task|Global_var:current_task|] <: CE0x4189ae0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4189850[GLOBAL:current_task|Global_var:current_task|] <: CE0x4186cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41af590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x4186cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4189850[GLOBAL:current_task|Global_var:current_task|] <: CE0x41af590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x41af590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x41af590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x4186cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x41bc2e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4191830[dentry_has_perm:bb|||*SummSource*] <: CE0x41917a0[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x41917a0[dentry_has_perm:bb||] <: CE0x41918c0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b5190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41f1010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41f1010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x41b5200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41dcd40[dentry_has_perm:tmp|||*SummSource*] <: CE0x41dcc60[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x41dcc60[dentry_has_perm:tmp||] <: CE0x41ecfe0[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41dccd0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41dcc60[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x41f1010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x41dcc60[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x41ed0c0[dentry_has_perm:tmp1|||*SummSource*] <: CE0x41ed050[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x41ed050[dentry_has_perm:tmp1||] <: CE0x41fc700[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
