CE0x3eae4e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_8)||*Constant*] <: CE0x3eadb90[selinux_file_lock:tmp15||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3ebb8a0[selinux_file_lock:tmp16||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3ebb830[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3ebb830[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] <: CE0x3ebba20[selinux_file_lock:tmp16||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eadb90[selinux_file_lock:tmp15||security/selinux/hooks.c,3337] <: CE0x3ebb830[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3eb3130[i64_1||*Constant*] <: CE0x3ebb830[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3ebb830[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] <: CE0x365e180[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb4f70[i8_1||*Constant*|*SummSource*] <: CE0x3eadb20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3eadb20[i8_1||*Constant*] <: CE0x3eb5250[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eadb20[i8_1||*Constant*] <: CE0x3ec70d0[0:_i8,_:_GCMR_selinux_file_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb58f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3eb54a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3eb54a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337] <: CE0x3eb59a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb18c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3eb1670[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb1670[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3eb1990[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb1c20[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3eb1af0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb1af0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3e8d5a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8d9d0[i32_3337||*Constant*|*SummSource*] <: CE0x3e8d6c0[i32_3337||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8d6c0[i32_3337||*Constant*] <: CE0x3eb6340[i32_3337||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaa980[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3ec6280[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ec6280[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3eaaa40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb67f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3e8db60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8db60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*] <: CE0x3eb6980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb8070[selinux_file_lock:tmp17||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3eb8000[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3eb8000[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] <: CE0x3eb8300[selinux_file_lock:tmp17||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x365e180[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eb8000[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3e8db60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*] <: CE0x3eb8000[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3eb8590[selinux_file_lock:tmp18||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3eb8520[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3eb8520[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] <: CE0x3eb86c0[selinux_file_lock:tmp18||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb3130[i64_1||*Constant*] <: CE0x3eb8520[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3eb8000[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] <: CE0x3eb8520[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3eb8520[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] <: CE0x365e180[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9f770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3eb8b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb8b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*] <: CE0x3e9f820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9f890[selinux_file_lock:tmp19||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3eb8c40[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3eb8c40[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] <: CE0x3e9f900[selinux_file_lock:tmp19||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x365e180[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eb8c40[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3eb8b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*] <: CE0x3eb8c40[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3e9fc20[selinux_file_lock:tmp20||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3e9fa80[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3e9fa80[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] <: CE0x3e9ff60[selinux_file_lock:tmp20||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb3130[i64_1||*Constant*] <: CE0x3e9fa80[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3eb8c40[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] <: CE0x3e9fa80[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3e9fa80[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] <: CE0x365e180[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea0470[selinux_file_lock:call3||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3ea00d0[selinux_file_lock:call3||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3ea00d0[selinux_file_lock:call3||security/selinux/hooks.c,3337] <: CE0x3ea05a0[selinux_file_lock:call3||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebcc90[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3eb7ca0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb7ca0[GLOBAL:get_current||*Constant*] <: CE0x3ebd040[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebdb50[get_current:entry|||*SummSource*] <: CE0x3ebd170[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3ebd170[get_current:entry||] <: CE0x3ebdd50[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebde60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e94010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e94010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ebe0a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e94010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ea00d0[selinux_file_lock:call3||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3e944b0[i32_78||*Constant*|*SummSource*] <: CE0x3e94390[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3e94390[i32_78||*Constant*] <: CE0x3e94440[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e948d0[selinux_file_lock:cred4||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3e94800[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3e94800[selinux_file_lock:cred4||security/selinux/hooks.c,3337] <: CE0x3e94680[selinux_file_lock:cred4||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e94390[i32_78||*Constant*] <: CE0x3e94800[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3ea00d0[selinux_file_lock:call3||security/selinux/hooks.c,3337] <: CE0x3e94800[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3ea4520[i32_0||*Constant*] <: CE0x3e94800[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3e94f60[selinux_file_lock:tmp21||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3e94c70[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3e94c70[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] <: CE0x3e94df0[selinux_file_lock:tmp21||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e94610[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] <: CE0x3e94c70[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3e94800[selinux_file_lock:cred4||security/selinux/hooks.c,3337] <: CE0x3e94c70[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3e95250[selinux_file_lock:call5||security/selinux/hooks.c,3339|*SummSource*] <: CE0x3e951e0[selinux_file_lock:call5||security/selinux/hooks.c,3339] ;  [ConsDebugTag-9]
CE0x3e951e0[selinux_file_lock:call5||security/selinux/hooks.c,3339] <: CE0x3e95410[selinux_file_lock:call5||security/selinux/hooks.c,3339|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e95610[GLOBAL:file_has_perm||*Constant*|*SummSource*] <: CE0x3e94c00[GLOBAL:file_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3e94c00[GLOBAL:file_has_perm||*Constant*] <: CE0x3e958e0[GLOBAL:file_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e95b80[file_has_perm:entry|||*SummSource*] <: CE0x3e95a10[file_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3e95a10[file_has_perm:entry||] <: CE0x3e95dc0[file_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e96100[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSource*] <: CE0x3e95f20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3e95f20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x3e961a0[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e94c70[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] <: CE0x3e95f20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3e96740[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::|*SummSource*] <: CE0x3e96580[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-9]
CE0x3e96580[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::] <: CE0x3e968b0[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e96a90[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSource*] <: CE0x3e962b0[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-9]
CE0x3e962b0[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x3e96b00[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e96580[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::] <: CE0x3e962b0[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-10]
CE0x3e96e30[i32_64||*Constant*|*SummSource*] <: CE0x3e96c50[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x3e96c50[i32_64||*Constant*] <: CE0x3e97120[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e97490[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSource*] <: CE0x3e97420[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x3e97420[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x3e97530[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e96c50[i32_64||*Constant*] <: CE0x3e97420[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x3e977d0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSource*] <: CE0x3e972c0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x3e972c0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x3e97900[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e972c0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x3e951e0[selinux_file_lock:call5||security/selinux/hooks.c,3339] ;  [ConsDebugTag-10]
CE0x3e97d40[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339|*SummSource*] <: CE0x3e97be0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339] ;  [ConsDebugTag-9]
CE0x3e97be0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339] <: CE0x3e97e70[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e951e0[selinux_file_lock:call5||security/selinux/hooks.c,3339] <: CE0x3e97be0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339] ;  [ConsDebugTag-10]
CE0x3e98250[get_current:bb|||*SummSource*] <: CE0x3e980f0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3e980f0[get_current:bb||] <: CE0x3e983c0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee0d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e97a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e97a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e92150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efb6a0[get_current:tmp|||*SummSource*] <: CE0x3ef8750[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3ef8750[get_current:tmp||] <: CE0x3ec1560[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e97a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3ef8750[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3ef87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef8750[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3eb31d0[i64_1||*Constant*|*SummSource*] <: CE0x3e9e0b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9e0b0[i64_1||*Constant*] <: CE0x3eb32b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9eda0[get_current:tmp1|||*SummSource*] <: CE0x3e9e120[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3e9e120[get_current:tmp1||] <: CE0x3e9f210[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e0b0[i64_1||*Constant*] <: CE0x3e9e120[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3ef8750[get_current:tmp||] <: CE0x3e9e120[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3e9e120[get_current:tmp1||] <: CE0x3ef87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee0b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e9e980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9e980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3efa630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efaec0[get_current:tmp2|||*SummSource*] <: CE0x3ee3b50[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3ee3b50[get_current:tmp2||] <: CE0x3efaf30[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3ee3b50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3ef87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee3b50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3ef89a0[get_current:tmp3|||*SummSource*] <: CE0x3ef8880[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3ef8880[get_current:tmp3||] <: CE0x3ef8a40[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e0b0[i64_1||*Constant*] <: CE0x3ef8880[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3ee3b50[get_current:tmp2||] <: CE0x3ef8880[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3ef8880[get_current:tmp3||] <: CE0x3ef87c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec0850[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ec05e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ec05e0[_call_void_mcount()_#3||] <: CE0x3ee57c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3edf120[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3ee5860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3ee5860[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e99ef0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edee10[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3e99f90[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3e99f90[GLOBAL:current_task|Global_var:current_task|] <: CE0x3edeed0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e91320[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3edefe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3edefe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e91400[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e94610[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] <: CE0x3ee5860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e99f90[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ee5860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e94610[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] <: CE0x3e94610[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] ;  [ConsDebugTag-14]
CE0x3e99f90[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e94610[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] ;  [ConsDebugTag-14]
CE0x3ee5860[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e94010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ec6ec0[file_has_perm:if.end6|||*SummSource*] <: CE0x3ef7aa0[file_has_perm:if.end6||] ;  [ConsDebugTag-9]
CE0x3ef7aa0[file_has_perm:if.end6||] <: CE0x3eab4b0[file_has_perm:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec0240[file_has_perm:bb|||*SummSource*] <: CE0x3ec02b0[file_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3ec02b0[file_has_perm:bb||] <: CE0x3ec0320[file_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec0460[file_has_perm:if.then8|||*SummSource*] <: CE0x3ec0390[file_has_perm:if.then8||] ;  [ConsDebugTag-9]
CE0x3ec0390[file_has_perm:if.then8||] <: CE0x3ec6840[file_has_perm:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec6a10[file_has_perm:out|||*SummSource*] <: CE0x3ec6930[file_has_perm:out||] ;  [ConsDebugTag-9]
CE0x3ec6930[file_has_perm:out||] <: CE0x3ef48a0[file_has_perm:out|||*SummSink*] ;  [ConsDebugTag-8]
