Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46e71c0[selinux_inode_link:entry|||*SummSource*] <: CE0x46e8300[selinux_inode_link:entry||] ;  [ConsDebugTag-9]
CE0x4797c50[may_link:u||security/selinux/hooks.c,1773] <: CE0x4797be0[may_link:u||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f09d0[i32_1||*Constant*] <: CE0x4797c50[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x46fed90[i32_0||*Constant*] <: CE0x4797c50[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x470ed40[may_link:ad||security/selinux/hooks.c|1764] <: CE0x4797c50[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x47988a0[may_link:dentry2||security/selinux/hooks.c,1773|*SummSource*] <: CE0x4798830[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x4798830[may_link:dentry2||security/selinux/hooks.c,1773] <: CE0x4798970[may_link:dentry2||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x4797c50[may_link:u||security/selinux/hooks.c,1773] <: CE0x4798830[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x4798d60[may_link:tobool||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4798c30[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4798c30[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x4798e90[may_link:tobool||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f9290[may_link:kind||Function::may_link&Arg::kind::] <: CE0x4798c30[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x46fed90[i32_0||*Constant*] <: CE0x4798c30[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x47991f0[i64_2097152||*Constant*|*SummSource*] <: CE0x4799180[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x4799180[i64_2097152||*Constant*] <: CE0x4799350[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4798500[i64_1048576||*Constant*|*SummSource*] <: CE0x4799480[i64_1048576||*Constant*] ;  [ConsDebugTag-9]
CE0x4799480[i64_1048576||*Constant*] <: CE0x4798a70[i64_1048576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4799620[may_link:cond||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4798280[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4798280[may_link:cond||security/selinux/hooks.c,1776] <: CE0x47983c0[may_link:cond||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4798c30[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x4798280[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4799180[i64_2097152||*Constant*] <: CE0x4798280[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4799480[i64_1048576||*Constant*] <: CE0x4798280[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x47998e0[i32_8388608||*Constant*|*SummSource*] <: CE0x4799530[i32_8388608||*Constant*] ;  [ConsDebugTag-9]
CE0x4799530[i32_8388608||*Constant*] <: CE0x4799a40[i32_8388608||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4799e30[may_link:conv||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4799b80[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4799b80[may_link:conv||security/selinux/hooks.c,1776] <: CE0x4799ab0[may_link:conv||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4799530[i32_8388608||*Constant*] <: CE0x4799b80[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4799fe0[may_link:or||security/selinux/hooks.c,1776|*SummSource*] <: CE0x4799d70[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x4799d70[may_link:or||security/selinux/hooks.c,1776] <: CE0x479a140[may_link:or||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4798280[may_link:cond||security/selinux/hooks.c,1776] <: CE0x4799d70[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x4799b80[may_link:conv||security/selinux/hooks.c,1776] <: CE0x4799d70[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x479a5c0[may_link:conv3||security/selinux/hooks.c,1776|*SummSource*] <: CE0x479a1b0[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x479a1b0[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x479af30[may_link:conv3||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x4799d70[may_link:or||security/selinux/hooks.c,1776] <: CE0x479a1b0[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x479b0f0[i32_3||*Constant*|*SummSource*] <: CE0x479a280[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x479a280[i32_3||*Constant*] <: CE0x479b250[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479b2c0[may_link:sid4||security/selinux/hooks.c,1777|*SummSource*] <: CE0x479b500[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x479b500[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x47888e0[may_link:sid4||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f3f80[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x479b500[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x46fed90[i32_0||*Constant*] <: CE0x479b500[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x479a280[i32_3||*Constant*] <: CE0x479b500[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x47910b0[may_link:tmp7||security/selinux/hooks.c,1777|*SummSource*] <: CE0x4790cb0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x4790cb0[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x4789330[may_link:tmp7||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x478a490[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1769|security/selinux/hooks.c,1769|security/selinux/hooks.c,1777] <: CE0x4790cb0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x479b500[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x4790cb0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x479cf10[may_link:call5||security/selinux/hooks.c,1777|*SummSource*] <: CE0x4790eb0[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x4790eb0[may_link:call5||security/selinux/hooks.c,1777] <: CE0x479cf80[may_link:call5||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d010[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x479ce00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x479ce00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x479d2c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d460[avc_has_perm:entry|||*SummSource*] <: CE0x479d330[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x479d330[avc_has_perm:entry||] <: CE0x479d6e0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479dba0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x479d950[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x479d950[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x479dc40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f3530[may_link:call||security/selinux/hooks.c,1765] <: CE0x479d950[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x479df90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x479dd50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x479dd50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x479e0c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4790cb0[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x479dd50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x479e380[i16_7||*Constant*|*SummSource*] <: CE0x479e1a0[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x479e1a0[i16_7||*Constant*] <: CE0x479e4b0[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479e7f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x479e780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x479e780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x479e8c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x479e1a0[i16_7||*Constant*] <: CE0x479e780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x479ec10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x479eb30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x479eb30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x479ed80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x479a1b0[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x479eb30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x479f030[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x479efc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x479efc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x479f180[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x470ed40[may_link:ad||security/selinux/hooks.c|1764] <: CE0x479efc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x479f300[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x479e620[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x479e620[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x479f4c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x479e620[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4790eb0[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x4794c40[may_link:tobool6||security/selinux/hooks.c,1778|*SummSource*] <: CE0x47949d0[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x47949d0[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x479f6a0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fed90[i32_0||*Constant*] <: CE0x47949d0[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4790eb0[may_link:call5||security/selinux/hooks.c,1777] <: CE0x47949d0[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4795010[i64_2||*Constant*|*SummSource*] <: CE0x4794fa0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4794fa0[i64_2||*Constant*] <: CE0x4795190[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479c330[may_link:tmp8||security/selinux/hooks.c,1778|*SummSource*] <: CE0x479c210[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x479c210[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x479c100[may_link:tmp8||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x470e440[i64_1||*Constant*] <: CE0x479c210[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x47949d0[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x479c210[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4794fa0[i64_2||*Constant*] <: CE0x479c210[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x479c6c0[i64_0||*Constant*|*SummSource*] <: CE0x479c280[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x479c280[i64_0||*Constant*] <: CE0x479c7d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479cb20[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSource*] <: CE0x479cab0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] ;  [ConsDebugTag-9]
CE0x479cab0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x479c840[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSink*] ;  [ConsDebugTag-8]
CE0x470c5c0[may_link:tmp9||security/selinux/hooks.c,1778|*SummSource*] <: CE0x479c910[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x479c910[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x470c6d0[may_link:tmp9||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x479c210[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x479c910[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x479c280[i64_0||*Constant*] <: CE0x479c910[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x479cab0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x479c910[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46f2c20[may_link:tmp10||security/selinux/hooks.c,1778|*SummSource*] <: CE0x479cc80[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x479cc80[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x46f2c90[may_link:tmp10||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x479cc80[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x479c910[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x479cc80[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x46f3050[may_link:tmp11||security/selinux/hooks.c,1778|*SummSource*] <: CE0x4709930[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x4709930[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x46f30c0[may_link:tmp11||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x470e440[i64_1||*Constant*] <: CE0x4709930[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x479cc80[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x4709930[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x4709930[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f31f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x46f2d20[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f2d20[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x47100e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4710800[may_link:tmp12||security/selinux/hooks.c,1779|*SummSource*] <: CE0x4710210[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x4710210[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x4710a90[may_link:tmp12||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2d20[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x4710210[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4710210[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4793130[may_link:tmp13||security/selinux/hooks.c,1779|*SummSource*] <: CE0x4710cc0[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x4710cc0[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x4793260[may_link:tmp13||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x470e440[i64_1||*Constant*] <: CE0x4710cc0[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4710210[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x4710cc0[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x4710cc0[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47934a0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSource*] <: CE0x4710e20[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] ;  [ConsDebugTag-9]
CE0x4710e20[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x4793600[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fed90[i32_0||*Constant*] <: CE0x470e2b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4793cc0[i32_2||*Constant*|*SummSource*] <: CE0x47937a0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47937a0[i32_2||*Constant*] <: CE0x4793d30[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47941a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSource*] <: CE0x4793ec0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-9]
CE0x4793ec0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] <: CE0x4794270[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSink*] ;  [ConsDebugTag-8]
CE0x476d520[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x476d250[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x476d250[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4793e50[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476d860[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x476d7f0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x476d7f0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x476d9b0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476dad0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x476cf00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x476cf00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x476dc30[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4710e20[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x476cf00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x476e3a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x476e020[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x476e020[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x476a8a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476e280[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x476dd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x476dd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x476a910[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x476e020[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x476dd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x476aa80[_ret_void|||*SummSource*] <: CE0x476aa10[_ret_void||] ;  [ConsDebugTag-9]
CE0x476aa10[_ret_void||] <: CE0x476ac20[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476aa10[_ret_void||] <: CE0x4793ec0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-10]
CE0x476b1a0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x476af80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
