Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3efaa50[selinux_task_setrlimit:entry|||*SummSource*] <: CE0x3eedd80[selinux_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x3f667a0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x3f665d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6b940[i32_2097152||*Constant*] <: CE0x3f667a0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3f66a90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3f66730[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3f66730[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3f66b00[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66730[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3f654c0[selinux_task_setrlimit:call||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x3f675c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3f66dd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f66dd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] <: CE0x3f66c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f679c0[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631|*SummSource*] <: CE0x3f67950[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-9]
CE0x3f67950[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] <: CE0x3f67a30[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66dd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] <: CE0x3f67950[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x51295f0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f67950[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x3f67f50[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631|*SummSource*] <: CE0x3f67ee0[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] ;  [ConsDebugTag-9]
CE0x3f67ee0[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] <: CE0x3f68150[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb540[i64_1||*Constant*] <: CE0x3f67ee0[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x3f67950[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] <: CE0x3f67ee0[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x3f67ee0[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] <: CE0x51295f0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efd090[selinux_task_setrlimit:retval.0|||*SummSource*] <: CE0x3f684c0[selinux_task_setrlimit:retval.0||] ;  [ConsDebugTag-9]
CE0x3f684c0[selinux_task_setrlimit:retval.0||] <: CE0x3efd1c0[selinux_task_setrlimit:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc740[i32_0||*Constant*] <: CE0x3f684c0[selinux_task_setrlimit:retval.0||] ;  [ConsDebugTag-10]
CE0x3f654c0[selinux_task_setrlimit:call||security/selinux/hooks.c,3629] <: CE0x3f684c0[selinux_task_setrlimit:retval.0||] ;  [ConsDebugTag-10]
CE0x3efd360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3f63280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f63280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] <: CE0x3efd5c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efd8a0[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632|*SummSource*] <: CE0x3efd830[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-9]
CE0x3efd830[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] <: CE0x3efd910[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f63280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] <: CE0x3efd830[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x51295f0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3efd830[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x3f535f0[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632|*SummSource*] <: CE0x3f53580[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] ;  [ConsDebugTag-9]
CE0x3f53580[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] <: CE0x3f537b0[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb540[i64_1||*Constant*] <: CE0x3f53580[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x3efd830[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] <: CE0x3f53580[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x3f53580[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] <: CE0x51295f0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f53b90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632|*SummSource*] <: CE0x3f53b20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632] ;  [ConsDebugTag-9]
CE0x3f53b20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632] <: CE0x3f544d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f684c0[selinux_task_setrlimit:retval.0||] <: CE0x3f53b20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x3f546d0[current_has_perm:bb|||*SummSource*] <: CE0x3f54d80[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3f54d80[current_has_perm:bb||] <: CE0x3f55c10[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f55cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f55c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f55c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3efec50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efeef0[current_has_perm:tmp|||*SummSource*] <: CE0x3efee10[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3efee10[current_has_perm:tmp||] <: CE0x3ee2070[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efee80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3efee10[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3f55c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3efee10[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3eeb460[i64_1||*Constant*|*SummSource*] <: CE0x3ee2100[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee2100[i64_1||*Constant*] <: CE0x3efbb90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f55730[current_has_perm:tmp1|||*SummSource*] <: CE0x3f556c0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3f556c0[current_has_perm:tmp1||] <: CE0x3ee3440[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee2100[i64_1||*Constant*] <: CE0x3f556c0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3efee10[current_has_perm:tmp||] <: CE0x3f556c0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3f556c0[current_has_perm:tmp1||] <: CE0x3efee80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee3590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f55970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f55970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3ee36c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1810[current_has_perm:tmp2|||*SummSource*] <: CE0x3ef17a0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x3ef17a0[current_has_perm:tmp2||] <: CE0x3ef1880[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efee80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef17a0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3f55970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3ef17a0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3ef1cf0[current_has_perm:tmp3|||*SummSource*] <: CE0x3ef1b10[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x3ef1b10[current_has_perm:tmp3||] <: CE0x3ef1d60[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee2100[i64_1||*Constant*] <: CE0x3ef1b10[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3ef17a0[current_has_perm:tmp2||] <: CE0x3ef1b10[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3ef1b10[current_has_perm:tmp3||] <: CE0x3efee80[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef2090[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ef1e20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ef1e20[_call_void_mcount()_#3||] <: CE0x3ef2100[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f58ff0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x3ef2210[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x3ef2210[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x3f59090[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f59350[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3f591a0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f591a0[GLOBAL:current_sid||*Constant*] <: CE0x3f594d0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f596f0[current_sid:entry|||*SummSource*] <: CE0x3f595b0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3f595b0[current_sid:entry||] <: CE0x3f59780[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f59a50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3f59810[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3f59810[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3f59af0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f59810[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3ef2210[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x3f5bee0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x3f58ea0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x3f58ea0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x3f59c00[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c070[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3f58d70[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f58d70[GLOBAL:task_sid||*Constant*] <: CE0x3f5c0e0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c380[task_sid:entry|||*SummSource*] <: CE0x3f5c210[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3f5c210[task_sid:entry||] <: CE0x3f5c4a0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c830[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3f5c5b0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3f5c5b0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3f5c8a0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6b440[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3f5c5b0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3f5cb20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3f5c970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3f5c970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3f5cc80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3f58ea0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x3f5a130[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3f59f30[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3f59f30[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x3f59ca0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5a2c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3f59dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f59dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3f5a330[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5a5d0[avc_has_perm:entry|||*SummSource*] <: CE0x3f5a460[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3f5a460[avc_has_perm:entry||] <: CE0x3f5ad80[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6bfc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3f6bce0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3f6bce0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3f6c060[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2210[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x3f6bce0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3f6c320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3f6c120[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3f6c120[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3f6c450[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f58ea0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x3f6c120[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3f6c760[i16_2||*Constant*|*SummSource*] <: CE0x3f6c5c0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6c5c0[i16_2||*Constant*] <: CE0x3f6c890[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6cbd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3f6cb60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3f6cb60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3f6cca0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6c5c0[i16_2||*Constant*] <: CE0x3f6cb60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3f6cff0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3f6cf10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3f6cf10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3f6d160[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f667a0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x3f6cf10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3f6d3a0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3f6ca00[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6ca00[%struct.common_audit_data*_null||*Constant*] <: CE0x3f6d410[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6d960[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3f6d8d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3f6d8d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3f6d560[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6ca00[%struct.common_audit_data*_null||*Constant*] <: CE0x3f6d8d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3f6db30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3f6d6e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3f6d6e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f6dba0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6d6e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f59f30[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3f59f30[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x3f66730[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3f74c20[current_sid:do.end|||*SummSource*] <: CE0x3f7a2f0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3f7a2f0[current_sid:do.end||] <: CE0x3f6e1c0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6dd80[current_sid:if.end|||*SummSource*] <: CE0x3f6e360[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3f6e360[current_sid:if.end||] <: CE0x3f7ad30[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7ac20[current_sid:if.then|||*SummSource*] <: CE0x3f7dd30[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3f7dd30[current_sid:if.then||] <: CE0x3f829f0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f56140[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3f56040[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3f56040[current_sid:land.lhs.true2||] <: CE0x3f70210[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7ec60[current_sid:do.body|||*SummSource*] <: CE0x3f56200[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3f56200[current_sid:do.body||] <: CE0x3f7ed30[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f81f40[current_sid:land.lhs.true|||*SummSource*] <: CE0x3f7c3a0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3f7c3a0[current_sid:land.lhs.true||] <: CE0x3f7c530[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f82160[current_sid:bb|||*SummSource*] <: CE0x3f82050[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3f82050[current_sid:bb||] <: CE0x3f79fc0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7a210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f7a0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f7a0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3f748c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f74a40[current_sid:tmp|||*SummSource*] <: CE0x3f74960[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3f74960[current_sid:tmp||] <: CE0x3f72150[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f749d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f74960[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3f7a0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3f74960[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3eeb460[i64_1||*Constant*|*SummSource*] <: CE0x3f721e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3efbb90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f722c0[current_sid:tmp1|||*SummSource*] <: CE0x3f72250[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3f72250[current_sid:tmp1||] <: CE0x3f6fcb0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3f72250[current_sid:tmp1||] ;  [ConsDebugTag-10]
