Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51161d0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x512bb60[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x51275c0[sock_has_perm:_tmp1||] <: CE0x512d190[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511b3d0[i64_1||*Constant*] <: CE0x51275c0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x51319b0[sock_has_perm:_tmp||] <: CE0x51275c0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x51275c0[sock_has_perm:_tmp1||] <: CE0x5131a20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512d330[i32_1||*Constant*|*SummSource*] <: CE0x512d230[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x512d230[i32_1||*Constant*] <: CE0x512d440[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5127180[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x5127110[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x5127110[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x51271f0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x512d230[i32_1||*Constant*] <: CE0x5127110[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x5120c40[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x5110630[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x5110630[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5158560[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x512d230[i32_1||*Constant*] <: CE0x5110630[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x5130ac0[_call_void_mcount()_#3|||*SummSource*] <: CE0x512f320[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x512f320[_call_void_mcount()_#3||] <: CE0x515ad80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515ae80[i32_59||*Constant*|*SummSource*] <: CE0x5130990[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x5130990[i32_59||*Constant*] <: CE0x515b4a0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510ce60[i32_0||*Constant*|*SummSource*] <: CE0x5154d20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5154d20[i32_0||*Constant*] <: CE0x510eaa0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5154c10[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4a202b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4a202b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x4a20450[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5130990[i32_59||*Constant*] <: CE0x4a202b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5154d20[i32_0||*Constant*] <: CE0x4a202b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x6c088e0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4a202b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5181e40[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5181c30[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5181c30[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5182050[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a202b0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5181c30[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5180790[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4253] <: CE0x5181c30[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x519fb50[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x519f9e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x519f9e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x519fce0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5181c30[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x519f9e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x519fee0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x519fdb0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x519fdb0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x51a0050[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5110630[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x519fdb0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x51a0370[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x51a0240[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x51a0240[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x51a0510[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5110630[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x51a0240[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x51a07a0[i8_0||*Constant*|*SummSource*] <: CE0x51a0670[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51a0670[i8_0||*Constant*] <: CE0x51a0940[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a0670[i8_0||*Constant*] <: CE0x5196140[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x51961b0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x51126a0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5154150[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5196ee0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197060[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x51971b0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197330[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x51974b0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197560[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197660[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197760[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197890[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x51979c0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197af0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197c20[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197d50[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197e80[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5197fb0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x51980e0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5198210[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5198340[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5198470[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x51985a0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x51986d0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5198800[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5198930[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5198a60[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5198b90[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5198cc0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5198df0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5198f20[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5199050[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5199180[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x51992b0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x51993e0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x51a0670[i8_0||*Constant*] <: CE0x5199510[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5199770[i32_8||*Constant*|*SummSource*] <: CE0x5199640[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5199640[i32_8||*Constant*] <: CE0x51998a0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519b600[i64_56||*Constant*|*SummSource*] <: CE0x519b590[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x519b590[i64_56||*Constant*] <: CE0x519b670[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519b860[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x519b740[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x519b740[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x519b930[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x5199ae0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x5199960[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5199960[GLOBAL:_task_sid||*Constant*] <: CE0x5199bc0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5199d00[task_sid:_entry|||*SummSource*] <: CE0x5199c70[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5199c70[task_sid:_entry||] <: CE0x5199e10[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519a020[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5199fb0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5199fb0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x519a0f0[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5109aa0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x5199fb0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x519a400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x519a2a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x519a2a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x511f3f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x519a2a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x519b740[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x519be40[i32_2||*Constant*|*SummSource*] <: CE0x519bd10[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x519bd10[i32_2||*Constant*] <: CE0x511f540[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511f860[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x511f790[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x511f790[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x513eff0[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5154d20[i32_0||*Constant*] <: CE0x511f790[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519bd10[i32_2||*Constant*] <: CE0x511f790[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519f9e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x511f790[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519c720[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x519c520[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x519c520[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x519c920[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x511f790[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x519c520[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x511ff30[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,3969|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964] <: CE0x519c520[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519d060[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x519cee0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x519cee0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x519d140[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x512d230[i32_1||*Constant*] <: CE0x519cee0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519c520[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x519cee0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519d440[i64_2||*Constant*|*SummSource*] <: CE0x519d310[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x519d310[i64_2||*Constant*] <: CE0x519d5b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ca30[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x511fc20[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x511fc20[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x519d640[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x511b3d0[i64_1||*Constant*] <: CE0x511fc20[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519cee0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x511fc20[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519d310[i64_2||*Constant*] <: CE0x511fc20[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519daa0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x519d920[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x519d920[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x519dc10[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x519def0[i64_0||*Constant*|*SummSource*] <: CE0x519dde0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x519dde0[i64_0||*Constant*] <: CE0x519e060[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519e230[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x519e1c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x519e1c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x515abe0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x511fc20[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x519e1c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519d920[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x519e1c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519dde0[i64_0||*Constant*] <: CE0x519e1c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5130840[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5119200[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5119200[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x51103b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5131a20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5119200[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x519e1c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x5119200[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5120ad0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x51209f0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x51209f0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x5196360[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119200[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x51209f0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x511b3d0[i64_1||*Constant*] <: CE0x51209f0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51209f0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x5131a20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518e330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x518e200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x518e200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x519c9c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518e960[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x518e8f0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x518e8f0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x518e9d0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5131a20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518e8f0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x518e200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x518e8f0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x519edb0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x519ec40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x519ec40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x518ebe0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x511b3d0[i64_1||*Constant*] <: CE0x519ec40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x518e8f0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x519ec40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x519ec40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x5131a20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519f2c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x519f190[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x519f190[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x519f120[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519f870[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x519f800[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x519f800[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] <: CE0x515b6b0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5131a20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x519f800[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
