Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40fda50[selinux_task_getsid:entry|||*SummSource*] <: CE0x40dd060[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x40e3810[current_sid:if.then||] <: CE0x40df4d0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40df5b0[current_sid:land.lhs.true|||*SummSource*] <: CE0x40df540[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x40df540[current_sid:land.lhs.true||] <: CE0x40df6e0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e3b90[current_sid:if.end|||*SummSource*] <: CE0x40e3af0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x40e3af0[current_sid:if.end||] <: CE0x40e3c60[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f95d0[current_sid:do.end|||*SummSource*] <: CE0x40f9490[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x40f9490[current_sid:do.end||] <: CE0x40f9670[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e0ca0[current_sid:do.body|||*SummSource*] <: CE0x40f9780[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x40f9780[current_sid:do.body||] <: CE0x40e0d70[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410da90[current_sid:land.lhs.true2|||*SummSource*] <: CE0x40e0e80[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x40e0e80[current_sid:land.lhs.true2||] <: CE0x410db00[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410dd20[current_sid:bb|||*SummSource*] <: CE0x410dc10[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x410dc10[current_sid:bb||] <: CE0x410ddf0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d9760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40d95f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d95f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x40d98a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109140[current_sid:tmp|||*SummSource*] <: CE0x4109060[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4109060[current_sid:tmp||] <: CE0x41006a0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d95f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4109060[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4109060[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40ee810[i64_1||*Constant*|*SummSource*] <: CE0x40e8cf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40e8cf0[i64_1||*Constant*] <: CE0x5476a90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e8dd0[current_sid:tmp1|||*SummSource*] <: CE0x40e8d60[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x40e8d60[current_sid:tmp1||] <: CE0x40eeb50[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e8cf0[i64_1||*Constant*] <: CE0x40e8d60[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4109060[current_sid:tmp||] <: CE0x40e8d60[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x40e8d60[current_sid:tmp1||] <: CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40eecd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40ee930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40ee930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x40ed5e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e45d0[current_sid:tmp2|||*SummSource*] <: CE0x40e4560[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x40e4560[current_sid:tmp2||] <: CE0x40e4640[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ee930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x40e4560[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40e4560[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40ee570[current_sid:tmp3|||*SummSource*] <: CE0x40ee390[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x40ee390[current_sid:tmp3||] <: CE0x40ee610[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e4560[current_sid:tmp2||] <: CE0x40ee390[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x40e8cf0[i64_1||*Constant*] <: CE0x40ee390[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x40ee390[current_sid:tmp3||] <: CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e3df0[_call_void_mcount()_#3|||*SummSource*] <: CE0x40ee6d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40ee6d0[_call_void_mcount()_#3||] <: CE0x40e3ef0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4103d30[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x40e3fe0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40e3fe0[current_sid:call||security/selinux/hooks.c,218] <: CE0x40f8040[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x410e3b0[i32_0||*Constant*|*SummSource*] <: CE0x40f8150[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40f8150[i32_0||*Constant*] <: CE0x410e530[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410f4a0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4104a30[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4104a30[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4104950[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e3fe0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4104a30[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f8150[i32_0||*Constant*] <: CE0x4104a30[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40e7ff0[i64_2||*Constant*|*SummSource*] <: CE0x40e7f80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40e7f80[i64_2||*Constant*] <: CE0x4123c70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4104ad0[i64_3||*Constant*|*SummSource*] <: CE0x4123de0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4123de0[i64_3||*Constant*] <: CE0x4104b40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4104cb0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4104bb0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4104bb0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x40ffea0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e7f80[i64_2||*Constant*] <: CE0x4104bb0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4104a30[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4104bb0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4123de0[i64_3||*Constant*] <: CE0x4104bb0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4108340[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4100160[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4100160[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4108470[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x41085b0[i64_0||*Constant*|*SummSource*] <: CE0x4123d50[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4123d50[i64_0||*Constant*] <: CE0x4108620[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41018f0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x41017f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x41017f0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4101960[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4100160[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x41017f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4104bb0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x41017f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4123d50[i64_0||*Constant*] <: CE0x41017f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4105b30[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4101680[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4101680[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4105cb0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x41017f0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4101680[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4101680[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fd640[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x40fd240[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40fd240[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x40fd3e0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e8cf0[i64_1||*Constant*] <: CE0x40fd240[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4101680[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x40fd240[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fd240[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4105170[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x40fd770[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x40fd770[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x41052a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ee0c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x41053d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x41053d0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4109f40[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40edf00[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x41053d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fd770[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x41053d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40d9ee0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4109da0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4109da0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x40da060[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x41053d0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4109da0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4106370[i64_5||*Constant*|*SummSource*] <: CE0x40da190[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x40da190[i64_5||*Constant*] <: CE0x41064a0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41066f0[i64_4||*Constant*|*SummSource*] <: CE0x4106680[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4106680[i64_4||*Constant*] <: CE0x41067c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4111320[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4106860[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4106860[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x41113f0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40da190[i64_5||*Constant*] <: CE0x4106860[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4106680[i64_4||*Constant*] <: CE0x4106860[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4109da0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4106860[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41116e0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4106610[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4106610[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4111860[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4100160[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4106610[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4106860[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4106610[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4123d50[i64_0||*Constant*] <: CE0x4106610[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40e95d0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4111990[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4111990[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x40e9750[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4106610[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4111990[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4111990[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40e99f0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x40e9880[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40e9880[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x40e9b70[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e8cf0[i64_1||*Constant*] <: CE0x40e9880[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4111990[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x40e9880[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40e9880[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d8710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x40e9ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x40e9ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x40d89c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107790[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4107720[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4107720[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4107800[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e9ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4107720[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4107720[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4107c30[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4107a90[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4107a90[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4107db0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e8cf0[i64_1||*Constant*] <: CE0x4107a90[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4107720[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4107a90[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4107a90[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410ec80[i1_true||*Constant*|*SummSource*] <: CE0x410ead0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x410ead0[i1_true||*Constant*] <: CE0x410ee00[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410f1e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x410f170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x410f170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x410ef30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e2100[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x40e2090[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40e2090[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x40e2170[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40e2090[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410f170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x40e2090[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fc770[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x40e2480[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40e2480[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x40fc8f0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e2090[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x40e2480[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40e8cf0[i64_1||*Constant*] <: CE0x40e2480[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40e2480[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x41090d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fcbf0[i8_1||*Constant*|*SummSource*] <: CE0x40fca20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40fca20[i8_1||*Constant*] <: CE0x40fcd70[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fca20[i8_1||*Constant*] <: CE0x40edf00[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40de500[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x40de490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40de490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x40de570[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40deea0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x40dec50[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x40dec50[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x40def30[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40defe0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x40fcea0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40fcea0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x40de910[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4115160[i32_218||*Constant*|*SummSource*] <: CE0x4114fc0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4114fc0[i32_218||*Constant*] <: CE0x41152f0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
