Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x527d510[selinux_inode_mknod:entry|||*SummSource*] <: CE0x527b400[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x528f560[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141] <: CE0x52a5770[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3840[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x52a35d0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x52a35d0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x52b7300[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3ab0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x52a3a40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x52a3a40[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x52a3bc0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3ca0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x52993b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x52993b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x52a3dc0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bd90[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x52993b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5295b90[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5295850[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5295850[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)||*Constant*] <: CE0x5295d90[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5295a70[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x52a3ed0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x52a3ed0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5295e00[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5295850[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)||*Constant*] <: CE0x52a3ed0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5295f70[_ret_void|||*SummSource*] <: CE0x5295f00[_ret_void||] ;  [ConsDebugTag-9]
CE0x5295f00[_ret_void||] <: CE0x529d860[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5295f00[_ret_void||] <: CE0x528f560[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x529dda0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x529db80[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x529db80[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*] <: CE0x528a460[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x528a710[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141|*SummSource*] <: CE0x528a6a0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] ;  [ConsDebugTag-9]
CE0x528a6a0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] <: CE0x528a780[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141|*SummSink*] ;  [ConsDebugTag-8]
CE0x529db80[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*] <: CE0x528a6a0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x52a01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x528a6a0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x528ae30[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141|*SummSource*] <: CE0x528aca0[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] ;  [ConsDebugTag-9]
CE0x528aca0[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] <: CE0x528afb0[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141|*SummSink*] ;  [ConsDebugTag-8]
CE0x528a6a0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] <: CE0x528aca0[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x52a5e70[i64_1||*Constant*] <: CE0x528aca0[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x528aca0[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] <: CE0x52a01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a0c20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143|*SummSource*] <: CE0x528b020[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143] ;  [ConsDebugTag-9]
CE0x528b020[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143] <: CE0x52a0de0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bd90[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x52993b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5297d00[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5297c90[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5297c90[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)||*Constant*] <: CE0x52a7d60[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5297c90[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)||*Constant*] <: CE0x52a3ed0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5295f00[_ret_void||] <: CE0x528b020[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x52a8170[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x52a7dd0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x52a7dd0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*] <: CE0x52a8260[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7f60[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143|*SummSource*] <: CE0x5296ea0[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] ;  [ConsDebugTag-9]
CE0x5296ea0[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] <: CE0x52a82d0[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5296ea0[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x52a7dd0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*] <: CE0x5296ea0[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x52a8660[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143|*SummSource*] <: CE0x52a84c0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] ;  [ConsDebugTag-9]
CE0x52a84c0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] <: CE0x529a610[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143|*SummSink*] ;  [ConsDebugTag-8]
CE0x5296ea0[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] <: CE0x52a84c0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x52a5e70[i64_1||*Constant*] <: CE0x52a84c0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x52a84c0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] <: CE0x52a01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529a9c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145|*SummSource*] <: CE0x529a950[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145] ;  [ConsDebugTag-9]
CE0x529a950[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145] <: CE0x529ab80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bd90[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x52993b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x529b9c0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x529b6b0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x529b6b0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)||*Constant*] <: CE0x529ba30[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529b6b0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)||*Constant*] <: CE0x52a3ed0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5295f00[_ret_void||] <: CE0x529a950[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x52aef10[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x529baa0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x529baa0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*] <: CE0x52af000[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52aed00[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145|*SummSource*] <: CE0x529b0d0[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] ;  [ConsDebugTag-9]
CE0x529b0d0[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] <: CE0x52af070[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145|*SummSink*] ;  [ConsDebugTag-8]
CE0x529baa0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*] <: CE0x529b0d0[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x52a01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x529b0d0[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x52af400[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145|*SummSource*] <: CE0x52af260[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] ;  [ConsDebugTag-9]
CE0x52af260[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] <: CE0x52af9b0[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145|*SummSink*] ;  [ConsDebugTag-8]
CE0x529b0d0[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] <: CE0x52af260[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x52a5e70[i64_1||*Constant*] <: CE0x52af260[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x52af260[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] <: CE0x52a01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5282c10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147|*SummSource*] <: CE0x52afd20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147] ;  [ConsDebugTag-9]
CE0x52afd20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147] <: CE0x5282dd0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bd90[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x52993b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5283c50[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5283900[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5283900[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)||*Constant*] <: CE0x5283cc0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5283900[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)||*Constant*] <: CE0x52a3ed0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5295f00[_ret_void||] <: CE0x52afd20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x52840d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5283d30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5283d30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*] <: CE0x52841c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5283ec0[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147|*SummSource*] <: CE0x5283320[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] ;  [ConsDebugTag-9]
CE0x5283320[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] <: CE0x5284230[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5283d30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*] <: CE0x5283320[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x52a01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5283320[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x52845c0[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147|*SummSource*] <: CE0x5284420[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] ;  [ConsDebugTag-9]
CE0x5284420[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] <: CE0x5284b20[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5283320[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] <: CE0x5284420[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x52a5e70[i64_1||*Constant*] <: CE0x5284420[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x5284420[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] <: CE0x52a01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d4cb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)),_!dbg_!27720||security/selinux/hooks.c,1149|*SummSource*] <: CE0x52d4c40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)),_!dbg_!27720||security/selinux/hooks.c,1149] ;  [ConsDebugTag-9]
CE0x52d4c40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)),_!dbg_!27720||security/selinux/hooks.c,1149] <: CE0x52d4ea0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)),_!dbg_!27720||security/selinux/hooks.c,1149|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bd90[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x52993b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x52d5d20[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x52d59d0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x52d59d0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)||*Constant*] <: CE0x52d5d90[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
