Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f112e0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x3f124c0[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x3f34b10[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x3f34c80[may_create:tmp5||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3ad80[i64_0||*Constant*] <: CE0x3f34b10[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f3bf80[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x3f34b10[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f3c3d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x3f34b10[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f1c5c0[may_create:tmp6||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f349a0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f349a0[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x3f69960[may_create:tmp6||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f34b10[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x3f349a0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f349a0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f69c90[may_create:tmp7||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f69ac0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f69ac0[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x3f60740[may_create:tmp7||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f349a0[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x3f69ac0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f5b760[i64_1||*Constant*] <: CE0x3f69ac0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f69ac0[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f60ad0[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSource*] <: CE0x3f60870[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] ;  [ConsDebugTag-9]
CE0x3f60870[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x3f60c30[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1d950[may_create:tmp8||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f60d60[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f60d60[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x3f1dc20[may_create:tmp8||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1d800[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3f60d60[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f60870[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x3f60d60[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f69fd0[may_create:tobool1||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f1db20[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f1db20[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x3f6a130[may_create:tobool1||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f60d60[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x3f1db20[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f6a520[i64_4||*Constant*|*SummSource*] <: CE0x3f6a240[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6a240[i64_4||*Constant*] <: CE0x3f6a650[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6b0b0[i64_5||*Constant*|*SummSource*] <: CE0x3f6a830[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6a830[i64_5||*Constant*] <: CE0x3f17890[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f17a60[may_create:tmp9||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f17930[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f17930[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x3f17b30[may_create:tmp9||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1db20[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x3f17930[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f6a240[i64_4||*Constant*] <: CE0x3f17930[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f6a830[i64_5||*Constant*] <: CE0x3f17930[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f17db0[may_create:tmp10||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f6a7c0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f6a7c0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x3f17f10[may_create:tmp10||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f17930[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x3f6a7c0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f3ad80[i64_0||*Constant*] <: CE0x3f6a7c0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f3c3d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x3f6a7c0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f18200[may_create:tmp11||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f18040[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f18040[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x3f18380[may_create:tmp11||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f18040[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f6a7c0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x3f18040[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f18680[may_create:tmp12||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f184e0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f184e0[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x3f18800[may_create:tmp12||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f18040[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x3f184e0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f5b760[i64_1||*Constant*] <: CE0x3f184e0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f184e0[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f18bc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3f18930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f18930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x3f230b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3cea0[may_create:tmp13||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f63310[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f63310[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x3f3cf10[may_create:tmp13||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f18930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x3f63310[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f63310[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f3d210[may_create:tmp14||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f3cf80[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f3cf80[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x3f15ef0[may_create:tmp14||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x3f3cf80[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f63310[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x3f3cf80[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f3cf80[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f161f0[i1_true||*Constant*|*SummSource*] <: CE0x3f16020[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3f16020[i1_true||*Constant*] <: CE0x3f16370[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16750[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3f166e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f166e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x3f164a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16b70[may_create:tmp15||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f16b00[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f16b00[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x3f16be0[may_create:tmp15||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f166e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x3f16b00[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f16b00[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f17110[may_create:tmp16||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f16ef0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f16ef0[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x3f17290[may_create:tmp16||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16b00[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x3f16ef0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f5b760[i64_1||*Constant*] <: CE0x3f16ef0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f16ef0[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5c7f0[i8_1||*Constant*|*SummSource*] <: CE0x3f5c620[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f5c620[i8_1||*Constant*] <: CE0x3f5c970[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c620[i8_1||*Constant*] <: CE0x3f1d800[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5ce20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f5cdb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f5cdb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] <: CE0x3f5ce90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5d230[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f5d470[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f5d470[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3f5d6c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5d920[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3f5caa0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3f5caa0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3f1a9e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1ad90[i32_1706||*Constant*|*SummSource*] <: CE0x3f1ab40[i32_1706||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1ab40[i32_1706||*Constant*] <: CE0x3f1b1e0[i32_1706||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1b490[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f1b3d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1b3d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3f1b550[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1b9c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3f1b7f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1b7f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x3f1bb50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f32b40[may_create:tmp17||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f1bbc0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f1bbc0[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x3f32bb0[may_create:tmp17||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1b7f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x3f1bbc0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f1bbc0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f33090[may_create:tmp18||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f32e40[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f32e40[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x3f33210[may_create:tmp18||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1bbc0[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x3f32e40[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f5b760[i64_1||*Constant*] <: CE0x3f32e40[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f32e40[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f33510[may_create:call4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f33340[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f33340[may_create:call4||security/selinux/hooks.c,1706] <: CE0x3f33690[may_create:call4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6b810[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3f337c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3f337c0[GLOBAL:get_current||*Constant*] <: CE0x3f6b990[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6bc00[get_current:entry|||*SummSource*] <: CE0x3f6bb50[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3f6bb50[get_current:entry||] <: CE0x3f6bcf0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5edd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f5efc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f5efc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f5f060[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5efc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f33340[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f33a20[i32_78||*Constant*|*SummSource*] <: CE0x3f33940[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3f33940[i32_78||*Constant*] <: CE0x3f339b0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f33bb0[may_create:cred||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f33b40[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f33b40[may_create:cred||security/selinux/hooks.c,1706] <: CE0x3f190f0[may_create:cred||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27060[i32_0||*Constant*] <: CE0x3f33b40[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f33340[may_create:call4||security/selinux/hooks.c,1706] <: CE0x3f33b40[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f33940[i32_78||*Constant*] <: CE0x3f33b40[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f19540[may_create:tmp19||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f193e0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f193e0[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x3f196e0[may_create:tmp19||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f19020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x3f193e0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f33b40[may_create:cred||security/selinux/hooks.c,1706] <: CE0x3f193e0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f19830[i32_22||*Constant*|*SummSource*] <: CE0x3f19670[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3f19670[i32_22||*Constant*] <: CE0x3f19a40[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f19e10[may_create:security||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f19da0[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f19da0[may_create:security||security/selinux/hooks.c,1706] <: CE0x3f19eb0[may_create:security||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f193e0[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x3f19da0[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f19670[i32_22||*Constant*] <: CE0x3f19da0[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f27060[i32_0||*Constant*] <: CE0x3f19da0[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f1a350[may_create:tmp20||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f1a1d0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f1a1d0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x3f1a660[may_create:tmp20||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f19020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x3f1a1d0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f19bd0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,1706] <: CE0x3f1a1d0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f19da0[may_create:security||security/selinux/hooks.c,1706] <: CE0x3f1a1d0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f40680[may_create:tmp21||security/selinux/hooks.c,1706|*SummSource*] <: CE0x3f1a4c0[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x3f1a4c0[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x3f407b0[may_create:tmp21||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1a1d0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x3f1a4c0[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x3f40ce0[i32_10||*Constant*|*SummSource*] <: CE0x3f40b60[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3f40b60[i32_10||*Constant*] <: CE0x3f40e40[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
