Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b38a90[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4b2d6b0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4b361d0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b480c0[i8_1||*Constant*|*SummSource*] <: CE0x4b47d80[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b47d80[i8_1||*Constant*] <: CE0x4b48a00[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b47d80[i8_1||*Constant*] <: CE0x4b52900[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b41f50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b57890[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b57890[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] <: CE0x4b41fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4b370[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4b4b120[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4b120[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4b4b440[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4b730[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4b4b600[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4b600[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4b4b7a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4b9a0[i32_3041||*Constant*|*SummSource*] <: CE0x4b4b8c0[i32_3041||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4b8c0[i32_3041||*Constant*] <: CE0x4b426b0[i32_3041||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1ecb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4b42850[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b42850[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4b1edb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4aa90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4b4a8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4a8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4b4ac20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b43470[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b4ac90[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b4ac90[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x4b434e0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4a8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4b4ac90[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b4ac90[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b439d0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b43770[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b43770[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x4b43a40[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3db80[i64_1||*Constant*] <: CE0x4b43770[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b4ac90[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x4b43770[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b43770[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b38fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4b5b450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5b450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4b39060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5b650[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b5afe0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b5afe0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x4b390d0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5b450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4b5afe0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b5afe0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b392c0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b39140[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b39140[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x4b39460[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3db80[i64_1||*Constant*] <: CE0x4b39140[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b5afe0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x4b39140[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b39140[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x66f57c0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b5d830[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b398e0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b398e0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x4b39c20[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5dcf0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4b5d9a0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5d9a0[GLOBAL:get_current||*Constant*] <: CE0x4b5de20[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5e980[get_current:entry|||*SummSource*] <: CE0x4b5e7f0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4b5e7f0[get_current:entry||] <: CE0x4b5eae0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5ebf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b5ee00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b5ee00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b5eea0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5ee00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b398e0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b5f480[i32_78||*Constant*|*SummSource*] <: CE0x4b5f1e0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5f1e0[i32_78||*Constant*] <: CE0x4b5f410[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5f800[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b5f5e0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b5f5e0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x4b5f8d0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b398e0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x4b5f5e0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b3ecb0[i32_0||*Constant*] <: CE0x4b5f5e0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b5f1e0[i32_78||*Constant*] <: CE0x4b5f5e0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b5fd40[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4b5fc10[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4b5fc10[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x4b60020[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5f5e0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x4b5fc10[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b5f650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4b5fc10[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4b60210[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSource*] <: CE0x4b5ff00[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x4b5ff00[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x4b2d8a0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2ded0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x4b2dac0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2dac0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4b2e090[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2e1f0[dentry_has_perm:entry|||*SummSource*] <: CE0x4b2dda0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4b2dda0[dentry_has_perm:entry||] <: CE0x4b2e2c0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2e490[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x4b2e330[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4b2e330[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4b2e6a0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5fc10[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x4b2e330[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4b2ea50[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] <: CE0x4b2e7b0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4b2e7b0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x4b2ec30[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2f070[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4b2f000[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4b2f000[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4b2f1f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2e7b0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x4b2f000[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4b2f260[i32_16||*Constant*|*SummSource*] <: CE0x4b2ef20[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2ef20[i32_16||*Constant*] <: CE0x4b2f500[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2f9f0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4b2f890[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4b2f890[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x4b2fac0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2ef20[i32_16||*Constant*] <: CE0x4b2f890[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4b2fcb0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4b2f6e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4b2f6e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4b2fe70[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2f6e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4b5ff00[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4b302b0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSource*] <: CE0x4b30150[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x4b30150[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] <: CE0x4b303e0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5ff00[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x4b30150[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4b32ae0[get_current:bb|||*SummSource*] <: CE0x4b32980[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4b32980[get_current:bb||] <: CE0x4b32c50[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2ffe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b341b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b341b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b31630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b91680[get_current:tmp|||*SummSource*] <: CE0x4b4bc80[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4b4bc80[get_current:tmp||] <: CE0x4b385b0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b341b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b4bc80[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b91610[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b4bc80[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b3dbf0[i64_1||*Constant*|*SummSource*] <: CE0x4b612d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b612d0[i64_1||*Constant*] <: CE0x4b3dce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b37820[get_current:tmp1|||*SummSource*] <: CE0x4b61340[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4b61340[get_current:tmp1||] <: CE0x4b45cd0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4bc80[get_current:tmp||] <: CE0x4b61340[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b612d0[i64_1||*Constant*] <: CE0x4b61340[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b61340[get_current:tmp1||] <: CE0x4b91610[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7ab40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b5ac30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5ac30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4b2b9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2c260[get_current:tmp2|||*SummSource*] <: CE0x4b2c1f0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4b2c1f0[get_current:tmp2||] <: CE0x4b2c2d0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5ac30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4b2c1f0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b91610[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b2c1f0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b919c0[get_current:tmp3|||*SummSource*] <: CE0x4b91840[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4b91840[get_current:tmp3||] <: CE0x4b91a60[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2c1f0[get_current:tmp2||] <: CE0x4b91840[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4b612d0[i64_1||*Constant*] <: CE0x4b91840[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4b91840[get_current:tmp3||] <: CE0x4b91610[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8eed0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b8ec60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b8ec60[_call_void_mcount()_#3||] <: CE0x4b60560[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b60620[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b44840[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b44840[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b448e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b44aa0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4b449a0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4b449a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4b44b80[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3c4d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4b3c390[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4b3c390[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4b3c5b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b449a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4b44840[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b5f650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4b44840[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b449a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4b5f650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4b5f650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4b5f650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4b44840[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b5ee00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b33060[dentry_has_perm:bb|||*SummSource*] <: CE0x4b32dc0[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4b32dc0[dentry_has_perm:bb||] <: CE0x4b7e340[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7f350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b7f2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
