Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f9a3b0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x4f8aab0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4fd9500[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302|*SummSource*] <: CE0x4fb27a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x4fb27a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] <: CE0x4fd9750[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2850[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] <: CE0x4fb27a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4fd8fa0[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304|*SummSource*] <: CE0x4fb8300[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-9]
CE0x4fb8300[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] <: CE0x4fd9150[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8fd80[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x4fb8300[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-10]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4fb8300[selinux_shm_alloc_security:type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-10]
CE0x4fbc890[i8_4||*Constant*|*SummSource*] <: CE0x4fbc700[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbc700[i8_4||*Constant*] <: CE0x4fbca20[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc700[i8_4||*Constant*] <: CE0x4fbfc70[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5294|security/selinux/hooks.c,5304] ;  [ConsDebugTag-15]
CE0x4fdaa10[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305|*SummSource*] <: CE0x4fda9a0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x4fda9a0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] <: CE0x4fbffe0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99ce0[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x4fda9a0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4fda9a0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4fdb1c0[i32_3||*Constant*|*SummSource*] <: CE0x4fdb150[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdb150[i32_3||*Constant*] <: CE0x4fdb320[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc810[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305|*SummSource*] <: CE0x4fdc7a0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x4fdc7a0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] <: CE0x4fdc8b0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4fdc7a0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4fda9a0[selinux_shm_alloc_security:shm_perm4||security/selinux/hooks.c,5305] <: CE0x4fdc7a0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4fdb150[i32_3||*Constant*] <: CE0x4fdc7a0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4fdcbb0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305|*SummSource*] <: CE0x4fdb4a0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x4fdb4a0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] <: CE0x4fdcd70[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f977d0[80:_i32,_112:_i8*,_:_CMRE_80,84_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x4fdb4a0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4fdc7a0[selinux_shm_alloc_security:key||security/selinux/hooks.c,5305] <: CE0x4fdb4a0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4fe15c0[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305|*SummSource*] <: CE0x4fdcef0[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x4fdcef0[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] <: CE0x4fe1780[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8fd80[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x4fdcef0[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4f9a090[i32_1||*Constant*] <: CE0x4fdcef0[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4fdcef0[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4fe1cb0[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305|*SummSource*] <: CE0x4fe1900[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x4fe1900[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305] <: CE0x4fde4c0[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdcef0[selinux_shm_alloc_security:u||security/selinux/hooks.c,5305] <: CE0x4fe1900[selinux_shm_alloc_security:ipc_id||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4fdb4a0[selinux_shm_alloc_security:tmp10||security/selinux/hooks.c,5305] <: CE0x4fbfc70[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5294|security/selinux/hooks.c,5304] ;  [ConsDebugTag-15]
CE0x4fe2150[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307|*SummSource*] <: CE0x4fe1f10[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x4fe1f10[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] <: CE0x4fdae80[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9a090[i32_1||*Constant*] <: CE0x4fe1f10[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4fe1f10[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x4fb27a0[selinux_shm_alloc_security:tmp9||security/selinux/hooks.c,5302] <: CE0x4fe1f10[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x4fdacf0[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307|*SummSource*] <: CE0x4fdb940[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x4fdb940[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] <: CE0x4fbcd60[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdb780[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] <: CE0x4fdb940[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x4fe1f10[selinux_shm_alloc_security:sid5||security/selinux/hooks.c,5307] <: CE0x4fdb940[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x4fbce30[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307|*SummSource*] <: CE0x4fdab40[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x4fdab40[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] <: CE0x4fde2d0[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc460[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4fdc270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdc270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4fdc620[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fddcc0[avc_has_perm:entry|||*SummSource*] <: CE0x4fdd910[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4fdd910[avc_has_perm:entry||] <: CE0x4fdde40[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe0500[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4fe0310[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4fe0310[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4fe0570[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d780[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] <: CE0x4fe0310[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4fe0790[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4fe0630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4fe0630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4fe0820[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdb940[selinux_shm_alloc_security:tmp11||security/selinux/hooks.c,5307] <: CE0x4fe0630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4fe0b30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4fe0990[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4fe0990[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4fe0c60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faac70[i16_28||*Constant*] <: CE0x4fe0990[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4fe1090[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4fe0fb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4fe0fb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4fe1200[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9a090[i32_1||*Constant*] <: CE0x4fe0fb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4fe1450[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4fe13e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4fe13e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4fbe290[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8fd80[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x4fe13e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4fbe410[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4fe0dd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4fe0dd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4fbe5a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe0dd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4fdab40[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x4fbed10[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309|*SummSource*] <: CE0x4fbeb00[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x4fbeb00[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] <: CE0x4fbe780[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4fbeb00[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fdab40[selinux_shm_alloc_security:call6||security/selinux/hooks.c,5307] <: CE0x4fbeb00[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fbf0c0[i64_5||*Constant*|*SummSource*] <: CE0x4fbf050[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbf050[i64_5||*Constant*] <: CE0x4fde650[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fde9e0[i64_4||*Constant*|*SummSource*] <: CE0x4fde970[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4fde970[i64_4||*Constant*] <: CE0x4fdea70[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdeca0[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309|*SummSource*] <: CE0x4fdeba0[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x4fdeba0[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] <: CE0x4fdedb0[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbeb00[selinux_shm_alloc_security:tobool7||security/selinux/hooks.c,5309] <: CE0x4fdeba0[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fbf050[i64_5||*Constant*] <: CE0x4fdeba0[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fde970[i64_4||*Constant*] <: CE0x4fdeba0[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fdf080[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309|*SummSource*] <: CE0x4fde7d0[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x4fde7d0[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] <: CE0x4fdf2d0[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f98c70[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x4fde7d0[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fa79d0[i64_0||*Constant*] <: CE0x4fde7d0[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fdeba0[selinux_shm_alloc_security:tmp12||security/selinux/hooks.c,5309] <: CE0x4fde7d0[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fdf740[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309|*SummSource*] <: CE0x4fdf490[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x4fdf490[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] <: CE0x4fdf900[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4990[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fdf490[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fde7d0[selinux_shm_alloc_security:tmp13||security/selinux/hooks.c,5309] <: CE0x4fdf490[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fdfca0[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309|*SummSource*] <: CE0x4fdfa80[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x4fdfa80[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] <: CE0x4fdfe60[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9b800[i64_1||*Constant*] <: CE0x4fdfa80[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fdf490[selinux_shm_alloc_security:tmp14||security/selinux/hooks.c,5309] <: CE0x4fdfa80[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4fdfa80[selinux_shm_alloc_security:tmp15||security/selinux/hooks.c,5309] <: CE0x4fa4990[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe4570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4fe4260[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe4260[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] <: CE0x4fe48f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe6e10[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310|*SummSource*] <: CE0x4fe6da0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x4fe6da0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] <: CE0x4fe6e80[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4990[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fe6da0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x4fe4260[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] <: CE0x4fe6da0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x4fe7390[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310|*SummSource*] <: CE0x4fe7200[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x4fe7200[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] <: CE0x4fe7550[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9b800[i64_1||*Constant*] <: CE0x4fe7200[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x4fe6da0[selinux_shm_alloc_security:tmp16||security/selinux/hooks.c,5310] <: CE0x4fe7200[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x4fe7200[selinux_shm_alloc_security:tmp17||security/selinux/hooks.c,5310] <: CE0x4fa4990[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe7930[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310|*SummSource*] <: CE0x4fe78c0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x4fe78c0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] <: CE0x4fe7af0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99ce0[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x4fe78c0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x4f9f490[i32_0||*Constant*] <: CE0x4fe78c0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x4fe8040[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310|*SummSource*] <: CE0x4fe7cb0[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x4fe7cb0[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310] <: CE0x4fe8110[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8c60[GLOBAL:ipc_free_security||*Constant*|*SummSource*] <: CE0x4fe8390[GLOBAL:ipc_free_security||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe8390[GLOBAL:ipc_free_security||*Constant*] <: CE0x4fe85d0[GLOBAL:ipc_free_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8ea0[ipc_free_security:entry|||*SummSource*] <: CE0x4fe8290[ipc_free_security:entry||] ;  [ConsDebugTag-9]
CE0x4fe8290[ipc_free_security:entry||] <: CE0x4fe8f10[ipc_free_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe9270[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::|*SummSource*] <: CE0x4fe91b0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x4fe91b0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x4fe9380[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe78c0[selinux_shm_alloc_security:shm_perm9||security/selinux/hooks.c,5310] <: CE0x4fe91b0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x4fe9630[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100|*SummSource*] <: CE0x4fe95c0[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] ;  [ConsDebugTag-9]
CE0x4fe95c0[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] <: CE0x4fe4c30[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe95c0[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] <: CE0x4fe7cb0[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%shm_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x4fe4d00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4fe8f80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe8f80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_7)||*Constant*] <: CE0x4fe4ee0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe52e0[selinux_shm_alloc_security:tmp18||security/selinux/hooks.c,5313|*SummSource*] <: CE0x4fe4fc0[selinux_shm_alloc_security:tmp18||security/selinux/hooks.c,5313] ;  [ConsDebugTag-9]
