Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44bdcd0[selinux_quota_on:entry|||*SummSource*] <: CE0x44d79a0[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x3e8baf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044] <: CE0x44bece0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7fd0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x44bed50[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x44bed50[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x44c8060[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8110[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44d85b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44d85b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x44dce40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dd190[i32_2044||*Constant*|*SummSource*] <: CE0x44dcff0[i32_2044||*Constant*] ;  [ConsDebugTag-9]
CE0x44dcff0[i32_2044||*Constant*] <: CE0x44bb700[i32_2044||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d6a70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44bb690[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44bb690[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x44ebbb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d42f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44c1e30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c1e30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x44da800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c2be0[selinux_quota_on:tmp17||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44c2b70[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44c2b70[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] <: CE0x44c2dd0[selinux_quota_on:tmp17||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c2b70[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c1e30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x44c2b70[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c5410[selinux_quota_on:tmp18||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44c2f30[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44c2f30[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] <: CE0x44c5520[selinux_quota_on:tmp18||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c2b70[selinux_quota_on:tmp17||security/selinux/hooks.c,2044] <: CE0x44c2f30[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c5b50[i64_1||*Constant*] <: CE0x44c2f30[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c2f30[selinux_quota_on:tmp18||security/selinux/hooks.c,2044] <: CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ddb10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x44c58b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c58b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x44ddbc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cfd60[selinux_quota_on:tmp19||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44dd7a0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44dd7a0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] <: CE0x44cfdd0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44dd7a0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c58b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x44dd7a0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44cfff0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44cfed0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44cfed0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] <: CE0x44d6e70[selinux_quota_on:tmp20||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5b50[i64_1||*Constant*] <: CE0x44cfed0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44dd7a0[selinux_quota_on:tmp19||security/selinux/hooks.c,2044] <: CE0x44cfed0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44cfed0[selinux_quota_on:tmp20||security/selinux/hooks.c,2044] <: CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d72d0[selinux_quota_on:call3||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44d7010[selinux_quota_on:call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44d7010[selinux_quota_on:call3||security/selinux/hooks.c,2044] <: CE0x44d2c60[selinux_quota_on:call3||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d2db0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x44da870[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x44da870[GLOBAL:get_current||*Constant*] <: CE0x44d30e0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c08b0[get_current:entry|||*SummSource*] <: CE0x44ec050[get_current:entry||] ;  [ConsDebugTag-9]
CE0x44ec050[get_current:entry||] <: CE0x44ec280[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ec310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44ec520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44ec520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44c22a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ec520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44d7010[selinux_quota_on:call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44d05c0[i32_78||*Constant*|*SummSource*] <: CE0x44c25b0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x44c25b0[i32_78||*Constant*] <: CE0x44c2620[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d0920[selinux_quota_on:cred4||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44d0850[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44d0850[selinux_quota_on:cred4||security/selinux/hooks.c,2044] <: CE0x44d0750[selinux_quota_on:cred4||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c25b0[i32_78||*Constant*] <: CE0x44d0850[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44c36c0[i32_0||*Constant*] <: CE0x44d0850[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44d7010[selinux_quota_on:call3||security/selinux/hooks.c,2044] <: CE0x44d0850[selinux_quota_on:cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44d2380[selinux_quota_on:tmp21||security/selinux/hooks.c,2044|*SummSource*] <: CE0x44d2090[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x44d2090[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] <: CE0x44d2210[selinux_quota_on:tmp21||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d06e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x44d2090[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44d0850[selinux_quota_on:cred4||security/selinux/hooks.c,2044] <: CE0x44d2090[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x44d9fe0[selinux_quota_on:call5||security/selinux/hooks.c,2046|*SummSource*] <: CE0x44d9f70[selinux_quota_on:call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-9]
CE0x44d9f70[selinux_quota_on:call5||security/selinux/hooks.c,2046] <: CE0x44da0f0[selinux_quota_on:call5||security/selinux/hooks.c,2046|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7a00[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x44d2020[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x44d2020[GLOBAL:dentry_has_perm||*Constant*] <: CE0x44c7b30[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c5d80[dentry_has_perm:entry|||*SummSource*] <: CE0x44c7770[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x44c7770[dentry_has_perm:entry||] <: CE0x44c5ee0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6030[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x44c5f50[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x44c5f50[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x44c6270[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d2090[selinux_quota_on:tmp21||security/selinux/hooks.c,2044] <: CE0x44c5f50[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x44d9ce0[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::|*SummSource*] <: CE0x44d9b00[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x44d9b00[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::] <: CE0x44d9e50[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d6100[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x44d6090[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x44d6090[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x44d61f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d9b00[selinux_quota_on:dentry||Function::selinux_quota_on&Arg::dentry::] <: CE0x44d6090[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x44d6400[i32_32768||*Constant*|*SummSource*] <: CE0x44d9890[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x44d9890[i32_32768||*Constant*] <: CE0x44d65d0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dad60[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x44daf10[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x44daf10[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x44db0b0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d9890[i32_32768||*Constant*] <: CE0x44daf10[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x44db250[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x44db010[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x44db010[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x44d5410[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x44db010[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x44d9f70[selinux_quota_on:call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x44c4060[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046|*SummSource*] <: CE0x44d5720[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-9]
CE0x44d5720[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] <: CE0x44c4190[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d9f70[selinux_quota_on:call5||security/selinux/hooks.c,2046] <: CE0x44d5720[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x44c4600[get_current:bb|||*SummSource*] <: CE0x44c4380[get_current:bb||] ;  [ConsDebugTag-9]
CE0x44c4380[get_current:bb||] <: CE0x44c4730[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44d55b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44d55b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x451d930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x451e1e0[get_current:tmp|||*SummSource*] <: CE0x451ddf0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x451ddf0[get_current:tmp||] <: CE0x451e2e0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d55b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x451ddf0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x451de60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x451ddf0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44b85a0[i64_1||*Constant*|*SummSource*] <: CE0x44c3750[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44c3750[i64_1||*Constant*] <: CE0x44d78f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3bc0[get_current:tmp1|||*SummSource*] <: CE0x44c37c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x44c37c0[get_current:tmp1||] <: CE0x44c2a60[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3750[i64_1||*Constant*] <: CE0x44c37c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x451ddf0[get_current:tmp||] <: CE0x44c37c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44c37c0[get_current:tmp1||] <: CE0x451de60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e5e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44c3330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c3330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44e1910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2890[get_current:tmp2|||*SummSource*] <: CE0x44e2820[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x44e2820[get_current:tmp2||] <: CE0x44e2900[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44e2820[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x451de60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e2820[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44e3450[get_current:tmp3|||*SummSource*] <: CE0x44e32d0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x44e32d0[get_current:tmp3||] <: CE0x4529b10[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3750[i64_1||*Constant*] <: CE0x44e32d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44e2820[get_current:tmp2||] <: CE0x44e32d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44e32d0[get_current:tmp3||] <: CE0x451de60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e20e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4529bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4529bb0[_call_void_mcount()_#3||] <: CE0x44e2150[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e5f10[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44e21f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44e21f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x452a0c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x450c220[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x452a190[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x452a190[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x450c3b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c67f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x450c4c0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x450c4c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44d8110[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d06e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x44e21f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x450c4c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44e21f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44d06e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x44d06e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x450c4c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44d06e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x44e21f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44ec520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44d8490[dentry_has_perm:bb|||*SummSource*] <: CE0x44d8400[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x44d8400[dentry_has_perm:bb||] <: CE0x44a8aa0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4509e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4509dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4509dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x44e1f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ebef0[dentry_has_perm:tmp|||*SummSource*] <: CE0x44ebe10[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x44ebe10[dentry_has_perm:tmp||] <: CE0x451c050[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ebe80[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ebe10[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4509dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x44ebe10[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4506a10[dentry_has_perm:tmp1|||*SummSource*] <: CE0x451c0e0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x451c0e0[dentry_has_perm:tmp1||] <: CE0x4506a80[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3750[i64_1||*Constant*] <: CE0x451c0e0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44ebe10[dentry_has_perm:tmp||] <: CE0x451c0e0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x451c0e0[dentry_has_perm:tmp1||] <: CE0x44ebe80[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bfe20[i32_1||*Constant*|*SummSource*] <: CE0x44bfbe0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44bfbe0[i32_1||*Constant*] <: CE0x44bfe90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bbc90[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x44bbc20[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x44bbc20[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x44bbd00[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
