Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50f03c0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x51162f0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x5115f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x5115bb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5110fd0[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5110f60[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5110f60[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] <: CE0x5111040[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5115f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x5110f60[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5110f60[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5124750[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880|*SummSource*] <: CE0x51244e0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x51244e0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] <: CE0x5124860[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x51092b0[i64_1||*Constant*] <: CE0x51244e0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5110f60[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] <: CE0x51244e0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x51244e0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5103ae0[i8_1||*Constant*|*SummSource*] <: CE0x5124a10[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5124a10[i8_1||*Constant*] <: CE0x5103bf0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5124a10[i8_1||*Constant*] <: CE0x50f4970[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5118720[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880|*SummSource*] <: CE0x51186b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x51186b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] <: CE0x5118790[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ef060[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x50eee10[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x50eee10[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x50ef130[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ef260[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5103da0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5103da0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x50ef390[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5103050[i32_2880||*Constant*|*SummSource*] <: CE0x5102eb0[i32_2880||*Constant*] ;  [ConsDebugTag-9]
CE0x5102eb0[i32_2880||*Constant*] <: CE0x51031e0[i32_2880||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f6ec0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x50f6e50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50f6e50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x50f6f70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f73e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x50f7210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x50f7210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x50f7570[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ffc10[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880|*SummSource*] <: CE0x50ff850[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x50ff850[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] <: CE0x50ffc80[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f7210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x50ff850[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ff850[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5100130[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880|*SummSource*] <: CE0x50fff10[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x50fff10[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] <: CE0x514b6d0[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ff850[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] <: CE0x50fff10[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x51092b0[i64_1||*Constant*] <: CE0x50fff10[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x50fff10[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514bbb0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880|*SummSource*] <: CE0x514b8d0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x514b8d0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880] <: CE0x514bcc0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106bb0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x514be70[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x514be70[GLOBAL:get_current||*Constant*] <: CE0x5106cc0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5107020[get_current:entry|||*SummSource*] <: CE0x5106e90[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5106e90[get_current:entry||] <: CE0x5107180[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5107290[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x51074a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x51074a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5107540[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x51074a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x514b8d0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x50f5ca0[i32_78||*Constant*|*SummSource*] <: CE0x50f5ac0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x50f5ac0[i32_78||*Constant*] <: CE0x50f5c30[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5fd0[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880|*SummSource*] <: CE0x50f5e00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x50f5e00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] <: CE0x510e140[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5ac0[i32_78||*Constant*] <: CE0x50f5e00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x510c080[i32_0||*Constant*] <: CE0x50f5e00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x514b8d0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880] <: CE0x50f5e00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x50f6150[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880|*SummSource*] <: CE0x50f6040[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x50f6040[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880] <: CE0x5123520[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5e00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] <: CE0x50f6040[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x50f5e70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x50f6040[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5123710[selinux_inode_setattr:iattr||Function::selinux_inode_setattr&Arg::iattr::|*SummSource*] <: CE0x50f62c0[selinux_inode_setattr:iattr||Function::selinux_inode_setattr&Arg::iattr::] ;  [ConsDebugTag-9]
CE0x50f62c0[selinux_inode_setattr:iattr||Function::selinux_inode_setattr&Arg::iattr::] <: CE0x5123820[selinux_inode_setattr:iattr||Function::selinux_inode_setattr&Arg::iattr::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5123f00[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881|*SummSource*] <: CE0x5123da0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-9]
CE0x5123da0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] <: CE0x50fe010[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f62c0[selinux_inode_setattr:iattr||Function::selinux_inode_setattr&Arg::iattr::] <: CE0x5123da0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x510c080[i32_0||*Constant*] <: CE0x5123da0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x511e4d0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881|*SummSource*] <: CE0x50fe2f0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-9]
CE0x50fe2f0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x511e690[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fe360[0:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,2881|Function::selinux_inode_setattr&Arg::iattr::] <: CE0x50fe2f0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x5123da0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] <: CE0x50fe2f0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x511e850[i32_512||*Constant*|*SummSource*] <: CE0x511e620[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x511e620[i32_512||*Constant*] <: CE0x511e7e0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e940[selinux_inode_setattr:and||security/selinux/hooks.c,2885|*SummSource*] <: CE0x511b130[selinux_inode_setattr:and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x511b130[selinux_inode_setattr:and||security/selinux/hooks.c,2885] <: CE0x511b3b0[selinux_inode_setattr:and||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fe2f0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x511b130[selinux_inode_setattr:and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x511e620[i32_512||*Constant*] <: CE0x511b130[selinux_inode_setattr:and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x511b420[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885|*SummSource*] <: CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x511b490[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c080[i32_0||*Constant*] <: CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x511b130[selinux_inode_setattr:and||security/selinux/hooks.c,2885] <: CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x511bca0[i64_10||*Constant*|*SummSource*] <: CE0x511b5a0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x511b5a0[i64_10||*Constant*] <: CE0x511c020[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51412a0[i64_11||*Constant*|*SummSource*] <: CE0x5141230[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5141230[i64_11||*Constant*] <: CE0x5141310[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5141530[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885|*SummSource*] <: CE0x5141410[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x5141410[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] <: CE0x5141600[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x511b5a0[i64_10||*Constant*] <: CE0x5141410[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x511e9b0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x5141410[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x5141230[i64_11||*Constant*] <: CE0x5141410[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x5141920[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885|*SummSource*] <: CE0x511c1e0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x511c1e0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] <: CE0x5141a30[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f3fe0[i64_0||*Constant*] <: CE0x511c1e0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x5141410[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] <: CE0x511c1e0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x5d26900[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x511c1e0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x5141ef0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885|*SummSource*] <: CE0x5141be0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x5141be0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] <: CE0x5142000[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c1e0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] <: CE0x5141be0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5141be0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x51423f0[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885|*SummSource*] <: CE0x5142170[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x5142170[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] <: CE0x5142500[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x51092b0[i64_1||*Constant*] <: CE0x5142170[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x5141be0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] <: CE0x5142170[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x5142170[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5142a50[i32_-6658||*Constant*|*SummSource*] <: CE0x51426b0[i32_-6658||*Constant*] ;  [ConsDebugTag-9]
CE0x51426b0[i32_-6658||*Constant*] <: CE0x5148ac0[i32_-6658||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143c40[selinux_inode_setattr:and10||security/selinux/hooks.c,2886|*SummSource*] <: CE0x5143b80[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-9]
CE0x5143b80[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] <: CE0x5148c70[selinux_inode_setattr:and10||security/selinux/hooks.c,2886|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fe2f0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x5143b80[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x51426b0[i32_-6658||*Constant*] <: CE0x5143b80[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x5144080[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888|*SummSource*] <: CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x5144230[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c080[i32_0||*Constant*] <: CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5143b80[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] <: CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x51446b0[i64_12||*Constant*|*SummSource*] <: CE0x5144640[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x5144640[i64_12||*Constant*] <: CE0x5144870[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144c60[i64_13||*Constant*|*SummSource*] <: CE0x5144bf0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x5144bf0[i64_13||*Constant*] <: CE0x5144d00[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144f20[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888|*SummSource*] <: CE0x5144e00[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x5144e00[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] <: CE0x5145030[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143f70[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x5144e00[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5144640[i64_12||*Constant*] <: CE0x5144e00[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5144bf0[i64_13||*Constant*] <: CE0x5144e00[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5145350[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888|*SummSource*] <: CE0x5144a30[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x5144a30[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] <: CE0x5145460[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f3fe0[i64_0||*Constant*] <: CE0x5144a30[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5144e00[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] <: CE0x5144a30[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5d26900[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x5144a30[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5145890[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888|*SummSource*] <: CE0x5145580[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x5145580[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] <: CE0x51459a0[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144a30[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] <: CE0x5145580[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5145580[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5145d90[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888|*SummSource*] <: CE0x5145b10[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x5145b10[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888] <: CE0x5145ea0[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x51092b0[i64_1||*Constant*] <: CE0x5145b10[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5145580[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] <: CE0x5145b10[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x5145b10[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888] <: CE0x514aeb0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
