Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5856860[selinux_task_movememory:entry|||*SummSource*] <: CE0x5835e70[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x5837ed0[current_sid:do.end|||*SummSource*] <: CE0x5852500[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5852500[current_sid:do.end||] <: CE0x5837f70[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5847840[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5838060[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5838060[current_sid:land.lhs.true2||] <: CE0x58478b0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58479c0[current_sid:land.lhs.true|||*SummSource*] <: CE0x586a330[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x586a330[current_sid:land.lhs.true||] <: CE0x586a3d0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x586a610[current_sid:bb|||*SummSource*] <: CE0x586a4e0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x586a4e0[current_sid:bb||] <: CE0x58399e0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5839c40[current_sid:do.body|||*SummSource*] <: CE0x5839ad0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5839ad0[current_sid:do.body||] <: CE0x5839cb0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5866dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5866cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5866cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5866fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5861ac0[current_sid:tmp|||*SummSource*] <: CE0x58619e0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x58619e0[current_sid:tmp||] <: CE0x5844760[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58619e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5866cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x58619e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5845980[i64_1||*Constant*|*SummSource*] <: CE0x585ca30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x585ca30[i64_1||*Constant*] <: CE0x5847620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x585cb10[current_sid:tmp1|||*SummSource*] <: CE0x585caa0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x585caa0[current_sid:tmp1||] <: CE0x58593e0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x585ca30[i64_1||*Constant*] <: CE0x585caa0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x58619e0[current_sid:tmp||] <: CE0x585caa0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x585caa0[current_sid:tmp1||] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5846b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58591a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58591a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5846cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5853ab0[current_sid:tmp2|||*SummSource*] <: CE0x585cc40[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x585cc40[current_sid:tmp2||] <: CE0x5853b20[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58591a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x585cc40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x585cc40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x585fad0[current_sid:tmp3|||*SummSource*] <: CE0x5853b90[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5853b90[current_sid:tmp3||] <: CE0x585fd10[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x585ca30[i64_1||*Constant*] <: CE0x5853b90[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x585cc40[current_sid:tmp2||] <: CE0x5853b90[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5853b90[current_sid:tmp3||] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58534c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x58531f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58531f0[_call_void_mcount()_#3||] <: CE0x5853560[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5831d20[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x585b380[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x585b380[current_sid:call||security/selinux/hooks.c,218] <: CE0x5831dc0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x585d8f0[i32_0||*Constant*|*SummSource*] <: CE0x5831ed0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5831ed0[i32_0||*Constant*] <: CE0x585da70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5852fe0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x58665e0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58665e0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5866500[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5831ed0[i32_0||*Constant*] <: CE0x58665e0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x585b380[current_sid:call||security/selinux/hooks.c,218] <: CE0x58665e0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5841070[i64_3||*Constant*|*SummSource*] <: CE0x5841000[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5841000[i64_3||*Constant*] <: CE0x587c870[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5870ad0[i64_2||*Constant*|*SummSource*] <: CE0x587c9c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x587c9c0[i64_2||*Constant*] <: CE0x5870b40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5858cb0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5870be0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5870be0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5858d80[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5841000[i64_3||*Constant*] <: CE0x5870be0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58665e0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5870be0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x587c9c0[i64_2||*Constant*] <: CE0x5870be0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58463f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5858fc0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5858fc0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5846520[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5846660[i64_0||*Constant*|*SummSource*] <: CE0x587c930[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x587c930[i64_0||*Constant*] <: CE0x58466d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5856760[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5856660[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5856660[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x58567d0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5858fc0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5856660[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5870be0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5856660[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x587c930[i64_0||*Constant*] <: CE0x5856660[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x585e920[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x58564f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58564f0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x585eaa0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5856660[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x58564f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58564f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5832730[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5832590[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5832590[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x58328b0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58564f0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5832590[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x585ca30[i64_1||*Constant*] <: CE0x5832590[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5832590[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5856300[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x58560a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x58560a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x585e040[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5847400[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x585e170[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x585e170[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5832d60[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5847240[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x585e170[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58560a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x585e170[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5832f20[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5841340[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5841340[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x58330a0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x585e170[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5841340[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x585f1c0[i64_4||*Constant*|*SummSource*] <: CE0x58331d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x58331d0[i64_4||*Constant*] <: CE0x585f2f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x585f570[i64_5||*Constant*|*SummSource*] <: CE0x585f4d0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x585f4d0[i64_5||*Constant*] <: CE0x585f640[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x584b660[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x585f6e0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x585f6e0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x584b760[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58331d0[i64_4||*Constant*] <: CE0x585f6e0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5841340[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x585f6e0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x585f4d0[i64_5||*Constant*] <: CE0x585f6e0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x584ba30[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x585f460[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x585f460[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x584bbb0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5858fc0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x585f460[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x585f6e0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x585f460[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x587c930[i64_0||*Constant*] <: CE0x585f460[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5855580[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x584bce0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x584bce0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x58556e0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x585f460[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x584bce0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x584bce0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5855980[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5855810[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5855810[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5855b00[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x584bce0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x5855810[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x585ca30[i64_1||*Constant*] <: CE0x5855810[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5855810[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5855ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5855c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5855c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x586b560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x586b990[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x586b920[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x586b920[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x586ba00[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5855c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x586b920[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x586b920[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5860c10[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5860a40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5860a40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x586bbc0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x585ca30[i64_1||*Constant*] <: CE0x5860a40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x586b920[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5860a40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5860a40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x586bec0[i1_true||*Constant*|*SummSource*] <: CE0x586bcf0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x586bcf0[i1_true||*Constant*] <: CE0x58687b0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583b360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x583b2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x583b2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x583b0b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5868890[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x583b710[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x583b710[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5868820[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x583b2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x583b710[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x583b710[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5868d40[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5868b20[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5868b20[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5868ec0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x583b710[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5868b20[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x585ca30[i64_1||*Constant*] <: CE0x5868b20[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5868b20[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58691c0[i8_1||*Constant*|*SummSource*] <: CE0x5868ff0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5868ff0[i8_1||*Constant*] <: CE0x587bc60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5868ff0[i8_1||*Constant*] <: CE0x5847240[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x587c110[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x587c0a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x587c0a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x587c180[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x587c520[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x58677a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58677a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x58679f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5867c50[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x587bd90[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x587bd90[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5867cc0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5868090[i32_218||*Constant*|*SummSource*] <: CE0x5867e40[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5867e40[i32_218||*Constant*] <: CE0x586dec0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x586e170[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x586e0b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x586e0b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x586e1e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
