Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cbb0f0[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x3cae420[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x3ca1eb0[selinux_task_setscheduler:_retval.0||] <: CE0x3cb1630[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x3ca7e20[current_has_perm:_bb|||*SummSource*] <: CE0x3cb2540[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x3cb2540[current_has_perm:_bb||] <: CE0x3cc80d0[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c97110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3c97040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c97040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3c96fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca2910[current_has_perm:_tmp|||*SummSource*] <: CE0x3ca2830[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x3ca2830[current_has_perm:_tmp||] <: CE0x3cd5b90[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c97040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3ca2830[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x3ca28a0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ca2830[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5036940[i64_1||*Constant*|*SummSource*] <: CE0x3c95d60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c95d60[i64_1||*Constant*] <: CE0x3ca5220[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c95ff0[current_has_perm:_tmp1|||*SummSource*] <: CE0x3c95dd0[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x3c95dd0[current_has_perm:_tmp1||] <: CE0x3c96090[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c95d60[i64_1||*Constant*] <: CE0x3c95dd0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x3ca2830[current_has_perm:_tmp||] <: CE0x3c95dd0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x3c95dd0[current_has_perm:_tmp1||] <: CE0x3ca28a0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c962f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3c96230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c96230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3c95cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c96780[current_has_perm:_tmp2|||*SummSource*] <: CE0x3c96710[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x3c96710[current_has_perm:_tmp2||] <: CE0x3c967f0[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c96230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3c96710[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x3ca28a0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c96710[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x3cc6550[current_has_perm:_tmp3|||*SummSource*] <: CE0x3cc6490[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x3cc6490[current_has_perm:_tmp3||] <: CE0x3cc6610[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c95d60[i64_1||*Constant*] <: CE0x3cc6490[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x3c96710[current_has_perm:_tmp2||] <: CE0x3cc6490[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x3cc6490[current_has_perm:_tmp3||] <: CE0x3ca28a0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cc6950[_call_void_mcount()_#3|||*SummSource*] <: CE0x3cc6890[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3cc6890[_call_void_mcount()_#3||] <: CE0x3cc6a60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc6da0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x3cc6d00[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x3cc6d00[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x3cc6e90[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc78e0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x3c96b00[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3c96b00[GLOBAL:_current_sid||*Constant*] <: CE0x3cbaa10[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbace0[current_sid:_entry|||*SummSource*] <: CE0x3cc7870[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x3cc7870[current_sid:_entry||] <: CE0x3cbc460[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbc6e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3cbc640[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3cbc640[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3cbaaf0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbc640[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3cc6d00[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x3ca84f0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x3ca82d0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x3ca82d0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x3ca8080[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca86c0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x3ca8200[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3ca8200[GLOBAL:_task_sid||*Constant*] <: CE0x3ca87f0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9f500[task_sid:_entry|||*SummSource*] <: CE0x3ca8650[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x3ca8650[task_sid:_entry||] <: CE0x3c9f5f0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9f890[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3c9f820[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3c9f820[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x3c9f960[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbd310[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3c9f820[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3c9fc70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3c9fb10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3c9fb10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3c9fda0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9fb10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3ca82d0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x3ca08f0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3c9ffd0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3c9ffd0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x3ca8960[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca0af0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3c9fe10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c9fe10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3ca0c20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca0a80[avc_has_perm:_entry|||*SummSource*] <: CE0x3ca0d90[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3ca0d90[avc_has_perm:_entry||] <: CE0x3ca1370[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb8860[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3cb87c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3cb87c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3cb8920[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc6d00[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x3cb87c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3cb8c50[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3cb8b20[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3cb8b20[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3cb8dc0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca82d0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x3cb8b20[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3cb9090[i16_2||*Constant*|*SummSource*] <: CE0x3cb8f60[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb8f60[i16_2||*Constant*] <: CE0x3cb9200[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb9370[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3cb9300[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3cb9300[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3cb9440[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb8f60[i16_2||*Constant*] <: CE0x3cb9300[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3cb98b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3cb9740[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3cb9740[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x3cb84e0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbfc60[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x3cb9740[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3cb9b90[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3cb9660[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb9660[%struct.common_audit_data*_null||*Constant*] <: CE0x3cb9ce0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cba0a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3cba000[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3cba000[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3cb9e60[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb9660[%struct.common_audit_data*_null||*Constant*] <: CE0x3cba000[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3cba2e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3cb9b20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3cb9b20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3cba4c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb9b20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3c9ffd0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3c9ffd0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x3cbfbf0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3cba270[current_sid:_if.then|||*SummSource*] <: CE0x3cd02e0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x3cd02e0[current_sid:_if.then||] <: CE0x3cc8490[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf02b0[current_sid:_do.body|||*SummSource*] <: CE0x3cc8330[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x3cc8330[current_sid:_do.body||] <: CE0x3ce5030[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc8610[current_sid:_if.end|||*SummSource*] <: CE0x3cf0170[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x3cf0170[current_sid:_if.end||] <: CE0x3cca4f0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cec7e0[current_sid:_bb|||*SummSource*] <: CE0x3cec710[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x3cec710[current_sid:_bb||] <: CE0x3ca9330[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce5190[current_sid:_land.lhs.true|||*SummSource*] <: CE0x3ce5120[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3ce5120[current_sid:_land.lhs.true||] <: CE0x3cd0040[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd0230[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x3cd0160[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3cd0160[current_sid:_land.lhs.true2||] <: CE0x3ccc020[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccc220[current_sid:_do.end|||*SummSource*] <: CE0x3ccc150[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x3ccc150[current_sid:_do.end||] <: CE0x3ccc300[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cced40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ccec70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ccec70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3ce4ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce94e0[current_sid:_tmp|||*SummSource*] <: CE0x3ce9400[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x3ce9400[current_sid:_tmp||] <: CE0x3ce7150[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccec70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3ce9400[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3ce9470[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ce9400[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5036940[i64_1||*Constant*|*SummSource*] <: CE0x3cb0810[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb0810[i64_1||*Constant*] <: CE0x3ca5220[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc8cc0[current_sid:_tmp1|||*SummSource*] <: CE0x3cb09b0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x3cb09b0[current_sid:_tmp1||] <: CE0x3cc8eb0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb0810[i64_1||*Constant*] <: CE0x3cb09b0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3ce9400[current_sid:_tmp||] <: CE0x3cb09b0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3cb09b0[current_sid:_tmp1||] <: CE0x3ce9470[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cb1ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3cb1e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb1e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3cb07a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cebfe0[current_sid:_tmp2|||*SummSource*] <: CE0x3cebf70[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x3cebf70[current_sid:_tmp2||] <: CE0x3cec050[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb1e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3cebf70[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3ce9470[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cebf70[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3cc15b0[current_sid:_tmp3|||*SummSource*] <: CE0x3cc1510[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x3cc1510[current_sid:_tmp3||] <: CE0x3cc16c0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb0810[i64_1||*Constant*] <: CE0x3cc1510[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3cebf70[current_sid:_tmp2||] <: CE0x3cc1510[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3cc1510[current_sid:_tmp3||] <: CE0x3ce9470[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c96cc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c96bc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c96bc0[_call_void_mcount()_#3||] <: CE0x3c96db0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd67b0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3cc1350[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3cc1350[current_sid:_call||security/selinux/hooks.c,218] <: CE0x3ce78e0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9cc10[i32_0||*Constant*|*SummSource*] <: CE0x3ccb890[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ccb890[i32_0||*Constant*] <: CE0x3c9cb70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce9cf0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ce9c20[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ce9c20[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3ce79f0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc1350[current_sid:_call||security/selinux/hooks.c,218] <: CE0x3ce9c20[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ccb890[i32_0||*Constant*] <: CE0x3ce9c20[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3cbed00[i64_2||*Constant*|*SummSource*] <: CE0x3ce9f60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ce9f60[i64_2||*Constant*] <: CE0x3cc0e60[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb3eb0[i64_3||*Constant*|*SummSource*] <: CE0x3cb3dd0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb3dd0[i64_3||*Constant*] <: CE0x3cb3fc0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb40a0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3cb4030[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3cb4030[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x3caa1f0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb3dd0[i64_3||*Constant*] <: CE0x3cb4030[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ce9c20[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3cb4030[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ce9f60[i64_2||*Constant*] <: CE0x3cb4030[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3cbe7c0[i64_0||*Constant*|*SummSource*] <: CE0x3caa4b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3caa4b0[i64_0||*Constant*] <: CE0x3cbe880[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cece20[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3ceccf0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x3ceccf0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3cecf50[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
