Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4288620[selinux_task_getioprio:_entry|||*SummSource*] <: CE0x4267c30[selinux_task_getioprio:_entry||] ;  [ConsDebugTag-9]
CE0x426d9d0[current_sid:_bb|||*SummSource*] <: CE0x426dde0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x426dde0[current_sid:_bb||] <: CE0x4297e00[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4265060[current_sid:_if.end|||*SummSource*] <: CE0x4297e70[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4297e70[current_sid:_if.end||] <: CE0x42993b0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4299550[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4299450[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4299450[current_sid:_land.lhs.true||] <: CE0x42995f0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42796d0[current_sid:_do.end|||*SummSource*] <: CE0x4279600[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4279600[current_sid:_do.end||] <: CE0x4279770[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b4a10[current_sid:_do.body|||*SummSource*] <: CE0x42b4970[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x42b4970[current_sid:_do.body||] <: CE0x42b4b20[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4264f30[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x42b4c90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x42b4c90[current_sid:_land.lhs.true2||] <: CE0x42976f0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4297900[current_sid:_if.then|||*SummSource*] <: CE0x4297830[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4297830[current_sid:_if.then||] <: CE0x428e7f0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428e9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x428e930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x428e930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x42975e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428b0c0[current_sid:_tmp|||*SummSource*] <: CE0x428afe0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x428afe0[current_sid:_tmp||] <: CE0x426f260[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x428afe0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x428e930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x428afe0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x56013e0[i64_1||*Constant*|*SummSource*] <: CE0x426f360[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x426f360[i64_1||*Constant*] <: CE0x426c980[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426eaa0[current_sid:_tmp1|||*SummSource*] <: CE0x426f3d0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x426f3d0[current_sid:_tmp1||] <: CE0x426ecc0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x426f3d0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x428afe0[current_sid:_tmp||] <: CE0x426f3d0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x426f3d0[current_sid:_tmp1||] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4286d30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4286c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4286c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x426f2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42790b0[current_sid:_tmp2|||*SummSource*] <: CE0x4279040[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4279040[current_sid:_tmp2||] <: CE0x4279120[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4286c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4279040[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4279040[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x428f860[current_sid:_tmp3|||*SummSource*] <: CE0x428f7c0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x428f7c0[current_sid:_tmp3||] <: CE0x42690d0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x428f7c0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4279040[current_sid:_tmp2||] <: CE0x428f7c0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x428f7c0[current_sid:_tmp3||] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42693b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4269310[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4269310[_call_void_mcount()_#3||] <: CE0x426a4b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426a7c0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4279300[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4279300[current_sid:_call||security/selinux/hooks.c,218] <: CE0x42b5190[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6400[i32_0||*Constant*|*SummSource*] <: CE0x42b6280[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42b6280[i32_0||*Constant*] <: CE0x42b6530[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x429a070[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4287e10[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4287e10[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x42b5250[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279300[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4287e10[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b6280[i32_0||*Constant*] <: CE0x4287e10[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429d370[i64_2||*Constant*|*SummSource*] <: CE0x4272c50[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4272c50[i64_2||*Constant*] <: CE0x429d450[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4287ef0[i64_3||*Constant*|*SummSource*] <: CE0x4287e80[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4287e80[i64_3||*Constant*] <: CE0x4287f90[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4272be0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4288030[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4288030[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x428ab40[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4272c50[i64_2||*Constant*] <: CE0x4288030[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4287e10[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4288030[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4287e80[i64_3||*Constant*] <: CE0x4288030[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4282ce0[i64_0||*Constant*|*SummSource*] <: CE0x428ad80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x428ad80[i64_0||*Constant*] <: CE0x4282e10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4282f30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4282ec0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4282ec0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4282fa0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x42883d0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4288260[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4288260[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4288570[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4282ec0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4288260[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4288030[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4288260[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428ad80[i64_0||*Constant*] <: CE0x4288260[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4296780[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x42b5c30[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42b5c30[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4296890[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288260[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x42b5c30[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42b5c30[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4283c50[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4296a00[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4296a00[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4283d60[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x4296a00[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b5c30[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4296a00[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4296a00[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4284140[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4283fc0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4283fc0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4284270[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4278c10[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x42787e0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42787e0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4269920[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4278a30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x42787e0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4283fc0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x42787e0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4269b80[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4269aa0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4269aa0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4269cb0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42787e0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4269aa0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429cae0[i64_4||*Constant*|*SummSource*] <: CE0x4269f40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4269f40[i64_4||*Constant*] <: CE0x429cc50[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x429cdc0[i64_5||*Constant*|*SummSource*] <: CE0x429cd50[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x429cd50[i64_5||*Constant*] <: CE0x429ce60[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x429d030[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x429cf00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x429cf00[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x429d100[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4269aa0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x429cf00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4269f40[i64_4||*Constant*] <: CE0x429cf00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429cd50[i64_5||*Constant*] <: CE0x429cf00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42730f0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4272f70[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4272f70[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4273220[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4282ec0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4272f70[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428ad80[i64_0||*Constant*] <: CE0x4272f70[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429cf00[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4272f70[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42735b0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4273480[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4273480[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x426dfc0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4272f70[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4273480[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4273480[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x426e290[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x426e110[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x426e110[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x426e400[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x426e110[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4273480[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x426e110[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x426e110[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426e7e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x426e660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x426e660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x428aa70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4287770[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4287700[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4287700[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x42877e0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x426e660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4287700[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4287700[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4287bc0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4287a40[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4287a40[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4290970[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x4287a40[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4287700[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4287a40[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4287a40[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4290d00[i1_true||*Constant*|*SummSource*] <: CE0x4290b80[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4290b80[i1_true||*Constant*] <: CE0x4290e70[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4291110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4291050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4291050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x42ae370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427c640[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x42914c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42914c0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x427c6b0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42914c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4291050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x42914c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x427cd10[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x427cb90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x427cb90[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x42b7280[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x427cb90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42914c0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x427cb90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x427cb90[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b7630[i8_1||*Constant*|*SummSource*] <: CE0x42b74b0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42b74b0[i8_1||*Constant*] <: CE0x42b77a0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b74b0[i8_1||*Constant*] <: CE0x4278a30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b7ac0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x42b7a50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42b7a50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x42b7b30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4273ee0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4274220[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4274220[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4274470[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42746d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x427c9c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x427c9c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4274740[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
