Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
locs-=-=:security/selinux/hooks.c:1580
locs-=-=:security/selinux/hooks.c:1580
1 i64_1||*Constant*1 i32_1||*Constant*locs-=-=:include/linux/slab.h:578

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598dde0[selinux_capable:_entry|||*SummSource*] <: CE0x5985d10[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x59e37f0[i64_16||*Constant*] <: CE0x59e4210[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59e3c10[i64_15||*Constant*] <: CE0x59e4210[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59924b0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582|*SummSource*] <: CE0x59e47b0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x59e47b0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x5992660[cred_has_capability:_tmp23||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ddd20[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x59e47b0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59de1d0[i64_0||*Constant*] <: CE0x59e47b0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59e4210[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] <: CE0x59e47b0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5992a80[cred_has_capability:_tmp24||security/selinux/hooks.c,1582|*SummSource*] <: CE0x5992970[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x5992970[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] <: CE0x5992bf0[cred_has_capability:_tmp24||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5992970[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59e47b0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x5992970[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5992fb0[cred_has_capability:_tmp25||security/selinux/hooks.c,1582|*SummSource*] <: CE0x5992e70[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x5992e70[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] <: CE0x5993160[cred_has_capability:_tmp25||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x5992e70[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5992970[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] <: CE0x5992e70[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5992e70[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e6ff0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x59e6bd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x59e6bd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x59e70a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e3780[cred_has_capability:_tmp26||security/selinux/hooks.c,1583|*SummSource*] <: CE0x59e6920[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x59e6920[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] <: CE0x59e7110[cred_has_capability:_tmp26||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59e6920[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x59e6bd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x59e6920[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x59e7910[cred_has_capability:_tmp27||security/selinux/hooks.c,1583|*SummSource*] <: CE0x59e74a0[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x59e74a0[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] <: CE0x59e7180[cred_has_capability:_tmp27||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x59e74a0[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x59e6920[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] <: CE0x59e74a0[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x59e74a0[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e8370[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x59e8010[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x59e8010[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x59e8420[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e7cb0[cred_has_capability:_tmp28||security/selinux/hooks.c,1584|*SummSource*] <: CE0x59e7d20[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x59e7d20[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] <: CE0x59e8490[cred_has_capability:_tmp28||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59e7d20[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x59e8010[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x59e7d20[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x59e8c60[cred_has_capability:_tmp29||security/selinux/hooks.c,1584|*SummSource*] <: CE0x59e8820[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x59e8820[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] <: CE0x59e8500[cred_has_capability:_tmp29||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x59e8820[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x59e7d20[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] <: CE0x59e8820[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x59e8820[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e9ad0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x59e9770[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x59e9770[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x59e9b80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e9410[cred_has_capability:_tmp30||security/selinux/hooks.c,1585|*SummSource*] <: CE0x59e9480[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x59e9480[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] <: CE0x59e9bf0[cred_has_capability:_tmp30||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59e9480[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x59e9770[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x59e9480[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x59ea3c0[cred_has_capability:_tmp31||security/selinux/hooks.c,1585|*SummSource*] <: CE0x59e9f80[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x59e9f80[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] <: CE0x59e9c60[cred_has_capability:_tmp31||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x59e9f80[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x59e9480[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] <: CE0x59e9f80[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x59e9f80[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ead20[i32_-22||*Constant*|*SummSource*] <: CE0x59eabe0[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x59eabe0[i32_-22||*Constant*] <: CE0x59eaed0[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59eb290[cred_has_capability:_retval.0|||*SummSource*] <: CE0x59eb220[cred_has_capability:_retval.0||] ;  [ConsDebugTag-9]
CE0x59eb220[cred_has_capability:_retval.0||] <: CE0x59eb360[cred_has_capability:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4bc0[cred_has_capability:_call7||security/selinux/hooks.c,1579] <: CE0x59eb220[cred_has_capability:_retval.0||] ;  [ConsDebugTag-10]
CE0x59df840[cred_has_capability:_call8||security/selinux/hooks.c,1581] <: CE0x59eb220[cred_has_capability:_retval.0||] ;  [ConsDebugTag-10]
CE0x59eabe0[i32_-22||*Constant*] <: CE0x59eb220[cred_has_capability:_retval.0||] ;  [ConsDebugTag-10]
CE0x59ec2b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x59ec110[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x59ec110[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x59ec360[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59eab70[cred_has_capability:_tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x59ebeb0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x59ebeb0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] <: CE0x59ec3d0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59ebeb0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59ec110[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x59ebeb0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59ecbe0[cred_has_capability:_tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x59ec760[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x59ec760[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] <: CE0x59ec440[cred_has_capability:_tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x59ec760[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59ebeb0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] <: CE0x59ec760[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59ec760[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59eb220[cred_has_capability:_retval.0||] <: CE0x598dfc0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59ed130[cred_sid:_bb|||*SummSource*] <: CE0x59ecff0[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x59ecff0[cred_sid:_bb||] <: CE0x59ed2e0[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599b820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x599b780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x599b780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59ecf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a42f0[cred_sid:_tmp|||*SummSource*] <: CE0x59a4210[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x59a4210[cred_sid:_tmp||] <: CE0x5998950[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599b780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59a4210[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x59a4280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59a4210[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x598b600[i64_1||*Constant*|*SummSource*] <: CE0x59f3ed0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59f3ed0[i64_1||*Constant*] <: CE0x598db20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f40c0[cred_sid:_tmp1|||*SummSource*] <: CE0x59f4000[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x59f4000[cred_sid:_tmp1||] <: CE0x5a04980[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a4210[cred_sid:_tmp||] <: CE0x59f4000[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x59f3ed0[i64_1||*Constant*] <: CE0x59f4000[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x59f4000[cred_sid:_tmp1||] <: CE0x59a4280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a04b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a04ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a04ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59989c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997720[cred_sid:_tmp2|||*SummSource*] <: CE0x59976b0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x59976b0[cred_sid:_tmp2||] <: CE0x5997790[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a4280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59976b0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a04ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59976b0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x59f7d90[cred_sid:_tmp3|||*SummSource*] <: CE0x5a044d0[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a044d0[cred_sid:_tmp3||] <: CE0x59f7e70[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59976b0[cred_sid:_tmp2||] <: CE0x5a044d0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x59f3ed0[i64_1||*Constant*] <: CE0x5a044d0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a044d0[cred_sid:_tmp3||] <: CE0x59a4280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59eb4a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59f8110[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59f8110[_call_void_mcount()_#3||] <: CE0x59eb5b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a4a70[i32_0||*Constant*|*SummSource*] <: CE0x5997800[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5997800[i32_0||*Constant*] <: CE0x59a4a00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f5b20[i32_22||*Constant*|*SummSource*] <: CE0x59f5820[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x59f5820[i32_22||*Constant*] <: CE0x59f5920[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f5d50[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x59f5c60[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x59f5c60[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x59f5e20[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997800[i32_0||*Constant*] <: CE0x59f5c60[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x599d110[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x59f5c60[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59f5820[i32_22||*Constant*] <: CE0x59f5c60[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59fff60[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x59ffde0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x59ffde0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5a00040[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5996530[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x59ffde0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59f5c60[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x59ffde0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a00500[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5a001d0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a001d0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x59b0b50[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ffde0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5a001d0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59a9d30[i32_1||*Constant*|*SummSource*] <: CE0x59f5bf0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59f5bf0[i32_1||*Constant*] <: CE0x59f43c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b0d10[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x59b0c80[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x59b0c80[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x59b0e70[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997800[i32_0||*Constant*] <: CE0x59b0c80[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59f5bf0[i32_1||*Constant*] <: CE0x59b0c80[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a001d0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x59b0c80[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59b2140[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x59b1d80[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x59b1d80[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x59b26e0[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b0c80[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x59b1d80[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59b1380[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x59b1d80[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59b1d80[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x598e5a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59b0c10[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSource*] <: CE0x59b1f60[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-9]
CE0x59b1f60[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x59b28b0[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59badf0[__llvm_gcov_indirect_counter_increment:_exit|||*SummSource*] <: CE0x59bace0[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-9]
CE0x59bace0[__llvm_gcov_indirect_counter_increment:_exit||] <: CE0x59b2940[__llvm_gcov_indirect_counter_increment:_exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b9c70[__llvm_gcov_indirect_counter_increment:_bb|||*SummSource*] <: CE0x59b2840[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-9]
CE0x59b2840[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x59b9dd0[__llvm_gcov_indirect_counter_increment:_bb|||*SummSink*] ;  [ConsDebugTag-8]
