Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55e39a0[selinux_inode_create:entry|||*SummSource*] <: CE0x55e3fa0[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x55ebc80[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x55ec0b0[may_create:tmp6||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55ebc80[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ebdd0[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x55ebc80[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55eb5a0[may_create:tmp7||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55ec210[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x55ec210[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x55eb700[may_create:tmp7||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ebc80[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x55ec210[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5602f90[i64_1||*Constant*] <: CE0x55ec210[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ec210[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fc5e0[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSource*] <: CE0x55eb830[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] ;  [ConsDebugTag-9]
CE0x55eb830[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x55fc740[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcd70[may_create:tmp8||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55fc850[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x55fc850[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x55eace0[may_create:tmp8||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55eb830[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x55fc850[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55fcc20[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x55fc850[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55eae70[may_create:tobool1||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55eabe0[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x55eabe0[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x563ad30[may_create:tobool1||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc850[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x55eabe0[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x563b0c0[i64_4||*Constant*|*SummSource*] <: CE0x563ae40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x563ae40[i64_4||*Constant*] <: CE0x563b1f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563b440[i64_5||*Constant*|*SummSource*] <: CE0x563b3d0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x563b3d0[i64_5||*Constant*] <: CE0x560ad60[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561d270[may_create:tmp9||security/selinux/hooks.c,1706|*SummSource*] <: CE0x560ae00[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x560ae00[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x561d340[may_create:tmp9||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55eabe0[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x560ae00[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x563ae40[i64_4||*Constant*] <: CE0x560ae00[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x563b3d0[i64_5||*Constant*] <: CE0x560ae00[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x561d5e0[may_create:tmp10||security/selinux/hooks.c,1706|*SummSource*] <: CE0x563b360[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x563b360[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x561d740[may_create:tmp10||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea1d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x563b360[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x560ae00[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x563b360[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x560c7b0[i64_0||*Constant*] <: CE0x563b360[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x561da30[may_create:tmp11||security/selinux/hooks.c,1706|*SummSource*] <: CE0x561d870[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x561d870[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x561dbb0[may_create:tmp11||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561d870[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x563b360[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x561d870[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x561deb0[may_create:tmp12||security/selinux/hooks.c,1706|*SummSource*] <: CE0x561dd10[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x561dd10[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x561e030[may_create:tmp12||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x561dd10[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x561d870[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x561dd10[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x561dd10[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560d430[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x561e160[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x561e160[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x55f4b10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560dfa0[may_create:tmp13||security/selinux/hooks.c,1706|*SummSource*] <: CE0x560df30[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x560df30[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x560e010[may_create:tmp13||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560df30[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x561e160[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x560df30[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x562b720[may_create:tmp14||security/selinux/hooks.c,1706|*SummSource*] <: CE0x560e220[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x560e220[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x562b900[may_create:tmp14||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x560e220[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x560df30[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x560e220[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x560e220[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562bc00[i1_true||*Constant*|*SummSource*] <: CE0x562ba30[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x562ba30[i1_true||*Constant*] <: CE0x562bd80[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562c160[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x562c0f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x562c0f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x562beb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562c580[may_create:tmp15||security/selinux/hooks.c,1706|*SummSource*] <: CE0x562c510[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x562c510[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x562c5f0[may_create:tmp15||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x562c510[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x562c0f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x562c510[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x563ffa0[may_create:tmp16||security/selinux/hooks.c,1706|*SummSource*] <: CE0x563fdd0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x563fdd0[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x5640120[may_create:tmp16||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x563fdd0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x562c510[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x563fdd0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x563fdd0[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5640420[i8_1||*Constant*|*SummSource*] <: CE0x5640250[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5640250[i8_1||*Constant*] <: CE0x56405a0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640250[i8_1||*Constant*] <: CE0x55fcc20[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5640a50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSource*] <: CE0x56409e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x56409e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] <: CE0x5640ac0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5601750[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5601500[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5601500[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x56017e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5601ad0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x56019a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x56019a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5601b40[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5601eb0[i32_1706||*Constant*|*SummSource*] <: CE0x5601c60[i32_1706||*Constant*] ;  [ConsDebugTag-9]
CE0x5601c60[i32_1706||*Constant*] <: CE0x5602300[i32_1706||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff790[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x55ff6d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55ff6d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x55ff850[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ffcc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x55ffaf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x55ffaf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x55ffe50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5635c30[may_create:tmp17||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55ffec0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x55ffec0[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x5635ca0[may_create:tmp17||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55ffec0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ffaf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x55ffec0[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5636190[may_create:tmp18||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5635f30[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5635f30[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x5636310[may_create:tmp18||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ffec0[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x5635f30[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5602f90[i64_1||*Constant*] <: CE0x5635f30[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5635f30[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5636610[may_create:call4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5636440[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5636440[may_create:call4||security/selinux/hooks.c,1706] <: CE0x5636790[may_create:call4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5614fd0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x56368c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x56368c0[GLOBAL:get_current||*Constant*] <: CE0x5636930[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5636b50[get_current:entry|||*SummSource*] <: CE0x5636aa0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5636aa0[get_current:entry||] <: CE0x5636c70[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5636d00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5636f10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5636f10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x55e9690[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5636f10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5636440[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ec540[i32_78||*Constant*|*SummSource*] <: CE0x55e99e0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x55e99e0[i32_78||*Constant*] <: CE0x55ec4d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ec7d0[may_create:cred||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55ec660[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x55ec660[may_create:cred||security/selinux/hooks.c,1706] <: CE0x55ec8a0[may_create:cred||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e99e0[i32_78||*Constant*] <: CE0x55ec660[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55f8a20[i32_0||*Constant*] <: CE0x55ec660[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5636440[may_create:call4||security/selinux/hooks.c,1706] <: CE0x55ec660[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ecca0[may_create:tmp19||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55ecb40[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x55ecb40[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x55ecee0[may_create:tmp19||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ec660[may_create:cred||security/selinux/hooks.c,1706] <: CE0x55ecb40[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ec6d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x55ecb40[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ed050[i32_22||*Constant*|*SummSource*] <: CE0x55ecdd0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x55ecdd0[i32_22||*Constant*] <: CE0x55ed260[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ed630[may_create:security||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55ed5c0[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x55ed5c0[may_create:security||security/selinux/hooks.c,1706] <: CE0x56350d0[may_create:security||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ecb40[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x55ed5c0[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ecdd0[i32_22||*Constant*] <: CE0x55ed5c0[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55f8a20[i32_0||*Constant*] <: CE0x55ed5c0[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5635570[may_create:tmp20||security/selinux/hooks.c,1706|*SummSource*] <: CE0x56353f0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x56353f0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x55ee080[may_create:tmp20||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ec6d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x56353f0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ed3f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,1706] <: CE0x56353f0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ed5c0[may_create:security||security/selinux/hooks.c,1706] <: CE0x56353f0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ee250[may_create:tmp21||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55edf30[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x55edf30[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x55ee3d0[may_create:tmp21||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x56353f0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x55edf30[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ee900[i32_10||*Constant*|*SummSource*] <: CE0x55ee780[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x55ee780[i32_10||*Constant*] <: CE0x55eea60[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55eebb0[may_create:i_security||security/selinux/hooks.c,1713|*SummSource*] <: CE0x55eeb40[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x55eeb40[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x55eec50[may_create:i_security||security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x55edaa0[may_create:dir||Function::may_create&Arg::dir::] <: CE0x55eeb40[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x55ee780[i32_10||*Constant*] <: CE0x55eeb40[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x55f8a20[i32_0||*Constant*] <: CE0x55eeb40[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x5659060[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSource*] <: CE0x5658de0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x5658de0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] <: CE0x5659260[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x55eeb40[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x5658de0[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
