Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fee780[selinux_task_getpgid:entry|||*SummSource*] <: CE0x3fcdd90[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x3fd3900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ff2520[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3ff2520[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x3feeac0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x3fd3f30[current_sid:do.body|||*SummSource*] <: CE0x3fd4580[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3fd4580[current_sid:do.body||] <: CE0x3fd4860[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd0200[current_sid:land.lhs.true|||*SummSource*] <: CE0x3fd48d0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3fd48d0[current_sid:land.lhs.true||] <: CE0x3fd4940[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd0310[current_sid:bb|||*SummSource*] <: CE0x3fd0270[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3fd0270[current_sid:bb||] <: CE0x3fd03e0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fea370[current_sid:do.end|||*SummSource*] <: CE0x3fea230[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3fea230[current_sid:do.end||] <: CE0x3fea3e0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd1900[current_sid:if.end|||*SummSource*] <: CE0x3fea4b0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3fea4b0[current_sid:if.end||] <: CE0x3fd1a00[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd1c60[current_sid:if.then|||*SummSource*] <: CE0x3fd1af0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3fd1af0[current_sid:if.then||] <: CE0x3ffe7c0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffea40[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3ffe8d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3ffe8d0[current_sid:land.lhs.true2||] <: CE0x3ffeae0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fca3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fca2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fca2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3fca580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff9e60[current_sid:tmp|||*SummSource*] <: CE0x3ff9d80[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3ff9d80[current_sid:tmp||] <: CE0x3ff1360[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fca2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3ff9d80[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff9d80[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3fdf4d0[i64_1||*Constant*|*SummSource*] <: CE0x3fdf660[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdf660[i64_1||*Constant*] <: CE0x3fd2ae0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd5290[current_sid:tmp1|||*SummSource*] <: CE0x3fdf6d0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3fdf6d0[current_sid:tmp1||] <: CE0x3fd55a0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdf660[i64_1||*Constant*] <: CE0x3fdf6d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3ff9d80[current_sid:tmp||] <: CE0x3fdf6d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3fdf6d0[current_sid:tmp1||] <: CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fecd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fd5360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd5360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3fecee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdf230[current_sid:tmp2|||*SummSource*] <: CE0x3fdf1c0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3fdf1c0[current_sid:tmp2||] <: CE0x3fdf2a0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd5360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3fdf1c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fdf1c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3fd4da0[current_sid:tmp3|||*SummSource*] <: CE0x3fd4bc0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3fd4bc0[current_sid:tmp3||] <: CE0x3fd4e40[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdf1c0[current_sid:tmp2||] <: CE0x3fd4bc0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3fdf660[i64_1||*Constant*] <: CE0x3fd4bc0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3fd4bc0[current_sid:tmp3||] <: CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff9240[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ff9000[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ff9000[_call_void_mcount()_#3||] <: CE0x3ff92e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe9080[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fe8d70[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fe8d70[current_sid:call||security/selinux/hooks.c,218] <: CE0x3ff66c0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff5730[i32_0||*Constant*|*SummSource*] <: CE0x3ff6780[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff6780[i32_0||*Constant*] <: CE0x3ff58b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40001d0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fedf70[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fedf70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3ff59e0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe8d70[current_sid:call||security/selinux/hooks.c,218] <: CE0x3fedf70[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff6780[i32_0||*Constant*] <: CE0x3fedf70[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fd8db0[i64_3||*Constant*|*SummSource*] <: CE0x3fd8d40[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd8d40[i64_3||*Constant*] <: CE0x40147e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee050[i64_2||*Constant*|*SummSource*] <: CE0x3fedfe0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3fedfe0[i64_2||*Constant*] <: CE0x3fee0c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee260[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fee160[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fee160[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3ff0bd0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd8d40[i64_3||*Constant*] <: CE0x3fee160[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fedf70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3fee160[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fedfe0[i64_2||*Constant*] <: CE0x3fee160[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ffefe0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3ff0e40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x3ff0e40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3fff0f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff230[i64_0||*Constant*|*SummSource*] <: CE0x40148c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40148c0[i64_0||*Constant*] <: CE0x3fff2a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff4bc0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ff4ac0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ff4ac0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3ff4c30[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee160[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3ff4ac0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff0e40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3ff4ac0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40148c0[i64_0||*Constant*] <: CE0x3ff4ac0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fee480[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ff4950[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ff4950[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3fee600[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff4ac0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3ff4950[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff4950[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff6020[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ff5ea0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ff5ea0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3ff61a0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdf660[i64_1||*Constant*] <: CE0x3ff5ea0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff4950[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3ff5ea0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff5ea0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffac30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3ffa9c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3ffa9c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3ffadb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcb070[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fcaad0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fcaad0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4002050[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcaeb0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3fcaad0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ffa9c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3fcaad0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40021e0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fcb1e0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fcb1e0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4002360[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcaad0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3fcb1e0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fde880[i64_5||*Constant*|*SummSource*] <: CE0x4002490[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4002490[i64_5||*Constant*] <: CE0x3fde960[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdebe0[i64_4||*Constant*|*SummSource*] <: CE0x3fdeb40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdeb40[i64_4||*Constant*] <: CE0x3fdecb0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc9270[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fded50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fded50[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3fc9310[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcb1e0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3fded50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fdeb40[i64_4||*Constant*] <: CE0x3fded50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4002490[i64_5||*Constant*] <: CE0x3fded50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc9600[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fdead0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fdead0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3fc9780[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fded50[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3fdead0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff0e40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3fdead0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40148c0[i64_0||*Constant*] <: CE0x3fdead0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff83d0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fc98b0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fc98b0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3ff8530[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdead0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3fc98b0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fc98b0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff87d0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ff8660[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ff8660[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3ff8950[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc98b0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3ff8660[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fdf660[i64_1||*Constant*] <: CE0x3ff8660[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff8660[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fd9170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3ff8a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff8a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3fd9420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff870[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fff800[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fff800[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3fff8e0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff8a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3fff800[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fff800[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fffb40[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fede40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fede40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3fffc70[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdf660[i64_1||*Constant*] <: CE0x3fede40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fff800[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3fede40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fede40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffff70[i1_true||*Constant*|*SummSource*] <: CE0x3fffda0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3fffda0[i1_true||*Constant*] <: CE0x3fe3320[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd2f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3fd2ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd2ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3fd2ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe3400[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fd3300[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fd3300[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3fe3390[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd2ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3fd3300[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fd3300[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe38b0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fe3690[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fe3690[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3fe3a30[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd3300[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3fe3690[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fdf660[i64_1||*Constant*] <: CE0x3fe3690[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe3690[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3ff9df0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe3d30[i8_1||*Constant*|*SummSource*] <: CE0x3fe3b60[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe3b60[i8_1||*Constant*] <: CE0x3fcf1c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe3b60[i8_1||*Constant*] <: CE0x3fcaeb0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcf640[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fcf5d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fcf5d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3fcf6b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
