Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4532840[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x45481d0[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x454b940[sock_has_perm:_tmp1|||*SummSource*] <: CE0x4551200[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4551200[sock_has_perm:_tmp1||] <: CE0x454e020[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4534bf0[sock_has_perm:_tmp||] <: CE0x4551200[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4574df0[i64_1||*Constant*] <: CE0x4551200[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4551200[sock_has_perm:_tmp1||] <: CE0x4534cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454e160[i32_1||*Constant*|*SummSource*] <: CE0x454e090[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x454e090[i32_1||*Constant*] <: CE0x454e270[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454da70[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x454da00[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x454da00[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x454dae0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x454e090[i32_1||*Constant*] <: CE0x454da00[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4535db0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x455d540[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x455d540[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x455adc0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x454e090[i32_1||*Constant*] <: CE0x455d540[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4533160[_call_void_mcount()_#3|||*SummSource*] <: CE0x454d000[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x454d000[_call_void_mcount()_#3||] <: CE0x453d000[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453d100[i32_59||*Constant*|*SummSource*] <: CE0x454b780[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x454b780[i32_59||*Constant*] <: CE0x4544d70[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452e4c0[i32_0||*Constant*|*SummSource*] <: CE0x4544eb0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4544eb0[i32_0||*Constant*] <: CE0x4524e70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45464e0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4546550[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4546550[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x45466f0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4544eb0[i32_0||*Constant*] <: CE0x4546550[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x454b780[i32_59||*Constant*] <: CE0x4546550[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x60b5750[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4546550[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x459eb70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x459e960[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x459e960[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x459ed80[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4546550[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x459e960[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x459d4c0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4221] <: CE0x459e960[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45bc8e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x45bc770[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x45bc770[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x45bca70[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x459e960[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x45bc770[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45bcbd0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x45bcb40[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x45bcb40[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x45bcd40[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x455d540[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x45bcb40[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x45bd060[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x45bcf30[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x45bcf30[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x45bd200[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x455d540[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x45bcf30[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x45bd490[i8_0||*Constant*|*SummSource*] <: CE0x45bd360[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45bd360[i8_0||*Constant*] <: CE0x45bd630[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b2e70[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b2ee0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x455d0f0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x4570c50[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b3c10[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b3d90[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b3ee0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4060[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b41e0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4290[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4390[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4490[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b45c0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b46f0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4820[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4950[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4a80[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4bb0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4ce0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4e10[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b4f40[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b5070[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b51a0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b52d0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b5400[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b5530[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b5660[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b5790[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b58c0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b59f0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b5b20[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b5c50[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b5d80[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b5eb0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b5fe0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b6110[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x45bd360[i8_0||*Constant*] <: CE0x45b6240[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x45b64a0[i64_56||*Constant*|*SummSource*] <: CE0x45b6370[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x45b6370[i64_56||*Constant*] <: CE0x45b65d0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b8380[i32_8||*Constant*|*SummSource*] <: CE0x45b82c0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x45b82c0[i32_8||*Constant*] <: CE0x45b83f0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b8590[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x45b84c0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x45b84c0[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x45b8660[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b6810[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x45b6690[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x45b6690[GLOBAL:_task_sid||*Constant*] <: CE0x45b68f0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b6a30[task_sid:_entry|||*SummSource*] <: CE0x45b69a0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x45b69a0[task_sid:_entry||] <: CE0x45b6b40[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45b6d50[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x45b6ce0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x45b6ce0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x45b6e20[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4565bc0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x45b6ce0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x45b7130[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x45b6fd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x45b6fd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x453ba60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b6fd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x45b84c0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4569140[i32_2||*Constant*|*SummSource*] <: CE0x45b8a40[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x45b8a40[i32_2||*Constant*] <: CE0x4569290[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x453bd30[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x453bbb0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x453bbb0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x4549480[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4544eb0[i32_0||*Constant*] <: CE0x453bbb0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45b8a40[i32_2||*Constant*] <: CE0x453bbb0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45bc770[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x453bbb0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45b9290[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x45b9090[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x45b9090[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x45b9490[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x453bbb0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x45b9090[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x453c3c0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x45b9090[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45b9bb0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x45b9a30[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x45b9a30[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x45b9c90[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x454e090[i32_1||*Constant*] <: CE0x45b9a30[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45b9090[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x45b9a30[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45b9f90[i64_2||*Constant*|*SummSource*] <: CE0x45b9e60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x45b9e60[i64_2||*Constant*] <: CE0x45ba100[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b95a0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x453c0b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x453c0b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x45ba190[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4574df0[i64_1||*Constant*] <: CE0x453c0b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45b9a30[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x453c0b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45b9e60[i64_2||*Constant*] <: CE0x453c0b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45ba5f0[i64_0||*Constant*|*SummSource*] <: CE0x45ba470[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45ba470[i64_0||*Constant*] <: CE0x45ba760[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ba970[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x45ba900[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x45ba900[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x454ce50[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x455ac00[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x454cf60[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x454cf60[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4535c10[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x453c0b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x454cf60[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45ba470[i64_0||*Constant*] <: CE0x454cf60[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45ba900[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x454cf60[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4573430[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x45b9530[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x45b9530[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x45734a0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4534cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45b9530[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x454cf60[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x45b9530[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45bb1f0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x45b3220[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x45b3220[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x45bb340[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4574df0[i64_1||*Constant*] <: CE0x45b3220[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45b9530[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x45b3220[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45b3220[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x4534cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ab2a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x45ab170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x45ab170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4573300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45bb890[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x45bb820[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x45bb820[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x45bb900[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4534cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45bb820[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x45ab170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x45bb820[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x45bbfb0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x45bbe40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x45bbe40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x45bbb10[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4574df0[i64_1||*Constant*] <: CE0x45bbe40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x45bb820[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x45bbe40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x45bbe40[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x4534cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45bc4c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x45bc390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x45bc390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x45bc320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457a510[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x457a4a0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
