Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x414dd90[selinux_task_setioprio:entry|||*SummSource*] <: CE0x41474c0[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x413da70[i64_1||*Constant*] <: CE0x413dae0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4140070[current_has_perm:tmp||] <: CE0x413dae0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x413dae0[current_has_perm:tmp1||] <: CE0x4162050[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413e080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x413dd10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x413dd10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x413e1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e590[current_has_perm:tmp2|||*SummSource*] <: CE0x413e520[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x413e520[current_has_perm:tmp2||] <: CE0x413e600[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413dd10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x413e520[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4162050[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x413e520[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x413e9f0[current_has_perm:tmp3|||*SummSource*] <: CE0x413e890[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x413e890[current_has_perm:tmp3||] <: CE0x413ea60[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413da70[i64_1||*Constant*] <: CE0x413e890[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x413e520[current_has_perm:tmp2||] <: CE0x413e890[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x413e890[current_has_perm:tmp3||] <: CE0x4162050[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413ed90[_call_void_mcount()_#3|||*SummSource*] <: CE0x413eb20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x413eb20[_call_void_mcount()_#3||] <: CE0x41318f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4131a70[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x413ee00[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x413ee00[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x414d720[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x411f990[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x414d830[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x414d830[GLOBAL:current_sid||*Constant*] <: CE0x411fb10[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411fd30[current_sid:entry|||*SummSource*] <: CE0x411fbf0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x411fbf0[current_sid:entry||] <: CE0x411fdf0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4120090[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x411fe80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x411fe80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4120130[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x411fe80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x413ee00[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4120530[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4120400[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4120400[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4120240[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x41206c0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x41202e0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x41202e0[GLOBAL:task_sid||*Constant*] <: CE0x4120730[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41209d0[task_sid:entry|||*SummSource*] <: CE0x4120860[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4120860[task_sid:entry||] <: CE0x4120b20[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4120e80[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4120c30[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4120c30[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4120ef0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x414a370[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4120c30[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4121170[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4120fc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4120fc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x41212d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4120fc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4120400[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4145290[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4145180[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4145180[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4121400[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4145420[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4144fc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4144fc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4145490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4145730[avc_has_perm:entry|||*SummSource*] <: CE0x41455c0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x41455c0[avc_has_perm:entry||] <: CE0x4145b80[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4146100[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4145df0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4145df0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x41461a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x413ee00[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4145df0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4146460[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4146260[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4146260[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4146590[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4120400[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4146260[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x41468a0[i16_2||*Constant*|*SummSource*] <: CE0x4146700[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4146700[i16_2||*Constant*] <: CE0x41469d0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152dc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4152d50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4152d50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4152e90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4146700[i16_2||*Constant*] <: CE0x4152d50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x41531c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x41530e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x41530e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4153330[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4136d60[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x41530e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4153570[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4152c50[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4152c50[%struct.common_audit_data*_null||*Constant*] <: CE0x41535e0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4153af0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4153a50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4153a50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4153730[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152c50[%struct.common_audit_data*_null||*Constant*] <: CE0x4153a50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4156760[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x41538b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x41538b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x41567d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x41538b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4145180[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4145180[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4136cf0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4156fc0[current_sid:do.body|||*SummSource*] <: CE0x4156e20[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4156e20[current_sid:do.body||] <: CE0x41569e0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417be20[current_sid:bb|||*SummSource*] <: CE0x415c690[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x415c690[current_sid:bb||] <: CE0x4175900[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417b6c0[current_sid:land.lhs.true|||*SummSource*] <: CE0x415c540[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x415c540[current_sid:land.lhs.true||] <: CE0x417b730[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4158e70[current_sid:if.end|||*SummSource*] <: CE0x41751a0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x41751a0[current_sid:if.end||] <: CE0x417a9c0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4174de0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x417aa80[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x417aa80[current_sid:land.lhs.true2||] <: CE0x4174e80[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4175080[current_sid:do.end|||*SummSource*] <: CE0x4174f70[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4174f70[current_sid:do.end||] <: CE0x41749c0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4174c30[current_sid:if.then|||*SummSource*] <: CE0x4174aa0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4174aa0[current_sid:if.then||] <: CE0x4174cd0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4175b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4175a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4175a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4175d10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4171210[current_sid:tmp|||*SummSource*] <: CE0x4171130[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4171130[current_sid:tmp||] <: CE0x4170180[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41711a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4171130[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4175a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4171130[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x413b380[i64_1||*Constant*|*SummSource*] <: CE0x4140130[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4140130[i64_1||*Constant*] <: CE0x413b460[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140210[current_sid:tmp1|||*SummSource*] <: CE0x41401a0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x41401a0[current_sid:tmp1||] <: CE0x417a3c0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4140130[i64_1||*Constant*] <: CE0x41401a0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4171130[current_sid:tmp||] <: CE0x41401a0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x41401a0[current_sid:tmp1||] <: CE0x41711a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417a540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x417a1a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x417a1a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4173270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413d230[current_sid:tmp2|||*SummSource*] <: CE0x413d1c0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x413d1c0[current_sid:tmp2||] <: CE0x413d2a0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41711a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x413d1c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x417a1a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x413d1c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x412f860[current_sid:tmp3|||*SummSource*] <: CE0x412f6d0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x412f6d0[current_sid:tmp3||] <: CE0x412f900[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413d1c0[current_sid:tmp2||] <: CE0x412f6d0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4140130[i64_1||*Constant*] <: CE0x412f6d0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x412f6d0[current_sid:tmp3||] <: CE0x41711a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4146de0[_call_void_mcount()_#3|||*SummSource*] <: CE0x412fa10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x412fa10[_call_void_mcount()_#3||] <: CE0x4146ee0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413fa20[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4146fd0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4146fd0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4170910[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4150e00[i32_0||*Constant*|*SummSource*] <: CE0x4170a20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4170a20[i32_0||*Constant*] <: CE0x4150e70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4176300[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x41774f0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x41774f0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4176230[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4146fd0[current_sid:call||security/selinux/hooks.c,218] <: CE0x41774f0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4170a20[i32_0||*Constant*] <: CE0x41774f0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4176570[i64_3||*Constant*|*SummSource*] <: CE0x4176500[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4176500[i64_3||*Constant*] <: CE0x41624d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412f240[i64_2||*Constant*|*SummSource*] <: CE0x4162640[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4162640[i64_2||*Constant*] <: CE0x412f370[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4162720[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x41626b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x41626b0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x412ff70[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4162640[i64_2||*Constant*] <: CE0x41626b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4176500[i64_3||*Constant*] <: CE0x41626b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41774f0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x41626b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4135d40[i64_0||*Constant*|*SummSource*] <: CE0x41625b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41625b0[i64_0||*Constant*] <: CE0x4135e50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4176c60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4176ac0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4176ac0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4176bf0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4176d40[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4130230[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4130230[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4176db0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x41625b0[i64_0||*Constant*] <: CE0x4130230[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41626b0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4130230[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4176ac0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4130230[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417ba10[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x417b8a0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x417b8a0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x41752e0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4130230[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x417b8a0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41711a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417b8a0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4175560[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x41753f0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x41753f0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x41756e0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140130[i64_1||*Constant*] <: CE0x41753f0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417b8a0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x41753f0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41753f0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x41711a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415c090[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4175810[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4175810[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x415c1c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x412edb0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x415c2f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x415c2f0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x417af30[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x412ebf0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x415c2f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4175810[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x415c2f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417b0f0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x412ef50[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x412ef50[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x417b220[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x415c2f0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x412ef50[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417b5e0[i64_5||*Constant*|*SummSource*] <: CE0x417b350[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x417b350[i64_5||*Constant*] <: CE0x4149160[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41493e0[i64_4||*Constant*|*SummSource*] <: CE0x4149340[i64_4||*Constant*] ;  [ConsDebugTag-9]
