CE0x4d78bd0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_6)||*Constant*] <: CE0x4d75780[selinux_file_fcntl:tmp13||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d62720[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4d624f0[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4d624f0[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345] <: CE0x4d62810[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d75780[selinux_file_fcntl:tmp13||security/selinux/hooks.c,3345] <: CE0x4d624f0[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4da70b0[i64_1||*Constant*] <: CE0x4d624f0[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d624f0[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345] <: CE0x4d64360[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d62980[i1_true||*Constant*|*SummSource*] <: CE0x4d757f0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4d757f0[i1_true||*Constant*] <: CE0x4d792e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d705e0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4d79590[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d79590[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_8)||*Constant*] <: CE0x4d79420[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7b5c0[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4d7b550[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4d7b550[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345] <: CE0x4d714b0[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64360[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d7b550[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d79590[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_8)||*Constant*] <: CE0x4d7b550[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d60c40[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4d60bd0[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4d60bd0[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345] <: CE0x4d7b850[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7b550[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345] <: CE0x4d60bd0[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4da70b0[i64_1||*Constant*] <: CE0x4d60bd0[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d60bd0[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345] <: CE0x4d64360[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d7b9a0[i8_1||*Constant*|*SummSource*] <: CE0x4d7b4e0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7b4e0[i8_1||*Constant*] <: CE0x4d65060[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7b4e0[i8_1||*Constant*] <: CE0x4d57200[0:_i8,_:_GCMR_selinux_file_fcntl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d50420[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3345,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4d65310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3345,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4d65310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3345,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,3345] <: CE0x4d504d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3345,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d60060[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4d5fe10[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5fe10[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4d630a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d631b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4d651a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d651a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4d632b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77c60[i32_3345||*Constant*|*SummSource*] <: CE0x4d63600[i32_3345||*Constant*] ;  [ConsDebugTag-9]
CE0x4d63600[i32_3345||*Constant*] <: CE0x4d77d40[i32_3345||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4c3f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4d4c380[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d4c380[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4d4c4a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d783b0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4d4c740[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d4c740[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_9)||*Constant*] <: CE0x4d78540[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d789e0[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4d78970[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4d78970[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345] <: CE0x4d744f0[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4c740[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_9)||*Constant*] <: CE0x4d78970[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d64360[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d78970[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d74730[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4d746c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4d746c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345] <: CE0x4d748c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d78970[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345] <: CE0x4d746c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4da70b0[i64_1||*Constant*] <: CE0x4d746c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d746c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345] <: CE0x4d64360[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d74a30[GLOBAL:__llvm_gcov_global_state_pred262|Global_var:__llvm_gcov_global_state_pred262||*SummSource*] <: CE0x4d785b0[GLOBAL:__llvm_gcov_global_state_pred262|Global_var:__llvm_gcov_global_state_pred262|] ;  [ConsDebugTag-9]
CE0x4d785b0[GLOBAL:__llvm_gcov_global_state_pred262|Global_var:__llvm_gcov_global_state_pred262|] <: CE0x4d8a160[GLOBAL:__llvm_gcov_global_state_pred262|Global_var:__llvm_gcov_global_state_pred262||*SummSink*] ;  [ConsDebugTag-8]
CE0x6b739c0[i32_0||*Constant*] <: CE0x4d8a410[0:_i32,_:_GCMR___llvm_gcov_global_state_pred262_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4daae80[selinux_file_fcntl:call3||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4daacf0[selinux_file_fcntl:call3||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4daacf0[selinux_file_fcntl:call3||security/selinux/hooks.c,3345] <: CE0x4daae10[selinux_file_fcntl:call3||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dab430[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4d8a9c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8a9c0[GLOBAL:get_current||*Constant*] <: CE0x4dab4a0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dab810[get_current:entry|||*SummSource*] <: CE0x4dab5e0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4dab5e0[get_current:entry||] <: CE0x4d72fc0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d73050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d73260[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d73260[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4d73300[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d73260[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4daacf0[selinux_file_fcntl:call3||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d57bb0[i32_78||*Constant*|*SummSource*] <: CE0x4d73640[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4d73640[i32_78||*Constant*] <: CE0x4d57b40[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d55fb0[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4d55ec0[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4d55ec0[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] <: CE0x4d58590[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d73640[i32_78||*Constant*] <: CE0x4d55ec0[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4daacf0[selinux_file_fcntl:call3||security/selinux/hooks.c,3345] <: CE0x4d55ec0[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x6b739c0[i32_0||*Constant*] <: CE0x4d55ec0[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d565d0[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4d56300[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4d56300[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345] <: CE0x4d56460[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d55ec0[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] <: CE0x4d56300[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d58520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3345] <: CE0x4d56300[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4d56880[i32_4||*Constant*|*SummSource*] <: CE0x4d56290[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4d56290[i32_4||*Constant*] <: CE0x4d569e0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6f2e0[i32_6||*Constant*|*SummSource*] <: CE0x4d56cf0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4d56cf0[i32_6||*Constant*] <: CE0x4d6f350[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6f550[i32_3||*Constant*|*SummSource*] <: CE0x4d6f450[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d6f450[i32_3||*Constant*] <: CE0x4d6f660[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6f860[i32_9||*Constant*|*SummSource*] <: CE0x4d6f760[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x4d6f760[i32_9||*Constant*] <: CE0x4d6f970[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6fb70[i32_17||*Constant*|*SummSource*] <: CE0x4d6fa70[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4d6fa70[i32_17||*Constant*] <: CE0x4d6fc80[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6fe50[i32_7||*Constant*|*SummSource*] <: CE0x4d6fd80[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4d6fd80[i32_7||*Constant*] <: CE0x4d6ff60[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82230[i32_36||*Constant*|*SummSource*] <: CE0x4d70060[i32_36||*Constant*] ;  [ConsDebugTag-9]
CE0x4d70060[i32_36||*Constant*] <: CE0x4d82340[i32_36||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82590[i32_10||*Constant*|*SummSource*] <: CE0x4d82470[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4d82470[i32_10||*Constant*] <: CE0x4d826a0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d828c0[i32_8||*Constant*|*SummSource*] <: CE0x4d827a0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4d827a0[i32_8||*Constant*] <: CE0x4d829d0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82bd0[i32_37||*Constant*|*SummSource*] <: CE0x4d82ad0[i32_37||*Constant*] ;  [ConsDebugTag-9]
CE0x4d82ad0[i32_37||*Constant*] <: CE0x4d82ce0[i32_37||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82f00[i32_38||*Constant*|*SummSource*] <: CE0x4d82de0[i32_38||*Constant*] ;  [ConsDebugTag-9]
CE0x4d82de0[i32_38||*Constant*] <: CE0x4d83010[i32_38||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d83340[selinux_file_fcntl:cmd||Function::selinux_file_fcntl&Arg::cmd::|*SummSource*] <: CE0x4d83230[selinux_file_fcntl:cmd||Function::selinux_file_fcntl&Arg::cmd::] ;  [ConsDebugTag-9]
CE0x4d83230[selinux_file_fcntl:cmd||Function::selinux_file_fcntl&Arg::cmd::] <: CE0x4d56b20[selinux_file_fcntl:cmd||Function::selinux_file_fcntl&Arg::cmd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d83540[i32_11||*Constant*|*SummSource*] <: CE0x4d83110[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4d83110[i32_11||*Constant*] <: CE0x4d835b0[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d83af0[i32_5||*Constant*|*SummSource*] <: CE0x4d83950[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4d83950[i32_5||*Constant*] <: CE0x4d83c00[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d83e00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred262,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)),_!dbg_!27743||security/selinux/hooks.c,3350|*SummSource*] <: CE0x4d83d00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred262,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)),_!dbg_!27743||security/selinux/hooks.c,3350] ;  [ConsDebugTag-9]
CE0x4d83d00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred262,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)),_!dbg_!27743||security/selinux/hooks.c,3350] <: CE0x4d83f10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred262,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)),_!dbg_!27743||security/selinux/hooks.c,3350|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7cc30[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4d7c960[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7c960[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4d83790[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7cf20[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4d7ceb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4d7ceb0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4d7d070[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7d190[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4d7c610[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4d7c610[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4d7d2c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d785b0[GLOBAL:__llvm_gcov_global_state_pred262|Global_var:__llvm_gcov_global_state_pred262|] <: CE0x4d7c610[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4d659d0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d65650[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d65650[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)||*Constant*] <: CE0x4d65c10[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d658b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4d7d3d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4d7d3d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4d65c80[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d65650[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)||*Constant*] <: CE0x4d7d3d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d7d5e0[_ret_void|||*SummSource*] <: CE0x4d7d570[_ret_void||] ;  [ConsDebugTag-9]
CE0x4d7d570[_ret_void||] <: CE0x4d7d780[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7d570[_ret_void||] <: CE0x4d83d00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred262,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)),_!dbg_!27743||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x4d9d8b0[selinux_file_fcntl:file||Function::selinux_file_fcntl&Arg::file::|*SummSource*] <: CE0x4d7dfa0[selinux_file_fcntl:file||Function::selinux_file_fcntl&Arg::file::] ;  [ConsDebugTag-9]
CE0x4d7dfa0[selinux_file_fcntl:file||Function::selinux_file_fcntl&Arg::file::] <: CE0x4d9da50[selinux_file_fcntl:file||Function::selinux_file_fcntl&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9dac0[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350|*SummSource*] <: CE0x4d7dd60[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] ;  [ConsDebugTag-9]
CE0x4d7dd60[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] <: CE0x4d9db30[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56cf0[i32_6||*Constant*] <: CE0x4d7dd60[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x4d7dfa0[selinux_file_fcntl:file||Function::selinux_file_fcntl&Arg::file::] <: CE0x4d7dd60[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x6b739c0[i32_0||*Constant*] <: CE0x4d7dd60[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x4dd3650[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350|*SummSource*] <: CE0x4dd3430[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350] ;  [ConsDebugTag-9]
CE0x4dd3430[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350] <: CE0x4dd36c0[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7dd60[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] <: CE0x4dd3430[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x4dc4a40[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_456:_i8*,_:_SCMRE_128,132_|*MultipleSource*|security/selinux/hooks.c,3350|Function::selinux_file_fcntl&Arg::file::] <: CE0x4dd3430[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x4dd38e0[i32_1024||*Constant*|*SummSource*] <: CE0x4dd3130[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd3130[i32_1024||*Constant*] <: CE0x4dd3950[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddac30[selinux_file_fcntl:and||security/selinux/hooks.c,3350|*SummSource*] <: CE0x4ddab70[selinux_file_fcntl:and||security/selinux/hooks.c,3350] ;  [ConsDebugTag-9]
CE0x4ddab70[selinux_file_fcntl:and||security/selinux/hooks.c,3350] <: CE0x4dd39c0[selinux_file_fcntl:and||security/selinux/hooks.c,3350|*SummSink*] ;  [ConsDebugTag-8]
