Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x418eac0[selinux_syslog:entry|||*SummSource*] <: CE0x4176e00[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x41835e0[selinux_syslog:call4||security/selinux/hooks.c,2062] <: CE0x4183950[selinux_syslog:call4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x418b930[selinux_syslog:call3||security/selinux/hooks.c,2062] <: CE0x497e390[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x417a880[i32_8||*Constant*] <: CE0x41990e0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x41996d0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x41835e0[selinux_syslog:call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x4180f50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSource*] <: CE0x4180d20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x4180d20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] <: CE0x4181080[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x417d330[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x550dc80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4196c80[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4195d70[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4195d70[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x4196d60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4195d70[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x41b9550[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x41b4e30[_ret_void||] <: CE0x4180d20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x4197340[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x4196cf0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x4196cf0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x4197430[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4196ef0[selinux_syslog:tmp6||security/selinux/hooks.c,2063|*SummSource*] <: CE0x4187740[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x4187740[selinux_syslog:tmp6||security/selinux/hooks.c,2063] <: CE0x41975a0[selinux_syslog:tmp6||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4187740[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x4196cf0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x4187740[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x4197730[selinux_syslog:tmp7||security/selinux/hooks.c,2063|*SummSource*] <: CE0x4197610[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x4197610[selinux_syslog:tmp7||security/selinux/hooks.c,2063] <: CE0x419f570[selinux_syslog:tmp7||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x417ffe0[i64_1||*Constant*] <: CE0x4197610[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x4187740[selinux_syslog:tmp6||security/selinux/hooks.c,2063] <: CE0x4197610[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x4197610[selinux_syslog:tmp7||security/selinux/hooks.c,2063] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419f930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSource*] <: CE0x419f8c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x419f8c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] <: CE0x4169ef0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x417d330[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x550dc80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4198420[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4198190[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4198190[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x4198490[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4198190[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x41b9550[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x41b4e30[_ret_void||] <: CE0x419f8c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x41a9440[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x416a330[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x416a330[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x41a4c80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a93d0[selinux_syslog:tmp8||security/selinux/hooks.c,2070|*SummSource*] <: CE0x4197c90[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x4197c90[selinux_syslog:tmp8||security/selinux/hooks.c,2070] <: CE0x41a4d80[selinux_syslog:tmp8||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x416a330[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x4197c90[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4197c90[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x41a4f10[selinux_syslog:tmp9||security/selinux/hooks.c,2070|*SummSource*] <: CE0x41a4df0[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x41a4df0[selinux_syslog:tmp9||security/selinux/hooks.c,2070] <: CE0x41893f0[selinux_syslog:tmp9||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x417ffe0[i64_1||*Constant*] <: CE0x41a4df0[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x4197c90[selinux_syslog:tmp8||security/selinux/hooks.c,2070] <: CE0x41a4df0[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x41a4df0[selinux_syslog:tmp9||security/selinux/hooks.c,2070] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41897b0[selinux_syslog:call6||security/selinux/hooks.c,2070|*SummSource*] <: CE0x4189740[selinux_syslog:call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x4189740[selinux_syslog:call6||security/selinux/hooks.c,2070] <: CE0x41898e0[selinux_syslog:call6||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x417e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4189740[selinux_syslog:call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x4189cf0[selinux_syslog:call7||security/selinux/hooks.c,2070|*SummSource*] <: CE0x4189a50[selinux_syslog:call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x4189a50[selinux_syslog:call7||security/selinux/hooks.c,2070] <: CE0x4189e20[selinux_syslog:call7||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x4189740[selinux_syslog:call6||security/selinux/hooks.c,2070] <: CE0x497e390[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x418e450[i32_4||*Constant*] <: CE0x41990e0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x41996d0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x4189a50[selinux_syslog:call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x418a1f0[selinux_syslog:rc.0|||*SummSource*] <: CE0x4189f90[selinux_syslog:rc.0||] ;  [ConsDebugTag-9]
CE0x4189f90[selinux_syslog:rc.0||] <: CE0x418a320[selinux_syslog:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41835e0[selinux_syslog:call4||security/selinux/hooks.c,2062] <: CE0x4189f90[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x4189a50[selinux_syslog:call7||security/selinux/hooks.c,2070] <: CE0x4189f90[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x419e460[selinux_syslog:call1||security/selinux/hooks.c,2056] <: CE0x4189f90[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x41a7820[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x41a7650[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x41a7650[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x41a7990[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a76e0[selinux_syslog:tmp10||security/selinux/hooks.c,2073|*SummSource*] <: CE0x418a490[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x418a490[selinux_syslog:tmp10||security/selinux/hooks.c,2073] <: CE0x41a7890[selinux_syslog:tmp10||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x418a490[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x41a7650[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x418a490[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x41a7b90[selinux_syslog:tmp11||security/selinux/hooks.c,2073|*SummSource*] <: CE0x41a7a70[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x41a7a70[selinux_syslog:tmp11||security/selinux/hooks.c,2073] <: CE0x41a8000[selinux_syslog:tmp11||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x417ffe0[i64_1||*Constant*] <: CE0x41a7a70[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x418a490[selinux_syslog:tmp10||security/selinux/hooks.c,2073] <: CE0x41a7a70[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x41a7a70[selinux_syslog:tmp11||security/selinux/hooks.c,2073] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a83c0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSource*] <: CE0x41a8350[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x41a8350[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] <: CE0x41a84f0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4189f90[selinux_syslog:rc.0||] <: CE0x41a8350[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x418f570[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4191510[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4191510[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x418f940[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418f810[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x418fa70[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x418fa70[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x41a0200[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a1f0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x4199f70[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x4199f70[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4199fe0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4199d60[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x419a260[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x419a260[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4199ec0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4187bf0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x419a260[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x550dc80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x419a260[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x419b540[i32_-1||*Constant*|*SummSource*] <: CE0x419b3e0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x419b3e0[i32_-1||*Constant*] <: CE0x419a7e0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41857d0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4185710[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4185710[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4185840[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a260[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4185710[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x419b3e0[i32_-1||*Constant*] <: CE0x4185710[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x41859f0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x419a910[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x419a910[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x41af2f0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a260[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x419a910[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x41af600[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x41af380[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x41af380[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4182190[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a910[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x41af380[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x41b9550[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x41af380[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4185290[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x41850f0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x41850f0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4185220[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41822c0[0:_i64*,_array:_GCR___llvm_gcda_edge_table157_internal_unnamed_addr_constant_4_x_i64*_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_3),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_6),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_11)_:_elem_0::||] <: CE0x41850f0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x41af380[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x41850f0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x419ac60[i64*_null||*Constant*|*SummSource*] <: CE0x4184f90[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4184f90[i64*_null||*Constant*] <: CE0x41afac0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41aff10[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x41afd00[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x41afd00[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x41affd0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4184f90[i64*_null||*Constant*] <: CE0x41afd00[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x41850f0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x41afd00[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4194c20[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x41afc20[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x41afc20[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4194d80[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41afc20[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x41850f0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x41afc20[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x417ba70[i64_1||*Constant*|*SummSource*] <: CE0x4194eb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4194eb0[i64_1||*Constant*] <: CE0x417fb30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419d4c0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x4195160[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x4195160[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x419d770[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4194eb0[i64_1||*Constant*] <: CE0x4195160[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x41afc20[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4195160[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4195160[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419d950[get_current:bb|||*SummSource*] <: CE0x419d5f0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x419d5f0[get_current:bb||] <: CE0x419dab0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d45c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x419dbe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x419dbe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x41eae20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41eb0f0[get_current:tmp|||*SummSource*] <: CE0x41eae90[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x41eae90[get_current:tmp||] <: CE0x41eb3d0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419dbe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x41eae90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x41eb080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41eae90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x41d3280[get_current:tmp1|||*SummSource*] <: CE0x41d3210[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x41d3210[get_current:tmp1||] <: CE0x4182470[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
