Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x570eee0[selinux_task_setnice:_entry|||*SummSource*] <: CE0x570ee10[selinux_task_setnice:_entry||] ;  [ConsDebugTag-9]
CE0x5721be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5721ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5721ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5721a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5738010[current_has_perm:_tmp|||*SummSource*] <: CE0x5737f30[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5737f30[current_has_perm:_tmp||] <: CE0x57224f0[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5721ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5737f30[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5737fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5737f30[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x571c7d0[i64_1||*Constant*|*SummSource*] <: CE0x57225d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57225d0[i64_1||*Constant*] <: CE0x572d0f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5722800[current_has_perm:_tmp1|||*SummSource*] <: CE0x5722640[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5722640[current_has_perm:_tmp1||] <: CE0x5722a00[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57225d0[i64_1||*Constant*] <: CE0x5722640[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5737f30[current_has_perm:_tmp||] <: CE0x5722640[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5722640[current_has_perm:_tmp1||] <: CE0x5737fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5722c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5722b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5722b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5722560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57230f0[current_has_perm:_tmp2|||*SummSource*] <: CE0x5723080[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5723080[current_has_perm:_tmp2||] <: CE0x5723160[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5722b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5723080[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5737fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5723080[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x570a3e0[current_has_perm:_tmp3|||*SummSource*] <: CE0x570a320[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x570a320[current_has_perm:_tmp3||] <: CE0x570a4f0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57225d0[i64_1||*Constant*] <: CE0x570a320[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5723080[current_has_perm:_tmp2||] <: CE0x570a320[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x570a320[current_has_perm:_tmp3||] <: CE0x5737fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57152b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x57151f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57151f0[_call_void_mcount()_#3||] <: CE0x571b3f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57164e0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x57163e0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x57163e0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x57165f0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5715550[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x570a180[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x570a180[GLOBAL:_current_sid||*Constant*] <: CE0x57156d0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570af50[current_sid:_entry|||*SummSource*] <: CE0x57154e0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x57154e0[current_sid:_entry||] <: CE0x570afe0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x570b290[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x570b1f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x570b1f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x570b3a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x570b1f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x57163e0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x57103d0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x57294b0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x57294b0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x57157b0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x57105a0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x5729380[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5729380[GLOBAL:_task_sid||*Constant*] <: CE0x57106d0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57109d0[task_sid:_entry|||*SummSource*] <: CE0x5710530[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5710530[task_sid:_entry||] <: CE0x5710ae0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5710d80[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5710d10[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5710d10[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5710e50[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x571c210[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5710d10[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5711160[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5711000[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5711000[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5711aa0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5711000[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x57294b0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5711f50[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5711e20[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5711e20[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5710840[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5712120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5711ba0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5711ba0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5712250[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57120b0[avc_has_perm:_entry|||*SummSource*] <: CE0x5729700[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5729700[avc_has_perm:_entry||] <: CE0x5729a80[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572a040[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5729fa0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5729fa0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x572a100[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57163e0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x5729fa0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5718030[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5717f00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5717f00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x57181a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57294b0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x5717f00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5718470[i16_2||*Constant*|*SummSource*] <: CE0x5718340[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5718340[i16_2||*Constant*] <: CE0x57185e0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5718750[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x57186e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x57186e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5718820[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5718340[i16_2||*Constant*] <: CE0x57186e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5718c90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5718b20[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5718b20[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5729cf0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x571b6e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5718b20[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x572a360[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5718a40[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5718a40[%struct.common_audit_data*_null||*Constant*] <: CE0x572a4b0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572a870[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x572a7d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x572a7d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x572a630[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5718a40[%struct.common_audit_data*_null||*Constant*] <: CE0x572a7d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x572aab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x572a2f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x572a2f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x572ac90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x572a2f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5711e20[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5711e20[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x571b670[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x572aed0[current_sid:_if.end|||*SummSource*] <: CE0x572b2e0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x572b2e0[current_sid:_if.end||] <: CE0x573d8a0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x575ed10[current_sid:_do.end|||*SummSource*] <: CE0x575ec70[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x575ec70[current_sid:_do.end||] <: CE0x5761e90[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5762050[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5761fb0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5761fb0[current_sid:_land.lhs.true||] <: CE0x5762110[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x575b8e0[current_sid:_do.body|||*SummSource*] <: CE0x57621d0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x57621d0[current_sid:_do.body||] <: CE0x575b9a0[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x575bb50[current_sid:_if.then|||*SummSource*] <: CE0x575bae0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x575bae0[current_sid:_if.then||] <: CE0x575bc60[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57617f0[current_sid:_bb|||*SummSource*] <: CE0x5761720[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5761720[current_sid:_bb||] <: CE0x5761900[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57383d0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x5738360[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5738360[current_sid:_land.lhs.true2||] <: CE0x57384a0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5738610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5738540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5738540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x575e450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575e630[current_sid:_tmp|||*SummSource*] <: CE0x575e550[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x575e550[current_sid:_tmp||] <: CE0x572ba60[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5738540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x575e550[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x575e5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x575e550[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x571c7d0[i64_1||*Constant*|*SummSource*] <: CE0x57216d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57216d0[i64_1||*Constant*] <: CE0x572d0f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575b130[current_sid:_tmp1|||*SummSource*] <: CE0x5721740[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5721740[current_sid:_tmp1||] <: CE0x575b350[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x5721740[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x575e550[current_sid:_tmp||] <: CE0x5721740[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5721740[current_sid:_tmp1||] <: CE0x575e5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5713540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57134a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57134a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5721660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5762820[current_sid:_tmp2|||*SummSource*] <: CE0x57627b0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x57627b0[current_sid:_tmp2||] <: CE0x5762890[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57134a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x57627b0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x575e5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57627b0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x57376b0[current_sid:_tmp3|||*SummSource*] <: CE0x5763a00[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5763a00[current_sid:_tmp3||] <: CE0x5737770[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57216d0[i64_1||*Constant*] <: CE0x5763a00[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x57627b0[current_sid:_tmp2||] <: CE0x5763a00[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5763a00[current_sid:_tmp3||] <: CE0x575e5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5762ed0[_call_void_mcount()_#3|||*SummSource*] <: CE0x57379e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57379e0[_call_void_mcount()_#3||] <: CE0x5762f90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5763270[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5763820[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5763820[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5721e40[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x570dc10[i32_0||*Constant*|*SummSource*] <: CE0x573dc70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x573dc70[i32_0||*Constant*] <: CE0x5747860[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573ec30[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x573df20[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573df20[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5721f50[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x573dc70[i32_0||*Constant*] <: CE0x573df20[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5763820[current_sid:_call||security/selinux/hooks.c,218] <: CE0x573df20[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573f010[i64_3||*Constant*|*SummSource*] <: CE0x573eee0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x573eee0[i64_3||*Constant*] <: CE0x573f0f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571a7a0[i64_2||*Constant*|*SummSource*] <: CE0x573f180[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x573f180[i64_2||*Constant*] <: CE0x571a980[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573f260[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x573f1f0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573f1f0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x572dbe0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x573df20[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x573f1f0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573eee0[i64_3||*Constant*] <: CE0x573f1f0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573f180[i64_2||*Constant*] <: CE0x573f1f0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572e000[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x572de80[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x572de80[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x572e130[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x572fd00[i64_0||*Constant*|*SummSource*] <: CE0x572e230[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x572e230[i64_0||*Constant*] <: CE0x572f150[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5719c70[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x572e340[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x572e340[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5719dd0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x572de80[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x572e340[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572e230[i64_0||*Constant*] <: CE0x572e340[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573f1f0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x572e340[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571a180[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x571a000[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x571a000[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x571a2b0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e340[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x571a000[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
