Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49223d0[selinux_task_kill:entry|||*SummSource*] <: CE0x492c250[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49472c0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x49454d0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] <: CE0x49472c0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x49331f0[selinux_task_kill:tmp15||security/selinux/hooks.c,3666|*SummSource*] <: CE0x4933110[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x4933110[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] <: CE0x4933360[selinux_task_kill:tmp15||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06fe0[i64_1||*Constant*] <: CE0x4933110[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x49472c0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] <: CE0x4933110[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4933110[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] <: CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49336e0[selinux_task_kill:call3||security/selinux/hooks.c,3666|*SummSource*] <: CE0x4933670[selinux_task_kill:call3||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x4933670[selinux_task_kill:call3||security/selinux/hooks.c,3666] <: CE0x494b160[selinux_task_kill:call3||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
CE0x494b2d0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x49330a0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49330a0[GLOBAL:task_sid||*Constant*] <: CE0x494b8f0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49449b0[task_sid:entry|||*SummSource*] <: CE0x494b680[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x494b680[task_sid:entry||] <: CE0x4928f60[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494b990[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::|*SummSource*] <: CE0x4929040[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] ;  [ConsDebugTag-9]
CE0x4929040[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] <: CE0x4929260[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x494bc40[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x494ba30[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x494ba30[task_sid:task||Function::task_sid&Arg::task::] <: CE0x494bdb0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4929040[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] <: CE0x494ba30[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4947a10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4947830[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4947830[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4947b70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4947830[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4933670[selinux_task_kill:call3||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x493fd80[selinux_task_kill:call4||security/selinux/hooks.c,3666|*SummSource*] <: CE0x493fc50[selinux_task_kill:call4||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x493fc50[selinux_task_kill:call4||security/selinux/hooks.c,3666] <: CE0x4947ca0[selinux_task_kill:call4||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
CE0x493ff90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x493faf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x493faf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4940000[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4940ab0[avc_has_perm:entry|||*SummSource*] <: CE0x4940940[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4940940[avc_has_perm:entry||] <: CE0x4941090[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494f900[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4941340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4941340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x494f9a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x492c930[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] <: CE0x4941340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x494fc90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x494fa60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x494fa60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x494fdc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4933670[selinux_task_kill:call3||security/selinux/hooks.c,3666] <: CE0x494fa60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4950110[i16_2||*Constant*|*SummSource*] <: CE0x494ff30[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x494ff30[i16_2||*Constant*] <: CE0x4950240[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4950580[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4950510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4950510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4950e60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x494ff30[i16_2||*Constant*] <: CE0x4950510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x49511b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x49510d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x49510d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4951320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4931df0[selinux_task_kill:perm.0||] <: CE0x49510d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4951560[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x49503b0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x49503b0[%struct.common_audit_data*_null||*Constant*] <: CE0x49515d0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4951c20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4951b10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4951b10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4951720[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49503b0[%struct.common_audit_data*_null||*Constant*] <: CE0x4951b10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4951df0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x49518a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x49518a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4951e60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x49518a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x493fc50[selinux_task_kill:call4||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4952480[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4952280[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4952280[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] <: CE0x4952040[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4952960[selinux_task_kill:tmp16||security/selinux/hooks.c,3669|*SummSource*] <: CE0x49528f0[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-9]
CE0x49528f0[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] <: CE0x4952ae0[selinux_task_kill:tmp16||security/selinux/hooks.c,3669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49528f0[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4952280[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] <: CE0x49528f0[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4952f60[selinux_task_kill:tmp17||security/selinux/hooks.c,3669|*SummSource*] <: CE0x4952e30[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] ;  [ConsDebugTag-9]
CE0x4952e30[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] <: CE0x49530d0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06fe0[i64_1||*Constant*] <: CE0x4952e30[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x49528f0[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] <: CE0x4952e30[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4952e30[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] <: CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4953450[selinux_task_kill:call6||security/selinux/hooks.c,3669|*SummSource*] <: CE0x49533e0[selinux_task_kill:call6||security/selinux/hooks.c,3669] ;  [ConsDebugTag-9]
CE0x49533e0[selinux_task_kill:call6||security/selinux/hooks.c,3669] <: CE0x4953580[selinux_task_kill:call6||security/selinux/hooks.c,3669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4953aa0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4952dc0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4952dc0[GLOBAL:current_has_perm||*Constant*] <: CE0x49536f0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4953d40[current_has_perm:entry|||*SummSource*] <: CE0x4953bd0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4953bd0[current_has_perm:entry||] <: CE0x4953f20[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4954290[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4953f90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4953f90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x49357a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4929040[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] <: CE0x4953f90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4935cd0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4935af0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4935af0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4935e40[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4931df0[selinux_task_kill:perm.0||] <: CE0x4935af0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4936020[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x49358b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x49358b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4936090[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x49358b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x49533e0[selinux_task_kill:call6||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4959910[selinux_task_kill:rc.0|||*SummSource*] <: CE0x4936300[selinux_task_kill:rc.0||] ;  [ConsDebugTag-9]
CE0x4936300[selinux_task_kill:rc.0||] <: CE0x4959a20[selinux_task_kill:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x493fc50[selinux_task_kill:call4||security/selinux/hooks.c,3666] <: CE0x4936300[selinux_task_kill:rc.0||] ;  [ConsDebugTag-10]
CE0x49533e0[selinux_task_kill:call6||security/selinux/hooks.c,3669] <: CE0x4936300[selinux_task_kill:rc.0||] ;  [ConsDebugTag-10]
CE0x4959cb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4936180[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4936180[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] <: CE0x4959e70[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x495c230[selinux_task_kill:tmp18||security/selinux/hooks.c,3670|*SummSource*] <: CE0x495c1c0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-9]
CE0x495c1c0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] <: CE0x495c540[selinux_task_kill:tmp18||security/selinux/hooks.c,3670|*SummSink*] ;  [ConsDebugTag-8]
CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x495c1c0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4936180[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] <: CE0x495c1c0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x495c9a0[selinux_task_kill:tmp19||security/selinux/hooks.c,3670|*SummSource*] <: CE0x495c820[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] ;  [ConsDebugTag-9]
CE0x495c820[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] <: CE0x495cb10[selinux_task_kill:tmp19||security/selinux/hooks.c,3670|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06fe0[i64_1||*Constant*] <: CE0x495c820[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x495c1c0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] <: CE0x495c820[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x495c820[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] <: CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495ce20[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670|*SummSource*] <: CE0x495c7b0[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670] ;  [ConsDebugTag-9]
CE0x495c7b0[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670] <: CE0x495ce90[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936300[selinux_task_kill:rc.0||] <: CE0x495c7b0[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x495d720[signal_to_av:bb|||*SummSource*] <: CE0x495d520[signal_to_av:bb||] ;  [ConsDebugTag-9]
CE0x495d520[signal_to_av:bb||] <: CE0x495cfc0[signal_to_av:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4916bc0[signal_to_av:sw.epilog|||*SummSource*] <: CE0x495bf00[signal_to_av:sw.epilog||] ;  [ConsDebugTag-9]
CE0x495bf00[signal_to_av:sw.epilog||] <: CE0x4916c90[signal_to_av:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495b7f0[signal_to_av:sw.default|||*SummSource*] <: CE0x4916d60[signal_to_av:sw.default||] ;  [ConsDebugTag-9]
CE0x4916d60[signal_to_av:sw.default||] <: CE0x495b8c0[signal_to_av:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495dbf0[signal_to_av:sw.bb2|||*SummSource*] <: CE0x495b960[signal_to_av:sw.bb2||] ;  [ConsDebugTag-9]
CE0x495b960[signal_to_av:sw.bb2||] <: CE0x495dce0[signal_to_av:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4957390[signal_to_av:sw.bb1|||*SummSource*] <: CE0x495dda0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-9]
CE0x495dda0[signal_to_av:sw.bb1||] <: CE0x4957430[signal_to_av:sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49765a0[signal_to_av:sw.bb|||*SummSource*] <: CE0x4957540[signal_to_av:sw.bb||] ;  [ConsDebugTag-9]
CE0x4957540[signal_to_av:sw.bb||] <: CE0x4976640[signal_to_av:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49768c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4976750[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4976750[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x49556b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4956b70[signal_to_av:tmp|||*SummSource*] <: CE0x49558e0[signal_to_av:tmp||] ;  [ConsDebugTag-9]
CE0x49558e0[signal_to_av:tmp||] <: CE0x494eab0[signal_to_av:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4955950[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49558e0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x4976750[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x49558e0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x3f07050[i64_1||*Constant*|*SummSource*] <: CE0x49308e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49308e0[i64_1||*Constant*] <: CE0x3f070c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49309c0[signal_to_av:tmp1|||*SummSource*] <: CE0x4930950[signal_to_av:tmp1||] ;  [ConsDebugTag-9]
CE0x4930950[signal_to_av:tmp1||] <: CE0x4930a30[signal_to_av:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49308e0[i64_1||*Constant*] <: CE0x4930950[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x49558e0[signal_to_av:tmp||] <: CE0x4930950[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x4930950[signal_to_av:tmp1||] <: CE0x4955950[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494e170[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSource*] <: CE0x497a2d0[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] ;  [ConsDebugTag-9]
CE0x497a2d0[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x494e240[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSink*] ;  [ConsDebugTag-8]
CE0x4934a90[i32_0||*Constant*|*SummSource*] <: CE0x494d030[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x494d030[i32_0||*Constant*] <: CE0x493a710[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d030[i32_0||*Constant*] <: CE0x494cec0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4954ed0[_call_void_mcount()_#3|||*SummSource*] <: CE0x494d0a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x494d0a0[_call_void_mcount()_#3||] <: CE0x4939840[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4976e50[i32_19||*Constant*|*SummSource*] <: CE0x4954e60[i32_19||*Constant*] ;  [ConsDebugTag-9]
CE0x4954e60[i32_19||*Constant*] <: CE0x4978620[i32_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49166d0[i32_9||*Constant*|*SummSource*] <: CE0x4916610[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x4916610[i32_9||*Constant*] <: CE0x4916740[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49168e0[i32_17||*Constant*|*SummSource*] <: CE0x49167e0[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x49167e0[i32_17||*Constant*] <: CE0x49169b0[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d540[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSource*] <: CE0x4916a50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x4916a50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] <: CE0x494d610[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x4938c60[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x495b310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
