Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bfe1c0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x5bfdf60[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x5c16e80[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] <: CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c12780[i8_1||*Constant*|*SummSource*] <: CE0x5c0e180[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c0e180[i8_1||*Constant*] <: CE0x5c128b0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0e180[i8_1||*Constant*] <: CE0x5c0f0e0[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c12e90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c12e20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c12e20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] <: CE0x5c12f00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0d3e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5c0d190[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5c0d190[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5c0cf00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c18440[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5c12a10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c12a10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5c18540[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c18a60[i32_3048||*Constant*|*SummSource*] <: CE0x5c188c0[i32_3048||*Constant*] ;  [ConsDebugTag-9]
CE0x5c188c0[i32_3048||*Constant*] <: CE0x5c18bf0[i32_3048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c034d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5c02c50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c02c50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5c03580[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c26460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5c0a720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c0a720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x5c265f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c19d30[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c26660[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c26660[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] <: CE0x5c19da0[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0a720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x5c26660[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c26660[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c08740[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c1a030[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c1a030[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] <: CE0x5c087b0[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c26660[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] <: CE0x5c1a030[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x6eeb530[i64_1||*Constant*] <: CE0x5c1a030[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c1a030[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] <: CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bfe860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5c08e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c08e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x5bfe910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c09020[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c089b0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c089b0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] <: CE0x5bfe980[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c08e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x5c089b0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c089b0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5bfeb70[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5bfe9f0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5bfe9f0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] <: CE0x5bfed10[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c089b0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] <: CE0x5bfe9f0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x6eeb530[i64_1||*Constant*] <: CE0x5bfe9f0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5bfe9f0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] <: CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c091f0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5bff190[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5bff190[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] <: CE0x5bff4d0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c096b0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5c09360[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5c09360[GLOBAL:get_current||*Constant*] <: CE0x5c097e0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0a310[get_current:entry|||*SummSource*] <: CE0x5c0a1b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5c0a1b0[get_current:entry||] <: CE0x5c0a470[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1cf40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5c1d180[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5c1d180[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5c1d220[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d180[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5bff190[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c1d800[i32_78||*Constant*|*SummSource*] <: CE0x5c1d560[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1d560[i32_78||*Constant*] <: CE0x5c1d790[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1db50[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c1d960[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c1d960[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x5c1dc20[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c67c0[i32_0||*Constant*] <: CE0x5c1d960[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5bff190[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] <: CE0x5c1d960[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c1d560[i32_78||*Constant*] <: CE0x5c1d960[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c1e0c0[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c1df90[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c1df90[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] <: CE0x5bf3020[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1d960[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x5c1df90[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c1d9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x5c1df90[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5bf3210[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050|*SummSource*] <: CE0x5c1e280[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x5c1e280[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] <: CE0x5bf33d0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf3a00[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x5bf35f0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf35f0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5bf3bc0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf3d20[dentry_has_perm:entry|||*SummSource*] <: CE0x5bf38d0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5bf38d0[dentry_has_perm:entry||] <: CE0x5bf3df0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf3fc0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x5bf3e60[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5bf3e60[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5bf41d0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1df90[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] <: CE0x5bf3e60[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5bf4580[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSource*] <: CE0x5bf42e0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5bf42e0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x5bf4760[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf4c30[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x5bf4bc0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5bf4bc0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5bf4db0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf42e0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x5bf4bc0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x5bf4e20[i32_16||*Constant*|*SummSource*] <: CE0x5bf4a50[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf4a50[i32_16||*Constant*] <: CE0x5bf50c0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf5520[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x5bf53c0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x5bf53c0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x5bf55f0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf4a50[i32_16||*Constant*] <: CE0x5bf53c0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x5bf57e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5bf5210[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5bf5210[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5bf59a0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf5210[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5c1e280[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x5bf5de0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSource*] <: CE0x5bf5c80[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x5bf5c80[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] <: CE0x5bf5f10[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1e280[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] <: CE0x5bf5c80[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x5bf8610[get_current:bb|||*SummSource*] <: CE0x5bf84b0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5bf84b0[get_current:bb||] <: CE0x5bf8780[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5bf5b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf5b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5bfe230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c642c0[get_current:tmp|||*SummSource*] <: CE0x5bfddc0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5bfddc0[get_current:tmp||] <: CE0x5bfd9a0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf5b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5bfddc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5c64250[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bfddc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5c0c160[i64_1||*Constant*|*SummSource*] <: CE0x5bfda10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5bfda10[i64_1||*Constant*] <: CE0x5be4b10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd140[get_current:tmp1|||*SummSource*] <: CE0x5bfd0d0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5bfd0d0[get_current:tmp1||] <: CE0x5c584b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfda10[i64_1||*Constant*] <: CE0x5bfd0d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5bfddc0[get_current:tmp||] <: CE0x5bfd0d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5bfd0d0[get_current:tmp1||] <: CE0x5c64250[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf9120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c20000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c20000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5c43c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c21a70[get_current:tmp2|||*SummSource*] <: CE0x5c21a00[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5c21a00[get_current:tmp2||] <: CE0x5c21ae0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c20000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5c21a00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5c64250[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c21a00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5c438c0[get_current:tmp3|||*SummSource*] <: CE0x5c43710[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5c43710[get_current:tmp3||] <: CE0x5c22290[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfda10[i64_1||*Constant*] <: CE0x5c43710[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5c21a00[get_current:tmp2||] <: CE0x5c43710[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5c43710[get_current:tmp3||] <: CE0x5c64250[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c58620[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c22350[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c22350[_call_void_mcount()_#3||] <: CE0x5c586f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c54840[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5c58790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5c58790[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5c017c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01980[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5c01880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5c01880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5c01a10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfae00[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5c01b20[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5c01b20[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c0b0e0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01b20[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c58790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c1d9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x5c58790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c01b20[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c1d9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x5c1d9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x5c1d9d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x5c58790[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5c1d180[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c028e0[dentry_has_perm:bb|||*SummSource*] <: CE0x5c02800[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5c02800[dentry_has_perm:bb||] <: CE0x5c029a0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c407e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c40770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c40770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5c220e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
