Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53bb460[selinux_socket_accept:entry|||*SummSource*] <: CE0x53d41b0[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x53abd10[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSource*] <: CE0x53d0820[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-9]
CE0x53d0820[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] <: CE0x53abd80[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSink*] ;  [ConsDebugTag-8]
CE0x7073180[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x53d0820[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x53d0cc0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSource*] <: CE0x53abf10[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x53abf10[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x53d0b30[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x53abf10[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x53b92d0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53ba6a0[i32_10||*Constant*|*SummSource*] <: CE0x53abea0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x53abea0[i32_10||*Constant*] <: CE0x53ba770[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bc830[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSource*] <: CE0x53d0d30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x53d0d30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x53cf980[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x53abea0[i32_10||*Constant*] <: CE0x53d0d30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53acfe0[i32_0||*Constant*] <: CE0x53d0d30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53b92d0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x53d0d30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53cf910[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSource*] <: CE0x53dcca0[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x53dcca0[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x53dce30[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bc530[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x53dcca0[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53d0d30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x53dcca0[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53e8a70[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSource*] <: CE0x53bca70[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x53bca70[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x53e8b60[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x53dcca0[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x53bca70[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53bf5f0[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSource*] <: CE0x53e8d00[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x53e8d00[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x53bf730[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ba590[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x53d0820[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x53abf10[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x53e8d00[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x53cebb0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSource*] <: CE0x53cea70[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x53cea70[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x53ccf20[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x53abea0[i32_10||*Constant*] <: CE0x53cea70[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x53acfe0[i32_0||*Constant*] <: CE0x53cea70[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x53e8d00[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x53cea70[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x53ce390[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSource*] <: CE0x53ce320[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x53ce320[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x53b8d20[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bc530[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x53ce320[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x53cea70[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x53ce320[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x53b90a0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSource*] <: CE0x53b8ea0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x53b8ea0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x53bcce0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ce320[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x53b8ea0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x53c1d20[i32_4||*Constant*|*SummSource*] <: CE0x53bd130[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x53bd130[i32_4||*Constant*] <: CE0x53c1ec0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2150[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSource*] <: CE0x53c1fe0[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x53c1fe0[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x53c2050[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x53acfe0[i32_0||*Constant*] <: CE0x53c1fe0[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x53b8ea0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x53c1fe0[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x53bd130[i32_4||*Constant*] <: CE0x53c1fe0[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x53c8f30[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSource*] <: CE0x53c8cb0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x53c8cb0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x53c91b0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c1fe0[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x53c8cb0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x53c29e0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x53c8cb0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5404b30[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSource*] <: CE0x53bed20[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x53bed20[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] <: CE0x53c9b60[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x53acfe0[i32_0||*Constant*] <: CE0x53bed20[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x53bca70[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x53bed20[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x53bd130[i32_4||*Constant*] <: CE0x53bed20[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x53c8cb0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x53c29e0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x53ca0b0[i32_3||*Constant*|*SummSource*] <: CE0x53c9f80[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x53c9f80[i32_3||*Constant*] <: CE0x53ca270[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5404650[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSource*] <: CE0x5404580[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x5404580[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x5404970[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x53acfe0[i32_0||*Constant*] <: CE0x5404580[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x53b8ea0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x5404580[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x53c9f80[i32_3||*Constant*] <: CE0x5404580[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5403560[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSource*] <: CE0x54044b0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x54044b0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x54035d0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2920[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x54044b0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5404580[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x54044b0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5403830[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSource*] <: CE0x54036e0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x54036e0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] <: CE0x5406b00[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x53acfe0[i32_0||*Constant*] <: CE0x54036e0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x53bca70[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x54036e0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x53c9f80[i32_3||*Constant*] <: CE0x54036e0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x54044b0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x53c2920[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x54071e0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSource*] <: CE0x54070d0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-9]
CE0x54070d0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] <: CE0x5407350[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSink*] ;  [ConsDebugTag-8]
CE0x53acfe0[i32_0||*Constant*] <: CE0x54070d0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x53bca70[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x54070d0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x53c0800[i32_5||*Constant*] <: CE0x54070d0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x5403ff0[i8_1||*Constant*|*SummSource*] <: CE0x5403f80[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5403f80[i8_1||*Constant*] <: CE0x5404240[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5403f80[i8_1||*Constant*] <: CE0x53b8320[28:_i32,_32:_i16,_34:_i8,_:_CMRE_34,35_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x5403af0[selinux_socket_accept:retval.0|||*SummSource*] <: CE0x54043c0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-9]
CE0x54043c0[selinux_socket_accept:retval.0||] <: CE0x5403b60[selinux_socket_accept:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53acfe0[i32_0||*Constant*] <: CE0x54043c0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x53aed90[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x54043c0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x5401d10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5404a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5404a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x53c7630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5401bc0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSource*] <: CE0x53c7730[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x53c7730[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x5401c30[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c7730[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x5404a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x53c7730[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x53c72d0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSource*] <: CE0x53c71c0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x53c71c0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x53c7440[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5b10[i64_1||*Constant*] <: CE0x53c71c0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x53c7730[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x53c71c0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x53c71c0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5404e20[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSource*] <: CE0x5404db0[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x5404db0[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] <: CE0x53c78d0[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x54043c0[selinux_socket_accept:retval.0||] <: CE0x5404db0[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x5401770[get_current:bb|||*SummSource*] <: CE0x5401160[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5401160[get_current:bb||] <: CE0x54018f0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54100c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5404f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5404f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53b8220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54270e0[get_current:tmp|||*SummSource*] <: CE0x5409c50[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5409c50[get_current:tmp||] <: CE0x540f210[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5404f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5409c50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5427070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5409c50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53b26f0[i64_1||*Constant*|*SummSource*] <: CE0x540f280[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x540f280[i64_1||*Constant*] <: CE0x53bf850[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c0660[get_current:tmp1|||*SummSource*] <: CE0x54326e0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x54326e0[get_current:tmp1||] <: CE0x53c0270[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5409c50[get_current:tmp||] <: CE0x54326e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x540f280[i64_1||*Constant*] <: CE0x54326e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x54326e0[get_current:tmp1||] <: CE0x5427070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c0010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53c0480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53c0480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53bf320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1f40[get_current:tmp2|||*SummSource*] <: CE0x5426ed0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5426ed0[get_current:tmp2||] <: CE0x53e1fb0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c0480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5426ed0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5427070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5426ed0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x540a350[get_current:tmp3|||*SummSource*] <: CE0x53ca370[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x53ca370[get_current:tmp3||] <: CE0x540a3f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540f280[i64_1||*Constant*] <: CE0x53ca370[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5426ed0[get_current:tmp2||] <: CE0x53ca370[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53ca370[get_current:tmp3||] <: CE0x5427070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540ad40[_call_void_mcount()_#3|||*SummSource*] <: CE0x540a4b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x540a4b0[_call_void_mcount()_#3||] <: CE0x540ae40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54098d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x540aee0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x540aee0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x54099d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5409b90[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5409a90[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5409a90[GLOBAL:current_task|Global_var:current_task|] <: CE0x53e2170[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e2420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x53e2280[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x53e2280[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x540a970[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5409a90[GLOBAL:current_task|Global_var:current_task|] <: CE0x540aee0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x540a9e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x540aee0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5409a90[GLOBAL:current_task|Global_var:current_task|] <: CE0x540a9e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
