Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 16
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %call) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54184d0[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x542aa30[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x54459b0[_call_void_mcount()_#3||] <: CE0x541baf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546e360[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x541bb90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x541bb90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x546da20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x546db80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x546dae0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x546dae0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x546dbf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54227f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x54226f0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x54226f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x541dec0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x54226f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x541bb90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x542edd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x541bb90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x54226f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x542edd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x542edd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x542edd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541bb90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x542bd40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x542f0e0[task_sid:do.body5|||*SummSource*] <: CE0x5425da0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x5425da0[task_sid:do.body5||] <: CE0x546c8b0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541c560[task_sid:bb|||*SummSource*] <: CE0x5463bc0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5463bc0[task_sid:bb||] <: CE0x546d590[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541a320[task_sid:do.end|||*SummSource*] <: CE0x546c770[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x546c770[task_sid:do.end||] <: CE0x541a390[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54467e0[task_sid:if.end|||*SummSource*] <: CE0x541c790[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x541c790[task_sid:if.end||] <: CE0x541c860[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5470f40[task_sid:do.end6|||*SummSource*] <: CE0x5470e20[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x5470e20[task_sid:do.end6||] <: CE0x5412670[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5441350[task_sid:if.then|||*SummSource*] <: CE0x5412770[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5412770[task_sid:if.then||] <: CE0x546c490[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546c580[task_sid:land.lhs.true|||*SummSource*] <: CE0x5441420[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5441420[task_sid:land.lhs.true||] <: CE0x546c650[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5442380[task_sid:do.body|||*SummSource*] <: CE0x5442270[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5442270[task_sid:do.body||] <: CE0x5442470[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544ac10[task_sid:land.lhs.true2|||*SummSource*] <: CE0x544aac0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x544aac0[task_sid:land.lhs.true2||] <: CE0x544ace0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54792f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x544adf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x544adf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x54794f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5479670[task_sid:tmp|||*SummSource*] <: CE0x5479590[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5479590[task_sid:tmp||] <: CE0x54211d0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544adf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5479590[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5479590[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x543bdc0[task_sid:tmp1|||*SummSource*] <: CE0x543bd50[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x543bd50[task_sid:tmp1||] <: CE0x543be30[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541da80[i64_1||*Constant*] <: CE0x543bd50[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5479590[task_sid:tmp||] <: CE0x543bd50[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x543bd50[task_sid:tmp1||] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546beb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x546bc70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x546bc70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x546bfe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5469970[task_sid:tmp2|||*SummSource*] <: CE0x5469900[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5469900[task_sid:tmp2||] <: CE0x54699e0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546bc70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5469900[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5469900[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x542f770[task_sid:tmp3|||*SummSource*] <: CE0x5469bd0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5469bd0[task_sid:tmp3||] <: CE0x542f840[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541da80[i64_1||*Constant*] <: CE0x5469bd0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5469900[task_sid:tmp2||] <: CE0x5469bd0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5469bd0[task_sid:tmp3||] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546d120[_call_void_mcount()_#3|||*SummSource*] <: CE0x542f910[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x542f910[_call_void_mcount()_#3||] <: CE0x546d190[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5438b90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5462360[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5462360[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5438c50[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5478c30[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x546d280[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x546d280[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5478ca0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5442f70[rcu_read_lock:entry|||*SummSource*] <: CE0x5442f00[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x5443250[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5461660[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x54615c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x54615c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5461770[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x54615c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5462360[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x54303a0[i32_77||*Constant*|*SummSource*] <: CE0x54613d0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x54613d0[i32_77||*Constant*] <: CE0x5430410[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543e910[i32_0||*Constant*|*SummSource*] <: CE0x5437b70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5437b70[i32_0||*Constant*] <: CE0x543eab0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5430590[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5437c10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5437c10[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x541ff90[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5420940[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5437c10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5437b70[i32_0||*Constant*] <: CE0x5437c10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54613d0[i32_77||*Constant*] <: CE0x5437c10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54202c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x541ff20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x541ff20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5419fc0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x542edd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x541ff20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5437c10[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x541ff20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5425850[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x541a130[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x541a130[task_sid:call||security/selinux/hooks.c,208] <: CE0x54259b0[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5425bf0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5425b80[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5425b80[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x542a640[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541a130[task_sid:call||security/selinux/hooks.c,208] <: CE0x5425b80[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5437b70[i32_0||*Constant*] <: CE0x5425b80[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x542f300[i64_3||*Constant*|*SummSource*] <: CE0x542f150[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x542f150[i64_3||*Constant*] <: CE0x542f460[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547a6c0[i64_2||*Constant*|*SummSource*] <: CE0x547a650[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x547a650[i64_2||*Constant*] <: CE0x547a760[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x546a120[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x547a800[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x547a800[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x546a1f0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5425b80[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x547a800[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x542f150[i64_3||*Constant*] <: CE0x547a800[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x547a650[i64_2||*Constant*] <: CE0x547a800[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x546a470[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x546cb20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x546cb20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x546cbb0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x546cdb0[i64_0||*Constant*|*SummSource*] <: CE0x547a5a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x547a5a0[i64_0||*Constant*] <: CE0x546ce20[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541b540[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x541b3f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x541b3f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x54645c0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x546cb20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x541b3f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x547a5a0[i64_0||*Constant*] <: CE0x541b3f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x547a800[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x541b3f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5445c00[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x546cf30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x546cf30[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5445cc0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541b3f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x546cf30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x546cf30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x542dab0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5445d30[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5445d30[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x546a6b0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541da80[i64_1||*Constant*] <: CE0x5445d30[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x546cf30[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5445d30[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5445d30[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5438e40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x541dc90[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x541dc90[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5438ed0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x541b860[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x546a740[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x546a740[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5446d40[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541b7f0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x546a740[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x541dc90[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x546a740[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5445270[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5446b70[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5446b70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5445390[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x546a740[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5446b70[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5445400[i64_4||*Constant*|*SummSource*] <: CE0x541d120[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x541d120[i64_4||*Constant*] <: CE0x541d2a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541d540[i64_5||*Constant*|*SummSource*] <: CE0x541d4a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x541d4a0[i64_5||*Constant*] <: CE0x541d610[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5461cc0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x541d6b0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x541d6b0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x541d3d0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541d120[i64_4||*Constant*] <: CE0x541d6b0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x541d4a0[i64_5||*Constant*] <: CE0x541d6b0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5446b70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x541d6b0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5462000[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x5461bf0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5461bf0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5462070[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541d6b0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5461bf0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x546cb20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5461bf0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x547a5a0[i64_0||*Constant*] <: CE0x5461bf0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5463d20[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5461f40[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5461f40[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5463d90[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5461bf0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5461f40[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5461f40[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5464130[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5462100[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5462100[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x54641a0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541da80[i64_1||*Constant*] <: CE0x5462100[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5461f40[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5462100[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5462100[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5439de0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5463e20[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5463e20[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5439e50[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5439ee0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5464230[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5464230[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x541ebd0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5437b70[i32_0||*Constant*] <: CE0x5464230[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5463e20[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5464230[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x541ecd0[i64_6||*Constant*|*SummSource*] <: CE0x541ec40[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x541ec40[i64_6||*Constant*] <: CE0x541f040[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541f270[i64_7||*Constant*|*SummSource*] <: CE0x541f200[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x541f200[i64_7||*Constant*] <: CE0x541f2e0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5434c20[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5440720[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5440720[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x541f170[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x541ec40[i64_6||*Constant*] <: CE0x5440720[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
