Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b0fab0[selinux_socket_listen:entry|||*SummSource*] <: CE0x4b21700[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x4b0f2e0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4b061b0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0f0d0[i32_1||*Constant*] <: CE0x4b0f2e0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4b2a560[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b20c30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b20c30[_call_void_mcount()_#3||] <: CE0x4b0ec00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0ed60[i32_59||*Constant*|*SummSource*] <: CE0x4b20d90[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4b20d90[i32_59||*Constant*] <: CE0x4b34310[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b040c0[i32_0||*Constant*|*SummSource*] <: CE0x4b2a9e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2a9e0[i32_0||*Constant*] <: CE0x4afdd30[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2abd0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4b34400[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4b34400[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4b2ab60[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x424e050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4b34400[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4b20d90[i32_59||*Constant*] <: CE0x4b34400[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4b2a9e0[i32_0||*Constant*] <: CE0x4b34400[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4b77ed0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4b77cc0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4b77cc0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4b780e0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b34400[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4b77cc0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4b76820[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4189] <: CE0x4b77cc0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4b95ad0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4b4e6f0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4b4e6f0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4b95c40[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b77cc0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4b4e6f0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4b95e90[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4b95d60[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4b95d60[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x4b95fc0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0f2e0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4b95d60[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4b96200[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4b960a0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4b960a0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x4b96380[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0f2e0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4b960a0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4b965f0[i8_0||*Constant*|*SummSource*] <: CE0x4b96520[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b96770[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8c1d0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8c240[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b08240[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b49c20[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8cf70[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8d0f0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8d290[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8d410[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8d590[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8d640[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8d740[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8d840[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8d970[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8daa0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8dbd0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8dd00[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8de30[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8df60[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8e090[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8e1c0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8e2f0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8e420[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8e550[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8e680[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8e7b0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8e8e0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8ea10[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8eb40[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8ec70[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8eda0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8eed0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8f000[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8f130[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8f260[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8f390[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8f4c0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4b96520[i8_0||*Constant*] <: CE0x4b8f5f0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4b8f850[i32_8||*Constant*|*SummSource*] <: CE0x4b8f720[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4b8f720[i32_8||*Constant*] <: CE0x4b8f980[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b916e0[i64_56||*Constant*|*SummSource*] <: CE0x4b91670[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4b91670[i64_56||*Constant*] <: CE0x4b91750[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b91940[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x4b91820[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x4b91820[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4b91a10[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8fa40[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4b96910[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4b96910[GLOBAL:task_sid||*Constant*] <: CE0x4b8fbc0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8fd30[task_sid:entry|||*SummSource*] <: CE0x4b8fca0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4b8fca0[task_sid:entry||] <: CE0x4b8fdf0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b900c0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4b8fed0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4b8fed0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4b90130[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x662d210[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4b8fed0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4b903b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4b90200[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4b90200[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4b90510[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b90200[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4b91820[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4b150c0[i32_2||*Constant*|*SummSource*] <: CE0x4b91f50[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b91f50[i32_2||*Constant*] <: CE0x4b14f90[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b15370[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4b15270[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4b15270[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4b15440[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2a9e0[i32_0||*Constant*] <: CE0x4b15270[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b4e6f0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4b15270[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b91f50[i32_2||*Constant*] <: CE0x4b15270[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b92840[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4b92640[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4b92640[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4b92a40[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b15270[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4b92640[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b158f0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4b92640[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b93000[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4b15a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4b15a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4b930e0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0f0d0[i32_1||*Constant*] <: CE0x4b15a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b92640[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4b15a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b93380[i64_2||*Constant*|*SummSource*] <: CE0x4b931c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b931c0[i64_2||*Constant*] <: CE0x4b93500[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b92b50[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4b935e0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4b935e0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4b93670[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10990[i64_1||*Constant*] <: CE0x4b935e0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b15a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4b935e0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b931c0[i64_2||*Constant*] <: CE0x4b935e0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b93ae0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x4b939b0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x4b939b0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4b93c50[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b93de0[i64_0||*Constant*|*SummSource*] <: CE0x4b92ae0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b92ae0[i64_0||*Constant*] <: CE0x4b93e50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b94230[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4b940d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4b940d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4b2a300[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b92ae0[i64_0||*Constant*] <: CE0x4b940d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b935e0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4b940d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b939b0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4b940d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b060d0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4b93f60[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4b93f60[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4b33e20[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b27640[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b93f60[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b940d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4b93f60[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b28600[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4b166b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4b166b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4b28780[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10990[i64_1||*Constant*] <: CE0x4b166b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b93f60[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4b166b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b166b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4b27640[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8c660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4b8c390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b8c390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4b844b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b84970[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4b84900[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4b84900[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4b849e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b27640[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b84900[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4b8c390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4b84900[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4b94e30[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4b94d00[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4b94d00[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4b94fa0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10990[i64_1||*Constant*] <: CE0x4b94d00[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4b84900[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4b94d00[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4b94d00[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4b27640[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b95320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4b952b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b952b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4b955c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b512b0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4b51240[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4b51240[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x4b51320[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b27640[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b51240[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4b952b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4b51240[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4b51940[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4b51810[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4b51810[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4b51ab0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10990[i64_1||*Constant*] <: CE0x4b51810[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4b51240[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x4b51810[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4b51810[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4b27640[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b51e90[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4b51e20[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4b51e20[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x4b51fc0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b165b0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4b51e20[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4b2a9e0[i32_0||*Constant*] <: CE0x4b51e20[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4b54740[i8_2||*Constant*|*SummSource*] <: CE0x4b526a0[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b526a0[i8_2||*Constant*] <: CE0x4b85b30[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
