Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f5c810[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x4f3be50[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CE0x4f41900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f60bd0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4f60bd0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4f4a230[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4f41f60[current_sid:bb|||*SummSource*] <: CE0x4f425b0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4f425b0[current_sid:bb||] <: CE0x4f68570[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3e330[current_sid:land.lhs.true|||*SummSource*] <: CE0x4f3e2c0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f3e2c0[current_sid:land.lhs.true||] <: CE0x4f3e460[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f42890[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4f3e500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f3e500[current_sid:land.lhs.true2||] <: CE0x4f42990[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f58250[current_sid:if.then|||*SummSource*] <: CE0x4f42a50[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4f42a50[current_sid:if.then||] <: CE0x4f58320[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3f9c0[current_sid:do.body|||*SummSource*] <: CE0x4f583e0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4f583e0[current_sid:do.body||] <: CE0x4f3fa60[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3fce0[current_sid:if.end|||*SummSource*] <: CE0x4f3fb70[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4f3fb70[current_sid:if.end||] <: CE0x4f63f30[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f641b0[current_sid:do.end|||*SummSource*] <: CE0x4f64040[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4f64040[current_sid:do.end||] <: CE0x4f64250[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f38400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f382b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f382b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4f385b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f67e70[current_sid:tmp|||*SummSource*] <: CE0x4f67d90[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4f67d90[current_sid:tmp||] <: CE0x4f4a820[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f382b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4f67d90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f67d90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f4b930[i64_1||*Constant*|*SummSource*] <: CE0x4f65a00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4f40ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65ae0[current_sid:tmp1|||*SummSource*] <: CE0x4f65a70[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4f65a70[current_sid:tmp1||] <: CE0x4f5f370[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4f65a70[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f67d90[current_sid:tmp||] <: CE0x4f65a70[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f65a70[current_sid:tmp1||] <: CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f5f4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f5f150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f5f150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4f4d800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f62af0[current_sid:tmp2|||*SummSource*] <: CE0x4f62a80[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4f62a80[current_sid:tmp2||] <: CE0x4f62b60[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5f150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4f62a80[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f62a80[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f5b2c0[current_sid:tmp3|||*SummSource*] <: CE0x4f5b110[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4f5b110[current_sid:tmp3||] <: CE0x4f5b360[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f62a80[current_sid:tmp2||] <: CE0x4f5b110[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4f5b110[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4f5b110[current_sid:tmp3||] <: CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4d390[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f4d150[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f4d150[_call_void_mcount()_#3||] <: CE0x4f4d430[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f673a0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f67090[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f67090[current_sid:call||security/selinux/hooks.c,218] <: CE0x4f63710[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6d120[i32_0||*Constant*|*SummSource*] <: CE0x4f637d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f637d0[i32_0||*Constant*] <: CE0x4f6d2a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f47ab0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f647c0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f647c0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4f6d3d0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f637d0[i32_0||*Constant*] <: CE0x4f647c0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f67090[current_sid:call||security/selinux/hooks.c,218] <: CE0x4f647c0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f47050[i64_2||*Constant*|*SummSource*] <: CE0x4f46fe0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f46fe0[i64_2||*Constant*] <: CE0x4f82870[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76af0[i64_3||*Constant*|*SummSource*] <: CE0x4f76a80[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f76a80[i64_3||*Constant*] <: CE0x4f76b90[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f64830[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f76c30[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f76c30[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4f64930[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f46fe0[i64_2||*Constant*] <: CE0x4f76c30[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f647c0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4f76c30[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f76a80[i64_3||*Constant*] <: CE0x4f76c30[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f5edc0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4f5ec60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4f5ec60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4f5eef0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56e00[i64_0||*Constant*|*SummSource*] <: CE0x4f82950[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f82950[i64_0||*Constant*] <: CE0x4f56e70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f603f0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f570f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f570f0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4f60460[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5ec60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4f570f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f76c30[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4f570f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f82950[i64_0||*Constant*] <: CE0x4f570f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f60750[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f56f80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f56f80[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4f5c0a0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f570f0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4f56f80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f56f80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f5c400[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f5c1d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f5c1d0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4f5c580[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56f80[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4f5c1d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4f5c1d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f5c1d0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6c970[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4f5c6b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4f5c6b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4f6caa0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f472f0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f6cbd0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f6cbd0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4f38ad0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5c6b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4f6cbd0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f68d60[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4f6cbd0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f38c90[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f47410[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f47410[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4f38e10[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6cbd0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4f47410[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f65170[i64_5||*Constant*|*SummSource*] <: CE0x4f38f40[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4f38f40[i64_5||*Constant*] <: CE0x4f652a0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f654f0[i64_4||*Constant*|*SummSource*] <: CE0x4f65480[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4f65480[i64_4||*Constant*] <: CE0x4f655c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6fed0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f65660[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f65660[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4f70000[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f38f40[i64_5||*Constant*] <: CE0x4f65660[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f47410[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4f65660[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f65480[i64_4||*Constant*] <: CE0x4f65660[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f702a0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f65410[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f65410[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4f70420[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5ec60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4f65410[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f65660[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4f65410[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f82950[i64_0||*Constant*] <: CE0x4f65410[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f37330[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f70550[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f70550[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4f37460[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65410[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4f70550[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f70550[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f37730[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f37590[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f37590[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4f378b0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4f37590[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f70550[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4f37590[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f37590[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f482f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4f379e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f379e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4f485a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f665d0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f66560[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f66560[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4f66640[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f379e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4f66560[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f66560[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f66a70[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f668d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f668d0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4f66bf0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4f668d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f66560[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4f668d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f668d0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6db00[i1_true||*Constant*|*SummSource*] <: CE0x4f6d930[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6d930[i1_true||*Constant*] <: CE0x4f6dc80[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4f6dff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6dff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4f40c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f41020[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f40fb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f40fb0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4f41090[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f40fb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f6dff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4f40fb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f5b5c0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f41320[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f41320[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4f5b770[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f40fb0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4f41320[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f65a00[i64_1||*Constant*] <: CE0x4f41320[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f41320[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4f67e00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f5ba70[i8_1||*Constant*|*SummSource*] <: CE0x4f5b8a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f5b8a0[i8_1||*Constant*] <: CE0x4f5bbf0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5b8a0[i8_1||*Constant*] <: CE0x4f68d60[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3d370[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f3d300[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f3d300[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4f3d410[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3dd40[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4f3daf0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
