Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8b310[selinux_inode_listxattr:_entry|||*SummSource*] <: CE0x4a9b960[selinux_inode_listxattr:_entry||] ;  [ConsDebugTag-9]
CE0x4aa1f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4aa1ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa1ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x4ab5890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa2380[selinux_inode_listxattr:_tmp15||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4aa2310[selinux_inode_listxattr:_tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4aa2310[selinux_inode_listxattr:_tmp15||security/selinux/hooks.c,3048] <: CE0x4aa23f0[selinux_inode_listxattr:_tmp15||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa2310[selinux_inode_listxattr:_tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa1ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x4aa2310[selinux_inode_listxattr:_tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ac42d0[selinux_inode_listxattr:_tmp16||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4ac41d0[selinux_inode_listxattr:_tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4ac41d0[selinux_inode_listxattr:_tmp16||security/selinux/hooks.c,3048] <: CE0x4ac4490[selinux_inode_listxattr:_tmp16||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d1c0[i64_1||*Constant*] <: CE0x4ac41d0[selinux_inode_listxattr:_tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa2310[selinux_inode_listxattr:_tmp15||security/selinux/hooks.c,3048] <: CE0x4ac41d0[selinux_inode_listxattr:_tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ac41d0[selinux_inode_listxattr:_tmp16||security/selinux/hooks.c,3048] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac4990[i8_1||*Constant*|*SummSource*] <: CE0x4ac47d0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac47d0[i8_1||*Constant*] <: CE0x4abb3b0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac47d0[i8_1||*Constant*] <: CE0x4ac0d30[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac1070[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4ac1000[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4ac1000[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] <: CE0x4ac10e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac1940[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ac16f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac16f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4ac1a10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac1d00[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4ac1bd0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac1bd0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4ac1d70[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac2330[i32_3048||*Constant*|*SummSource*] <: CE0x4ac1f00[i32_3048||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac1f00[i32_3048||*Constant*] <: CE0x4ac2980[i32_3048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac2be0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ac2b20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac2b20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4ac1e90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaf5c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4aaf3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aaf3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x4aa3010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa33d0[selinux_inode_listxattr:_tmp17||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4aaf750[selinux_inode_listxattr:_tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4aaf750[selinux_inode_listxattr:_tmp17||security/selinux/hooks.c,3048] <: CE0x4aa3440[selinux_inode_listxattr:_tmp17||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aaf750[selinux_inode_listxattr:_tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aaf3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x4aaf750[selinux_inode_listxattr:_tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa3a00[selinux_inode_listxattr:_tmp18||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4aa3900[selinux_inode_listxattr:_tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4aa3900[selinux_inode_listxattr:_tmp18||security/selinux/hooks.c,3048] <: CE0x4aa3bc0[selinux_inode_listxattr:_tmp18||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d1c0[i64_1||*Constant*] <: CE0x4aa3900[selinux_inode_listxattr:_tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aaf750[selinux_inode_listxattr:_tmp17||security/selinux/hooks.c,3048] <: CE0x4aa3900[selinux_inode_listxattr:_tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa3900[selinux_inode_listxattr:_tmp18||security/selinux/hooks.c,3048] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac3140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4aa4280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa4280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x4ac31f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa3650[selinux_inode_listxattr:_tmp19||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4aa3f00[selinux_inode_listxattr:_tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4aa3f00[selinux_inode_listxattr:_tmp19||security/selinux/hooks.c,3048] <: CE0x4ac3260[selinux_inode_listxattr:_tmp19||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa3f00[selinux_inode_listxattr:_tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa4280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x4aa3f00[selinux_inode_listxattr:_tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ac34e0[selinux_inode_listxattr:_tmp20||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4ac3340[selinux_inode_listxattr:_tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4ac3340[selinux_inode_listxattr:_tmp20||security/selinux/hooks.c,3048] <: CE0x4ac3a40[selinux_inode_listxattr:_tmp20||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d1c0[i64_1||*Constant*] <: CE0x4ac3340[selinux_inode_listxattr:_tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa3f00[selinux_inode_listxattr:_tmp19||security/selinux/hooks.c,3048] <: CE0x4ac3340[selinux_inode_listxattr:_tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ac3340[selinux_inode_listxattr:_tmp20||security/selinux/hooks.c,3048] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa63d0[selinux_inode_listxattr:_call3||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4ac3d80[selinux_inode_listxattr:_call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4ac3d80[selinux_inode_listxattr:_call3||security/selinux/hooks.c,3048] <: CE0x4aa6570[selinux_inode_listxattr:_call3||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa6a80[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4aa68c0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa68c0[GLOBAL:_get_current||*Constant*] <: CE0x4aa7470[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa76d0[get_current:_entry|||*SummSource*] <: CE0x4aa75d0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4aa75d0[get_current:_entry||] <: CE0x4aa7830[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa7a40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4aa7ae0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4aa7ae0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4aa7bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa7ae0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4ac3d80[selinux_inode_listxattr:_call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a91610[i32_78||*Constant*|*SummSource*] <: CE0x4a914f0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4a914f0[i32_78||*Constant*] <: CE0x4a915a0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91960[selinux_inode_listxattr:_cred4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a91770[selinux_inode_listxattr:_cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a91770[selinux_inode_listxattr:_cred4||security/selinux/hooks.c,3048] <: CE0x4a91a00[selinux_inode_listxattr:_cred4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a914f0[i32_78||*Constant*] <: CE0x4a91770[selinux_inode_listxattr:_cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab4b00[i32_0||*Constant*] <: CE0x4a91770[selinux_inode_listxattr:_cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ac3d80[selinux_inode_listxattr:_call3||security/selinux/hooks.c,3048] <: CE0x4a91770[selinux_inode_listxattr:_cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a92140[selinux_inode_listxattr:_tmp21||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a91fc0[selinux_inode_listxattr:_tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a91fc0[selinux_inode_listxattr:_tmp21||security/selinux/hooks.c,3048] <: CE0x4a922e0[selinux_inode_listxattr:_tmp21||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91770[selinux_inode_listxattr:_cred4||security/selinux/hooks.c,3048] <: CE0x4a91fc0[selinux_inode_listxattr:_tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a91e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x4a91fc0[selinux_inode_listxattr:_tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a92720[selinux_inode_listxattr:_call5||security/selinux/hooks.c,3050|*SummSource*] <: CE0x4a92560[selinux_inode_listxattr:_call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x4a92560[selinux_inode_listxattr:_call5||security/selinux/hooks.c,3050] <: CE0x4a92960[selinux_inode_listxattr:_call5||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a92f20[GLOBAL:_dentry_has_perm||*Constant*|*SummSource*] <: CE0x4a92be0[GLOBAL:_dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4a92be0[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x4a92da0[GLOBAL:_dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a917e0[dentry_has_perm:_entry|||*SummSource*] <: CE0x4a93080[dentry_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4a93080[dentry_has_perm:_entry||] <: CE0x4a93150[dentry_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a93580[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x4a934c0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4a934c0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4a93690[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91fc0[selinux_inode_listxattr:_tmp21||security/selinux/hooks.c,3048] <: CE0x4a934c0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4a93a80[selinux_inode_listxattr:_dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSource*] <: CE0x4a93930[selinux_inode_listxattr:_dentry||Function::selinux_inode_listxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4a93930[selinux_inode_listxattr:_dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x4a93bf0[selinux_inode_listxattr:_dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a93ee0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4a93f50[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4a93f50[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4a94140[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a93930[selinux_inode_listxattr:_dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x4a93f50[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4a943e0[i32_16||*Constant*|*SummSource*] <: CE0x4a931c0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4a931c0[i32_16||*Constant*] <: CE0x4a94530[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a94840[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4a940d0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4a940d0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x4a94910[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a931c0[i32_16||*Constant*] <: CE0x4a940d0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4a94c90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4a94b20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4a94b20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4a94e00[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a94b20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4a92560[selinux_inode_listxattr:_call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x4a950d0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSource*] <: CE0x4a94f70[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x4a94f70[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] <: CE0x4a95200[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a92560[selinux_inode_listxattr:_call5||security/selinux/hooks.c,3050] <: CE0x4a94f70[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x4a97900[get_current:_bb|||*SummSource*] <: CE0x4a977a0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4a977a0[get_current:_bb||] <: CE0x4a97a70[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9bc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a946e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a946e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4adfb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abbaa0[get_current:_tmp|||*SummSource*] <: CE0x4ae42a0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4ae42a0[get_current:_tmp||] <: CE0x4af7330[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a946e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ae42a0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4ae4310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ae42a0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4a9d230[i64_1||*Constant*|*SummSource*] <: CE0x4ae54c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae54c0[i64_1||*Constant*] <: CE0x4a9d4b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adfa30[get_current:_tmp1|||*SummSource*] <: CE0x4a9c4d0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4a9c4d0[get_current:_tmp1||] <: CE0x4a9c060[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae42a0[get_current:_tmp||] <: CE0x4a9c4d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ae54c0[i64_1||*Constant*] <: CE0x4a9c4d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a9c4d0[get_current:_tmp1||] <: CE0x4ae4310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af86c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a9b370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9b370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ae5450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af3630[get_current:_tmp2|||*SummSource*] <: CE0x4af35c0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4af35c0[get_current:_tmp2||] <: CE0x4af36a0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9b370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4af35c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ae4310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4af35c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4abf8c0[get_current:_tmp3|||*SummSource*] <: CE0x4ae29a0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4ae29a0[get_current:_tmp3||] <: CE0x4abf980[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae54c0[i64_1||*Constant*] <: CE0x4ae29a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4af35c0[get_current:_tmp2||] <: CE0x4ae29a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ae29a0[get_current:_tmp3||] <: CE0x4ae4310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af9020[_call_void_mcount()_#3|||*SummSource*] <: CE0x4af8f50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
