Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:3280
locs-=-=:security/selinux/hooks.c:3280
65536 i64_65536||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 45
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call2 = call i32 @current_sid() #10, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x466ae90[selinux_mmap_addr:_entry|||*SummSource*] <: CE0x466c840[selinux_mmap_addr:_entry||] ;  [ConsDebugTag-9]
CE0x4686730[current_sid:_do.body||] <: CE0x4675150[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46771d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x46c3cd0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4686730[current_sid:_do.body||] <: CE0x46c3cd0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x467c6f0[current_sid:_land.lhs.true||] <: CE0x46779d0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c5320[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x46779d0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467c6f0[current_sid:_land.lhs.true||] <: CE0x4687c50[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467c6f0[current_sid:_land.lhs.true||] <: CE0x46be650[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467c6f0[current_sid:_land.lhs.true||] <: CE0x469d320[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467c6f0[current_sid:_land.lhs.true||] <: CE0x469d7e0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x469d320[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x469d7e0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467c6f0[current_sid:_land.lhs.true||] <: CE0x4678200[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467c6f0[current_sid:_land.lhs.true||] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469d320[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467c6f0[current_sid:_land.lhs.true||] <: CE0x4675150[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4687c50[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4675150[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x467c6f0[current_sid:_land.lhs.true||] <: CE0x46c3cd0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4687c50[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x46c3cd0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4675150[current_sid:_land.lhs.true2||] <: CE0x466da10[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x469c2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x466da10[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4675150[current_sid:_land.lhs.true2||] <: CE0x46bf3e0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4675150[current_sid:_land.lhs.true2||] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469c2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4675150[current_sid:_land.lhs.true2||] <: CE0x46c3cd0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x46bf940[i1_true||*Constant*] <: CE0x46c3cd0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4694da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x466a310[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c3cd0[current_sid:_if.then||] <: CE0x466a310[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c3cd0[current_sid:_if.then||] <: CE0x46a2930[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4694da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c3cd0[current_sid:_if.then||] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c3cd0[current_sid:_if.then||] <: CE0x466f060[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c5320[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x466f060[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c3cd0[current_sid:_if.then||] <: CE0x468cb60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46985f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x46989c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c2c10[current_sid:_if.end||] <: CE0x46989c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c2c10[current_sid:_if.end||] <: CE0x4671430[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46985f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c2c10[current_sid:_if.end||] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4671bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4671900[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x4671900[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x4672150[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c39d0[current_sid:_do.end||] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c39d0[current_sid:_do.end||] <: CE0x46729f0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4672f80[GLOBAL:_get_current||*Constant*] <: CE0x4673380[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x4673380[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x46d4ad0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x46d5220[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d4ad0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x46d5220[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x46d5b90[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x46d6190[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d5b90[current_sid:_security||security/selinux/hooks.c,218] <: CE0x46d6190[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x46d6630[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x46d6ec0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x46d7ba0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46d6ec0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x46d7ba0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46c39d0[current_sid:_do.end||] <: CE0x466a200[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4673380[get_current:_entry||] <: CE0x46d7f90[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4673380[get_current:_entry||] <: CE0x46946b0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x46d78b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46946b0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4673380[get_current:_entry||] <: CE0x46ff900[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4673380[get_current:_entry||] <: CE0x46737e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d78b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46737e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a41a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46c10a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46d7f90[get_current:_bb||] <: CE0x46c10a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46d7f90[get_current:_bb||] <: CE0x46f63e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x46a41a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46737e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d7f90[get_current:_bb||] <: CE0x46737e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d7f90[get_current:_bb||] <: CE0x4676c70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46d7f90[get_current:_bb||] <: CE0x46bce70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4677d20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46bce70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46c6420[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46bce70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46d7f90[get_current:_bb||] <: CE0x46bce70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4677d20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46d50a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x46c6420[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46d50a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x46d7f90[get_current:_bb||] <: CE0x46d50a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x46d7f90[get_current:_bb||] <: CE0x4683a30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x46818a0[i64_65536||*Constant*]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x466fbb0[selinux_mmap_addr:_addr||Function::selinux_mmap_addr&Arg::addr::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x466fbb0[selinux_mmap_addr:_addr||Function::selinux_mmap_addr&Arg::addr::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x46c64b0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x46d50a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x46d6010[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{object,subject}] <: CE0x468e170[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{object,subject}] <: CE0x468e170[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281|*SummSource*] ;  [ConsDebugTag-3]
CE0x4698da0[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4698da0[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x469a4d0[i16_45||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x469a4d0[i16_45||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x46928e0[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object,subject}] ;  [ConsDebugTag-1]
CE0x46928e0[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object,subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  374 deps       - Number of explicit flow constraints
  118 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16858 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.6690 seconds (2.6688 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9049 ( 34.0%)   0.0000 (  0.0%)   0.9049 ( 33.9%)   0.9049 ( 33.9%)  Infoflow
   0.8459 ( 31.8%)   0.0100 ( 99.6%)   0.8559 ( 32.1%)   0.8559 ( 32.1%)  A pass to generate information flow constraints.
   0.3034 ( 11.4%)   0.0000 (  0.0%)   0.3034 ( 11.4%)   0.3034 ( 11.4%)  Bitcode Writer
   0.1728 (  6.5%)   0.0000 (  0.0%)   0.1728 (  6.5%)   0.1727 (  6.5%)  Local Data Structure Analysis
   0.1299 (  4.9%)   0.0000 (  0.2%)   0.1300 (  4.9%)   0.1300 (  4.9%)  Bottom-up Data Structure Analysis
   0.1237 (  4.7%)   0.0000 (  0.1%)   0.1237 (  4.6%)   0.1236 (  4.6%)  Module Verifier
   0.0998 (  3.8%)   0.0000 (  0.0%)   0.0998 (  3.7%)   0.0998 (  3.7%)  Compute DSNode equivalence classes
   0.0432 (  1.6%)   0.0000 (  0.2%)   0.0432 (  1.6%)   0.0432 (  1.6%)  Standard Library Local Data Structure Analysis
   0.0247 (  0.9%)   0.0000 (  0.0%)   0.0247 (  0.9%)   0.0247 (  0.9%)  Top-down Data Structure Analysis
   0.0081 (  0.3%)   0.0000 (  0.0%)   0.0081 (  0.3%)   0.0081 (  0.3%)  Source and sink identification
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.6590 (100.0%)   0.0100 (100.0%)   2.6690 (100.0%)   2.6688 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5702 seconds (0.5702 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5603 (100.0%)   0.0100 (100.0%)   0.5702 (100.0%)   0.5702 (100.0%)  Parse IR
   0.5603 (100.0%)   0.0100 (100.0%)   0.5702 (100.0%)   0.5702 (100.0%)  Total

