	Node0x514c5c0 [shape=record,shape=Mrecord,label="{8: %struct.vfsmount*,  16: %struct.dentry*,  24: %struct.vfsmount*,  32: %struct.dentry*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x514c5c0:s8 -> Node0x6012d90;
	Node0x514c5c0:s16 -> Node0x6012e90;
	Node0x514c5c0:s24 -> Node0x6012d90;
	Node0x514c5c0:s32 -> Node0x60131d0;
 --------- 
	Node0x54940d0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x54940d0:s0 -> Node0x514c5c0;
	Node0x54940d0:s24 -> Node0x5494490;
	Node0x54940d0:s32 -> Node0x5494550;
 --------- 
	Node0x5df5f20 [shape=record,shape=Mrecord,label="{0: i8*,  8: i32,  12: i16,  14: i8,  15: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x5df5f20:s0 -> Node0x5df60a0;
 --------- 
	Node0x5e37560 [shape=record,shape=Mrecord,label="{COLLAPSED: GMRE\n@.str2 = private unnamed_addr constant [2 x i8] c\"/\\00\", align 1\n|{<s0>0}}"];
 --------- 
	Node0x5f1c260 [shape=record,shape=Mrecord,label="{40: %struct.tomoyo_policy_namespace*,  48: i8,  : GRE\n@tomoyo_kernel_domain = external global %struct.tomoyo_domain_info\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63}}"];
	Node0x5f1c260:s40 -> Node0x5f325b0;
 --------- 
	Node0x5f325b0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x6012d90 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x6012e90 [shape=record,shape=Mrecord,label="{104: %struct.inode*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x6012e90:s64 -> Node0x6012fd0;
 --------- 
	Node0x6012fd0 [shape=record,shape=Mrecord,label="{0: i16,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
	Node0x60131d0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 10
 relevantLocs size : 1
 --------- end --------- 

This value has 11 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x54940d0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x54940d0:s0 -> Node0x514c5c0;
	Node0x54940d0:s24 -> Node0x5494490;
	Node0x54940d0:s32 -> Node0x5494550;
%struct.tomoyo_request_info*
offset: 0 %struct.tomoyo_obj_info*
offset: 24 %struct.tomoyo_path_info*
offset: 32 %struct.tomoyo_path_info*
offset: 40 i8
offset: 72 i8
offset: 76 i8
%union.anon.91 = type { %struct.anon.99 }
Testing inst
  %r = alloca %struct.tomoyo_request_info, align 8
Confirming inst
%struct.anon.92 = type { %struct.tomoyo_path_info*, %struct.tomoyo_path_info*, i8 }
3 Contained Types
	The byte offset is: 32
FOUND 8 elements from the locsForValue
Number of elements to constrain: 8
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_32,33_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_33,34_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_34,35_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_35,36_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_36,37_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_37,38_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_38,39_||
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_39,40_||
	Labeling 
	  %r = alloca %struct.tomoyo_request_info, align 8
	at offset: 2

 --------- locs --------- 
	Node0x54940d0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x54940d0:s0 -> Node0x514c5c0;
	Node0x54940d0:s24 -> Node0x5494490;
	Node0x54940d0:s32 -> Node0x5494550;
 --------- 
 --------- rlocs --------- 
	Node0x514c5c0 [shape=record,shape=Mrecord,label="{8: %struct.vfsmount*,  16: %struct.dentry*,  24: %struct.vfsmount*,  32: %struct.dentry*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x514c5c0:s8 -> Node0x6012d90;
	Node0x514c5c0:s16 -> Node0x6012e90;
	Node0x514c5c0:s24 -> Node0x6012d90;
	Node0x514c5c0:s32 -> Node0x60131d0;
 --------- 
	Node0x54940d0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x54940d0:s0 -> Node0x514c5c0;
	Node0x54940d0:s24 -> Node0x5494490;
	Node0x54940d0:s32 -> Node0x5494550;
 --------- 
	Node0x5df5f20 [shape=record,shape=Mrecord,label="{0: i8*,  8: i32,  12: i16,  14: i8,  15: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x5df5f20:s0 -> Node0x5df60a0;
 --------- 
	Node0x5e37560 [shape=record,shape=Mrecord,label="{COLLAPSED: GMRE\n@.str2 = private unnamed_addr constant [2 x i8] c\"/\\00\", align 1\n|{<s0>0}}"];
 --------- 
	Node0x5f1c260 [shape=record,shape=Mrecord,label="{40: %struct.tomoyo_policy_namespace*,  48: i8,  : GRE\n@tomoyo_kernel_domain = external global %struct.tomoyo_domain_info\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63}}"];
	Node0x5f1c260:s40 -> Node0x5f325b0;
 --------- 
	Node0x5f325b0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x6012d90 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
	Node0x6012e90 [shape=record,shape=Mrecord,label="{104: %struct.inode*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x6012e90:s64 -> Node0x6012fd0;
 --------- 
	Node0x6012fd0 [shape=record,shape=Mrecord,label="{0: i16,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
	Node0x60131d0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 10
 relevantLocs size : 1
 --------- end --------- 

This value has 11 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x54940d0 [shape=record,shape=Mrecord,label="{0: %struct.tomoyo_obj_info*,  24: %struct.tomoyo_path_info*,  32: %struct.tomoyo_path_info*,  40: i8,  72: i8,  76: i8,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x54940d0:s0 -> Node0x514c5c0;
	Node0x54940d0:s24 -> Node0x5494490;
	Node0x54940d0:s32 -> Node0x5494550;
%struct.tomoyo_request_info*
offset: 0 %struct.tomoyo_obj_info*
offset: 24 %struct.tomoyo_path_info*
offset: 32 %struct.tomoyo_path_info*
offset: 40 i8
offset: 72 i8
offset: 76 i8
	The byte offset is: 16
%struct.tomoyo_request_info = type { %struct.tomoyo_obj_info*, %struct.tomoyo_execve*, %struct.tomoyo_domain_info*, %union.anon.91, %struct.tomoyo_acl_info*, i8, i8, i8, i8, i8, i8 }
idx: 2
%struct.tomoyo_domain_info*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
0:_%struct.tomoyo_obj_info*,_24:_%struct.tomoyo_path_info*,_32:_%struct.tomoyo_path_info*,_40:_i8,_72:_i8,_76:_i8,_:_SCMRE_16,24_|*MultipleSource*|security/tomoyo/file.c|891|security/tomoyo/file.c,891|security/tomoyo/file.c,920|Function::tomoyo_init_request_info&Arg::r::

---- Constraints BEGIN ----
default:
CE0x610d630[tomoyo_path_link:entry|||*SummSource*] <: CE0x52e1fd0[tomoyo_path_link:entry||] ;  [ConsDebugTag-9]
CE0x52e1fd0[tomoyo_path_link:entry||] <: CE0x60668a0[tomoyo_path_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5f62170[tomoyo_path_link:bb|||*SummSource*] <: CE0x604f590[tomoyo_path_link:bb||] ;  [ConsDebugTag-9]
CE0x604f590[tomoyo_path_link:bb||] <: CE0x5f78380[tomoyo_path_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6055a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x60997b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x60997b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_0)||*Constant*] <: CE0x5f78440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f83550[tomoyo_path_link:tmp|||*SummSource*] <: CE0x6088dc0[tomoyo_path_link:tmp||] ;  [ConsDebugTag-9]
CE0x6088dc0[tomoyo_path_link:tmp||] <: CE0x6099690[tomoyo_path_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6055660[COLLAPSED:_GCMRE___llvm_gcov_ctr28201_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6088dc0[tomoyo_path_link:tmp||] ;  [ConsDebugTag-10]
CE0x60997b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_0)||*Constant*] <: CE0x6088dc0[tomoyo_path_link:tmp||] ;  [ConsDebugTag-10]
CE0x5fd7b20[i64_1||*Constant*|*SummSource*] <: CE0x6099620[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x6099620[i64_1||*Constant*] <: CE0x610d790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f61bb0[tomoyo_path_link:tmp1|||*SummSource*] <: CE0x60acce0[tomoyo_path_link:tmp1||] ;  [ConsDebugTag-9]
CE0x60acce0[tomoyo_path_link:tmp1||] <: CE0x60acc70[tomoyo_path_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6088dc0[tomoyo_path_link:tmp||] <: CE0x60acce0[tomoyo_path_link:tmp1||] ;  [ConsDebugTag-10]
CE0x6099620[i64_1||*Constant*] <: CE0x60acce0[tomoyo_path_link:tmp1||] ;  [ConsDebugTag-10]
CE0x60acce0[tomoyo_path_link:tmp1||] <: CE0x6055660[COLLAPSED:_GCMRE___llvm_gcov_ctr28201_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5f61e80[i32_1||*Constant*|*SummSource*] <: CE0x5f61e10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5f61e10[i32_1||*Constant*] <: CE0x5f61ce0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x60c4c20[tomoyo_path_link:path1||security/tomoyo/tomoyo.c|278|*SummSource*] <: CE0x5fde3f0[tomoyo_path_link:path1||security/tomoyo/tomoyo.c|278] ;  [ConsDebugTag-9]
CE0x5fde3f0[tomoyo_path_link:path1||security/tomoyo/tomoyo.c|278] <: CE0x5fe5c10[tomoyo_path_link:path1||security/tomoyo/tomoyo.c|278|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f61e10[i32_1||*Constant*] <: CE0x5fde3f0[tomoyo_path_link:path1||security/tomoyo/tomoyo.c|278] ;  [ConsDebugTag-10]
CE0x880af00[tomoyo_path_link:path2||security/tomoyo/tomoyo.c|279|*SummSource*] <: CE0x5fe5ba0[tomoyo_path_link:path2||security/tomoyo/tomoyo.c|279] ;  [ConsDebugTag-9]
CE0x5fe5ba0[tomoyo_path_link:path2||security/tomoyo/tomoyo.c|279] <: CE0x880af70[tomoyo_path_link:path2||security/tomoyo/tomoyo.c|279|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f61e10[i32_1||*Constant*] <: CE0x5fe5ba0[tomoyo_path_link:path2||security/tomoyo/tomoyo.c|279] ;  [ConsDebugTag-10]
CE0x6d2fcd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x604f990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x604f990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_1)||*Constant*] <: CE0x6d51650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6d769d0[tomoyo_path_link:tmp2|||*SummSource*] <: CE0x6d516c0[tomoyo_path_link:tmp2||] ;  [ConsDebugTag-9]
CE0x6d516c0[tomoyo_path_link:tmp2||] <: CE0x6d76a40[tomoyo_path_link:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x604f990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr28201,_i64_0,_i64_1)||*Constant*] <: CE0x6d516c0[tomoyo_path_link:tmp2||] ;  [ConsDebugTag-10]
CE0x6055660[COLLAPSED:_GCMRE___llvm_gcov_ctr28201_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6d516c0[tomoyo_path_link:tmp2||] ;  [ConsDebugTag-10]
CE0x6dda650[tomoyo_path_link:tmp3|||*SummSource*] <: CE0x5fd7dc0[tomoyo_path_link:tmp3||] ;  [ConsDebugTag-9]
CE0x5fd7dc0[tomoyo_path_link:tmp3||] <: CE0x6dda6c0[tomoyo_path_link:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6099620[i64_1||*Constant*] <: CE0x5fd7dc0[tomoyo_path_link:tmp3||] ;  [ConsDebugTag-10]
CE0x6d516c0[tomoyo_path_link:tmp2||] <: CE0x5fd7dc0[tomoyo_path_link:tmp3||] ;  [ConsDebugTag-10]
CE0x5fd7dc0[tomoyo_path_link:tmp3||] <: CE0x6055660[COLLAPSED:_GCMRE___llvm_gcov_ctr28201_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x604fac0[_call_void_mcount()_#3|||*SummSource*] <: CE0x6169350[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6169350[_call_void_mcount()_#3||] <: CE0x604fb90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x604f8c0[i32_0||*Constant*|*SummSource*] <: CE0x6c858c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x6c858c0[i32_0||*Constant*] <: CE0x6098c40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6098d20[tomoyo_path_link:mnt||security/tomoyo/tomoyo.c,278|*SummSource*] <: CE0x610e080[tomoyo_path_link:mnt||security/tomoyo/tomoyo.c,278] ;  [ConsDebugTag-9]
CE0x610e080[tomoyo_path_link:mnt||security/tomoyo/tomoyo.c,278] <: CE0x5fb6870[tomoyo_path_link:mnt||security/tomoyo/tomoyo.c,278|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fde3f0[tomoyo_path_link:path1||security/tomoyo/tomoyo.c|278] <: CE0x610e080[tomoyo_path_link:mnt||security/tomoyo/tomoyo.c,278] ;  [ConsDebugTag-10]
CE0x6c858c0[i32_0||*Constant*] <: CE0x610e080[tomoyo_path_link:mnt||security/tomoyo/tomoyo.c,278] ;  [ConsDebugTag-10]
CE0x5fe5900[tomoyo_path_link:new_dir||Function::tomoyo_path_link&Arg::new_dir::|*SummSource*] <: CE0x6054f70[tomoyo_path_link:new_dir||Function::tomoyo_path_link&Arg::new_dir::] ;  [ConsDebugTag-9]
CE0x6054f70[tomoyo_path_link:new_dir||Function::tomoyo_path_link&Arg::new_dir::] <: CE0x5f77de0[tomoyo_path_link:new_dir||Function::tomoyo_path_link&Arg::new_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f61aa0[tomoyo_path_link:mnt1||security/tomoyo/tomoyo.c,278|*SummSource*] <: CE0x5fb6950[tomoyo_path_link:mnt1||security/tomoyo/tomoyo.c,278] ;  [ConsDebugTag-9]
