Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e62a0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x450a210[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x4505b40[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] <: CE0x4505c20[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4505b40[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4505700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4505b40[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x45084b0[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041|*SummSource*] <: CE0x45061c0[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x45061c0[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] <: CE0x45086b0[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8750[i64_1||*Constant*] <: CE0x45061c0[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4505b40[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] <: CE0x45061c0[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x45061c0[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45092d0[i8_1||*Constant*|*SummSource*] <: CE0x4508990[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4508990[i8_1||*Constant*] <: CE0x45094d0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4508990[i8_1||*Constant*] <: CE0x45063e0[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4509950[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSource*] <: CE0x45098e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x45098e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] <: CE0x45099c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x45010f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4500ea0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4500ea0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x45011c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45013f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x45012f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45012f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4501580[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4501860[i32_3041||*Constant*|*SummSource*] <: CE0x45016c0[i32_3041||*Constant*] ;  [ConsDebugTag-9]
CE0x45016c0[i32_3041||*Constant*] <: CE0x4501a20[i32_3041||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4502070[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44f5140[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f5140[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x45028f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45082e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x45019b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x45019b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4510740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4510b70[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041|*SummSource*] <: CE0x45107b0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x45107b0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] <: CE0x4510be0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45107b0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x45019b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x45107b0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4511100[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4511090[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4511090[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] <: CE0x4511300[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8750[i64_1||*Constant*] <: CE0x4511090[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x45107b0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] <: CE0x4511090[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4511090[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4511970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4511970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x44f6c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4510e70[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4511640[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4511640[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] <: CE0x44f6ce0[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4511640[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4511970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4511640[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f7070[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041|*SummSource*] <: CE0x44f6ed0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x44f6ed0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] <: CE0x44f74f0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8750[i64_1||*Constant*] <: CE0x44f6ed0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4511640[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] <: CE0x44f6ed0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f6ed0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6d50[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041|*SummSource*] <: CE0x44f7830[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x44f7830[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041] <: CE0x4513cc0[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4514140[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4514010[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4514010[GLOBAL:_get_current||*Constant*] <: CE0x4514b10[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4514e00[get_current:_entry|||*SummSource*] <: CE0x4514ca0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4514ca0[get_current:_entry||] <: CE0x4514f60[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4515140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x45151e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x45151e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x45152f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x45151e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44f7830[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4515810[i32_78||*Constant*|*SummSource*] <: CE0x4515520[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4515520[i32_78||*Constant*] <: CE0x45157a0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4515b60[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4515970[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4515970[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] <: CE0x4515bd0[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f21e0[i32_0||*Constant*] <: CE0x4515970[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f7830[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041] <: CE0x4515970[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4515520[i32_78||*Constant*] <: CE0x4515970[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4516260[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041|*SummSource*] <: CE0x45160a0[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x45160a0[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] <: CE0x44eb360[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4515970[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] <: CE0x45160a0[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4515f70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x45160a0[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44eb730[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043|*SummSource*] <: CE0x44eb550[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x44eb550[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043] <: CE0x44eb930[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ebf00[GLOBAL:_dentry_has_perm||*Constant*|*SummSource*] <: CE0x44ebc10[GLOBAL:_dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x44ebc10[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x44ebd40[GLOBAL:_dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45159e0[dentry_has_perm:_entry|||*SummSource*] <: CE0x44ec060[dentry_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x44ec060[dentry_has_perm:_entry||] <: CE0x44ec130[dentry_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ec560[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x44ec4a0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x44ec4a0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x44ec670[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45160a0[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] <: CE0x44ec4a0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x44ecaf0[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] <: CE0x44ec910[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x44ec910[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x44ecc60[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ecf50[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x44ecfc0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x44ecfc0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x44ed1b0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ec910[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x44ecfc0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x44ed450[i32_16||*Constant*|*SummSource*] <: CE0x44ec1a0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x44ec1a0[i32_16||*Constant*] <: CE0x44ed5a0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ed8b0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x44ed140[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x44ed140[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x44ed980[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ec1a0[i32_16||*Constant*] <: CE0x44ed140[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x44edd00[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x44edb90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x44edb90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x44ede70[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x44edb90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x44eb550[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x44ee140[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSource*] <: CE0x44edfe0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x44edfe0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] <: CE0x44ee270[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eb550[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043] <: CE0x44edfe0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x44f0970[get_current:_bb|||*SummSource*] <: CE0x44f0810[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x44f0810[get_current:_bb||] <: CE0x44f0ae0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454d750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44ed750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ed750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4539400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e9f70[get_current:_tmp|||*SummSource*] <: CE0x44e9d60[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x44e9d60[get_current:_tmp||] <: CE0x44f1220[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e9dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e9d60[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x44ed750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44e9d60[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x44f87c0[i64_1||*Constant*|*SummSource*] <: CE0x44f5d00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44f5d00[i64_1||*Constant*] <: CE0x44f8900[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6120[get_current:_tmp1|||*SummSource*] <: CE0x44f5d70[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x44f5d70[get_current:_tmp1||] <: CE0x44f5430[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e9d60[get_current:_tmp||] <: CE0x44f5d70[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x44f5d00[i64_1||*Constant*] <: CE0x44f5d70[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x44f5d70[get_current:_tmp1||] <: CE0x44e9dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x453c4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x453c4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44f1290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4551aa0[get_current:_tmp2|||*SummSource*] <: CE0x44fb6f0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x44fb6f0[get_current:_tmp2||] <: CE0x4551b10[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e9dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44fb6f0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x453c4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44fb6f0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x454d1c0[get_current:_tmp3|||*SummSource*] <: CE0x454d0c0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x454d0c0[get_current:_tmp3||] <: CE0x454d630[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5d00[i64_1||*Constant*] <: CE0x454d0c0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x44fb6f0[get_current:_tmp2||] <: CE0x454d0c0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x454d0c0[get_current:_tmp3||] <: CE0x44e9dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453d220[_call_void_mcount()_#3|||*SummSource*] <: CE0x453d1b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x453d1b0[_call_void_mcount()_#3||] <: CE0x453d2e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea6b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4552330[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4552330[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x453de90[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fab60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x453e030[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x453e030[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44facb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fae40[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x453df30[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
