Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b5ad30[selinux_socket_unix_stream_connect:_entry|||*SummSource*] <: CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] ;  [ConsDebugTag-9]
CE0x4c4fbc0[i8_0||*Constant*] <: CE0x4c47e20[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4c4fbc0[i8_0||*Constant*] <: CE0x4c47f50[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4c4fbc0[i8_0||*Constant*] <: CE0x4c48080[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4c4fbc0[i8_0||*Constant*] <: CE0x4c481b0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4c48410[i64_56||*Constant*|*SummSource*] <: CE0x4c482e0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4c482e0[i64_56||*Constant*] <: CE0x4c48540[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4a310[i32_8||*Constant*|*SummSource*] <: CE0x4c4a250[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4c4a250[i32_8||*Constant*] <: CE0x4c497f0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c49a20[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267|*SummSource*] <: CE0x4c49950[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-9]
CE0x4c49950[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] <: CE0x4c4f0f0[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4e480[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] <: CE0x4c49950[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x4b51a40[i32_0||*Constant*] <: CE0x4c49950[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x4c13e90[i8_2||*Constant*|*SummSource*] <: CE0x4c48930[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4c48930[i8_2||*Constant*] <: CE0x4c14040[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c48930[i8_2||*Constant*] <: CE0x4c48770[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x4c13fd0[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268|*SummSource*] <: CE0x4c14180[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-9]
CE0x4c14180[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] <: CE0x4c142f0[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4df00[i32_1||*Constant*] <: CE0x4c14180[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x4b4e480[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] <: CE0x4c14180[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x4b51a40[i32_0||*Constant*] <: CE0x4c14180[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x4bda360[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268|*SummSource*] <: CE0x4bd9cd0[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-9]
CE0x4bd9cd0[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268] <: CE0x4bda4b0[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c14180[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] <: CE0x4bd9cd0[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x4bdad10[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269|*SummSource*] <: CE0x4bdab90[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x4bdab90[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] <: CE0x4bd9c60[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4df00[i32_1||*Constant*] <: CE0x4bdab90[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4b4e480[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] <: CE0x4bdab90[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4b51a40[i32_0||*Constant*] <: CE0x4bdab90[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4bda710[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269|*SummSource*] <: CE0x4bda5b0[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x4bda5b0[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] <: CE0x4bdb410[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bdab90[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] <: CE0x4bda5b0[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4bdbbb0[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269|*SummSource*] <: CE0x4bdba50[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x4bdba50[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] <: CE0x4bdbd30[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bda5b0[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] <: CE0x4bdba50[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4bdc0b0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269|*SummSource*] <: CE0x4bdbfb0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x4bdbfb0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] <: CE0x4bdc230[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4df00[i32_1||*Constant*] <: CE0x4bdbfb0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4b51a40[i32_0||*Constant*] <: CE0x4bdbfb0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4bdba50[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] <: CE0x4bdbfb0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4bdea50[selinux_socket_unix_stream_connect:_other||Function::selinux_socket_unix_stream_connect&Arg::other::] <: CE0x4c45520[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x4bdc920[i32_2||*Constant*|*SummSource*] <: CE0x4bdc7a0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4bdc7a0[i32_2||*Constant*] <: CE0x4bda850[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bdb810[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271|*SummSource*] <: CE0x4c143f0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x4c143f0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] <: CE0x4bdb880[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b51a40[i32_0||*Constant*] <: CE0x4c143f0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4b998d0[selinux_socket_unix_stream_connect:_tmp3||security/selinux/hooks.c,4260] <: CE0x4c143f0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4bdc7a0[i32_2||*Constant*] <: CE0x4c143f0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4c3be20[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271|*SummSource*] <: CE0x4c3bc90[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x4c3bc90[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] <: CE0x4c3bfe0[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c143f0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] <: CE0x4c3bc90[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4c3b620[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4260|security/selinux/hooks.c,4260|security/selinux/hooks.c,4271] <: CE0x4c3bc90[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4c3c5f0[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271|*SummSource*] <: CE0x4c3c580[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x4c3c580[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] <: CE0x4c3c6e0[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b51a40[i32_0||*Constant*] <: CE0x4c3c580[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4bdc7a0[i32_2||*Constant*] <: CE0x4c3c580[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4be7cb0[selinux_socket_unix_stream_connect:_tmp5||security/selinux/hooks.c,4261] <: CE0x4c3c580[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4c3d500[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271|*SummSource*] <: CE0x4c3d340[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x4c3d340[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] <: CE0x4c3d6c0[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3c580[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] <: CE0x4c3d340[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4c3cce0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261|security/selinux/hooks.c,4271] <: CE0x4c3d340[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4c3ddc0[i32_4||*Constant*|*SummSource*] <: CE0x4c3dcd0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4c3dcd0[i32_4||*Constant*] <: CE0x4bdb510[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b73a80[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272|*SummSource*] <: CE0x4c3d730[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-9]
CE0x4c3d730[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] <: CE0x4b73af0[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b51a40[i32_0||*Constant*] <: CE0x4c3d730[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4be7cb0[selinux_socket_unix_stream_connect:_tmp5||security/selinux/hooks.c,4261] <: CE0x4c3d730[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4c3dcd0[i32_4||*Constant*] <: CE0x4c3d730[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4c40690[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272|*SummSource*] <: CE0x4c40590[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-9]
CE0x4c40590[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] <: CE0x4c40870[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3d180[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261|security/selinux/hooks.c,4271] <: CE0x4c40590[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4c3d730[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] <: CE0x4c40590[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4c40e30[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271|*SummSource*] <: CE0x4c40d30[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x4c40d30[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271] <: CE0x4c40fb0[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c413c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4c41260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c41260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4c41540[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c417d0[avc_has_perm:_entry|||*SummSource*] <: CE0x4b73200[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4b73200[avc_has_perm:_entry||] <: CE0x4c41ac0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c42000[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4c41f60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4c41f60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4c420c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3bc90[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] <: CE0x4c41f60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4c423a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4c42270[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4c42270[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4c42510[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3d340[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] <: CE0x4c42270[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4c427e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4c426b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4c426b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4c42950[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c40590[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] <: CE0x4c426b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4c42c70[i32_4194304||*Constant*|*SummSource*] <: CE0x4c42b90[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x4c42b90[i32_4194304||*Constant*] <: CE0x4c435a0[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c43830[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4c43770[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4c43770[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4c41d10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c42b90[i32_4194304||*Constant*] <: CE0x4c43770[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4c43c80[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4c43b30[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4c43b30[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4c43e00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4e480[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] <: CE0x4c43b30[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4c43fc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4c43700[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4c43700[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4c441a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c43700[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4c40d30[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4c44a40[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274|*SummSource*] <: CE0x4c44860[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x4c44860[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] <: CE0x4c44350[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b51a40[i32_0||*Constant*] <: CE0x4c44860[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4c40d30[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271] <: CE0x4c44860[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4c44f80[i64_2||*Constant*|*SummSource*] <: CE0x4c44ed0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4c44ed0[i64_2||*Constant*] <: CE0x4c451a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c501b0[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274|*SummSource*] <: CE0x4c50140[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x4c50140[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] <: CE0x4c50250[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b55a60[i64_1||*Constant*] <: CE0x4c50140[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4c44860[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] <: CE0x4c50140[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4c44ed0[i64_2||*Constant*] <: CE0x4c50140[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4c506a0[i64_0||*Constant*|*SummSource*] <: CE0x4c50560[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c50560[i64_0||*Constant*] <: CE0x4c50860[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c50ab0[GLOBAL:___llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339||*SummSource*] <: CE0x4c50a40[GLOBAL:___llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] ;  [ConsDebugTag-9]
CE0x4c50a40[GLOBAL:___llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x4b797d0[GLOBAL:___llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b79a20[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274|*SummSource*] <: CE0x4b798e0[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x4b798e0[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] <: CE0x4c455c0[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c50140[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] <: CE0x4b798e0[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4c50560[i64_0||*Constant*] <: CE0x4b798e0[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4c50a40[GLOBAL:___llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x4b798e0[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4b7a060[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274|*SummSource*] <: CE0x4c44e60[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x4c44e60[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] <: CE0x4b7a1e0[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b57c60[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c44e60[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4b798e0[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] <: CE0x4c44e60[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4c31580[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274|*SummSource*] <: CE0x4b7a4a0[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x4b7a4a0[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274] <: CE0x4c31740[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b55a60[i64_1||*Constant*] <: CE0x4b7a4a0[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
