Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4abf400[selinux_task_setnice:entry|||*SummSource*] <: CE0x4ab8b30[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4aa0cb0[i64_1||*Constant*] <: CE0x4a9ab80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa0d90[current_has_perm:tmp1|||*SummSource*] <: CE0x4aa0d20[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4aa0d20[current_has_perm:tmp1||] <: CE0x4aa1130[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa0cb0[i64_1||*Constant*] <: CE0x4aa0d20[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4aae420[current_has_perm:tmp||] <: CE0x4aa0d20[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4aa0d20[current_has_perm:tmp1||] <: CE0x4aae490[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa12b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4aa0f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa0f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4aa13e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa17c0[current_has_perm:tmp2|||*SummSource*] <: CE0x4aa1750[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4aa1750[current_has_perm:tmp2||] <: CE0x4aa1830[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa0f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4aa1750[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4aae490[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa1750[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4aa1ca0[current_has_perm:tmp3|||*SummSource*] <: CE0x4aa1b40[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4aa1b40[current_has_perm:tmp3||] <: CE0x4aa1d10[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa0cb0[i64_1||*Constant*] <: CE0x4aa1b40[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4aa1750[current_has_perm:tmp2||] <: CE0x4aa1b40[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4aa1b40[current_has_perm:tmp3||] <: CE0x4aae490[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa2040[_call_void_mcount()_#3|||*SummSource*] <: CE0x4aa1dd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4aa1dd0[_call_void_mcount()_#3||] <: CE0x4aa20b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abed90[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4aa2fb0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4aa2fb0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4abee30[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac34f0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4ac3350[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac3350[GLOBAL:current_sid||*Constant*] <: CE0x4ac3670[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac3890[current_sid:entry|||*SummSource*] <: CE0x4ac3750[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ac3750[current_sid:entry||] <: CE0x4ac3950[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac3bf0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4ac39e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4ac39e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4ac3c90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac39e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4aa2fb0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4ac4090[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4ac3f60[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4ac3f60[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4ac3da0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac4220[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4ac3e40[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac3e40[GLOBAL:task_sid||*Constant*] <: CE0x4ac4290[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac4530[task_sid:entry|||*SummSource*] <: CE0x4ac43c0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ac43c0[task_sid:entry||] <: CE0x4ac4680[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac49e0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4ac4790[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4ac4790[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4ac4a50[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac2d30[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4ac4790[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4ac4cd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4ac4b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4ac4b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4ac4e30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac4b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4ac3f60[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4ab69b0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4ab67c0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4ab67c0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4ac4f60[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab6b10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4ab6630[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab6630[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ab6b80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab6e20[avc_has_perm:entry|||*SummSource*] <: CE0x4ab6cb0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4ab6cb0[avc_has_perm:entry||] <: CE0x4ab7320[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab78a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4ab7590[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4ab7590[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4ab7940[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa2fb0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4ab7590[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4ab7c00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4ab7a00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4ab7a00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4ab7d30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac3f60[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4ab7a00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4ab8040[i16_2||*Constant*|*SummSource*] <: CE0x4ab7ea0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab7ea0[i16_2||*Constant*] <: CE0x4aabfe0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aac2c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4aac250[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4aac250[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4aac390[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab7ea0[i16_2||*Constant*] <: CE0x4aac250[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4aac6c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4aac5e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4aac5e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4aac830[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abe460[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4aac5e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4aaca70[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4aac150[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4aac150[%struct.common_audit_data*_null||*Constant*] <: CE0x4aacae0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac7d60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4ac7cf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4ac7cf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4aacc30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aac150[%struct.common_audit_data*_null||*Constant*] <: CE0x4ac7cf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4ac7f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4aacdb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4aacdb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ac7fa0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aacdb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ab67c0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4ab67c0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4abe3f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4ac83c0[current_sid:if.end|||*SummSource*] <: CE0x4ae3b40[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4ae3b40[current_sid:if.end||] <: CE0x4ac85c0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8180[current_sid:do.end|||*SummSource*] <: CE0x4ac8760[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4ac8760[current_sid:do.end||] <: CE0x4aeb870[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acdce0[current_sid:bb|||*SummSource*] <: CE0x4ae8670[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4ae8670[current_sid:bb||] <: CE0x4ae8780[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7dd0[current_sid:land.lhs.true|||*SummSource*] <: CE0x4af0440[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4af0440[current_sid:land.lhs.true||] <: CE0x4ae9090[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7890[current_sid:do.body|||*SummSource*] <: CE0x4ae9160[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4ae9160[current_sid:do.body||] <: CE0x4ab15b0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acda50[current_sid:if.then|||*SummSource*] <: CE0x4ab16a0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4ab16a0[current_sid:if.then||] <: CE0x4acdb70[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7b10[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4acdc10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4acdc10[current_sid:land.lhs.true2||] <: CE0x4ae7be0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae3880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ae37e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae37e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4ae3a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aeade0[current_sid:tmp|||*SummSource*] <: CE0x4aead00[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4aead00[current_sid:tmp||] <: CE0x4ae5180[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae37e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4aead00[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aead00[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a9ae10[i64_1||*Constant*|*SummSource*] <: CE0x4ae8870[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae8870[i64_1||*Constant*] <: CE0x4a9ab80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8950[current_sid:tmp1|||*SummSource*] <: CE0x4ae88e0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4ae88e0[current_sid:tmp1||] <: CE0x4ae19a0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8870[i64_1||*Constant*] <: CE0x4ae88e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4aead00[current_sid:tmp||] <: CE0x4ae88e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ae88e0[current_sid:tmp1||] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a917c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ae1760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae1760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4a91920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91b40[current_sid:tmp2|||*SummSource*] <: CE0x4a91ad0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4a91ad0[current_sid:tmp2||] <: CE0x4ab17a0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae1760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4a91ad0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a91ad0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4aae5f0[current_sid:tmp3|||*SummSource*] <: CE0x4ab1a30[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4ab1a30[current_sid:tmp3||] <: CE0x4aae6c0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91ad0[current_sid:tmp2||] <: CE0x4ab1a30[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ae8870[i64_1||*Constant*] <: CE0x4ab1a30[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ab1a30[current_sid:tmp3||] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab8450[_call_void_mcount()_#3|||*SummSource*] <: CE0x4aae780[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4aae780[_call_void_mcount()_#3||] <: CE0x4ab84c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa6de0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ab85b0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ab85b0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4ae47d0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac22a0[i32_0||*Constant*|*SummSource*] <: CE0x4ae48c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae48c0[i32_0||*Constant*] <: CE0x4ac2510[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae96d0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ae5a90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ae5a90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ae9600[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab85b0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4ae5a90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae48c0[i32_0||*Constant*] <: CE0x4ae5a90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae98e0[i64_3||*Constant*|*SummSource*] <: CE0x4ae9870[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae9870[i64_3||*Constant*] <: CE0x4aebb00[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90fe0[i64_2||*Constant*|*SummSource*] <: CE0x4aebc70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4aebc70[i64_2||*Constant*] <: CE0x4aacf80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aebd50[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4aebce0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4aebce0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4aebe50[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae5a90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4aebce0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae9870[i64_3||*Constant*] <: CE0x4aebce0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aebc70[i64_2||*Constant*] <: CE0x4aebce0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4abadd0[i64_0||*Constant*|*SummSource*] <: CE0x4aebbe0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4aebbe0[i64_0||*Constant*] <: CE0x4abae40[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d190[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4ad3ce0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4ad3ce0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4ad3e10[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d270[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad3ad0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ad3ad0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4a9d2e0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad3ce0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4ad3ad0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aebbe0[i64_0||*Constant*] <: CE0x4ad3ad0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aebce0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4ad3ad0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae6030[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a9d420[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a9d420[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4ab1080[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad3ad0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4a9d420[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a9d420[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ab12c0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ab11b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ab11b0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4ab1440[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d420[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4ab11b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae8870[i64_1||*Constant*] <: CE0x4ab11b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ab11b0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aeb380[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4aeb110[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4aeb110[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4aeb500[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae82d0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4aeb630[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
