Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e26ec0[selinux_socket_connect:entry|||*SummSource*] <: CE0x3e2a180[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x3e31c00[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138|*SummSource*] <: CE0x3e8e050[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x3e8e050[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] <: CE0x3e31c70[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8ce00[i64_0||*Constant*] <: CE0x3e8e050[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e8cf80[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] <: CE0x3e8e050[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e8e0c0[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x3e8e050[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e8e3a0[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138|*SummSource*] <: CE0x3e8e200[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x3e8e200[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] <: CE0x3e58910[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8e050[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] <: CE0x3e8e200[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8e200[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e46ee0[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138|*SummSource*] <: CE0x3e46c60[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x3e46c60[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] <: CE0x3e49c50[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e244d0[i64_1||*Constant*] <: CE0x3e46c60[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e8e200[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] <: CE0x3e46c60[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e46c60[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9ebd0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3e49e00[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e49e00[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*] <: CE0x3e9ee90[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41420[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139|*SummSource*] <: CE0x3e413b0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] ;  [ConsDebugTag-9]
CE0x3e413b0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] <: CE0x3e41490[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e49e00[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*] <: CE0x3e413b0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e413b0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x3e419b0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139|*SummSource*] <: CE0x3e418a0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] ;  [ConsDebugTag-9]
CE0x3e418a0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] <: CE0x3e41b60[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e244d0[i64_1||*Constant*] <: CE0x3e418a0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x3e413b0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] <: CE0x3e418a0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x3e418a0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e90770[i32_4||*Constant*|*SummSource*] <: CE0x3e90700[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e90700[i32_4||*Constant*] <: CE0x3e908a0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90e70[selinux_socket_connect:sclass||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e90de0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e90de0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] <: CE0x3e90a50[selinux_socket_connect:sclass||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5e430[i32_0||*Constant*] <: CE0x3e90de0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e766e0[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x3e90de0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e90700[i32_4||*Constant*] <: CE0x3e90de0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e9f5a0[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e9f440[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e9f440[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] <: CE0x3e9f700[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90de0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] <: CE0x3e9f440[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e9f390[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x3e9f440[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e9fc50[selinux_socket_connect:conv||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e91560[selinux_socket_connect:conv||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e91560[selinux_socket_connect:conv||security/selinux/hooks.c,4144] <: CE0x3e9fd80[selinux_socket_connect:conv||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9f440[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] <: CE0x3e91560[selinux_socket_connect:conv||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3ea0070[i32_15||*Constant*|*SummSource*] <: CE0x3e9feb0[i32_15||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9feb0[i32_15||*Constant*] <: CE0x3ea0180[i32_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9f810[selinux_socket_connect:cmp||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3ea02f0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3ea02f0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] <: CE0x3ea0410[selinux_socket_connect:cmp||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e91560[selinux_socket_connect:conv||security/selinux/hooks.c,4144] <: CE0x3ea02f0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e9feb0[i32_15||*Constant*] <: CE0x3ea02f0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3ea06a0[i64_5||*Constant*|*SummSource*] <: CE0x3e9f7a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9f7a0[i64_5||*Constant*] <: CE0x3ea07b0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7ab20[i64_4||*Constant*|*SummSource*] <: CE0x3e7aab0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7aab0[i64_4||*Constant*] <: CE0x3e7abb0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7ade0[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e7ace0[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e7ace0[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] <: CE0x3e7aeb0[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7aab0[i64_4||*Constant*] <: CE0x3e7ace0[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e9f7a0[i64_5||*Constant*] <: CE0x3e7ace0[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3ea02f0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] <: CE0x3e7ace0[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e7b1e0[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3ea0920[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3ea0920[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] <: CE0x3e7b310[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7ace0[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] <: CE0x3ea0920[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e8ce00[i64_0||*Constant*] <: CE0x3ea0920[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e8e0c0[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x3ea0920[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e7bfd0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e7bd20[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e7bd20[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] <: CE0x3e7c100[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea0920[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] <: CE0x3e7bd20[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e7bd20[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e7c4e0[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e7c2c0[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e7c2c0[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] <: CE0x3e7c610[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e244d0[i64_1||*Constant*] <: CE0x3e7c2c0[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e7bd20[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] <: CE0x3e7c2c0[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e7c2c0[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7cc80[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145|*SummSource*] <: CE0x3e7cb50[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x3e7cb50[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] <: CE0x3e7ce80[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5e430[i32_0||*Constant*] <: CE0x3e7cb50[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3e766e0[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x3e7cb50[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3e90700[i32_4||*Constant*] <: CE0x3e7cb50[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3e8ec50[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145|*SummSource*] <: CE0x3e8ebe0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x3e8ebe0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] <: CE0x3e8ee10[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7cb50[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] <: CE0x3e8ebe0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3e9f390[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x3e8ebe0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3e8f520[selinux_socket_connect:conv5||security/selinux/hooks.c,4145|*SummSource*] <: CE0x3e8ef90[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x3e8ef90[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] <: CE0x3e8f650[selinux_socket_connect:conv5||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8ebe0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] <: CE0x3e8ef90[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3e8fa30[i32_44||*Constant*|*SummSource*] <: CE0x3e8f780[i32_44||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8f780[i32_44||*Constant*] <: CE0x3e8fb60[i32_44||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8fe40[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145|*SummSource*] <: CE0x3e8fd20[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x3e8fd20[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] <: CE0x3e8fee0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8ef90[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] <: CE0x3e8fd20[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3e8f780[i32_44||*Constant*] <: CE0x3e8fd20[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3e90110[i64_6||*Constant*|*SummSource*] <: CE0x3e8f090[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8f090[i64_6||*Constant*] <: CE0x3e90220[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90580[i64_7||*Constant*|*SummSource*] <: CE0x3e90510[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3e90510[i64_7||*Constant*] <: CE0x3e90620[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7d4a0[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e7d3a0[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e7d3a0[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] <: CE0x3e7d570[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f090[i64_6||*Constant*] <: CE0x3e7d3a0[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e8fd20[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] <: CE0x3e7d3a0[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e90510[i64_7||*Constant*] <: CE0x3e7d3a0[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e7d8d0[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e90390[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e90390[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] <: CE0x3e7da00[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7d3a0[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] <: CE0x3e90390[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e8ce00[i64_0||*Constant*] <: CE0x3e90390[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e8e0c0[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x3e90390[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e7deb0[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e7dc00[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e7dc00[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] <: CE0x3e7dfe0[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90390[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] <: CE0x3e7dc00[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e7dc00[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e7e3c0[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e7e1a0[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e7e1a0[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] <: CE0x3e7e4f0[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e244d0[i64_1||*Constant*] <: CE0x3e7e1a0[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e7dc00[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] <: CE0x3e7e1a0[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e7e1a0[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7ea30[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147|*SummSource*] <: CE0x3e7e6f0[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147] ;  [ConsDebugTag-9]
CE0x3e7e6f0[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147] <: CE0x3e7eb60[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcff20[selinux_socket_connect:net||security/selinux/hooks.c|4147] <: CE0x3e7e6f0[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147] ;  [ConsDebugTag-10]
CE0x3e7f590[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147|*SummSource*] <: CE0x3e7ed60[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147] ;  [ConsDebugTag-9]
CE0x3e7ed60[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147] <: CE0x3e7f6c0[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcff20[selinux_socket_connect:net||security/selinux/hooks.c|4147] <: CE0x3e7ed60[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147] ;  [ConsDebugTag-10]
CE0x3e76b20[i8_0||*Constant*|*SummSource*] <: CE0x3e84730[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e76c80[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e77080[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e7f8e0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e76e70[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e775d0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e77750[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e778c0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e77a30[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e77ba0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e77c90[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e77d80[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e77ec0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e78000[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e78140[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e78280[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e783c0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e78500[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e78640[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x3e84730[i8_0||*Constant*] <: CE0x3e78780[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
