Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b2e30[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x55b78b0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x55bb830[i32_0||*Constant*] <: CE0x55e6050[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x55c12b0[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394] <: CE0x55e6050[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x55c1e00[i32_10||*Constant*] <: CE0x55e6050[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x55e6930[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394|*SummSource*] <: CE0x55e6150[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394] ;  [ConsDebugTag-9]
CE0x55e6150[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394] <: CE0x55e6af0[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cca50[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5390|Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x55e6150[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x55e6050[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] <: CE0x55e6150[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x55e00e0[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394|*SummSource*] <: CE0x55e6c70[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394] ;  [ConsDebugTag-9]
CE0x55e6c70[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394] <: CE0x55e8e60[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e6150[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394] <: CE0x55e6c70[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x55e7130[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396|*SummSource*] <: CE0x55e6f70[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396] ;  [ConsDebugTag-9]
CE0x55e6f70[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396] <: CE0x55e72e0[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb830[i32_0||*Constant*] <: CE0x55e6f70[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396] ;  [ConsDebugTag-10]
CE0x55e2ca0[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] <: CE0x55e6f70[selinux_sem_alloc_security:type||security/selinux/hooks.c,5396] ;  [ConsDebugTag-10]
CE0x55e82c0[i8_4||*Constant*|*SummSource*] <: CE0x55e8130[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x55e8130[i8_4||*Constant*] <: CE0x55e8450[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e8130[i8_4||*Constant*] <: CE0x55e49a0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5396|security/selinux/hooks.c|5386] ;  [ConsDebugTag-15]
CE0x5602690[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397|*SummSource*] <: CE0x5602620[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397] ;  [ConsDebugTag-9]
CE0x5602620[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397] <: CE0x55e4d80[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb830[i32_0||*Constant*] <: CE0x5602620[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x55c25e0[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x5602620[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x5602de0[i32_3||*Constant*|*SummSource*] <: CE0x5602d70[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5602d70[i32_3||*Constant*] <: CE0x5602f40[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56043b0[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397|*SummSource*] <: CE0x5604340[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] ;  [ConsDebugTag-9]
CE0x5604340[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] <: CE0x5604450[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb830[i32_0||*Constant*] <: CE0x5604340[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x5602620[selinux_sem_alloc_security:sem_perm4||security/selinux/hooks.c,5397] <: CE0x5604340[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x5602d70[i32_3||*Constant*] <: CE0x5604340[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x5604750[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397|*SummSource*] <: CE0x56030c0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397] ;  [ConsDebugTag-9]
CE0x56030c0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397] <: CE0x5604910[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bfb50[80:_i32,_112:_i8*,_:_CMRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5390|Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x56030c0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x5604340[selinux_sem_alloc_security:key||security/selinux/hooks.c,5397] <: CE0x56030c0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x5608fa0[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397|*SummSource*] <: CE0x5604a90[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] ;  [ConsDebugTag-9]
CE0x5604a90[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] <: CE0x5609160[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb830[i32_0||*Constant*] <: CE0x5604a90[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x55dab10[i32_1||*Constant*] <: CE0x5604a90[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x55e2ca0[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] <: CE0x5604a90[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x5609690[selinux_sem_alloc_security:ipc_id||security/selinux/hooks.c,5397|*SummSource*] <: CE0x56092e0[selinux_sem_alloc_security:ipc_id||security/selinux/hooks.c,5397] ;  [ConsDebugTag-9]
CE0x56092e0[selinux_sem_alloc_security:ipc_id||security/selinux/hooks.c,5397] <: CE0x56097c0[selinux_sem_alloc_security:ipc_id||security/selinux/hooks.c,5397|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604a90[selinux_sem_alloc_security:u||security/selinux/hooks.c,5397] <: CE0x56092e0[selinux_sem_alloc_security:ipc_id||security/selinux/hooks.c,5397] ;  [ConsDebugTag-10]
CE0x56030c0[selinux_sem_alloc_security:tmp10||security/selinux/hooks.c,5397] <: CE0x55e49a0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5396|security/selinux/hooks.c|5386] ;  [ConsDebugTag-15]
CE0x5605d60[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399|*SummSource*] <: CE0x5609b30[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] ;  [ConsDebugTag-9]
CE0x5609b30[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] <: CE0x5605ed0[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb830[i32_0||*Constant*] <: CE0x5609b30[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x55dab10[i32_1||*Constant*] <: CE0x5609b30[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x55e6c70[selinux_sem_alloc_security:tmp9||security/selinux/hooks.c,5394] <: CE0x5609b30[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x55e8750[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399|*SummSource*] <: CE0x5605fd0[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399] ;  [ConsDebugTag-9]
CE0x5605fd0[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399] <: CE0x5605460[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399|*SummSink*] ;  [ConsDebugTag-8]
CE0x56033e0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] <: CE0x5605fd0[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x5609b30[selinux_sem_alloc_security:sid5||security/selinux/hooks.c,5399] <: CE0x5605fd0[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x55e8a50[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399|*SummSource*] <: CE0x56035a0[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399] ;  [ConsDebugTag-9]
CE0x56035a0[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399] <: CE0x5603eb0[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399|*SummSink*] ;  [ConsDebugTag-8]
CE0x56059a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5604030[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5604030[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5605b60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5605660[avc_has_perm:entry|||*SummSource*] <: CE0x56028d0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x56028d0[avc_has_perm:entry||] <: CE0x5607d00[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5608060[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5607e70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5607e70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x56080d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3fc0[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387] <: CE0x5607e70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5608200[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5608160[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5608160[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5608330[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5605fd0[selinux_sem_alloc_security:tmp11||security/selinux/hooks.c,5399] <: CE0x5608160[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5608640[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x56084a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x56084a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5608770[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ad9c0[i16_25||*Constant*] <: CE0x56084a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5608ba0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5608ac0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5608ac0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5608d10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dab10[i32_1||*Constant*] <: CE0x5608ac0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x55e4f50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x55e4ee0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x55e4ee0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x55e50a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2ca0[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] <: CE0x55e4ee0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x55e5220[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x56088e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x56088e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55e53b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x56088e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56035a0[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399] ;  [ConsDebugTag-10]
CE0x55e5b50[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401|*SummSource*] <: CE0x55e5940[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401] ;  [ConsDebugTag-9]
CE0x55e5940[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401] <: CE0x55e5590[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb830[i32_0||*Constant*] <: CE0x55e5940[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x56035a0[selinux_sem_alloc_security:call6||security/selinux/hooks.c,5399] <: CE0x55e5940[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x56061a0[i64_4||*Constant*|*SummSource*] <: CE0x5606130[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5606130[i64_4||*Constant*] <: CE0x5606270[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5606620[i64_5||*Constant*|*SummSource*] <: CE0x56065b0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x56065b0[i64_5||*Constant*] <: CE0x56066c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56068f0[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401|*SummSource*] <: CE0x56067f0[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] ;  [ConsDebugTag-9]
CE0x56067f0[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] <: CE0x56069c0[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e5940[selinux_sem_alloc_security:tobool7||security/selinux/hooks.c,5401] <: CE0x56067f0[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x5606130[i64_4||*Constant*] <: CE0x56067f0[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x56065b0[i64_5||*Constant*] <: CE0x56067f0[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x5606c50[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401|*SummSource*] <: CE0x56063f0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] ;  [ConsDebugTag-9]
CE0x56063f0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] <: CE0x5606ea0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3300[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317|] <: CE0x56063f0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x55cfdf0[i64_0||*Constant*] <: CE0x56063f0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x56067f0[selinux_sem_alloc_security:tmp12||security/selinux/hooks.c,5401] <: CE0x56063f0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x56072d0[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401|*SummSource*] <: CE0x5607020[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401] ;  [ConsDebugTag-9]
CE0x5607020[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401] <: CE0x5607490[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401|*SummSink*] ;  [ConsDebugTag-8]
CE0x55be310[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5607020[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x56063f0[selinux_sem_alloc_security:tmp13||security/selinux/hooks.c,5401] <: CE0x5607020[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x560bcd0[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401|*SummSource*] <: CE0x5607610[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401] ;  [ConsDebugTag-9]
CE0x5607610[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401] <: CE0x5607830[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9490[i64_1||*Constant*] <: CE0x5607610[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x5607020[selinux_sem_alloc_security:tmp14||security/selinux/hooks.c,5401] <: CE0x5607610[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401] ;  [ConsDebugTag-10]
CE0x5607610[selinux_sem_alloc_security:tmp15||security/selinux/hooks.c,5401] <: CE0x55be310[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560c140[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x560be00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x560be00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_6)||*Constant*] <: CE0x560c4c0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560e9e0[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402|*SummSource*] <: CE0x560e970[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402] ;  [ConsDebugTag-9]
CE0x560e970[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402] <: CE0x560ea50[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402|*SummSink*] ;  [ConsDebugTag-8]
CE0x55be310[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560e970[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x560be00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_6)||*Constant*] <: CE0x560e970[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x560ef60[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402|*SummSource*] <: CE0x560edd0[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402] ;  [ConsDebugTag-9]
CE0x560edd0[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402] <: CE0x560f120[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9490[i64_1||*Constant*] <: CE0x560edd0[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x560e970[selinux_sem_alloc_security:tmp16||security/selinux/hooks.c,5402] <: CE0x560edd0[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x560edd0[selinux_sem_alloc_security:tmp17||security/selinux/hooks.c,5402] <: CE0x55be310[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560f500[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402|*SummSource*] <: CE0x560f490[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402] ;  [ConsDebugTag-9]
CE0x560f490[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402] <: CE0x560f6c0[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb830[i32_0||*Constant*] <: CE0x560f490[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x55c25e0[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x560f490[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402] ;  [ConsDebugTag-10]
CE0x560fc10[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%sem_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5402|*SummSource*] <: CE0x560f880[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%sem_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5402] ;  [ConsDebugTag-9]
CE0x560f880[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%sem_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5402] <: CE0x560fce0[_call_void_ipc_free_security(%struct.kern_ipc_perm*_%sem_perm9)_#10,_!dbg_!27743||security/selinux/hooks.c,5402|*SummSink*] ;  [ConsDebugTag-8]
CE0x5610910[GLOBAL:ipc_free_security||*Constant*|*SummSource*] <: CE0x560ff60[GLOBAL:ipc_free_security||*Constant*] ;  [ConsDebugTag-9]
CE0x560ff60[GLOBAL:ipc_free_security||*Constant*] <: CE0x56101f0[GLOBAL:ipc_free_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5610b50[ipc_free_security:entry|||*SummSource*] <: CE0x560fe60[ipc_free_security:entry||] ;  [ConsDebugTag-9]
CE0x560fe60[ipc_free_security:entry||] <: CE0x5610bc0[ipc_free_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5610f20[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::|*SummSource*] <: CE0x5610e60[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x5610e60[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x5611030[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x560f490[selinux_sem_alloc_security:sem_perm9||security/selinux/hooks.c,5402] <: CE0x5610e60[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x56102f0[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100|*SummSource*] <: CE0x560c800[_ret_void,_!dbg_!27719||security/selinux/hooks.c,5100] ;  [ConsDebugTag-9]
