Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a54b90[selinux_task_wait:entry|||*SummSource*] <: CE0x5a667e0[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x5a576c0[task_has_perm:tmp1||] <: CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a59860[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a595f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a595f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x5a5cbf0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5ced0[task_has_perm:tmp2|||*SummSource*] <: CE0x5a5ce60[task_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5a5ce60[task_has_perm:tmp2||] <: CE0x5a5cf40[task_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a595f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x5a5ce60[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a5ce60[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a8fe00[task_has_perm:tmp3|||*SummSource*] <: CE0x5a547f0[task_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5a547f0[task_has_perm:tmp3||] <: CE0x5a8fed0[task_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5ce60[task_has_perm:tmp2||] <: CE0x5a547f0[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a60e80[i64_1||*Constant*] <: CE0x5a547f0[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a547f0[task_has_perm:tmp3||] <: CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6c9b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a8ffe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a8ffe0[_call_void_mcount()_#3||] <: CE0x5a6ca50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a79ae0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSource*] <: CE0x5a5d450[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-9]
CE0x5a5d450[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] <: CE0x5a79bf0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4b00[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5a6cb40[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6cb40[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5aa4b70[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6a430[rcu_read_lock:entry|||*SummSource*] <: CE0x5a6a3c0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5a6a3c0[rcu_read_lock:entry||] <: CE0x5a6a710[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa33a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5aa3300[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5aa3300[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5aa34b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3300[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5a5d450[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-10]
CE0x5aa6e30[i32_0||*Constant*|*SummSource*] <: CE0x5aa3140[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa3140[i32_0||*Constant*] <: CE0x5aa6ea0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa8120[i32_77||*Constant*|*SummSource*] <: CE0x5aa80b0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa80b0[i32_77||*Constant*] <: CE0x5aa7020[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7e580[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5a65e40[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5a65e40[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x5aa81f0[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58170[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x5a65e40[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5aa3140[i32_0||*Constant*] <: CE0x5a65e40[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5aa80b0[i32_77||*Constant*] <: CE0x5a65e40[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae7070[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSource*] <: CE0x5ae6e40[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5ae6e40[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] <: CE0x5ae72a0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65e40[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x5ae6e40[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5aac2c0[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] <: CE0x5ae6e40[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5b00560[task_has_perm:call||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5a90b20[task_has_perm:call||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5a90b20[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x5b005d0[task_has_perm:call||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b00930[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5b00760[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5b00760[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x5b00a60[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a90b20[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x5b00760[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5aa3140[i32_0||*Constant*] <: CE0x5b00760[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5b00ce0[i64_3||*Constant*|*SummSource*] <: CE0x5b00b40[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b00b40[i64_3||*Constant*] <: CE0x5b00e60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af8440[i64_2||*Constant*|*SummSource*] <: CE0x5af83d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5af83d0[i64_2||*Constant*] <: CE0x5af84e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af86e0[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5af85e0[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5af85e0[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x5af8f90[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af83d0[i64_2||*Constant*] <: CE0x5af85e0[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5b00760[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x5af85e0[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5b00b40[i64_3||*Constant*] <: CE0x5af85e0[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5af9380[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSource*] <: CE0x5af9250[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] ;  [ConsDebugTag-9]
CE0x5af9250[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x5af94f0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af9680[i64_0||*Constant*|*SummSource*] <: CE0x5b00f40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b00f40[i64_0||*Constant*] <: CE0x5af96f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af9ad0[task_has_perm:tmp6||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5af9970[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5af9970[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x5a78d10[task_has_perm:tmp6||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af85e0[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x5af9970[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5af9250[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x5af9970[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5b00f40[i64_0||*Constant*] <: CE0x5af9970[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a79050[task_has_perm:tmp7||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5af9800[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5af9800[task_has_perm:tmp7||security/selinux/hooks.c,1525] <: CE0x5a79180[task_has_perm:tmp7||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5af9800[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5af9970[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x5af9800[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a656d0[task_has_perm:tmp8||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5a65520[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5a65520[task_has_perm:tmp8||security/selinux/hooks.c,1525] <: CE0x5a65850[task_has_perm:tmp8||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60e80[i64_1||*Constant*] <: CE0x5a65520[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5af9800[task_has_perm:tmp7||security/selinux/hooks.c,1525] <: CE0x5a65520[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a65520[task_has_perm:tmp8||security/selinux/hooks.c,1525] <: CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a65cd0[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned||*SummSource*] <: CE0x5a659c0[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] ;  [ConsDebugTag-9]
CE0x5a659c0[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x5ae7560[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae7d40[task_has_perm:tmp9||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5ae76d0[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5ae76d0[task_has_perm:tmp9||security/selinux/hooks.c,1525] <: CE0x5ae8040[task_has_perm:tmp9||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a659c0[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x5ae76d0[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae7af0[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5ae76d0[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae82e0[task_has_perm:tobool1||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5ae7f20[task_has_perm:tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5ae7f20[task_has_perm:tobool1||security/selinux/hooks.c,1525] <: CE0x5ae8370[task_has_perm:tobool1||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae76d0[task_has_perm:tmp9||security/selinux/hooks.c,1525] <: CE0x5ae7f20[task_has_perm:tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae8790[i64_4||*Constant*|*SummSource*] <: CE0x5ae84e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae84e0[i64_4||*Constant*] <: CE0x5ae8910[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae8c70[i64_5||*Constant*|*SummSource*] <: CE0x5ae8c00[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae8c00[i64_5||*Constant*] <: CE0x5ae8d80[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae8fb0[task_has_perm:tmp10||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5ae8eb0[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5ae8eb0[task_has_perm:tmp10||security/selinux/hooks.c,1525] <: CE0x5ae90c0[task_has_perm:tmp10||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae7f20[task_has_perm:tobool1||security/selinux/hooks.c,1525] <: CE0x5ae8eb0[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae84e0[i64_4||*Constant*] <: CE0x5ae8eb0[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae8c00[i64_5||*Constant*] <: CE0x5ae8eb0[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae9460[task_has_perm:tmp11||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5ae8a80[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5ae8a80[task_has_perm:tmp11||security/selinux/hooks.c,1525] <: CE0x5ae9590[task_has_perm:tmp11||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae8eb0[task_has_perm:tmp10||security/selinux/hooks.c,1525] <: CE0x5ae8a80[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5af9250[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x5ae8a80[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5b00f40[i64_0||*Constant*] <: CE0x5ae8a80[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae9a10[task_has_perm:tmp12||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5ae9700[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5ae9700[task_has_perm:tmp12||security/selinux/hooks.c,1525] <: CE0x5ae9b40[task_has_perm:tmp12||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae9700[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae8a80[task_has_perm:tmp11||security/selinux/hooks.c,1525] <: CE0x5ae9700[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae9ef0[task_has_perm:tmp13||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5ae9cb0[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5ae9cb0[task_has_perm:tmp13||security/selinux/hooks.c,1525] <: CE0x5aea020[task_has_perm:tmp13||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60e80[i64_1||*Constant*] <: CE0x5ae9cb0[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae9700[task_has_perm:tmp12||security/selinux/hooks.c,1525] <: CE0x5ae9cb0[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5ae9cb0[task_has_perm:tmp13||security/selinux/hooks.c,1525] <: CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aea530[task_has_perm:call3||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5aea190[task_has_perm:call3||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5aea190[task_has_perm:call3||security/selinux/hooks.c,1525] <: CE0x5aea660[task_has_perm:call3||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af9ba0[task_has_perm:tobool4||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5aea7d0[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5aea7d0[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x5af9cd0[task_has_perm:tobool4||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3140[i32_0||*Constant*] <: CE0x5aea7d0[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5aea190[task_has_perm:call3||security/selinux/hooks.c,1525] <: CE0x5aea7d0[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5afa0f0[i64_7||*Constant*|*SummSource*] <: CE0x5af9e40[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5af9e40[i64_7||*Constant*] <: CE0x5afa220[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa5a0[i64_6||*Constant*|*SummSource*] <: CE0x5afa530[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5afa530[i64_6||*Constant*] <: CE0x5afa680[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa880[task_has_perm:tmp14||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5afa780[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5afa780[task_has_perm:tmp14||security/selinux/hooks.c,1525] <: CE0x5a91d60[task_has_perm:tmp14||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aea7d0[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x5afa780[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5af9e40[i64_7||*Constant*] <: CE0x5afa780[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5afa530[i64_6||*Constant*] <: CE0x5afa780[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a920a0[task_has_perm:tmp15||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5afa390[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5afa390[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x5a921d0[task_has_perm:tmp15||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af9250[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x5afa390[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5afa780[task_has_perm:tmp14||security/selinux/hooks.c,1525] <: CE0x5afa390[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5b00f40[i64_0||*Constant*] <: CE0x5afa390[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a92650[task_has_perm:tmp16||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5a92340[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5a92340[task_has_perm:tmp16||security/selinux/hooks.c,1525] <: CE0x5a92780[task_has_perm:tmp16||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a92340[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5afa390[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x5a92340[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a92b30[task_has_perm:tmp17||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5a928f0[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5a928f0[task_has_perm:tmp17||security/selinux/hooks.c,1525] <: CE0x5a92c60[task_has_perm:tmp17||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60e80[i64_1||*Constant*] <: CE0x5a928f0[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a92340[task_has_perm:tmp16||security/selinux/hooks.c,1525] <: CE0x5a928f0[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a928f0[task_has_perm:tmp17||security/selinux/hooks.c,1525] <: CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a93170[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5a92dd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a92dd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x5a93410[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a958a0[task_has_perm:tmp18||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5a95830[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5a95830[task_has_perm:tmp18||security/selinux/hooks.c,1525] <: CE0x5a95910[task_has_perm:tmp18||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a95830[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a92dd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x5a95830[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a485e0[task_has_perm:tmp19||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5a95ba0[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5a95ba0[task_has_perm:tmp19||security/selinux/hooks.c,1525] <: CE0x5a48710[task_has_perm:tmp19||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60e80[i64_1||*Constant*] <: CE0x5a95ba0[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a95830[task_has_perm:tmp18||security/selinux/hooks.c,1525] <: CE0x5a95ba0[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5a95ba0[task_has_perm:tmp19||security/selinux/hooks.c,1525] <: CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a47f50[i8_1||*Constant*|*SummSource*] <: CE0x5a49890[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a49890[i8_1||*Constant*] <: CE0x5a48080[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
