Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef5c00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4f19dc0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4f10750[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f10f30[i8_1||*Constant*|*SummSource*] <: CE0x4f10c50[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f10c50[i8_1||*Constant*] <: CE0x4f11870[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f10c50[i8_1||*Constant*] <: CE0x4f1c5d0[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f11c60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f11bf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f11bf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] <: CE0x4f11cd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f123c0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4f12170[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4f12170[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4f12490[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f15a40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f2d690[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2d690[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f15b40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f16030[i32_3041||*Constant*|*SummSource*] <: CE0x4f15e90[i32_3041||*Constant*] ;  [ConsDebugTag-9]
CE0x4f15e90[i32_3041||*Constant*] <: CE0x4f161f0[i32_3041||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f04bd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f04350[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f04350[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4f04c80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f18fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4f18e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f18e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4f19170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f195a0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f191e0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f191e0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x4f19610[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f191e0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f18e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4f191e0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f20450[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f198a0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f198a0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x4f204c0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f191e0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x4f198a0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f2e950[i64_1||*Constant*] <: CE0x4f198a0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f198a0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f06770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4f20b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f20b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4f06820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f20d30[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f206c0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f206c0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x4f06890[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f206c0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f20b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4f206c0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f06a80[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f06900[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f06900[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x4f06c20[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f206c0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x4f06900[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f2e950[i64_1||*Constant*] <: CE0x4f06900[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f06900[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f22f10[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f070a0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f070a0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x4f073e0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f233d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4f23080[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4f23080[GLOBAL:get_current||*Constant*] <: CE0x4f23500[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24060[get_current:entry|||*SummSource*] <: CE0x4f23ed0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4f23ed0[get_current:entry||] <: CE0x4f241c0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f242d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f244e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f244e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f24580[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f244e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f070a0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f24b60[i32_78||*Constant*|*SummSource*] <: CE0x4f248c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4f248c0[i32_78||*Constant*] <: CE0x4f24af0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24eb0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f24cc0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f24cc0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x4f24f50[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f070a0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x4f24cc0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f0c470[i32_0||*Constant*] <: CE0x4f24cc0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f248c0[i32_78||*Constant*] <: CE0x4f24cc0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f25420[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f252f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f252f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x4f25700[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24cc0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x4f252f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f24d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4f252f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f258f0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSource*] <: CE0x4f255e0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x4f255e0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x4efb060[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efb690[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x4efb280[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4efb280[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4efb850[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efb9b0[dentry_has_perm:entry|||*SummSource*] <: CE0x4efb560[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4efb560[dentry_has_perm:entry||] <: CE0x4efba80[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4efbc50[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x4efbaf0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4efbaf0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4efbe60[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f252f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x4efbaf0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4efc210[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] <: CE0x4efbf70[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4efbf70[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x4efc3f0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efc830[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4efc7c0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4efc7c0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4efc9b0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efbf70[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x4efc7c0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4efca20[i32_16||*Constant*|*SummSource*] <: CE0x4efc6e0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4efc6e0[i32_16||*Constant*] <: CE0x4efccc0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efd1b0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4efd050[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4efd050[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x4efd280[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efc6e0[i32_16||*Constant*] <: CE0x4efd050[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4efd470[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4efcea0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4efcea0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4efd630[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efcea0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4f255e0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4efda70[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSource*] <: CE0x4efd910[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x4efd910[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] <: CE0x4efdba0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f255e0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x4efd910[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4f002a0[get_current:bb|||*SummSource*] <: CE0x4f00140[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4f00140[get_current:bb||] <: CE0x4f00410[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f60c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4efd7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4efd7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f01b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f63350[get_current:tmp|||*SummSource*] <: CE0x4f5ff40[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4f5ff40[get_current:tmp||] <: CE0x4f60120[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4efd7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f5ff40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f4c600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f5ff40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f2e9c0[i64_1||*Constant*|*SummSource*] <: CE0x4f60190[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f60190[i64_1||*Constant*] <: CE0x4f2ea30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eff3d0[get_current:tmp1|||*SummSource*] <: CE0x4eff360[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4eff360[get_current:tmp1||] <: CE0x4f058b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5ff40[get_current:tmp||] <: CE0x4eff360[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f60190[i64_1||*Constant*] <: CE0x4eff360[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4eff360[get_current:tmp1||] <: CE0x4f4c600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f04fe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4effe10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4effe10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f06140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f60380[get_current:tmp2|||*SummSource*] <: CE0x4f48910[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4f48910[get_current:tmp2||] <: CE0x4f603f0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4effe10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f48910[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f4c600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f48910[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f0b180[get_current:tmp3|||*SummSource*] <: CE0x4f0dad0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4f0dad0[get_current:tmp3||] <: CE0x4f0b220[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48910[get_current:tmp2||] <: CE0x4f0dad0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f60190[i64_1||*Constant*] <: CE0x4f0dad0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f0dad0[get_current:tmp3||] <: CE0x4f4c600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0e360[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f4d920[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f4d920[_call_void_mcount()_#3||] <: CE0x4f0e400[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f60640[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f0e4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f0e4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4eff680[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eff840[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4eff740[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4eff740[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4eff8d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c9f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4f4c850[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4f4c850[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f5c840[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4f0e4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f4c850[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f0e4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f24d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4f24d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4f4c850[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f24d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4f0e4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f244e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f4d5d0[dentry_has_perm:bb|||*SummSource*] <: CE0x4f4d4f0[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4f4d4f0[dentry_has_perm:bb||] <: CE0x4f4d660[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f5fcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f5fcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4efed40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
