CE0x5470260[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x54fa300[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x54fa300[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x546f740[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fa300[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x54f8d30[selinux_socket_bind:call2||security/selinux/hooks.c,4038] ;  [ConsDebugTag-10]
CE0x5469d70[selinux_socket_bind:tobool||security/selinux/hooks.c,4039|*SummSource*] <: CE0x546ae70[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x546ae70[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] <: CE0x546f8b0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8d30[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x546ae70[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x54fd330[i32_0||*Constant*] <: CE0x546ae70[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5469fb0[i64_2||*Constant*|*SummSource*] <: CE0x5469f40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5469f40[i64_2||*Constant*] <: CE0x546a0f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5468fa0[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039|*SummSource*] <: CE0x5468f30[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x5468f30[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] <: CE0x5468d80[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400610[i64_1||*Constant*] <: CE0x5468f30[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5469f40[i64_2||*Constant*] <: CE0x5468f30[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x546ae70[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] <: CE0x5468f30[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x546c7c0[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350||*SummSource*] <: CE0x546c750[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] ;  [ConsDebugTag-9]
CE0x546c750[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x546c900[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350||*SummSink*] ;  [ConsDebugTag-8]
CE0x5467520[i64_0||*Constant*|*SummSource*] <: CE0x5468ec0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5468ec0[i64_0||*Constant*] <: CE0x5467710[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x677e3e0[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039|*SummSource*] <: CE0x677e340[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x677e340[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] <: CE0x5467820[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x5468ec0[i64_0||*Constant*] <: CE0x677e340[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5468f30[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] <: CE0x677e340[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x546c750[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x677e340[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x545a0b0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039|*SummSource*] <: CE0x545a040[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x545a040[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] <: CE0x54310e0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x545a040[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x677e340[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] <: CE0x545a040[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5421220[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039|*SummSource*] <: CE0x5430c90[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x5430c90[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] <: CE0x5474010[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400610[i64_1||*Constant*] <: CE0x5430c90[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x545a040[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] <: CE0x5430c90[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5430c90[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] <: CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5474180[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x677e240[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x677e240[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] <: CE0x54fba70[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5468010[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040|*SummSource*] <: CE0x5467fa0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-9]
CE0x5467fa0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] <: CE0x546e010[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5467fa0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x677e240[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] <: CE0x5467fa0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x546cf20[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040|*SummSource*] <: CE0x546e1f0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-9]
CE0x546e1f0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] <: CE0x546d070[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400610[i64_1||*Constant*] <: CE0x546e1f0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x5467fa0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] <: CE0x546e1f0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x546e1f0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] <: CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54695c0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047|*SummSource*] <: CE0x5469550[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x5469550[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] <: CE0x5469760[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x542f5f0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x5469550[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x54fd330[i32_0||*Constant*] <: CE0x5469550[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x54cee90[i32_3||*Constant*|*SummSource*] <: CE0x54cec00[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x54cec00[i32_3||*Constant*] <: CE0x54cf120[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d88e0[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047|*SummSource*] <: CE0x545c620[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x545c620[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] <: CE0x54d8950[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x5469550[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] <: CE0x545c620[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x54cec00[i32_3||*Constant*] <: CE0x545c620[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x54fd330[i32_0||*Constant*] <: CE0x545c620[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x54d8a30[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047|*SummSource*] <: CE0x54d89c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x54d89c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x54d8aa0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x545c620[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] <: CE0x54d89c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x546a7b0[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_16,18_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|*LoadInst*|security/selinux/hooks.c,4034|security/selinux/hooks.c,4047] <: CE0x54d89c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x54ecf90[selinux_socket_bind:conv||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54ecf20[selinux_socket_bind:conv||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54ecf20[selinux_socket_bind:conv||security/selinux/hooks.c,4048] <: CE0x54ed030[selinux_socket_bind:conv||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d89c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x54ecf20[selinux_socket_bind:conv||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54ed0c0[i32_2||*Constant*|*SummSource*] <: CE0x54d8ee0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x54d8ee0[i32_2||*Constant*] <: CE0x54ed380[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ed420[selinux_socket_bind:cmp||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54ed800[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54ed800[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] <: CE0x54eda60[selinux_socket_bind:cmp||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d8ee0[i32_2||*Constant*] <: CE0x54ed800[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54ecf20[selinux_socket_bind:conv||security/selinux/hooks.c,4048] <: CE0x54ed800[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54edad0[i64_4||*Constant*|*SummSource*] <: CE0x54ed730[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x54ed730[i64_4||*Constant*] <: CE0x54edb40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54edf80[i64_5||*Constant*|*SummSource*] <: CE0x54edde0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x54edde0[i64_5||*Constant*] <: CE0x54d8de0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54eec50[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54d8c40[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54d8c40[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] <: CE0x54edc70[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ed730[i64_4||*Constant*] <: CE0x54d8c40[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54ed800[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] <: CE0x54d8c40[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54edde0[i64_5||*Constant*] <: CE0x54d8c40[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54eefb0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54eef40[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54eef40[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] <: CE0x54ef0c0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5468ec0[i64_0||*Constant*] <: CE0x54eef40[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x546c750[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x54eef40[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54d8c40[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] <: CE0x54eef40[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54ef580[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54ef270[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54ef270[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] <: CE0x54ef690[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ef270[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54eef40[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] <: CE0x54ef270[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54efa80[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54ef800[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54ef800[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] <: CE0x54efbc0[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400610[i64_1||*Constant*] <: CE0x54ef800[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54ef270[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] <: CE0x54ef800[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54ef800[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] <: CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f00e0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54efd70[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54efd70[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] <: CE0x54f0220[selinux_socket_bind:conv4||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d89c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x54efd70[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54f03d0[i32_10||*Constant*|*SummSource*] <: CE0x54d8b70[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x54d8b70[i32_10||*Constant*] <: CE0x543a460[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f35e0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54f34d0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54f34d0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] <: CE0x543a570[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d8b70[i32_10||*Constant*] <: CE0x54f34d0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54efd70[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] <: CE0x54f34d0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5436fa0[i64_7||*Constant*|*SummSource*] <: CE0x543a720[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x543a720[i64_7||*Constant*] <: CE0x5437010[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54374d0[i64_6||*Constant*|*SummSource*] <: CE0x5437310[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5437310[i64_6||*Constant*] <: CE0x54f9470[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9780[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54f9670[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54f9670[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] <: CE0x54371a0[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5437310[i64_6||*Constant*] <: CE0x54f9670[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x543a720[i64_7||*Constant*] <: CE0x54f9670[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54f34d0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] <: CE0x54f9670[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54f9ae0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54f9a70[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54f9a70[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] <: CE0x54f3aa0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5468ec0[i64_0||*Constant*] <: CE0x54f9a70[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x546c750[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x54f9a70[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54f9670[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] <: CE0x54f9a70[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54f3f30[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54f3c50[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54f3c50[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] <: CE0x54f4040[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f3c50[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54f9a70[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] <: CE0x54f3c50[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x543ba30[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048|*SummSource*] <: CE0x54f41b0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x54f41b0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] <: CE0x543bb70[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400610[i64_1||*Constant*] <: CE0x54f41b0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54f3c50[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] <: CE0x54f41b0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x54f41b0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] <: CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5437540[i32_59||*Constant*|*SummSource*] <: CE0x543bd20[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x543bd20[i32_59||*Constant*] <: CE0x5437630[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54eb8e0[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050|*SummSource*] <: CE0x54eb870[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x54eb870[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] <: CE0x54eb9f0[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x542f5f0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x54eb870[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x543bd20[i32_59||*Constant*] <: CE0x54eb870[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x54fd330[i32_0||*Constant*] <: CE0x54eb870[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x546b720[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050|*SummSource*] <: CE0x54ebd80[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x54ebd80[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] <: CE0x546b8a0[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cd260[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|*LoadInst*|security/selinux/hooks.c,4034|security/selinux/hooks.c,4047] <: CE0x54ebd80[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x54eb870[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] <: CE0x54ebd80[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x5495060[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050|*SummSource*] <: CE0x5494ff0[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x5494ff0[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] <: CE0x5495100[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ebd80[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] <: CE0x5494ff0[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x5495560[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052|*SummSource*] <: CE0x5495250[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] ;  [ConsDebugTag-9]
CE0x5495250[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] <: CE0x54956a0[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x55012d0[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x5495250[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] ;  [ConsDebugTag-10]
CE0x5495a80[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052|*SummSource*] <: CE0x5495840[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] ;  [ConsDebugTag-9]
CE0x5495840[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] <: CE0x5495bc0[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x55012d0[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x5495840[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] ;  [ConsDebugTag-10]
CE0x5495d60[i8_0||*Constant*|*SummSource*] <: CE0x54377e0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54377e0[i8_0||*Constant*] <: CE0x5495f10[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54377e0[i8_0||*Constant*] <: CE0x54961f0[COLLAPSED:_SCMRE_0,4_|*MultipleSource*|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
