Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e73fd0[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x3e85c20[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x3e735f0[i32_1||*Constant*] <: CE0x3ebad00[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x3e984d0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x3e738a0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x3e738a0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x3eb51e0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e735f0[i32_1||*Constant*] <: CE0x3e738a0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x3e8aac0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e8aa50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e8aa50[_call_void_mcount()_#3||] <: CE0x3e70bb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6fc00[i32_59||*Constant*|*SummSource*] <: CE0x3e85d10[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x3e85d10[i32_59||*Constant*] <: CE0x3e6cdc0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68cc0[i32_0||*Constant*|*SummSource*] <: CE0x3e73170[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e73170[i32_0||*Constant*] <: CE0x3e6c1b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e73380[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x3e6ce80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x3e6ce80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x3e73310[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e73170[i32_0||*Constant*] <: CE0x3e6ce80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3e82b40[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x3e6ce80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3e85d10[i32_59||*Constant*] <: CE0x3e6ce80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3edc460[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x3edc250[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x3edc250[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x3edc670[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6ce80[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x3edc250[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3edadb0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4231] <: CE0x3edc250[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3efa000[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x3e721c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x3e721c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x3efa170[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc250[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x3e721c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x3efa4b0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x3efa2e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x3efa2e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x3efa5e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e738a0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x3efa2e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x3efa820[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x3efa6c0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x3efa6c0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x3efa9a0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e738a0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x3efa6c0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x3efac10[i8_0||*Constant*|*SummSource*] <: CE0x3efab40[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3efab40[i8_0||*Constant*] <: CE0x3efad90[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef0760[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef07d0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3e96470[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3eae170[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef1500[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef1680[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef1820[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef1a20[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef1ba0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef1c50[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef1d50[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef1e50[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef1f80[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef20b0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef21e0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef2310[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef2440[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef2570[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef26a0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef27d0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef2900[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef2a30[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef2b60[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef2c90[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef2dc0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef2ef0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef3020[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef3150[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef3280[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef33b0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef34e0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef3610[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef3740[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef3870[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef39a0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef3ad0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x3efab40[i8_0||*Constant*] <: CE0x3ef3c00[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x3ef3e60[i32_8||*Constant*|*SummSource*] <: CE0x3ef3d30[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef3d30[i32_8||*Constant*] <: CE0x3ef3f90[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef5cf0[i64_56||*Constant*|*SummSource*] <: CE0x3ef5c80[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef5c80[i64_56||*Constant*] <: CE0x3ef5d60[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef5f50[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x3ef5e30[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x3ef5e30[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x3ef6020[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4050[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3efaf30[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3efaf30[GLOBAL:task_sid||*Constant*] <: CE0x3ef41d0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4340[task_sid:entry|||*SummSource*] <: CE0x3ef42b0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3ef42b0[task_sid:entry||] <: CE0x3ef4400[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef46d0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3ef44e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3ef44e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3ef4740[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69d40[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x3ef44e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3ef49c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3ef4810[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3ef4810[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3ef4b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4810[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3ef5e30[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x3ef6560[i32_2||*Constant*|*SummSource*] <: CE0x3ef6400[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef6400[i32_2||*Constant*] <: CE0x3e795e0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e798c0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3e797f0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3e797f0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x3e794b0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e721c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x3e797f0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3e73170[i32_0||*Constant*] <: CE0x3e797f0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef6400[i32_2||*Constant*] <: CE0x3e797f0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef6e50[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3ef6c50[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3ef6c50[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x3ef7050[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e797f0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x3ef6c50[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3e79e10[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x3ef6c50[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef7610[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3e79f80[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3e79f80[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x3ef76f0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e735f0[i32_1||*Constant*] <: CE0x3e79f80[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef6c50[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x3e79f80[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef7990[i64_2||*Constant*|*SummSource*] <: CE0x3ef77d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef77d0[i64_2||*Constant*] <: CE0x3ef7b10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef7160[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3ef7bf0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3ef7bf0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x3ef7c80[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e79f80[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x3ef7bf0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3eb55b0[i64_1||*Constant*] <: CE0x3ef7bf0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef77d0[i64_2||*Constant*] <: CE0x3ef7bf0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef80f0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x3ef7fc0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x3ef7fc0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x3ef8260[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef83f0[i64_0||*Constant*|*SummSource*] <: CE0x3ef70f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef70f0[i64_0||*Constant*] <: CE0x3ef8460[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef8840[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3ef86e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3ef86e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x3e8a8b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef70f0[i64_0||*Constant*] <: CE0x3ef86e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef7bf0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x3ef86e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef7fc0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x3ef86e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3eb5170[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3ef8570[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3ef8570[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x3e98380[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e891d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef8570[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef86e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x3ef8570[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3e87240[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x3e6c850[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x3e6c850[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x3e873c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb55b0[i64_1||*Constant*] <: CE0x3e6c850[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3ef8570[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x3e6c850[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x3e6c850[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x3e891d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef0bf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3ef0920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef0920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x3ee8a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee8f00[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x3ee8e90[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x3ee8e90[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x3ee8f70[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e891d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee8e90[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3ef0920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x3ee8e90[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3ef9440[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x3ef9310[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x3ef9310[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x3ef95b0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb55b0[i64_1||*Constant*] <: CE0x3ef9310[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3ee8e90[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x3ef9310[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x3ef9310[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x3e891d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef9930[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3ef98c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef98c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x3ef9bd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb5990[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x3eb5920[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x3eb5920[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x3eb5a00[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e891d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eb5920[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3ef98c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x3eb5920[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3eb6060[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x3eb5f30[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x3eb5f30[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x3eb61d0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb55b0[i64_1||*Constant*] <: CE0x3eb5f30[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3eb5920[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x3eb5f30[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x3eb5f30[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x3e891d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb65b0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x3eb6540[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x3eb6540[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x3eb66e0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
