Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5229f40[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x523f8d0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5250540[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x523b370[sock_has_perm:_tmp1|||*SummSource*] <: CE0x523b300[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x523b300[sock_has_perm:_tmp1||] <: CE0x52263e0[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523faf0[i64_1||*Constant*] <: CE0x523b300[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5250540[sock_has_perm:_tmp||] <: CE0x523b300[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x523b300[sock_has_perm:_tmp1||] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5226620[i32_1||*Constant*|*SummSource*] <: CE0x52264d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52264d0[i32_1||*Constant*] <: CE0x526a9b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526aba0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x526ab30[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x526ab30[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x526ac10[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x52264d0[i32_1||*Constant*] <: CE0x526ab30[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x522cfe0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x5248650[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x5248650[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x52283b0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x52264d0[i32_1||*Constant*] <: CE0x5248650[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x5242550[_call_void_mcount()_#3|||*SummSource*] <: CE0x5242420[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5242420[_call_void_mcount()_#3||] <: CE0x522d980[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5220de0[i32_0||*Constant*|*SummSource*] <: CE0x5242ef0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5242ef0[i32_0||*Constant*] <: CE0x5221f20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52562a0[i32_59||*Constant*|*SummSource*] <: CE0x52535a0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x52535a0[i32_59||*Constant*] <: CE0x52536e0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5245aa0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5256430[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5256430[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5245b70[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x523c320[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x5256430[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5242ef0[i32_0||*Constant*] <: CE0x5256430[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x52535a0[i32_59||*Constant*] <: CE0x5256430[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5296180[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5295f70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5295f70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5296390[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5256430[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5295f70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5294ad0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4248] <: CE0x5295f70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x52b3ef0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x52b3d80[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x52b3d80[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x52b4080[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5295f70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x52b3d80[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x52b4260[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x52b4150[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x52b4150[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x52b43b0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5248650[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x52b4150[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x52b46b0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x52b4580[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x52b4580[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x52b4850[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5248650[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x52b4580[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x52b4ae0[i8_0||*Constant*|*SummSource*] <: CE0x52b49b0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52b4c80[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52aa480[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52aa4f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x522d2d0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x5267fd0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ab300[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ab500[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ab6d0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ab8d0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52aba50[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52abb00[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52abc00[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52abd00[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52abe30[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52abf60[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ac090[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ac1c0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ac2f0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ac420[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ac550[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ac680[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ac7b0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ac8e0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52aca10[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52acb40[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52acc70[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52acda0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52aced0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ad000[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ad130[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ad260[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ad390[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ad4c0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ad5f0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ad720[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ad850[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52ad980[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x52b49b0[i8_0||*Constant*] <: CE0x52adab0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x52add10[i32_8||*Constant*|*SummSource*] <: CE0x52adbe0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x52adbe0[i32_8||*Constant*] <: CE0x52ade40[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52afbc0[i64_56||*Constant*|*SummSource*] <: CE0x52afb50[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x52afb50[i64_56||*Constant*] <: CE0x52afc30[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52aee20[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x52aed00[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x52aed00[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x52aeef0[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x5233340[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x52331c0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x52331c0[GLOBAL:_task_sid||*Constant*] <: CE0x5233420[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5233560[task_sid:_entry|||*SummSource*] <: CE0x52334d0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x52334d0[task_sid:_entry||] <: CE0x5233640[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5233880[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5233810[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5233810[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5233950[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x650ce20[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x5233810[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5233c60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5233b00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5233b00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5233d90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5233b00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x52aed00[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x5233f30[i32_2||*Constant*|*SummSource*] <: CE0x52ae0d0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52ae0d0[i32_2||*Constant*] <: CE0x522f7b0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52af3a0[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x52af2a0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x52af2a0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x52af470[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5242ef0[i32_0||*Constant*] <: CE0x52af2a0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52ae0d0[i32_2||*Constant*] <: CE0x52af2a0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b3d80[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x52af2a0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b0920[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x52b0720[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x52b0720[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x52b0b20[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52af2a0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x52b0720[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b0090[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x52b0720[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b1260[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x52b10e0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x52b10e0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x52b1340[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52264d0[i32_1||*Constant*] <: CE0x52b10e0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b0720[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x52b10e0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b1640[i64_2||*Constant*|*SummSource*] <: CE0x52b1510[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52b1510[i64_2||*Constant*] <: CE0x52b17b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b0c30[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x52340b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x52340b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x52b1840[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x523faf0[i64_1||*Constant*] <: CE0x52340b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b10e0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x52340b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b1510[i64_2||*Constant*] <: CE0x52340b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b1ca0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x52b1b20[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x52b1b20[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x52b1e10[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b20f0[i64_0||*Constant*|*SummSource*] <: CE0x52b1fe0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52b1fe0[i64_0||*Constant*] <: CE0x52b2260[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b2430[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x52b23c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x52b23c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x522d6b0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52340b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x52b23c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b1b20[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x52b23c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b1fe0[i64_0||*Constant*] <: CE0x52b23c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52281f0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x52423b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x52423b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x5248460[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52423b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b23c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x52423b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x522cf10[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x522ce30[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x522ce30[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x52aa6a0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x523faf0[i64_1||*Constant*] <: CE0x522ce30[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52423b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x522ce30[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x522ce30[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a2670[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x52a2540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x52a2540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x52b0bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a2ca0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x52a2c30[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x52a2c30[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x52a2d10[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52a2c30[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x52a2540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x52a2c30[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x52b31c0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x52b3050[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x52b3050[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x52b2cd0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x523faf0[i64_1||*Constant*] <: CE0x52b3050[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x52a2c30[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x52b3050[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x52b3050[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b36d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x52b35a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x52b35a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x52b3530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
