Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cb5880[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x3ca8620[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x3ccdaa0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] <: CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cce050[i8_1||*Constant*|*SummSource*] <: CE0x3ccdd10[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ccdd10[i8_1||*Constant*] <: CE0x3cce120[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccdd10[i8_1||*Constant*] <: CE0x3cb5440[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cb6250[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cb61e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cb61e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] <: CE0x3cb62c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cccb60[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3cb5e00[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb5e00[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3cccbf0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cccd20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3cb6760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb6760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3ccce20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccd340[i32_3048||*Constant*|*SummSource*] <: CE0x3ccd1a0[i32_3048||*Constant*] ;  [ConsDebugTag-9]
CE0x3ccd1a0[i32_3048||*Constant*] <: CE0x3cbdd10[i32_3048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbe210[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3cbe1a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cbe1a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3cb8ae0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cda220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3cbf460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cbf460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x3cda3b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cda7e0[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cda420[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cda420[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] <: CE0x3cda850[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbf460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x3cda420[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cda420[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cdac70[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cdaa60[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cdaa60[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] <: CE0x3cdace0[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc23f0[i64_1||*Constant*] <: CE0x3cdaa60[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cda420[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] <: CE0x3cdaa60[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cdaa60[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] <: CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cdb880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3cdb350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cdb350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x3cdb930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cdb550[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cdaee0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cdaee0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] <: CE0x3cdb9a0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cdb350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x3cdaee0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cdaee0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cdbb90[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cdba10[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cdba10[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] <: CE0x3cdbd30[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc23f0[i64_1||*Constant*] <: CE0x3cdba10[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cdaee0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] <: CE0x3cdba10[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cdba10[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] <: CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cb40f0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cb3de0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cb3de0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] <: CE0x3cb4220[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb4770[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3cb4420[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb4420[GLOBAL:get_current||*Constant*] <: CE0x3cb48a0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb4bf0[get_current:entry|||*SummSource*] <: CE0x3cb4a60[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3cb4a60[get_current:entry||] <: CE0x3cd1990[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd1ae0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3cd1ca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3cd1ca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3cd1d40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd1ca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3cb3de0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cd2320[i32_78||*Constant*|*SummSource*] <: CE0x3cd2080[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3cd2080[i32_78||*Constant*] <: CE0x3cd22b0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd2670[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cd2480[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cd2480[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x3cd2710[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb3de0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] <: CE0x3cd2480[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cb8de0[i32_0||*Constant*] <: CE0x3cd2480[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cd2080[i32_78||*Constant*] <: CE0x3cd2480[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3ca8a00[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3ca88d0[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3ca88d0[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] <: CE0x3ca8ce0[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd2480[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x3ca88d0[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cd24f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x3ca88d0[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3ca8ed0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050|*SummSource*] <: CE0x3ca8bc0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x3ca8bc0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] <: CE0x3ca9090[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca96c0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x3ca92b0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3ca92b0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x3ca9880[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca99e0[dentry_has_perm:entry|||*SummSource*] <: CE0x3ca9590[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3ca9590[dentry_has_perm:entry||] <: CE0x3ca9ab0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca9c80[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x3ca9b20[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3ca9b20[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x3ca9e90[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca88d0[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] <: CE0x3ca9b20[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3caa240[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSource*] <: CE0x3ca9fa0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3ca9fa0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x3caa420[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3caa8f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x3caa880[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3caa880[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x3caaa70[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca9fa0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x3caa880[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x3caaae0[i32_16||*Constant*|*SummSource*] <: CE0x3caa710[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3caa710[i32_16||*Constant*] <: CE0x3caad80[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cab1e0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x3cab080[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x3cab080[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x3cab2b0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3caa710[i32_16||*Constant*] <: CE0x3cab080[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x3cab4a0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x3caaed0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x3caaed0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x3cab660[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3caaed0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x3ca8bc0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x3cabaa0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSource*] <: CE0x3cab940[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x3cab940[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] <: CE0x3cabbd0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca8bc0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] <: CE0x3cab940[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x3cae2d0[get_current:bb|||*SummSource*] <: CE0x3cae170[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3cae170[get_current:bb||] <: CE0x3cae440[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cab7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3cf6260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cf6260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3cf9380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0da10[get_current:tmp|||*SummSource*] <: CE0x3d10d80[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3d10d80[get_current:tmp||] <: CE0x3cb2790[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf6260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d10d80[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d0d9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d10d80[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3cc2310[i64_1||*Constant*|*SummSource*] <: CE0x3cb3100[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb3100[i64_1||*Constant*] <: CE0x3cc4050[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb34f0[get_current:tmp1|||*SummSource*] <: CE0x3cb3480[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3cb3480[get_current:tmp1||] <: CE0x3d10c40[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb3100[i64_1||*Constant*] <: CE0x3cb3480[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d10d80[get_current:tmp||] <: CE0x3cb3480[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3cb3480[get_current:tmp1||] <: CE0x3d0d9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cd6c70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3cd28a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cd28a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3cf6070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d6a0[get_current:tmp2|||*SummSource*] <: CE0x3d0d630[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3d0d630[get_current:tmp2||] <: CE0x3d0d710[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd28a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d0d630[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d0d9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d0d630[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3cd76c0[get_current:tmp3|||*SummSource*] <: CE0x3cd75a0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3cd75a0[get_current:tmp3||] <: CE0x3ca79a0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb3100[i64_1||*Constant*] <: CE0x3cd75a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d0d630[get_current:tmp2||] <: CE0x3cd75a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3cd75a0[get_current:tmp3||] <: CE0x3d0d9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ca7a60[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d0e010[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d0e010[_call_void_mcount()_#3||] <: CE0x3ca6ef0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca7090[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3ca6ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3ca6ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3d0dd90[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0df50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3d0de50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3d0de50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3cfa120[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfa330[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3cfa230[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3cfa230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3cb7ec0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd24f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x3ca6ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3cfa230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ca6ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3cd24f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x3cd24f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x3cfa230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3cd24f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x3ca6ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3cd1ca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3cac170[dentry_has_perm:bb|||*SummSource*] <: CE0x3cb8210[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3cb8210[dentry_has_perm:bb||] <: CE0x3cac1e0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd7400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3cd7390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
