Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44db370[selinux_task_getsid:entry|||*SummSource*] <: CE0x44ba1f0[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x44f19e0[current_sid:if.then|||*SummSource*] <: CE0x44f18a0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x44f18a0[current_sid:if.then||] <: CE0x44f1ab0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44f1bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f1bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44e1790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cbd90[current_sid:tmp|||*SummSource*] <: CE0x44cbcb0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x44cbcb0[current_sid:tmp||] <: CE0x44c1820[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cbcb0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44f1bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44cbcb0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44ca970[i64_1||*Constant*|*SummSource*] <: CE0x44c18b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44c18b0[i64_1||*Constant*] <: CE0x44e1950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb2c0[current_sid:tmp1|||*SummSource*] <: CE0x44cb250[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x44cb250[current_sid:tmp1||] <: CE0x44ddcb0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c18b0[i64_1||*Constant*] <: CE0x44cb250[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44cbcb0[current_sid:tmp||] <: CE0x44cb250[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44cb250[current_sid:tmp1||] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e01c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44cb4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cb4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44dde90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dffe0[current_sid:tmp2|||*SummSource*] <: CE0x44ddff0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x44ddff0[current_sid:tmp2||] <: CE0x44e0050[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44ddff0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ddff0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44e2270[current_sid:tmp3|||*SummSource*] <: CE0x44e00c0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x44e00c0[current_sid:tmp3||] <: CE0x44e22e0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c18b0[i64_1||*Constant*] <: CE0x44e00c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44ddff0[current_sid:tmp2||] <: CE0x44e00c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44e00c0[current_sid:tmp3||] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e2ea0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44e23f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44e23f0[_call_void_mcount()_#3||] <: CE0x44e2f40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eaa70[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x44e3030[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44e3030[current_sid:call||security/selinux/hooks.c,218] <: CE0x44eba20[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bd160[i32_0||*Constant*|*SummSource*] <: CE0x44ebb10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44ebb10[i32_0||*Constant*] <: CE0x44bd330[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d02c0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x44dabd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44dabd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44daaf0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e3030[current_sid:call||security/selinux/hooks.c,218] <: CE0x44dabd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ebb10[i32_0||*Constant*] <: CE0x44dabd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e6660[i64_2||*Constant*|*SummSource*] <: CE0x44e65f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44e65f0[i64_2||*Constant*] <: CE0x44e6740[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dad50[i64_3||*Constant*|*SummSource*] <: CE0x44dace0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x44dace0[i64_3||*Constant*] <: CE0x44dadc0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dd7c0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x44dae60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44dae60[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x44dd8f0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dabd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44dae60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dace0[i64_3||*Constant*] <: CE0x44dae60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e65f0[i64_2||*Constant*] <: CE0x44dae60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44bc070[i64_0||*Constant*|*SummSource*] <: CE0x44dac70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44dac70[i64_0||*Constant*] <: CE0x44bc1a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44daf60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x44bc3f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x44bc3f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44bc2d0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x44db050[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x44bc380[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44bc380[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x44db0c0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc3f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44bc380[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dac70[i64_0||*Constant*] <: CE0x44bc380[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dae60[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x44bc380[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c1ef0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x44db200[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44db200[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x44eb270[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc380[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x44db200[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44db200[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44eb510[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x44eb3a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44eb3a0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x44d07a0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c18b0[i64_1||*Constant*] <: CE0x44eb3a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44db200[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x44eb3a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44eb3a0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d7af0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x44d08d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x44d08d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44d7c50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6360[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x44d7d80[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44d7d80[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x44da1c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d08d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44d7d80[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e61a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x44d7d80[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44da3a0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x44e6500[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44e6500[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44da520[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d7d80[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x44e6500[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44da8e0[i64_5||*Constant*|*SummSource*] <: CE0x44da650[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x44da650[i64_5||*Constant*] <: CE0x44daa10[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ec400[i64_4||*Constant*|*SummSource*] <: CE0x44ec390[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44ec390[i64_4||*Constant*] <: CE0x44ec4d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ec670[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x44ec570[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44ec570[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x44ec740[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44da650[i64_5||*Constant*] <: CE0x44ec570[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e6500[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44ec570[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ec390[i64_4||*Constant*] <: CE0x44ec570[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44eca60[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x44ec320[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44ec320[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x44ecbe0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc3f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44ec320[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dac70[i64_0||*Constant*] <: CE0x44ec320[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ec570[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x44ec320[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e3930[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x44e3730[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44e3730[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x44e3ab0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e3730[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ec320[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x44e3730[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e3d50[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x44e3be0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44e3be0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x44e3ed0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c18b0[i64_1||*Constant*] <: CE0x44e3be0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e3730[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x44e3be0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e3be0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44efc30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x44e4000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x44e4000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x44efee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f0340[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x44f02d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44f02d0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x44f03b0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44f02d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e4000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x44f02d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44b0bf0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x44f0640[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44f0640[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x44b0d20[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c18b0[i64_1||*Constant*] <: CE0x44f0640[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f02d0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x44f0640[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f0640[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b1020[i1_true||*Constant*|*SummSource*] <: CE0x44b0e50[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x44b0e50[i1_true||*Constant*] <: CE0x44f2680[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c00a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x44c0030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c0030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x44bfdf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f2760[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x44c0450[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44c0450[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x44f26f0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x44c0450[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c0450[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f2c10[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x44f29f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44f29f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x44f2d90[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0450[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x44f29f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c18b0[i64_1||*Constant*] <: CE0x44f29f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f29f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f3090[i8_1||*Constant*|*SummSource*] <: CE0x44f2ec0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44f2ec0[i8_1||*Constant*] <: CE0x44f3210[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f2ec0[i8_1||*Constant*] <: CE0x44e61a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ecfe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x44ecf70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44ecf70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x44ed050[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ed980[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x44ed730[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x44ed730[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x44eda10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44edac0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44f3340[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f3340[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x44edb80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44edf60[i32_218||*Constant*|*SummSource*] <: CE0x44eddc0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x44eddc0[i32_218||*Constant*] <: CE0x44be210[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44be890[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44be790[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44be790[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x44be900[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44beda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44bebd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44bebd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44bef30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e8810[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x44befa0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44befa0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x44e8880[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bebd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44befa0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
