Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x5923c20[i32_5||*Constant*|*SummSource*] <: CE0x5923b50[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5923b50[i32_5||*Constant*] <: CE0x5923d30[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x591c690[may_rename:d_inode||security/selinux/hooks.c,1814|*SummSource*] <: CE0x591c5f0[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x591c5f0[may_rename:d_inode||security/selinux/hooks.c,1814] <: CE0x5923e40[may_rename:d_inode||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c3f80[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x591c5f0[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x591c5f0[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5923b50[i32_5||*Constant*] <: CE0x591c5f0[may_rename:d_inode||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5915380[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814|*SummSource*] <: CE0x5915250[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5915250[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] <: CE0x59154b0[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x58daf50[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::] <: CE0x5915250[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x591c5f0[may_rename:d_inode||security/selinux/hooks.c,1814] <: CE0x5915250[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x591b6d0[may_rename:i_security1||security/selinux/hooks.c,1814|*SummSource*] <: CE0x591b5c0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x591b5c0[may_rename:i_security1||security/selinux/hooks.c,1814] <: CE0x591b810[may_rename:i_security1||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x591b5c0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5908af0[i32_10||*Constant*] <: CE0x591b5c0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5915250[may_rename:tmp4||*LoadInst*|security/selinux/hooks.c,1814] <: CE0x591b5c0[may_rename:i_security1||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5986300[may_rename:tmp5||security/selinux/hooks.c,1814|*SummSource*] <: CE0x5985b90[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x5985b90[may_rename:tmp5||security/selinux/hooks.c,1814] <: CE0x5986510[may_rename:tmp5||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5919fd0[0:_i16,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x5985b90[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x591b5c0[may_rename:i_security1||security/selinux/hooks.c,1814] <: CE0x5985b90[may_rename:tmp5||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x59866f0[may_rename:tmp6||security/selinux/hooks.c,1814|*SummSource*] <: CE0x59864a0[may_rename:tmp6||security/selinux/hooks.c,1814] ;  [ConsDebugTag-9]
CE0x59864a0[may_rename:tmp6||security/selinux/hooks.c,1814] <: CE0x5986680[may_rename:tmp6||security/selinux/hooks.c,1814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5985b90[may_rename:tmp5||security/selinux/hooks.c,1814] <: CE0x59864a0[may_rename:tmp6||security/selinux/hooks.c,1814] ;  [ConsDebugTag-10]
CE0x5999db0[may_rename:d_inode2||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5999c50[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5999c50[may_rename:d_inode2||security/selinux/hooks.c,1815] <: CE0x5999ee0[may_rename:d_inode2||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c3f80[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x5999c50[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x5999c50[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5923b50[i32_5||*Constant*] <: CE0x5999c50[may_rename:d_inode2||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x599a250[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815|*SummSource*] <: CE0x599a1e0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x599a1e0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] <: CE0x599a380[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x58daf50[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::] <: CE0x599a1e0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5999c50[may_rename:d_inode2||security/selinux/hooks.c,1815] <: CE0x599a1e0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x599a600[may_rename:i_mode||security/selinux/hooks.c,1815|*SummSource*] <: CE0x599a460[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x599a460[may_rename:i_mode||security/selinux/hooks.c,1815] <: CE0x599a710[may_rename:i_mode||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x599a460[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x599a1e0[may_rename:tmp7||*LoadInst*|security/selinux/hooks.c,1815] <: CE0x599a460[may_rename:i_mode||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x599ab00[may_rename:tmp8||security/selinux/hooks.c,1815|*SummSource*] <: CE0x599a880[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x599a880[may_rename:tmp8||security/selinux/hooks.c,1815] <: CE0x5988b30[may_rename:tmp8||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x591bbb0[0:_i16,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x599a880[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x599a460[may_rename:i_mode||security/selinux/hooks.c,1815] <: CE0x599a880[may_rename:tmp8||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x599b8c0[may_rename:conv||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5988de0[may_rename:conv||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5988de0[may_rename:conv||security/selinux/hooks.c,1815] <: CE0x599ba20[may_rename:conv||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a880[may_rename:tmp8||security/selinux/hooks.c,1815] <: CE0x5988de0[may_rename:conv||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x599bd80[i32_61440||*Constant*|*SummSource*] <: CE0x599bb50[i32_61440||*Constant*] ;  [ConsDebugTag-9]
CE0x599bb50[i32_61440||*Constant*] <: CE0x599bee0[i32_61440||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5987130[may_rename:and||security/selinux/hooks.c,1815|*SummSource*] <: CE0x5987000[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x5987000[may_rename:and||security/selinux/hooks.c,1815] <: CE0x599c010[may_rename:and||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5988de0[may_rename:conv||security/selinux/hooks.c,1815] <: CE0x5987000[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x599bb50[i32_61440||*Constant*] <: CE0x5987000[may_rename:and||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x599abf0[i32_16384||*Constant*|*SummSource*] <: CE0x5987070[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x5987070[i32_16384||*Constant*] <: CE0x599ad50[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599b130[may_rename:cmp||security/selinux/hooks.c,1815|*SummSource*] <: CE0x599aef0[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x599aef0[may_rename:cmp||security/selinux/hooks.c,1815] <: CE0x599adc0[may_rename:cmp||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x5987000[may_rename:and||security/selinux/hooks.c,1815] <: CE0x599aef0[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5987070[i32_16384||*Constant*] <: CE0x599aef0[may_rename:cmp||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x599b3d0[may_rename:conv3||security/selinux/hooks.c,1815|*SummSource*] <: CE0x599b070[may_rename:conv3||security/selinux/hooks.c,1815] ;  [ConsDebugTag-9]
CE0x599b070[may_rename:conv3||security/selinux/hooks.c,1815] <: CE0x599b530[may_rename:conv3||security/selinux/hooks.c,1815|*SummSink*] ;  [ConsDebugTag-8]
CE0x599aef0[may_rename:cmp||security/selinux/hooks.c,1815] <: CE0x599b070[may_rename:conv3||security/selinux/hooks.c,1815] ;  [ConsDebugTag-10]
CE0x5987f70[may_rename:i_security4||security/selinux/hooks.c,1816|*SummSource*] <: CE0x5987e40[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x5987e40[may_rename:i_security4||security/selinux/hooks.c,1816] <: CE0x59882a0[may_rename:i_security4||security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b6ec0[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x5987e40[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x5987e40[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5908af0[i32_10||*Constant*] <: CE0x5987e40[may_rename:i_security4||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x59ad690[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816|*SummSource*] <: CE0x59ad470[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x59ad470[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] <: CE0x59ad8b0[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d82e0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_rename&Arg::new_inode::|security/selinux/hooks.c,1816|Function::may_rename&Arg::new_dir::] <: CE0x59ad470[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x5987e40[may_rename:i_security4||security/selinux/hooks.c,1816] <: CE0x59ad470[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x59c0c40[may_rename:tmp10||security/selinux/hooks.c,1816|*SummSource*] <: CE0x59884b0[may_rename:tmp10||security/selinux/hooks.c,1816] ;  [ConsDebugTag-9]
CE0x59884b0[may_rename:tmp10||security/selinux/hooks.c,1816] <: CE0x59c0d50[may_rename:tmp10||security/selinux/hooks.c,1816|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ad470[may_rename:tmp9||*LoadInst*|security/selinux/hooks.c,1816] <: CE0x59884b0[may_rename:tmp10||security/selinux/hooks.c,1816] ;  [ConsDebugTag-10]
CE0x59c11a0[may_rename:type||security/selinux/hooks.c,1818|*SummSource*] <: CE0x59c1020[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-9]
CE0x59c1020[may_rename:type||security/selinux/hooks.c,1818] <: CE0x59c12d0[may_rename:type||security/selinux/hooks.c,1818|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4c10[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x59c1020[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x59c1020[may_rename:type||security/selinux/hooks.c,1818] ;  [ConsDebugTag-10]
CE0x59bd0b0[i8_10||*Constant*|*SummSource*] <: CE0x59bcf10[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x59bcf10[i8_10||*Constant*] <: CE0x59bd250[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bcf10[i8_10||*Constant*] <: CE0x59c14a0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1807|security/selinux/hooks.c,1818] ;  [ConsDebugTag-15]
CE0x59bd3e0[may_rename:u||security/selinux/hooks.c,1820|*SummSource*] <: CE0x59bd350[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-9]
CE0x59bd350[may_rename:u||security/selinux/hooks.c,1820] <: CE0x59c17a0[may_rename:u||security/selinux/hooks.c,1820|*SummSink*] ;  [ConsDebugTag-8]
CE0x58acd80[i32_1||*Constant*] <: CE0x59bd350[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x58f4c10[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x59bd350[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x59bd350[may_rename:u||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x59bdf50[may_rename:dentry||security/selinux/hooks.c,1820|*SummSource*] <: CE0x59bdee0[may_rename:dentry||security/selinux/hooks.c,1820] ;  [ConsDebugTag-9]
CE0x59bdee0[may_rename:dentry||security/selinux/hooks.c,1820] <: CE0x59be020[may_rename:dentry||security/selinux/hooks.c,1820|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bd350[may_rename:u||security/selinux/hooks.c,1820] <: CE0x59bdee0[may_rename:dentry||security/selinux/hooks.c,1820] ;  [ConsDebugTag-10]
CE0x59be480[i32_3||*Constant*|*SummSource*] <: CE0x59be300[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x59be300[i32_3||*Constant*] <: CE0x59be5f0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bd870[may_rename:sid5||security/selinux/hooks.c,1821|*SummSource*] <: CE0x59bdbb0[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x59bdbb0[may_rename:sid5||security/selinux/hooks.c,1821] <: CE0x59be780[may_rename:sid5||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d5130[may_rename:tmp3||security/selinux/hooks.c,1813] <: CE0x59bdbb0[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x5907290[i32_0||*Constant*] <: CE0x59bdbb0[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x59be300[i32_3||*Constant*] <: CE0x59bdbb0[may_rename:sid5||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x59b3130[may_rename:tmp11||security/selinux/hooks.c,1821|*SummSource*] <: CE0x59b2f30[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x59b2f30[may_rename:tmp11||security/selinux/hooks.c,1821] <: CE0x59b3330[may_rename:tmp11||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bdbb0[may_rename:sid5||security/selinux/hooks.c,1821] <: CE0x59b2f30[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x59bfbd0[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1813|security/selinux/hooks.c,1821|security/selinux/hooks.c,1813] <: CE0x59b2f30[may_rename:tmp11||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x59b82d0[may_rename:call6||security/selinux/hooks.c,1821|*SummSource*] <: CE0x59bec20[may_rename:call6||security/selinux/hooks.c,1821] ;  [ConsDebugTag-9]
CE0x59bec20[may_rename:call6||security/selinux/hooks.c,1821] <: CE0x59b8450[may_rename:call6||security/selinux/hooks.c,1821|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b86f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x59b8580[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x59b8580[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x59b8870[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b6c30[avc_has_perm:entry|||*SummSource*] <: CE0x59b89a0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x59b89a0[avc_has_perm:entry||] <: CE0x59b6da0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7260[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x59b7010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x59b7010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x59b7300[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d5340[may_rename:call||security/selinux/hooks.c,1808] <: CE0x59b7010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x59b75c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x59b73c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x59b73c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x59b76f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2f30[may_rename:tmp11||security/selinux/hooks.c,1821] <: CE0x59b73c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x59b79b0[i16_7||*Constant*|*SummSource*] <: CE0x59b77d0[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x59b77d0[i16_7||*Constant*] <: CE0x59b7ae0[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7e20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x59b7db0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x59b7db0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x59b7ef0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b77d0[i16_7||*Constant*] <: CE0x59b7db0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x59b8160[i32_10485760||*Constant*|*SummSource*] <: CE0x59b7c50[i32_10485760||*Constant*] ;  [ConsDebugTag-9]
CE0x59b7c50[i32_10485760||*Constant*] <: CE0x59b8a80[i32_10485760||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8ed0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x59b8d80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x59b8d80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x59b8bf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7c50[i32_10485760||*Constant*] <: CE0x59b8d80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x59b5d50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x59b5ce0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x59b5ce0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x59b5ea0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4c10[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x59b5ce0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x59b6020[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x59b8d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x59b8d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59b61e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59bec20[may_rename:call6||security/selinux/hooks.c,1821] ;  [ConsDebugTag-10]
CE0x58cfb00[may_rename:tobool||security/selinux/hooks.c,1823|*SummSource*] <: CE0x58cf920[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x58cf920[may_rename:tobool||security/selinux/hooks.c,1823] <: CE0x59b63c0[may_rename:tobool||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x58cf920[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x59bec20[may_rename:call6||security/selinux/hooks.c,1821] <: CE0x58cf920[may_rename:tobool||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x58cfed0[i64_2||*Constant*|*SummSource*] <: CE0x58cfe60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58cfe60[i64_2||*Constant*] <: CE0x58d0050[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d02b0[may_rename:tmp12||security/selinux/hooks.c,1823|*SummSource*] <: CE0x58d0240[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x58d0240[may_rename:tmp12||security/selinux/hooks.c,1823] <: CE0x59ba4c0[may_rename:tmp12||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cf920[may_rename:tobool||security/selinux/hooks.c,1823] <: CE0x58d0240[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x58cfe60[i64_2||*Constant*] <: CE0x58d0240[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x58f4a00[i64_1||*Constant*] <: CE0x58d0240[may_rename:tmp12||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x58e5d00[i64_0||*Constant*|*SummSource*] <: CE0x58d0130[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58d0130[i64_0||*Constant*] <: CE0x58e5e80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0c10[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228||*SummSource*] <: CE0x58e6130[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] ;  [ConsDebugTag-9]
CE0x58e6130[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x58e5fb0[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0cf0[may_rename:tmp13||security/selinux/hooks.c,1823|*SummSource*] <: CE0x58e60c0[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x58e60c0[may_rename:tmp13||security/selinux/hooks.c,1823] <: CE0x58e61a0[may_rename:tmp13||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d0130[i64_0||*Constant*] <: CE0x58e60c0[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x58d0240[may_rename:tmp12||security/selinux/hooks.c,1823] <: CE0x58e60c0[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x58e6130[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x58e60c0[may_rename:tmp13||security/selinux/hooks.c,1823] ;  [ConsDebugTag-10]
CE0x58e62e0[may_rename:tmp14||security/selinux/hooks.c,1823|*SummSource*] <: CE0x58b64b0[may_rename:tmp14||security/selinux/hooks.c,1823] ;  [ConsDebugTag-9]
CE0x58b64b0[may_rename:tmp14||security/selinux/hooks.c,1823] <: CE0x59039b0[may_rename:tmp14||security/selinux/hooks.c,1823|*SummSink*] ;  [ConsDebugTag-8]
